file_path,api_count,code
logger.py,0,"b'import os\nfrom tensorboard_logger import configure, log_value\n\nclass Logger(object):\n    def __init__(self, log_dir):\n        # clean previous logged data under the same directory name\n        self._remove(log_dir)\n\n        # configure the project\n        configure(log_dir)\n\n        self.global_step = 0\n\n    def log_value(self, name, value):\n        log_value(name, value, self.global_step)\n        return self\n\n    def step(self):\n        self.global_step += 1\n\n    @staticmethod\n    def _remove(path):\n        """""" param <path> could either be relative or absolute. """"""\n        if os.path.isfile(path):\n            os.remove(path)  # remove the file\n        elif os.path.isdir(path):\n            import shutil\n            shutil.rmtree(path)  # remove dir and all contains'"
main.py,0,"b'##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\nimport importlib\nfrom option import Options\nfrom logger import Logger\nimport numpy as np\n\n# Import params from Config\n# Parse other options\nargs = Options().parse()\n\n# load config info for task, data, and model\nopt = {}\nopt = importlib.import_module(args.task).params(opt)\nopt = importlib.import_module(args.data).params(opt)\nopt = importlib.import_module(args.model).params(opt)\nif not args.test == \'-\':\n    opt = importlib.import_module(args.test).params(opt)\nLOG_DIR = args.log_dir + \'/task_{}_data_{}_model_{}\' \\\n    .format(args.task,args.data,args.model)\n# create logger\nlogger = Logger(LOG_DIR)\n\n# Print options\nprint(\'Training with options:\')\nfor key in sorted(opt.iterkeys()):\n    print ""%s: %s"" % (key, opt[key])\n\n# set up meta-train, meta-validation and meta-test datasets\ndata = importlib.import_module(opt[\'dataLoader\']).getData(opt)\n# Run the training, validation and test.\nresults = importlib.import_module(opt[\'metaLearner\']).run(opt,data)\nprint(\'Task: %s. Data: %s. Model: %s\' % (args.task,args.data,args.model) )\n\n\n'"
option.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n\nimport argparse\n\nclass Options():\n    def __init__(self):\n        # Training settings\n        parser = argparse.ArgumentParser(description='Few-Shot Learning')\n        parser.add_argument('--task', type=str, default='config.5-shot-5-class',\n                            help='path to config file for task')\n        parser.add_argument('--data', type=str, default='config.imagenet',\n                            help='path to config file for data')\n        parser.add_argument('--model', type=str, default='config.lstm.train-imagenet-5shot',\n        #parser.add_argument('--model', type=str, default='config.baselines.train-matching-net',\n                            help='path to config file for model')\n        parser.add_argument('--test', type=str, default='-',\n                            help='path to config file for test details')\n        parser.add_argument('--log-dir', default='./logs',\n                            help='folder to output model checkpoints')\n        self.parser = parser\n\n    def parse(self):\n        return self.parser.parse_args()\n"""
config/1-shot-5-class.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\ndef params(opt):\n    opt['nClasses'] = {'train':5, 'val':5, 'test':5}\n    opt['nTrainShot'] = 1\n    opt['nEval'] = 15\n\n    opt['nTest'] = [100, 250, 600]\n    opt['nTestShot'] = [1, 5]\n    return opt"""
config/5-shot-5-class.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\ndef params(opt):\n    opt['nClasses'] = {'train':5, 'val':5, 'test':5}\n    opt['nTrainShot'] = 5\n    opt['nEval'] = 15\n\n    opt['nTest'] = [100, 250, 600]\n    opt['nTestShot'] = [1, 5]\n    return opt"""
config/__init__.py,0,b''
config/imagenet.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\ndef params(opt):\n    opt['nExamples'] = 20\n    opt['nDepth'] = 3\n    opt['nIn'] = 84\n\n    opt['rawDataDir'] = '/home/aberenguel/Dataset/miniImagenet'\n    opt['dataName'] = 'datasets.miniImagenet'\n    opt['dataLoader'] = 'datasets.data-loader'\n    opt['episodeSamplerKind'] = 'permutation'\n\n    return opt\n\n"""
datasets/__init__.py,0,b''
datasets/data-loader.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n\nimport importlib\nimport numpy as np\n\ndef getData(opt):\n    # set up meta-train, meta-validation & meta-test datasets\n    dataTrain = importlib.import_module(opt['dataName']).DatasetLoader(dataroot=opt['rawDataDir'],\n                                                                       type='train',\n                                                                       nEpisodes=opt['nEpisode'],\n                                                                       classes_per_set=opt['nClasses']['train'],\n                                                                       samples_per_class=opt['nTrainShot'])\n\n    dataVal = importlib.import_module(opt['dataName']).DatasetLoader(dataroot=opt['rawDataDir'],\n                                                                     type='val',\n                                                                     nEpisodes=opt['nValidationEpisode'],\n                                                                     classes_per_set=opt['nClasses']['val'],\n                                                                     samples_per_class=opt['nEval'])\n    dataTest = []\n    for nTest in opt['nTest']:\n        dataTest.append(importlib.import_module(opt['dataName']).DatasetLoader(dataroot=opt['rawDataDir'],\n                                                                               type='test',\n                                                                               nEpisodes=np.sum(opt['nTest']),\n                                                                               classes_per_set=opt['nClasses']['test'],\n                                                                               samples_per_class=np.max(\n                                                                                   opt['nTestShot'])))\n    data = {'train': dataTrain, 'validation': dataVal, 'test': dataTest}\n    return data"""
datasets/miniImagenet.py,4,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\nimport torch\nimport torch.utils.data as data\nimport torchvision.transforms as transforms\nfrom PIL import Image\nimport os.path\nimport csv\nimport math\nimport collections\nfrom tqdm import tqdm\n\nimport numpy as np\nnp.random.seed(2191)  # for reproducibility\n\n# LAMBDA FUNCTIONS\nfilenameToPILImage = lambda x: Image.open(x)\nPiLImageResize = lambda x: x.resize((84,84))\n\nclass DatasetLoader(data.Dataset):\n    def __init__(self, dataroot = './data/miniImagenet', type = 'train',\n                 nEpisodes = 1000, classes_per_set=10, samples_per_class=1):\n\n        self.nEpisodes = nEpisodes\n        self.classes_per_set = classes_per_set\n        self.samples_per_class = samples_per_class\n        self.samples_per_class_eval = 15\n        self.n_samples = self.samples_per_class * self.classes_per_set\n        self.n_samples_eval = self.samples_per_class_eval * self.classes_per_set\n        # Transformations to the image\n        self.transform = transforms.Compose([filenameToPILImage,\n                                             PiLImageResize,\n                                             transforms.ToTensor()\n                                             ])\n\n        def loadSplit(splitFile):\n            dictLabels = {}\n            with open(splitFile) as csvfile:\n                csvreader = csv.reader(csvfile, delimiter=',')\n                next(csvreader, None)\n                for i,row in enumerate(csvreader):\n                    filename = row[0]\n                    label = row[1]\n                    if label in dictLabels.keys():\n                        dictLabels[label].append(filename)\n                    else:\n                        dictLabels[label] = [filename]\n            return dictLabels\n\n        #requiredFiles = ['train','val','test']\n        self.miniImagenetImagesDir = os.path.join(dataroot,'images')\n        self.data = loadSplit(splitFile = os.path.join(dataroot,type + '.csv'))\n        self.data = collections.OrderedDict(sorted(self.data.items()))\n        self.classes_dict = {self.data.keys()[i]:i  for i in range(len(self.data.keys()))}\n        self.create_episodes(self.nEpisodes)\n\n    def create_episodes(self,episodes):\n\n        nClasses = len(self.data.keys())\n\n        self.support_set_x_batch = []\n        self.target_x_batch = []\n        for b in np.arange(episodes):\n            # select n classes_per_set randomly\n            selected_classes = np.random.choice(nClasses, self.classes_per_set, False)\n            support_set_x = []\n            target_x = []\n            for c in selected_classes:\n                selected_samples = np.random.choice(len(self.data[self.data.keys()[c]]),\n                               self.samples_per_class + self.samples_per_class_eval, False)\n                indexDtrain = np.array(selected_samples[:self.samples_per_class])\n                indexDtest = np.array(selected_samples[self.samples_per_class:])\n                support_set_x.append(np.array(self.data[self.data.keys()[c]])[indexDtrain].tolist())\n                target_x.append(np.array(self.data[self.data.keys()[c]])[indexDtest].tolist())\n            self.support_set_x_batch.append(support_set_x)\n            self.target_x_batch.append(target_x)\n\n    def __getitem__(self, index):\n\n        support_set_x = torch.FloatTensor(self.n_samples, 3, 84, 84)\n        support_set_y = np.zeros((self.n_samples), dtype=np.int)\n        target_x = torch.FloatTensor(self.n_samples_eval, 3, 84, 84)\n        target_y = np.zeros((self.n_samples_eval), dtype=np.int)\n\n        flatten_support_set_x_batch = [os.path.join(self.miniImagenetImagesDir,item)\n                                       for sublist in self.support_set_x_batch[index] for item in sublist]\n        support_set_y = np.array([self.classes_dict[item[:9]]\n                                      for sublist in self.support_set_x_batch[index] for item in sublist])\n        flatten_target_x = [os.path.join(self.miniImagenetImagesDir,item)\n                            for sublist in self.target_x_batch[index] for item in sublist]\n        target_y = np.array([self.classes_dict[item[:9]]\n                            for sublist in self.target_x_batch[index] for item in sublist])\n\n        for i,path in enumerate(flatten_support_set_x_batch):\n            if self.transform is not None:\n                support_set_x[i] = self.transform(path)\n\n        for i,path in enumerate(flatten_target_x):\n            if self.transform is not None:\n                target_x[i] = self.transform(path)\n        return support_set_x, torch.IntTensor(support_set_y), target_x, torch.IntTensor(target_y)\n\n    def __len__(self):\n        return self.nEpisodes\n\n\n"""
