file_path,api_count,code
setup.py,0,"b'import pathlib\n\nimport setuptools\n\n\ndef read(HERE: pathlib.Path, filename, variable):\n    namespace = {}\n\n    exec(open(HERE / ""torchlayers"" / filename).read(), namespace)  # get version\n    return namespace[variable]\n\n\nHERE = pathlib.Path(__file__).resolve().parent\n\nsetuptools.setup(\n    name=read(HERE, pathlib.Path(""_name.py""), ""_name""),\n    version=read(HERE, pathlib.Path(""_version.py""), ""__version__""),\n    license=""MIT"",\n    author=""Szymon Maszke"",\n    author_email=""szymon.maszke@protonmail.com"",\n    description=""Input shape inference and SOTA custom layers for PyTorch."",\n    long_description=open(""README.md"", ""r"").read(),\n    long_description_content_type=""text/markdown"",\n    url=""https://github.com/pypa/torchlayers"",\n    packages=setuptools.find_packages(),\n    install_requires=[""torch>=1.3.0"",],\n    python_requires="">=3.7"",\n    classifiers=[\n        ""Development Status :: 2 - Pre-Alpha"",\n        ""Programming Language :: Python"",\n        ""Programming Language :: Python :: 3"",\n        ""Programming Language :: Python :: 3.7"",\n        ""Programming Language :: Python :: 3.8"",\n        ""License :: OSI Approved :: MIT License"",\n        ""Intended Audience :: Developers"",\n        ""Operating System :: OS Independent"",\n        ""Topic :: Scientific/Engineering"",\n        ""Topic :: Software Development :: Libraries"",\n        ""Topic :: Scientific/Engineering :: Artificial Intelligence"",\n        ""Topic :: Software Development :: Libraries :: Python Modules"",\n    ],\n    project_urls={\n        ""Website"": ""https://szymonmaszke.github.io/torchlayers"",\n        ""Documentation"": ""https://szymonmaszke.github.io/torchlayers/#torchlayers"",\n        ""Issues"": ""https://github.com/szymonmaszke/torchlayers/issues?q=is%3Aissue+is%3Aopen+sort%3Aupdated-desc"",\n    },\n    keywords=""pytorch keras input inference automatic shape layers sota custom imagenet resnet efficientnet"",\n)\n'"
tests/__init__.py,0,b''
tests/activations_test.py,2,"b'import torch\n\nimport pytest\nimport torchlayers as tl\n\n\n@pytest.mark.parametrize(""klass"", (""Swish"", ""HardSwish"", ""HardSigmoid""))\ndef test_object(klass):\n    getattr(tl, klass)()(torch.randn(4, 5, 6))\n\n\n@pytest.mark.parametrize(""function"", (""swish"", ""hard_swish"", ""hard_sigmoid""))\ndef test_functional(function):\n    getattr(tl, function)(torch.randn(4, 5, 6))\n'"
tests/attributes_test.py,0,"b'import torch\n\nimport torchlayers as tl\n\n\ndef test_module():\n    layer = tl.Conv2d(64, kernel_size=3)\n    assert layer.__module__ == ""torchlayers""\n'"
tests/convolution_test.py,20,"b'import itertools\n\nimport torch\n\nimport pytest\nimport torchlayers as tl\n\n\nclass AutoEncoder(torch.nn.Module):\n    def __init__(self):\n        super().__init__()\n        self.encoder = tl.Sequential(\n            tl.Conv(64, kernel_size=7),\n            tl.activations.Swish(),  # Direct access to module .activations\n            tl.InvertedResidualBottleneck(squeeze_excitation=False),\n            tl.AvgPool(),  # shape 64 x 128 x 128, kernel_size=2 by default\n            tl.HardSwish(),  # Access simply through tl\n            tl.SeparableConv(128),  # Up number of channels to 128\n            tl.InvertedResidualBottleneck(),  # Default with squeeze excitation\n            torch.nn.ReLU(),\n            tl.AvgPool(),  # shape 128 x 64 x 64, kernel_size=2 by default\n            tl.DepthwiseConv(256),  # DepthwiseConv easier to use\n            # Pass input thrice through the same weights like in PolyNet\n            tl.Poly(tl.InvertedResidualBottleneck(), order=3),\n            tl.ReLU(),  # all torch.nn can be accessed via tl\n            tl.MaxPool(),  # shape 256 x 32 x 32\n            tl.Fire(out_channels=512),  # shape 512 x 32 x 32\n            tl.SqueezeExcitation(hidden=64),\n            tl.InvertedResidualBottleneck(),\n            tl.MaxPool(),  # shape 512 x 16 x 16\n            tl.InvertedResidualBottleneck(squeeze_excitation=False),\n            tl.Dropout(),  # Default 0.5 and Dropout2d for images\n            # Randomly Switch the last two layers with 0.5 probability\n            tl.StochasticDepth(\n                torch.nn.Sequential(\n                    tl.InvertedResidualBottleneck(squeeze_excitation=False),\n                    tl.InvertedResidualBottleneck(squeeze_excitation=False),\n                ),\n                p=0.5,\n            ),\n            tl.AvgPool(),  # shape 512 x 8 x 8\n        )\n\n        # Will make this one easier and repetitive\n        self.decoder = tl.Sequential(\n            tl.Poly(tl.InvertedResidualBottleneck(), order=2),\n            # Has ICNR initialization by default as well\n            tl.ConvPixelShuffle(out_channels=512, upscale_factor=2),\n            # Shape 512 x 16 x 16 after PixelShuffle\n            tl.Poly(tl.InvertedResidualBottleneck(), order=3),\n            tl.ConvPixelShuffle(out_channels=256, upscale_factor=2),\n            tl.StandardNormalNoise(),  # add Gaussian Noise\n            # Shape 256 x 32 x 32\n            tl.Poly(tl.InvertedResidualBottleneck(), order=3),\n            tl.ConvPixelShuffle(out_channels=128, upscale_factor=2),\n            # Shape 128 x 64 x 64\n            tl.Poly(tl.InvertedResidualBottleneck(), order=4),\n            tl.ConvPixelShuffle(out_channels=64, upscale_factor=2),\n            # Shape 64 x 128 x 128\n            tl.InvertedResidualBottleneck(),\n            tl.Conv(256),\n            tl.Swish(),\n            tl.BatchNorm(),\n            tl.ConvPixelShuffle(out_channels=32, upscale_factor=2),\n            # Shape 32 x 256 x 256\n            tl.Conv(16),\n            tl.Swish(),\n            tl.Conv(3),\n            # Shape 3 x 256 x 256\n        )\n\n    def forward(self, inputs):\n        return self.decoder(self.encoder(inputs))\n\n\n@pytest.fixture\ndef classification_model():\n    return tl.Sequential(\n        tl.Conv(64),\n        tl.ReLU(),\n        tl.MaxPool(),\n        tl.Residual(\n            tl.Sequential(\n                tl.Conv(64, groups=16),\n                tl.ReLU(),\n                tl.GroupNorm(num_groups=4),\n                tl.Conv(64, groups=16),\n                tl.ChannelShuffle(groups=16),\n                tl.ReLU(),\n            )\n        ),\n        tl.SqueezeExcitation(),\n        tl.Sequential(tl.Dropout(), tl.Conv(128), tl.ReLU(), tl.InstanceNorm(),),\n        tl.Poly(\n            tl.WayPoly(tl.Fire(128), tl.Fire(128), tl.Fire(128), tl.Fire(128),),\n            order=2,\n        ),\n        tl.AvgPool(),\n        tl.StochasticDepth(tl.Fire(128, hidden_channels=64)),\n        tl.ReLU(),\n        tl.GlobalAvgPool(),\n        tl.Linear(64),\n    )\n\n\n@pytest.fixture\ndef autoencoder_model():\n    return AutoEncoder()\n\n\ndef test_text_cnn():\n    model = torch.nn.Sequential(\n        tl.Conv(64),  # specify ONLY out_channels\n        torch.nn.ReLU(),  # use torch.nn wherever you wish\n        tl.BatchNorm(),  # BatchNormNd inferred from input\n        tl.Conv(128),  # Default kernel_size equal to 3\n        tl.ReLU(),\n        tl.Conv(256, kernel_size=11),  # ""same"" padding as default\n        tl.GlobalMaxPool(),  # Known from Keras\n        tl.Linear(10),  # Output for 10 classes\n    )\n\n    tl.build(model, torch.randn(2, 300, 1))\n\n\ndef test_classification(classification_model):\n    classification_model = tl.build(classification_model, torch.randn(16, 3, 28, 28))\n    optimizer = torch.optim.Adam(classification_model.parameters())\n    criterion = torch.nn.CrossEntropyLoss()\n\n    for _ in range(16):\n        output = classification_model(torch.randn(16, 3, 28, 28))\n        loss = criterion(output, torch.randint(10, (16,)))\n        loss.backward()\n\n        optimizer.zero_grad()\n\n\ndef test_conv_pixel_shuffle():\n    model = tl.build(\n        tl.ConvPixelShuffle(out_channels=512, upscale_factor=2),\n        torch.randn(1, 256, 128, 128),\n    )\n\n\ndef test_residual_bottleneck():\n    model = tl.build(tl.InvertedResidualBottleneck(), torch.randn(1, 128, 128, 128))\n\n\ndef test_autoencoder(autoencoder_model):\n    autoencoder_model = tl.build(autoencoder_model, torch.randn(1, 3, 256, 256))\n\n    optimizer = torch.optim.Adam(autoencoder_model.parameters())\n    criterion = torch.nn.MSELoss()\n\n    for _ in range(16):\n        inputs = torch.randn(1, 3, 256, 256)\n        output = autoencoder_model(inputs)\n        loss = criterion(output, inputs)\n        loss.backward()\n\n        optimizer.zero_grad()\n\n\ndef test_same_padding_1d():\n    inputs = torch.randn(1, 5, 125)\n    for kernel_size, stride, dilation in itertools.product(\n        range(1, 20, 2), *[range(1, 20, 2) for _ in range(2)]\n    ):\n        classification_model = tl.build(\n            tl.Conv(\n                5,\n                kernel_size=kernel_size,\n                stride=stride,\n                dilation=dilation,\n                padding=""same"",\n            ),\n            inputs,\n        )\n        output = classification_model(inputs)\n        assert output.shape == inputs.shape\n\n\ndef test_same_padding_2d():\n    inputs = torch.randn(1, 5, 100, 100)\n    for kernel_size, stride, dilation in itertools.product(\n        range(1, 15, 2), *[range(1, 8, 2) for _ in range(2)]\n    ):\n        for kernel_size2, stride2, dilation2 in itertools.product(\n            range(1, 8, 2), *[range(1, 8, 2) for _ in range(2)]\n        ):\n            classification_model = tl.build(\n                tl.Conv(\n                    5,\n                    kernel_size=(kernel_size, kernel_size2),\n                    stride=(stride, stride2),\n                    dilation=(dilation, dilation2),\n                    padding=""same"",\n                ),\n                inputs,\n            )\n            output = classification_model(inputs)\n            assert output.shape == inputs.shape\n'"
tests/general_test.py,12,"b'import torch\n\nimport pytest\nimport torchlayers as tl\n\n\nclass ConcatenateProxy(torch.nn.Module):\n    # Return same tensor three times\n    # You could explicitly return a list or tuple as well\n    def forward(self, tensor):\n        return tensor, tensor, tensor\n\n\nclass _CustomLinearImpl(torch.nn.Linear):\n    def __init__(self, in_features, out_features, bias: bool = True):\n        super().__init__(in_features, out_features, bias)\n        self.some_params = torch.nn.Parameter(torch.randn(2, out_features))\n\n\nCustomLinear = tl.infer(_CustomLinearImpl)\n\n\n@pytest.fixture\ndef model():\n    return tl.Sequential(\n        tl.Conv(64),\n        tl.ReLU(),\n        tl.MaxPool(),\n        tl.BatchNorm(),\n        tl.Conv(128),\n        tl.ReLU(),\n        tl.MaxPool(),\n        tl.Conv(256),\n        tl.ReLU(),\n        tl.Reshape(-1),\n    )\n\n\ndef test_reshape(model):\n    assert model(torch.randn(16, 1, 32, 32)).shape == (16, 256 * 8 * 8)\n\n\ndef test_lambda():\n    layer = tl.Lambda(lambda inputs: inputs * 3)\n    output = layer(torch.ones(16))\n    assert torch.sum(output) == 16 * 3\n\n\ndef test_concatenate():\n    model = torch.nn.Sequential(ConcatenateProxy(), tl.Concatenate(dim=-1))\n    assert model(torch.randn(64, 20)).shape == torch.randn(64, 60).shape\n\n\ndef test_custom_inferable_output():\n    layer = CustomLinear(out_features=32)\n    assert layer(torch.rand(16, 64)).shape == torch.randn(16, 32).shape\n\n\ndef test_custom_inferable_parameters():\n    layer = CustomLinear(32)\n    layer(torch.rand(16, 64))\n    assert layer.some_params.shape == (2, 32)\n\n\ndef test_custom_inferable_build():\n    layer = CustomLinear(32)\n    layer = tl.build(layer, torch.rand(16, 64))\n    assert layer.some_params.shape == (2, 32)\n\n\ndef test_smoke_summary(model):\n    summary = tl.summary(model, torch.randn(1, 3, 32, 32)).string(\n        inputs=False, buffers=False\n    )\n    assert (len(summary)) == 1459\n'"
tests/jit_test.py,8,"b'import pathlib\nimport tempfile\n\nimport torch\n\nimport torchlayers as tl\n\n\ndef test_basic_jit():\n    inputs = torch.randn(16, 3, 32, 32)\n\n    layer = tl.build(tl.Conv(64), inputs)\n    output = layer(inputs)\n    new_model = torch.jit.script(layer)\n\n    new_output = new_model(inputs)\n    assert torch.allclose(output, new_output)\n\n\ndef test_basic_jit_save():\n    inputs = torch.randn(16, 3, 32, 32)\n    temp = pathlib.Path(tempfile.gettempdir())\n\n    layer = tl.build(tl.Conv(64), inputs)\n    output = layer(inputs)\n    new_model = torch.jit.script(layer)\n\n    torch.jit.save(new_model, str(temp / ""jit.pt""))\n\n    loaded_model = torch.jit.load(str(temp / ""jit.pt""))\n    new_output = loaded_model(inputs)\n    assert torch.allclose(output, new_output)\n\n\n# Test with JIT all custom modules\n'"
tests/linear_test.py,2,"b'import torch\n\nimport torchlayers as tl\n\n\ndef test_last_dimension_linear():\n    module = tl.Linear(64)\n    module = tl.build(module, torch.randn(1, 3, 32, 32))\n    assert module(torch.randn(2, 6, 24, 32)).shape == (2, 6, 24, 64)\n'"
tests/normalization_test.py,1,"b'import torch\n\nimport pytest\nimport torchlayers as tl\n\n\ndef test_2dbatchnorm():\n    layer = tl.BatchNorm()\n    layer(torch.randn(20, 100))\n'"
tests/padding_test.py,1,"b'import torch\n\nimport torchlayers as tl\n\n\ndef test_odd_padding():\n    for kernel_size in range(1, 14, 2):\n        layer = tl.Conv(64, kernel_size=kernel_size)\n        assert layer(torch.rand(1, 3, 28, 28)).shape == (1, 64, 28, 28)\n'"
