file_path,api_count,code
setup.py,0,"b'import setuptools\nimport x2paddle\n\nlong_description = ""X2Paddle is a toolkit for converting trained model to PaddlePaddle from other deep learning frameworks.\\n\\n""\nlong_description += ""Usage: x2paddle --framework tensorflow --model tf_model.pb --save_dir paddle_model\\n""\nlong_description += ""GitHub: https://github.com/PaddlePaddle/X2Paddle\\n""\nlong_description += ""Email: dltp-sz@baidu.com""\n\nsetuptools.setup(\n    name=""x2paddle"",\n    version=x2paddle.__version__,\n    author=""dltp-sz"",\n    author_email=""dltp-sz@baidu.com"",\n    description=\n    ""a toolkit for converting trained model to PaddlePaddle from other deep learning frameworks."",\n    long_description=long_description,\n    long_description_content_type=""text/plain"",\n    url=""https://github.com/PaddlePaddle/x2paddle"",\n    packages=setuptools.find_packages(),\n    classifiers=[\n        ""Programming Language :: Python :: 3"",\n        ""License :: OSI Approved :: Apache Software License"",\n        ""Operating System :: OS Independent"",\n    ],\n    license=\'Apache 2.0\',\n    entry_points={\'console_scripts\': [\n        \'x2paddle=x2paddle.convert:main\',\n    ]})\n'"
tools/check_for_lite.py,0,"b'from six.moves import urllib\nimport sys\nfrom paddle.fluid.framework import Program\n\nops_h = ""https://raw.githubusercontent.com/PaddlePaddle/Paddle-Lite/develop/lite/api/_paddle_use_ops.h""\ntry:\n    fetch = urllib.urlretrieve(ops_h, ""./_paddle_use_ops.h"")\nexcept:\n    fetch = urllib.request.urlretrieve(ops_h, ""./_paddle_use_ops.h"")\n\nops = list()\nwith open(""./_paddle_use_ops.h"") as f:\n    for line in f:\n        if ""USE_LITE_OP"" in line:\n            op = line.strip().split(\'(\')[1].split(\')\')[0]\n            ops.append(op)\n\nmodel_file = sys.argv[1]\nwith open(model_file, \'rb\') as f:\n    program = Program.parse_from_string(f.read())\n\nunsupported_ops = set()\nfor op in program.blocks[0].ops:\n    if op.type not in ops:\n        unsupported_ops.add(op.type)\n\nnums = len(unsupported_ops)\nif len(unsupported_ops) > 0:\n    print(""========= {} OPs are not supported in Paddle-Lite========="".format(\n        nums))\n    for op in unsupported_ops:\n        print(""========= {} ========"".format(op))\nelse:\n    print(""\\n========== Good News! ========"")\n    print(""Good! All ops in this model are supported in Paddle-Lite!\\n"")\n'"
tools/merge_params.py,0,"b'import paddle.fluid as fluid\nimport sys\n\nmodel_dir = sys.argv[1]\nnew_model_dir = sys.argv[2]\nexe = fluid.Executor(fluid.CPUPlace())\n[inference_program, feed_target_names,\n fetch_targets] = fluid.io.load_inference_model(dirname=model_dir, executor=exe)\n\nprint(feed_target_names)\nfluid.io.save_inference_model(dirname=new_model_dir,\n                              feeded_var_names=feed_target_names,\n                              target_vars=fetch_targets,\n                              executor=exe,\n                              main_program=inference_program,\n                              params_filename=""__params__"")\n'"
x2paddle/__init__.py,0,"b'__version__ = ""0.7.2""\n'"
x2paddle/convert.py,1,"b'#   Copyright (c) 2019  PaddlePaddle Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nfrom six import text_type as _text_type\nimport argparse\nimport sys\n\n\ndef arg_parser():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(\n        ""--model"",\n        ""-m"",\n        type=_text_type,\n        default=None,\n        help=""define model file path for tensorflow or onnx"")\n    parser.add_argument(\n        ""--prototxt"",\n        ""-p"",\n        type=_text_type,\n        default=None,\n        help=""prototxt file of caffe model"")\n    parser.add_argument(\n        ""--weight"",\n        ""-w"",\n        type=_text_type,\n        default=None,\n        help=""weight file of caffe model"")\n    parser.add_argument(\n        ""--save_dir"",\n        ""-s"",\n        type=_text_type,\n        default=None,\n        help=""path to save translated model"")\n    parser.add_argument(\n        ""--framework"",\n        ""-f"",\n        type=_text_type,\n        default=None,\n        help=\n        ""define which deeplearning framework(tensorflow/caffe/onnx/paddle2onnx)""\n    )\n    parser.add_argument(\n        ""--caffe_proto"",\n        ""-c"",\n        type=_text_type,\n        default=None,\n        help=""optional: the .py file compiled by caffe proto file of caffe model""\n    )\n    parser.add_argument(\n        ""--version"",\n        ""-v"",\n        action=""store_true"",\n        default=False,\n        help=""get version of x2paddle"")\n    parser.add_argument(\n        ""--without_data_format_optimization"",\n        ""-wo"",\n        action=""store_true"",\n        default=False,\n        help=""tf model conversion without data format optimization"")\n    parser.add_argument(\n        ""--define_input_shape"",\n        ""-d"",\n        action=""store_true"",\n        default=False,\n        help=""define input shape for tf model"")\n    parser.add_argument(\n        ""--params_merge"",\n        ""-pm"",\n        action=""store_true"",\n        default=False,\n        help=""define whether merge the params"")\n\n    return parser\n\n\ndef tf2paddle(model_path,\n              save_dir,\n              without_data_format_optimization=False,\n              define_input_shape=False,\n              params_merge=False):\n    # check tensorflow installation and version\n    try:\n        import os\n        os.environ[""TF_CPP_MIN_LOG_LEVEL""] = \'3\'\n        import tensorflow as tf\n        version = tf.__version__\n        if version >= \'2.0.0\' or version < \'1.0.0\':\n            print(\n                ""[ERROR] 1.0.0<=tensorflow<2.0.0 is required, and v1.14.0 is recommended""\n            )\n            return\n    except:\n        print(\n            ""[ERROR] Tensorflow is not installed, use \\""pip install tensorflow\\"".""\n        )\n        return\n\n    from x2paddle.decoder.tf_decoder import TFDecoder\n    from x2paddle.op_mapper.tf_op_mapper import TFOpMapper\n    from x2paddle.op_mapper.tf_op_mapper_nhwc import TFOpMapperNHWC\n    from x2paddle.optimizer.tf_optimizer import TFOptimizer\n\n    print(""Now translating model from tensorflow to paddle."")\n    model = TFDecoder(model_path, define_input_shape=define_input_shape)\n    if not without_data_format_optimization:\n        mapper = TFOpMapper(model)\n        optimizer = TFOptimizer(mapper)\n        # neccesary optimization\n        optimizer.delete_redundance_code()\n        # optimizer below is experimental\n        optimizer.optimize_elementwise_op()\n        optimizer.merge_activation()\n        optimizer.merge_bias()\n        optimizer.optimize_sub_graph()\n\n\n#        optimizer.merge_batch_norm()\n#        optimizer.merge_prelu()\n    else:\n        mapper = TFOpMapperNHWC(model)\n        optimizer = TFOptimizer(mapper)\n        optimizer.delete_redundance_code()\n        optimizer.strip_graph()\n        optimizer.merge_activation()\n        optimizer.merge_bias()\n        optimizer.make_nchw_input_output()\n        optimizer.remove_transpose()\n    mapper.save_inference_model(save_dir, params_merge)\n\n\ndef caffe2paddle(proto, weight, save_dir, caffe_proto, params_merge=False):\n    from x2paddle.decoder.caffe_decoder import CaffeDecoder\n    from x2paddle.op_mapper.caffe_op_mapper import CaffeOpMapper\n    from x2paddle.optimizer.caffe_optimizer import CaffeOptimizer\n    import google.protobuf as gpb\n    ver_part = gpb.__version__.split(\'.\')\n    version_satisfy = False\n    if (int(ver_part[0]) == 3 and int(ver_part[1]) >= 6) \\\n        or (int(ver_part[0]) > 3):\n        version_satisfy = True\n    assert version_satisfy, \'[ERROR] google.protobuf >= 3.6.0 is required\'\n    print(""Now translating model from caffe to paddle."")\n    model = CaffeDecoder(proto, weight, caffe_proto)\n    mapper = CaffeOpMapper(model)\n    optimizer = CaffeOptimizer(mapper)\n    optimizer.merge_bn_scale()\n    optimizer.merge_op_activation()\n    mapper.save_inference_model(save_dir, params_merge)\n\n\ndef onnx2paddle(model_path, save_dir, params_merge=False):\n    # check onnx installation and version\n    try:\n        import onnx\n        version = onnx.version.version\n        if version != \'1.6.0\':\n            print(""[ERROR] onnx==1.6.0 is required"")\n            return\n    except:\n        print(""[ERROR] onnx is not installed, use \\""pip install onnx==1.6.0\\""."")\n        return\n    print(""Now translating model from onnx to paddle."")\n\n    from x2paddle.op_mapper.onnx_op_mapper import ONNXOpMapper\n    from x2paddle.decoder.onnx_decoder import ONNXDecoder\n    from x2paddle.optimizer.onnx_optimizer import ONNXOptimizer\n    import onnxruntime\n    model = ONNXDecoder(model_path)\n    mapper = ONNXOpMapper(model, save_dir)\n    optimizer = ONNXOptimizer(mapper)\n\n    optimizer.delete_redundance_code()\n    mapper.save_inference_model(save_dir, params_merge)\n\n\ndef paddle2onnx(model_path, save_dir):\n    from x2paddle.decoder.paddle_decoder import PaddleDecoder\n    from x2paddle.op_mapper.paddle_op_mapper import PaddleOpMapper\n    model = PaddleDecoder(model_path, \'__model__\', \'__params__\')\n    mapper = PaddleOpMapper()\n    mapper.convert(model.program, save_dir)\n\n\ndef main():\n    if len(sys.argv) < 2:\n        print(""Use \\""x2paddle -h\\"" to print the help information"")\n        print(""For more information, please follow our github repo below:)"")\n        print(""\\nGithub: https://github.com/PaddlePaddle/X2Paddle.git\\n"")\n        return\n\n    parser = arg_parser()\n    args = parser.parse_args()\n\n    if args.version:\n        import x2paddle\n        print(""x2paddle-{} with python>=3.5, paddlepaddle>=1.6.0\\n"".format(\n            x2paddle.__version__))\n        return\n\n    assert args.framework is not None, ""--framework is not defined(support tensorflow/caffe/onnx)""\n    assert args.save_dir is not None, ""--save_dir is not defined""\n\n    if args.framework == ""onnx"":\n        try:\n            import onnxruntime as rt\n            version = rt.__version__\n            if version != \'1.0.0\':\n                print(""[ERROR] onnxruntime==1.0.0 is required"")\n                return\n        except:\n            print(\n                ""[ERROR] onnxruntime is not installed, use \\""pip install onnxruntime==1.0.0\\"".""\n            )\n\n    try:\n        import paddle\n        v0, v1, v2 = paddle.__version__.split(\'.\')\n        print(""paddle.__version__ = {}"".format(paddle.__version__))\n        if v0 == \'0\' and v1 == \'0\' and v2 == \'0\':\n            print(""[WARNING] You are use develop version of paddlepaddle"")\n        elif int(v0) != 1 or int(v1) < 6:\n            print(""[ERROR] paddlepaddle>=1.6.0 is required"")\n            return\n    except:\n        print(\n            ""[ERROR] paddlepaddle not installed, use \\""pip install paddlepaddle\\""""\n        )\n\n    if args.framework == ""tensorflow"":\n        assert args.model is not None, ""--model should be defined while translating tensorflow model""\n        without_data_format_optimization = False\n        define_input_shape = False\n        params_merge = False\n        if args.without_data_format_optimization:\n            without_data_format_optimization = True\n        if args.define_input_shape:\n            define_input_shape = True\n        if args.params_merge:\n            params_merge = True\n        tf2paddle(args.model, args.save_dir, without_data_format_optimization,\n                  define_input_shape, params_merge)\n\n    elif args.framework == ""caffe"":\n        assert args.prototxt is not None and args.weight is not None, ""--prototxt and --weight should be defined while translating caffe model""\n        params_merge = False\n        if args.params_merge:\n            params_merge = True\n        caffe2paddle(args.prototxt, args.weight, args.save_dir,\n                     args.caffe_proto, params_merge)\n    elif args.framework == ""onnx"":\n        assert args.model is not None, ""--model should be defined while translating onnx model""\n        params_merge = False\n        if args.params_merge:\n            params_merge = True\n        onnx2paddle(args.model, args.save_dir, params_merge)\n\n    elif args.framework == ""paddle2onnx"":\n        assert args.model is not None, ""--model should be defined while translating paddle model to onnx""\n        paddle2onnx(args.model, args.save_dir)\n\n    else:\n        raise Exception(\n            ""--framework only support tensorflow/caffe/onnx/paddle2onnx now"")\n\n\nif __name__ == ""__main__"":\n    main()\n'"
x2paddle/core/__init__.py,0,b''
x2paddle/core/fluid_code.py,0,"b'#   Copyright (c) 2019  PaddlePaddle Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nfrom x2paddle.core.graph import GraphNode\nfrom x2paddle.core.util import *\nimport collections\nimport six\n\n\nclass Layer(object):\n    def __init__(self):\n        self.op = None\n        self.param_attr = dict()\n        self.inputs = dict()\n        self.output = None\n        self.is_custom_layer = False\n\n    def get_code(self):\n        layer_code = """"\n        if self.output is not None:\n            if isinstance(self.output, six.string_types):\n                layer_code = self.output + "" = ""\n            else:\n                layer_code = self.output.layer_name + "" = ""\n\n        if self.is_custom_layer:\n            layer_code = layer_code + self.op + ""(""\n        elif self.op == ""="":\n            layer_code = layer_code\n        else:\n            layer_code = layer_code + ""fluid.layers."" + self.op + ""(""\n\n        if isinstance(self.inputs, list):\n            in_list = ""[""\n            for input in self.inputs:\n                if isinstance(input, GraphNode):\n                    if hasattr(input, ""index""):\n                        in_list += (input.layer_name +\n                                    ""[{}]"".format(input.index) + "", "")\n                    else:\n                        in_list += (input.layer_name + "", "")\n                elif isinstance(input, six.string_types):\n                    in_list += (input + "", "")\n                else:\n                    raise Exception(\n                        ""Element of inputs should GraphNode or String"")\n            in_list = in_list.strip("", "") + ""], ""\n            layer_code += in_list\n        elif isinstance(self.inputs, dict):\n            inputs = collections.OrderedDict(self.inputs)\n            for key, input in inputs.items():\n                if isinstance(input, GraphNode):\n                    if hasattr(input, ""index""):\n                        layer_code = layer_code + key + ""={}, "".format(\n                            input.layer_name + ""[{}]"".format(input.index))\n                    else:\n                        layer_code = layer_code + key + ""={}, "".format(\n                            input.layer_name)\n                else:\n                    layer_code = layer_code + key + ""={}, "".format(input)\n        elif isinstance(self.inputs, GraphNode):\n            if hasattr(self.inputs, ""index""):\n                layer_code += (self.inputs.layer_name +\n                               ""[{}]"".format(self.inputs.index))\n            else:\n                layer_code += (self.inputs.layer_name)\n            if self.op != ""="":\n                layer_code += "", ""\n        elif isinstance(self.inputs, six.string_types):\n            layer_code += (self.inputs)\n            if self.op != ""="":\n                layer_code += "", ""\n        else:\n            raise Exception(""Unknown type of inputs."")\n\n        param_attr = collections.OrderedDict(self.param_attr)\n        for key, value in param_attr.items():\n            if \'\\n\' in str(value):\n                value = string(str(value).replace(\'\\n\', \',\'))\n            if str(key) == \'attr\':\n                value = \'ParamAttr(\' + str(value) + \')\'\n            layer_code = layer_code + key + ""={}, "".format(value)\n        layer_code = layer_code.strip("", "")\n\n        if self.op != ""="":\n            layer_code += "")""\n        return layer_code\n\n\nclass FluidCode(object):\n    def __init__(self):\n        self.layers = list()\n\n    def add_layer(self,\n                  op,\n                  inputs,\n                  output,\n                  param_attr=None,\n                  is_custom_layer=False):\n        layer = Layer()\n        layer.op = op\n        layer.is_custom_layer = is_custom_layer\n        if inputs is not None:\n            layer.inputs = inputs\n        layer.output = output\n        if param_attr is not None:\n            layer.param_attr = param_attr\n        self.layers.append(layer)\n\n    def add_note(self, note):\n        # note should be string\n        self.layers.append(note)\n\n    def clear(self):\n        self.layers = list()\n\n    def gen_codes(self):\n        codes = list()\n        for layer in self.layers:\n            if isinstance(layer, Layer):\n                codes.append(layer.get_code())\n            elif isinstance(layer, six.string_types):\n                codes.append(layer)\n        return codes\n'"
x2paddle/core/graph.py,0,"b'#   Copyright (c) 2019  PaddlePaddle Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n\nfrom __future__ import print_function\nfrom __future__ import division\nimport collections\nimport copy as cp\n\n\nclass GraphNode(object):\n    def __init__(self, layer, layer_name=None):\n        self.inputs = list()\n        self.outputs = list()\n        self.layer = layer\n\n        assert layer_name is not None, ""layer_name for GraphNode should not be None""\n        self.layer_name = layer_name\n\n    def __hash__(self):\n        return hash(self.layer.name)\n\n    def __eq__(self, other):\n        if self.layer.name == other.layer.name:\n            return True\n        return False\n\n\nclass Graph(object):\n    def __init__(self, model):\n        self.node_map = collections.OrderedDict()\n        self.input_nodes = list()\n        self.output_nodes = list()\n        self.topo_sort = list()\n        self.model = model\n\n    def build(self):\n        self.get_input_nodes()\n        self.get_output_nodes()\n        self.get_topo_sort()\n\n    def get_input_nodes(self):\n        for name, node in self.node_map.items():\n            name = name.replace(\'/\', \'_\').replace(\'-\', \'_\')\n            if len(node.inputs) == 0:\n                self.input_nodes.append(name)\n\n    def get_output_nodes(self):\n        for name, node in self.node_map.items():\n            name = name.replace(\'/\', \'_\').replace(\'-\', \'_\')\n            if len(node.outputs) == 0:\n                self.output_nodes.append(name)\n\n    def get_topo_sort(self):\n        num_inputs = dict()\n        for name, node in self.node_map.items():\n            num_inputs[name] = len(node.inputs)\n\n        self.topo_sort = self.input_nodes[:]\n        idx = 0\n        while idx < len(self.topo_sort):\n            current_node = self.node_map[self.topo_sort[idx]]\n            for node in current_node.outputs:\n                num_inputs[node] -= 1\n                if num_inputs[node] == 0:\n                    self.topo_sort.append(node)\n            idx += 1\n\n    def get_node(self, name, copy=False):\n        if name not in self.node_map:\n            if name.split(\':\')[0] in self.node_map:\n                name_prefix, idx = name.split(\':\')\n                if copy:\n                    node = cp.copy(self.node_map[name_prefix])\n                else:\n                    node = self.node_map[name_prefix]\n                node.index = int(idx)\n                return node\n            else:\n                return None\n        else:\n            if copy:\n                node = cp.copy(self.node_map[name])\n            else:\n                node = self.node_map[name]\n            return node\n\n    def connect(self, src, dst):\n        if dst not in self.node_map:\n            raise Exception(""node[{}] not in graph"".format(dst))\n        self.node_map[dst].inputs.append(src)\n        self.node_map[src].outputs.append(dst)\n'"
x2paddle/core/op_mapper.py,0,"b'#   Copyright (c) 2019  PaddlePaddle Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\nimport paddle.fluid as fluid\nfrom paddle.fluid.proto import framework_pb2\nfrom x2paddle.core.util import *\nimport inspect\nimport os\n\n\ndef export_paddle_param(param, param_name, dir):\n    dtype_map = {\n        ""int16"": [framework_pb2.VarType.INT16, \'h\'],\n        ""int32"": [framework_pb2.VarType.INT32, \'i\'],\n        ""int64"": [framework_pb2.VarType.INT64, \'q\'],\n        ""float16"": [framework_pb2.VarType.FP16, \'e\'],\n        ""float32"": [framework_pb2.VarType.FP32, \'f\'],\n        ""float64"": [framework_pb2.VarType.FP64, \'d\'],\n        ""bool"": [framework_pb2.VarType.BOOL, None]\n    }\n    shape = param.shape\n    if len(shape) == 0:\n        assert param.size == 1, ""Unexpected situation happend!""\n        shape = [1]\n    assert str(param.dtype) in dtype_map, ""Unknown dtype of params.""\n\n    fp = open(os.path.join(dir, param_name), \'wb\')\n    numpy.array([0], dtype=\'int32\').tofile(fp)\n    numpy.array([0], dtype=\'int64\').tofile(fp)\n    numpy.array([0], dtype=\'int32\').tofile(fp)\n    tensor_desc = framework_pb2.VarType.TensorDesc()\n    tensor_desc.data_type = dtype_map[str(param.dtype)][0]\n    tensor_desc.dims.extend(shape)\n    desc_size = tensor_desc.ByteSize()\n    numpy.array([desc_size], dtype=\'int32\').tofile(fp)\n    fp.write(tensor_desc.SerializeToString())\n    param.tofile(fp)\n    fp.close()\n\n\n# This func will copy to generate code file\ndef run_net(param_dir=""./""):\n    import os\n    inputs, outputs = x2paddle_net()\n    for i, out in enumerate(outputs):\n        if isinstance(out, list):\n            for out_part in out:\n                outputs.append(out_part)\n            del outputs[i]\n    exe = fluid.Executor(fluid.CPUPlace())\n    exe.run(fluid.default_startup_program())\n\n    def if_exist(var):\n        b = os.path.exists(os.path.join(param_dir, var.name))\n        return b\n\n    fluid.io.load_vars(exe,\n                       param_dir,\n                       fluid.default_main_program(),\n                       predicate=if_exist)\n\n\nclass OpMapper(object):\n    def __init__(self):\n        self.paddle_codes = """"\n        self.tab = ""    ""\n        self.net_code = list()\n        self.weights = dict()\n        self.inputs = list()\n        self.outputs = list()\n\n    def op_checker(self):\n        unsupported_ops = set()\n        for node_name in self.graph.topo_sort:\n            node = self.graph.get_node(node_name)\n            op = node.layer_type\n            if not hasattr(self, op):\n                unsupported_ops.add(op)\n        if len(unsupported_ops) == 0:\n            return True\n        else:\n            print(""There are {} ops not supported yet, list as below"".format(\n                len(unsupported_ops)))\n            for op in unsupported_ops:\n                print(op)\n            return False\n\n    def add_codes(self, codes, indent=0):\n        if isinstance(codes, list):\n            for code in codes:\n                self.paddle_codes += (self.tab * indent + code.strip(\'\\n\') +\n                                      \'\\n\')\n        elif isinstance(codes, str):\n            self.paddle_codes += (self.tab * indent + codes.strip(\'\\n\') + \'\\n\')\n        else:\n            raise Exception(""Unknown type of codes"")\n\n    def add_heads(self):\n        self.add_codes(""from paddle.fluid.initializer import Constant"")\n        self.add_codes(""from paddle.fluid.param_attr import ParamAttr"")\n        self.add_codes(""import paddle.fluid as fluid"")\n        self.add_codes("""")\n\n    def save_inference_model(self, save_dir, params_merge):\n        self.save_python_model(save_dir)\n\n        import sys\n        import paddle.fluid as fluid\n        py_code_dir = os.path.join(save_dir, ""model_with_code"")\n        sys.path.append(py_code_dir)\n        import model\n        try:\n            inputs, outputs = model.x2paddle_net()\n            for i, out in enumerate(outputs):\n                if isinstance(out, list):\n                    for out_part in out:\n                        outputs.append(out_part)\n                    del outputs[i]\n            input_names = [input.name for input in inputs]\n            exe = fluid.Executor(fluid.CPUPlace())\n            exe.run(fluid.default_startup_program())\n\n            def if_exist(var):\n                b = os.path.exists(\n                    os.path.join(os.path.join(py_code_dir, var.name)))\n                return b\n\n            fluid.io.load_vars(exe,\n                               py_code_dir,\n                               fluid.default_main_program(),\n                               predicate=if_exist)\n            if params_merge:\n                fluid.io.save_inference_model(dirname=os.path.join(\n                    save_dir, ""inference_model""),\n                                              feeded_var_names=input_names,\n                                              target_vars=outputs,\n                                              executor=exe,\n                                              params_filename=""__params__"")\n            else:\n                fluid.io.save_inference_model(dirname=os.path.join(\n                    save_dir, ""inference_model""),\n                                              feeded_var_names=input_names,\n                                              target_vars=outputs,\n                                              executor=exe,\n                                              params_filename=None)\n        except:\n            raise Exception(\n                ""Paddle code was saved in {}/model.py, but seems there\'s wrong exist, please check model.py manually.""\n                .format(py_code_dir))\n\n    def save_python_model(self, save_dir):\n        if not os.path.exists(save_dir):\n            os.makedirs(save_dir)\n\n        py_code_dir = os.path.join(save_dir, ""model_with_code"")\n        if not os.path.exists(py_code_dir):\n            os.makedirs(py_code_dir)\n\n        for name, param in self.weights.items():\n            export_paddle_param(param, name, py_code_dir)\n        self.add_heads()\n\n        if hasattr(self, ""used_custom_layers""):\n            for _, layer_code in self.used_custom_layers.items():\n                self.add_codes(layer_code, 0)\n                self.add_codes("""", 0)\n\n        self.add_codes(""\\ndef x2paddle_net():"", 0)\n        for i in range(len(self.graph.topo_sort)):\n            node_name = self.graph.topo_sort[i]\n            node = self.graph.get_node(node_name)\n            if node is None:\n                continue\n            if len(node.fluid_code.layers) == 0:\n                continue\n            self.add_codes(node.fluid_code.gen_codes(), 1)\n\n        self.add_codes("""", 0)\n\n        input_str = ""[""\n        for name in self.graph.input_nodes:\n            input_str += (name + "", "")\n        input_str = input_str.strip("", "") + ""]""\n        output_str = ""[""\n        for name in self.graph.output_nodes:\n            output_str += (name + "", "")\n        output_str = output_str.strip("", "") + ""]""\n\n        return_code = ""return {}, {}"".format(input_str, output_str)\n\n        self.add_codes(return_code, 1)\n        self.add_codes("""", 0)\n\n        self.add_codes(inspect.getsourcelines(run_net)[0])\n        fp = open(os.path.join(py_code_dir, ""model.py""), \'w\')\n        fp.write(self.paddle_codes)\n        fp.close()\n'"
x2paddle/core/util.py,0,"b'#   Copyright (c) 2019  PaddlePaddle Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License""\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\nimport numpy\nimport math\nimport os\n\n\ndef string(param):\n    return ""\\\'{}\\\'"".format(param)\n'"
