file_path,api_count,code
setup.py,0,"b""from importlib.machinery import SourceFileLoader\nimport pkg_resources\nfrom distutils.version import LooseVersion\nimport re\nimport codecs\nfrom setuptools import setup\nfrom setuptools import find_packages\n\n\n# Read long description of README markdown, shows in Python Package Index\nwith codecs.open('README.md', encoding='utf-8') as f:\n    long_description = f.read()\n\n# Minimal requried dependencies (full dependencies in requirements.txt)\ninstall_requires = ['numpy', \n                    'scipy', \n                    'gym>=0.15.3', \n                    'cloudpickle', \n                    'pyyaml', \n                    'colorama']\ntests_require = ['pytest', \n                 'flake8', \n                 'sphinx', \n                 'sphinx_rtd_theme']\n\nsetup(name='lagom',\n      version=SourceFileLoader('version', 'lagom/version.py').load_module().__version__,\n      # List all lagom packages (folder with __init__.py), useful to distribute a release\n      packages=find_packages(), \n      \n      install_requires=install_requires,\n      tests_require=tests_require,\n      python_requires='>=3',\n      \n      author='Xingdong Zuo',\n      author_email='zuoxingdong@hotmail.com',\n      description='lagom: A light PyTorch infrastructure to quickly prototype reinforcement learning algorithms.',\n      long_description=long_description, \n      long_description_content_type='text/markdown',\n      url='https://github.com/zuoxingdong/lagom',      \n      # tell pip some metadata (e.g. Python version, OS etc.)\n      classifiers=['Programming Language :: Python :: 3', \n                   'License :: OSI Approved :: MIT License', \n                   'Operating System :: OS Independent', \n                   'Natural Language :: English', \n                   'Topic :: Scientific/Engineering :: Artificial Intelligence']\n)\n\n\n# check PyTorch installation\npkg = None\nfor name in ['torch', 'torch-nightly']:\n    try:\n        pkg = pkg_resources.get_distribution(name)\n    except pkg_resources.DistributionNotFound:\n        pass\nassert pkg is not None, 'PyTorch is not correctly installed.'\nversion_msg = 'PyTorch of version above 1.2.0 expected'\nassert LooseVersion(re.search(r'\\d+[.]\\d+[.]\\d+', pkg.version)[0]) >= LooseVersion('1.2.0'), version_msg\n"""
baselines/__init__.py,0,b''
baselines/unzip_logs.py,0,"b""import shutil\nimport tarfile\nfrom pathlib import Path\n\n\n# extract all_logs to each algorithm folder\npath = Path.cwd()\nassert path.name == 'baselines'\nassert (path / 'all_logs.tar.gz').exists()\nalgos = [x for x in path.iterdir() if x.is_dir() and (x / 'experiment.py').exists()]\nall_logs_path = path / 'all_logs'\nif all_logs_path.exists():\n    shutil.rmtree(all_logs_path)\nprint('Extracting all logs folders...')\nwith tarfile.open('all_logs.tar.gz') as tar:\n    tar.extractall()\nassert all_logs_path.exists()\nprint('Done !')\nprint('Moving all logs folders...')\n[shutil.move((all_logs_path / algo.name / 'logs').as_posix(), algo.as_posix()) for algo in algos]\nprint('Done !')\nshutil.rmtree(all_logs_path)\nprint('Clean up all_logs')\n"""
baselines/zip_logs.py,0,"b""import shutil\nimport tarfile\nfrom pathlib import Path\n\n\n# move logs folder for each algorithm to a common all_logs folder and zip it\npath = Path.cwd()\nassert path.name == 'baselines'\nalgos = [x for x in path.iterdir() if x.is_dir() and (x / 'logs').exists()]\nall_logs_path = path / 'all_logs'\nif all_logs_path.exists():\n    shutil.rmtree(all_logs_path)\nif (path / 'all_logs.tar.gz').exists():\n    (path / 'all_logs.tar.gz').unlink()\nall_logs_path.mkdir(parents=True)\n[(all_logs_path / algo.name).mkdir(parents=True) for algo in algos]\nprint('Moving all logs folders...')\n[shutil.move((algo / 'logs').as_posix(), (all_logs_path / algo.name).as_posix()) for algo in algos]\nprint('Done !')\nprint('Creating tar.gz file...')\nwith tarfile.open('all_logs.tar.gz', 'x:gz') as tar:\n    tar.add(all_logs_path.name)\nprint('Done !')\nshutil.rmtree(all_logs_path)\nprint('Clean up all_logs folder')\n"""
examples/__init__.py,0,b''
lagom/__init__.py,0,"b'from .version import __version__\n\nfrom .agent import BaseAgent\nfrom .agent import RandomAgent\n\nfrom .data import StepType\nfrom .data import TimeStep\nfrom .data import Trajectory\n\nfrom .engine import BaseEngine\n\nfrom .es import BaseES\nfrom .es import CMAES\nfrom .es import CEM\n\nfrom .logger import Logger\n\nfrom .runner import BaseRunner\nfrom .runner import EpisodeRunner\nfrom .runner import StepRunner\n\nSEEDS = [1084389005, 1096831319, 1107694401, 1117177635, 1129282672,\n         1140653297, 1150794856, 1160564931, 1172473350, 1182646876,\n         1194869402, 1204124363, 1215002816, 1224696448, 1234004931,\n         1244955702, 1253984800, 1264542370, 1275783021, 1286407000,\n         1297948033, 1308368048, 1318561877, 1328120147, 1340427696,\n         1350227676, 1359860441, 1369776250, 1381816286, 1392715469,\n         1402458368, 1413180126, 1422627425, 1435082944, 1447324129,\n         1456328541, 1465779442, 1475999157, 1486310528, 1494679302,\n         1506172141, 1518028617, 1527780914, 1538526038, 1549325168,\n         1560536970, 1571383129, 1581495367, 1592889501, 1602245422,\n         1614303361, 1624632858, 1633118977, 1642094049, 1654421916,\n         1665793034, 1677022745, 1686043992, 1697281408, 1706820597,\n         1718965098, 1728564048, 1739519808, 1750007859, 1761378110,\n         1771784242, 1781137871, 1791372216, 1800938711, 1810365863,\n         1820490687, 1831406387, 1845967304, 1856705628, 1869071543,\n         1879559156, 1890816383, 1900393289, 1909815351, 1918608275,\n         1932280555, 1943384584, 1953589340, 1965014885, 1975516203,\n         1987315053, 1998853165, 2010844016, 2022228780, 2031808701,\n         2042192235, 2053396598, 2066616655, 2077143627, 2086966747,\n         2097132773, 2108167629, 2118561231, 2128474801, 2138280732]\n'"
lagom/agent.py,0,"b'from abc import ABC\nfrom abc import abstractmethod\n\nfrom lagom.networks import Module\n\n\nclass BaseAgent(Module, ABC):\n    r""""""Base class for all agents. \n    \n    The agent could select an action from some data (e.g. observation) and update itself by\n    defining a certain learning mechanism. \n    \n    Any agent should subclass this class, e.g. policy-based or value-based. \n    \n    Args:\n        config (dict): a dictionary of configurations\n        env (Env): environment object. \n        device (Device): a PyTorch device\n        **kwargs: keyword aguments used to specify the agent\n    \n    """"""\n    def __init__(self, config, env, device, **kwargs):\n        super(Module, self).__init__(**kwargs)\n        \n        self.config = config\n        self.env = env\n        self.device = device\n        \n        self.info = {}\n        self.is_recurrent = None\n        \n    @abstractmethod\n    def choose_action(self, x, **kwargs):\n        r""""""Returns the selected action given the data.\n        \n        .. note::\n        \n            It\'s recommended to handle all dtype/device conversions between CPU/GPU or Tensor/Numpy here.\n        \n        The output is a dictionary containing useful items, \n        \n        Args:\n            obs (object): batched observation returned from the environment. First dimension is treated\n                as batch dimension. \n            **kwargs: keyword arguments to specify action selection.\n            \n        Returns:\n            dict: a dictionary of action selection output. It contains all useful information (e.g. action, \n                action_logprob, state_value). This allows the API to be generic and compatible with\n                different kinds of runner and agents. \n        """"""\n        pass\n        \n    @abstractmethod\n    def learn(self, D, **kwargs):\n        r""""""Defines learning mechanism to update the agent from a batched data. \n        \n        Args:\n            D (list): a list of batched data to train the agent e.g. in policy gradient, this can be \n                a list of :class:`Trajectory`.\n            **kwargs: keyword arguments to specify learning mechanism\n            \n        Returns:\n            dict: a dictionary of learning output. This could contain the loss and other useful metrics. \n        """"""\n        pass\n\n\nclass RandomAgent(BaseAgent):\n    r""""""A random agent samples action uniformly from action space. """"""    \n    def choose_action(self, x, **kwargs):\n        if hasattr(self.env, \'num_envs\'):\n            action = [self.env.action_space.sample() for _ in range(self.env.num_envs)]\n        else:\n            action = self.env.action_space.sample()\n        out = {\'raw_action\': action}\n        return out  \n\n    def learn(self, D, **kwargs):\n        pass\n'"
lagom/data.py,0,"b""from enum import IntEnum\nfrom dataclasses import dataclass\nimport numpy as np\n\n\nclass StepType(IntEnum):\n    FIRST = 0\n    MID = 1\n    LAST = 2\n\n\n@dataclass\nclass TimeStep:\n    step_type: StepType\n    observation: object\n    reward: float\n    done: bool\n    info: dict\n    \n    def __getitem__(self, key):\n        return self.info[key]\n    \n    def first(self):\n        if self.step_type == StepType.FIRST:\n            assert all([x is None for x in [self.reward, self.done, self.info]])\n        return self.step_type == StepType.FIRST\n    \n    def mid(self):\n        if self.step_type == StepType.MID:\n            assert not self.first() and not self.last()\n        return self.step_type == StepType.MID\n        \n    def last(self):\n        if self.step_type == StepType.LAST:\n            assert self.done is not None and self.done\n        return self.step_type == StepType.LAST\n        \n    def time_limit(self):\n        return self.last() and self.info.get('TimeLimit.truncated', False)\n    \n    def terminal(self):\n        return self.last() and not self.time_limit()\n    \n    def __repr__(self):\n        return f'{self.__class__.__name__}({self.step_type.name})'\n\n\nclass Trajectory(object):\n    def __init__(self):\n        self.timesteps = []\n        self._actions = []\n        self._extra_info = {}\n        \n    def __len__(self):\n        return len(self.timesteps)\n    \n    @property\n    def T(self):\n        return max(0, len(self) - 1)\n    \n    def __getitem__(self, index):\n        return self.timesteps[index]\n    \n    def __iter__(self):\n        self.i = 0\n        return self\n    \n    def __next__(self):\n        if self.i < len(self):\n            timestep = self.timesteps[self.i]\n            self.i += 1\n            return timestep\n        else:\n            raise StopIteration\n    \n    @property\n    def finished(self):\n        return len(self) > 0 and self.timesteps[-1].last()\n    \n    @property\n    def reach_time_limit(self):\n        return len(self) > 0 and self.timesteps[-1].time_limit()\n    \n    @property\n    def reach_terminal(self):\n        return len(self) > 0 and self.timesteps[-1].terminal()\n\n    def add(self, timestep, action):\n        assert not self.finished\n        if len(self) == 0:\n            assert timestep.first()\n            assert action is None\n        else:\n            assert action is not None\n            self._actions.append(action)\n        self.timesteps.append(timestep)\n\n    @property\n    def observations(self):\n        return [timestep.observation for timestep in self.timesteps]\n    \n    @property\n    def actions(self):\n        return self._actions\n        \n    @property\n    def rewards(self):\n        return [timestep.reward for timestep in self.timesteps[1:]]\n    \n    @property\n    def dones(self):\n        return [timestep.done for timestep in self.timesteps[1:]]\n    \n    @property\n    def infos(self):\n        return [timestep.info for timestep in self.timesteps[1:]]\n    \n    def get_infos(self, key):\n        return [timestep.info[key] for timestep in self.timesteps[1:] if key in timestep.info]\n    \n    @property\n    def extra_info(self):\n        return self._extra_info\n    \n    @extra_info.setter\n    def extra_info(self, info):\n        self._extra_info = info\n    \n    def __repr__(self):\n        return f'Trajectory(T: {self.T}, Finished: {self.finished}, Reach time limit: {self.reach_time_limit}, Reach terminal: {self.reach_terminal})'\n"""
lagom/engine.py,0,"b'from abc import ABC\nfrom abc import abstractmethod\n\n\nclass BaseEngine(ABC):\n    r""""""Base class for all engines. \n    \n    It defines the training and evaluation process. \n    \n    """"""\n    def __init__(self, config, **kwargs):\n        self.config = config\n        \n        for key, value in kwargs.items():\n            self.__setattr__(key, value)\n        \n    @abstractmethod\n    def train(self, n=None, **kwargs):\n        r""""""Training process for one iteration. \n        \n        .. note::\n        \n            It is recommended to use :class:`Logger` to store loggings. \n            \n        .. note::\n        \n            All parameterized modules should be called `.train()` to specify training mode.\n        \n        Args:\n            n (int, optional): n-th iteration for training. \n            **kwargs: keyword aguments used for logging. \n        \n        Returns:\n            dict: a dictionary of training output    \n        """"""\n        pass\n        \n    @abstractmethod\n    def eval(self, n=None, **kwargs):\n        r""""""Evaluation process for one iteration. \n        \n        .. note::\n        \n            It is recommended to use :class:`Logger` to store loggings. \n            \n        .. note::\n        \n            All parameterized modules should be called `.eval()` to specify evaluation mode.\n        \n        Args:   \n            n (int, optional): n-th iteration for evaluation. \n            **kwargs: keyword aguments used for logging. \n        \n        Returns:\n            dict: a dictionary of evluation output\n        """"""\n        pass\n'"
lagom/es.py,1,"b'from abc import ABC\nfrom abc import abstractmethod\n\nfrom collections import namedtuple\n\nimport numpy as np\n\nfrom lagom.transform import LinearSchedule\n\n\nclass BaseES(ABC):\n    r""""""Base class for all evolution strategies. \n    \n    .. note::\n    \n        The optimization is treated as minimization. e.g. maximize rewards is equivalent to minimize negative rewards.\n        \n    .. note::\n    \n        For painless parallelization, we highly recommend to use `concurrent.futures.ProcessPoolExecutor` with a few \n        practical tips. \n        \n        * Set `max_workers` argument to control the max parallelization capacity. \n        * When execution get stuck, try to use :class:`CloudpickleWrapper` to wrap the objective function\n          e.g. particularly for lambda, class methods\n        * Use `with ProcessPoolExecutor` once to wrap entire iterative ES generations. Because using this \n          internally for each generation, it can slow down the parallelization dramatically due to overheads.\n        * To reduce overheads further (e.g. PyTorch models, gym environments)\n            * Recreate such models for each generation will be very expensive. \n            * Use initializer function for ProcessPoolExecutor\n            * Within initializer function, define PyTorch models and gym environments as global variables\n              Note that the global variables are defined to each worker independently\n            * Don\'t forget to use `with torch.no_grad` to increase forward pass speed.\n\n    """""" \n    @abstractmethod\n    def ask(self):\n        r""""""Sample a set of new candidate solutions. \n        \n        Returns:\n            list: a list of sampled candidate solutions\n        """"""\n        pass\n        \n    @abstractmethod\n    def tell(self, solutions, function_values):\n        r""""""Update the parameters of the population for a new generation based on the values of the objective\n        function evaluated for sampled solutions. \n        \n        Args:\n            solutions (list/ndarray): candidate solutions returned from :meth:`ask`\n            function_values (list): a list of objective function values evaluated for the sampled solutions.\n        """"""\n        pass\n        \n    @property\n    @abstractmethod\n    def result(self):\n        r""""""Return a namedtuple of all results for the optimization. \n        \n        It contains:\n        * xbest: best solution evaluated\n        * fbest: objective function value of the best solution\n        * evals_best: evaluation count when xbest was evaluated\n        * evaluations: evaluations overall done\n        * iterations: number of iterations\n        * xfavorite: distribution mean in ""phenotype"" space, to be considered as current best estimate of the optimum\n        * stds: effective standard deviations\n        """"""\n        pass\n\n    \nclass CMAES(BaseES):\n    r""""""Implements CMA-ES algorithm. \n    \n    .. note::\n    \n        It is a wrapper of the `original CMA-ES implementation`_. \n        \n    Args:\n        x0 (list): initial solution\n        sigma0 (list): initial standard deviation\n        opts (dict): a dictionary of options, e.g. [\'popsize\', \'seed\']\n        \n    .. _original CMA-ES implementation:\n        https://github.com/CMA-ES/pycma\n    \n    """"""\n    def __init__(self, x0, sigma0, opts=None):\n        import cma\n        self.es = cma.CMAEvolutionStrategy(x0, sigma0, opts)\n        \n        self.x0 = self.es.x0\n        self.sigma0 = self.es.sigma0\n        self.popsize = self.es.popsize\n        \n    def ask(self):\n        return self.es.ask()\n    \n    def tell(self, solutions, function_values):\n        self.es.tell(solutions, function_values)\n        \n    @property\n    def result(self):\n        return self.es.result\n\n    \nclass CEM(BaseES):\n    def __init__(self, \n                 x0, \n                 sigma0, \n                 opts=None):\n        self.x0 = x0\n        self.sigma0 = sigma0\n        self.popsize = opts[\'popsize\']\n        self.elite_ratio = opts[\'elite_ratio\']\n        self.elite_size = max(1, int(self.elite_ratio*self.popsize))\n        \n        self.seed = opts[\'seed\'] if \'seed\' in opts else np.random.randint(1, 2**32)\n        self.np_random = np.random.RandomState(self.seed)\n        \n        self.noise_scheduler = LinearSchedule(*opts[\'noise_scheduler_args\'])\n        self.iter = 0\n        \n        # initialize mean and std\n        self.x = np.asarray(x0).astype(np.float32)\n        self.shape = self.x.shape\n        if np.isscalar(sigma0):\n            self.sigma = np.full(self.shape, sigma0, dtype=np.float32)\n        else:\n            self.sigma = np.asarray(sigma0).astype(np.float32)\n            \n        self.xbest = None\n        self.fbest = None\n\n    def ask(self):\n        extra_noise = self.noise_scheduler(self.iter)\n        sigma = np.sqrt(self.sigma**2 + extra_noise)\n        solutions = self.np_random.normal(self.x, sigma, size=(self.popsize,) + self.shape)\n        return solutions\n        \n    def tell(self, solutions, function_values):\n        solutions = np.asarray(solutions).astype(np.float32)\n        elite_idx = np.argsort(function_values)[:self.elite_size]\n        elite = solutions[elite_idx]\n        \n        self.x = elite.mean(axis=0)\n        self.sigma = elite.std(axis=0)\n        self.iter += 1\n        \n        self.xbest = elite[0]\n        self.fbest = function_values[elite_idx[0]]\n        \n    @property\n    def result(self):\n        CEMResult = namedtuple(\'CEMResult\', \n                               [\'xbest\', \'fbest\', \'evals_best\', \'evaluations\', \'iterations\', \'xfavorite\', \'stds\'],\n                               defaults=[None]*7)\n        result = CEMResult(xbest=self.xbest, fbest=self.fbest, iterations=self.iter, xfavorite=self.x, stds=self.sigma)\n        return result\n    \n    def __repr__(self):\n        return f\'CEM in dimension {len(self.x0)} (seed={self.seed})\'\n'"
