file_path,api_count,code
pipeline.py,2,"b""import logging\n\nimport numpy as np\nimport pandas as pd\nfrom sklearn.model_selection import StratifiedKFold\n\nfrom utils import features_utils, nn_utils\nfrom utils.data_params import DataParams as dp\nfrom utils.hyperparams import Hyperparameters\n\nEXPERIMENT_CONFIG_FILE_PATH = 'config/experiment_setup.yml'\n\nlogger = logging.getLogger(__name__)\nlogger.setLevel(logging.INFO)\n\nY_true = np.reshape(np.array([1] * 82 + [0] * 64), (1, 146))\n\n\ndef main():\n  hp = Hyperparameters(EXPERIMENT_CONFIG_FILE_PATH)\n  logger.info('Loading data...')\n  df = pd.read_csv(hp.data_file, sep='\\t', header=None, index_col=0).T\n  logger.info('Loaded data...')\n  \n  shuffle = np.random.permutation(Y_true.shape[1])\n  X = nn_utils.norm_data(df)\n  X['Case'] = ['AUTISM'] * dp.num_autism + ['CONTROL'] * dp.num_control\n  \n  skf = StratifiedKFold(n_splits=hp.cross_validation_folds)\n  cv_acc = {'fisher': [], 'corr': [], 'ttest': [], 'random': []}\n  \n  for fold_id, (train_idxs, test_idxs) in enumerate(skf.split(X.values, Y_true.reshape(146))):\n    X_train = X.iloc[train_idxs]\n    Y_train = Y_true[:, train_idxs]\n    X_test = X.iloc[test_idxs]\n    Y_test = Y_true[:, test_idxs]\n    \n    selected_features = features_utils.execute_selection(hp.selection_methods, X_train)\n    for method, X_train_sel_features in selected_features.items():\n      init_parameters = nn_utils.init_parameters(input_size=hp.input_size,\n                                                 hidden_sizes=hp.hidden_sizes,\n                                                 output_size=hp.output_size)\n      trained_params, _ = nn_utils.train_nn(X_train_sel_features,\n                                            Y_train,\n                                            init_parameters,\n                                            method,\n                                            hp.activation_function,\n                                            '[{}/{}]'.format(fold_id + 1,\n                                                             hp.cross_validation_folds),\n                                            hp)\n      \n      X_test_sel_features = features_utils.apply_selection(method, X_test,\n                                                           num_features=hp.num_features)\n      fold_acc = nn_utils.test_nn(X_test_sel_features, Y_test, trained_params, method,\n                                  hp.activation_function, hp)\n      cv_acc[method].append(fold_acc)\n    \n    for m in hp.selection_methods:\n      logger.info('%d-fold cross-validation accuracy for [%s] method : [%d]',\n                  hp.cross_validation_folds, m, sum(cv_acc[m]) / len(cv_acc[m]))\n\n\nif __name__ == '__main__':\n  main()\n"""
colab/__init__.py,0,b''
selection/__init__.py,0,b''
selection/correlation_with_class.py,0,"b""import logging\nimport os\n\nimport pandas as pd\n\nfrom selection import feature_selection\nfrom selection.log_decorator import LogDecorator\n\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n\n@LogDecorator('Correlation')\ndef select(df: pd.DataFrame, num_features=100, force=True):\n  feature_fn = 'features/Correlation.csv'\n  if not os.path.exists(feature_fn) or force:\n    os.makedirs('features', exist_ok=True)\n    _, corr_features = feature_selection.correlation_with_class(df, num_features)\n    pd.DataFrame(corr_features).to_csv(feature_fn)\n    X = df[corr_features].T.values  # input size x batch size\n  else:\n    fisher_features = pd.read_csv(feature_fn, index_col=1)\n    X = df[fisher_features.index].T.values  # input size x batch size\n  return X\n"""
selection/feature_selection.py,2,"b'import numpy as np\nimport pandas as pd\n\n\ndef fisher(data_df: pd.DataFrame, num_features):\n  """"""\n  Makes feature Fisher selection according to the following formula:\n  D(f) = m1(f) - m2(f) / sigma1(f) + sigma2(f)\n  :return: the list of most significant features.\n  """"""\n  fisher_df = pd.DataFrame()\n  fisher_df[\'mean_autism\'] = data_df[data_df[\'Case\'] == \'AUTISM\'].mean()\n  fisher_df[\'mean_control\'] = data_df[data_df[\'Case\'] == \'CONTROL\'].mean()\n  fisher_df[\'std_autism\'] = data_df[data_df[\'Case\'] == \'AUTISM\'].std()\n  fisher_df[\'std_control\'] = data_df[data_df[\'Case\'] == \'CONTROL\'].std()\n  \n  fisher_df[\'diff_mean\'] = (fisher_df[\'mean_autism\'] - fisher_df[\'mean_control\']).abs()\n  fisher_df[\'sum_std\'] = (fisher_df[\'std_autism\'] + fisher_df[\'std_autism\']).abs()\n  fisher_df[\'fisher_coeff\'] = fisher_df[\'diff_mean\'] / fisher_df[\'sum_std\']\n  fisher_df = fisher_df.sort_values([\'fisher_coeff\'], ascending=False)\n  \n  # data_df[\'fisher_coeff\'] = fisher_df[\'fisher_coeff\']\n  most_significant_features = fisher_df[\'fisher_coeff\'].index[:num_features]\n  return data_df, most_significant_features\n\n\ndef correlation_with_class(data_df: pd.DataFrame, num_features):\n  """"""\n  Makes feature correlation with class selection according to the following formula:\n  D(f) = [(m1(f) - m(f))^2 + (m2(f) - m(f))^2] / 2*sigma(f)^2\n  :return: the list of most significant features.\n  """"""\n  corr_df = pd.DataFrame()\n  corr_df[\'mean_autism\'] = data_df[data_df[\'Case\'] == \'AUTISM\'].mean()\n  corr_df[\'mean_control\'] = data_df[data_df[\'Case\'] == \'CONTROL\'].mean()\n  corr_df[\'mean_total\'] = data_df.mean()\n  corr_df[\'std_total\'] = data_df.std()\n  \n  corr_df[\'corr_coeff\'] = ((corr_df[\'mean_autism\'] - corr_df[\'mean_total\']) ** 2 + (\n      corr_df[\'mean_control\'] - corr_df[\'mean_total\']) ** 2) / 2 * (corr_df[\'std_total\']) ** 2\n  corr_df = corr_df.sort_values([\'corr_coeff\'], ascending=False)\n  most_significant_features = corr_df[\'corr_coeff\'].index[:num_features]\n  # data_df[\'corr_coeff\'] = corr_df[\'corr_coeff\']\n  return data_df, most_significant_features\n\n\ndef t_test(data_df: pd.DataFrame, num_features):\n  """"""\n  :return: the list of most significant features.\n  """"""\n  t_test = pd.DataFrame()\n  t_test[\'mean_autism\'] = data_df[data_df[\'Case\'] == \'AUTISM\'].mean()\n  t_test[\'mean_control\'] = data_df[data_df[\'Case\'] == \'CONTROL\'].mean()\n  t_test[\'std_autism\'] = data_df[data_df[\'Case\'] == \'AUTISM\'].std()\n  t_test[\'std_control\'] = data_df[data_df[\'Case\'] == \'CONTROL\'].std()\n  \n  num_autism = len(data_df[data_df[\'Case\'] == \'AUTISM\'])\n  num_control = len(data_df[data_df[\'Case\'] == \'CONTROL\'])\n  \n  t_test[\'ttest_coeff\'] = (t_test[\'mean_autism\'] - t_test[\'mean_control\']) / (\n      (t_test[\'std_autism\'] ** 2) / num_autism + (t_test[\'std_control\'] ** 2) / num_control) ** (\n                              1 / 2)  # TODO is it correct?\n  t_test = t_test.sort_values([\'ttest_coeff\'], ascending=False)\n  most_significant_features = t_test[\'ttest_coeff\'].index[:num_features]\n  # data_df[\'ttest_coeff\'] = t_test[\'ttest_coeff\']\n  return data_df, most_significant_features\n\n\ndef random(data_df: pd.DataFrame, num_features):  # TODO\n  """"""\n  Random features selection for baseline purposes.\n  :return: the list of randomly chosen features.\n  """"""\n  total_features = data_df.shape[1]\n  features = np.arange(total_features)\n  np.random.shuffle(features)\n  selected_random = features[:num_features]\n  most_significant_features = data_df.T.index[selected_random]\n  return data_df, most_significant_features\n'"
selection/fisher.py,0,"b""import logging\nimport os\n\nimport pandas as pd\n\nfrom selection import feature_selection\nfrom selection.log_decorator import LogDecorator\n\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n\n@LogDecorator('Fisher')\ndef select(df: pd.DataFrame, num_features=100, force=True):\n  feature_fn = 'features/Fisher.csv'\n  if not os.path.exists(feature_fn) or force:\n    os.makedirs('features', exist_ok=True)\n    _, fisher_features = feature_selection.fisher(df, num_features)\n    pd.DataFrame(fisher_features).to_csv(feature_fn)\n    X = df[fisher_features].T.values  # input size x batch size\n  else:\n    fisher_features = pd.read_csv(feature_fn, index_col=1)\n    X = df[fisher_features.index].T.values  # input size x batch size\n  return X\n"""
selection/log_decorator.py,0,"b""import logging\nimport os\nimport time\n\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n\nclass LogDecorator:\n  \n  def __init__(self, name):\n    self.__name = name\n    self.__path = 'features/{}.csv'.format(self.__name)\n  \n  def __call__(self, f, *args, **kwargs):\n    if not os.path.exists(self.__path):\n      logger.info('Running %s feature selection...', self.__name)\n      start = time.time()\n    else:\n      logger.info('Reading %s features from file : [%s]...', self.__name, self.__path)\n    \n    def new_f(*args, **kwargs):\n      X = f(*args, **kwargs)\n      if not os.path.exists(self.__path):\n        logger.info('Saving %s features to [%s]...', self.__name, self.__path)\n        logger.info('%s selection last [%s]...', self.__name, (time.time() - start) * 1000)\n      \n      else:\n        logger.info('Read %s features from file : [%s]...', self.__name, self.__path)\n      return X\n    \n    new_f.__name__ = f.__name__\n    return new_f\n"""
selection/random.py,0,"b""import logging\nimport os\n\nimport pandas as pd\n\nfrom selection import feature_selection\nfrom selection.log_decorator import LogDecorator\n\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n\n@LogDecorator('Random')\ndef select(df: pd.DataFrame, num_features=100, force=True):\n  feature_fn = 'features/Random.csv'\n  if not os.path.exists(feature_fn) or force:\n    os.makedirs('features', exist_ok=True)\n    _, t_test_features = feature_selection.random(df, num_features)\n    pd.DataFrame(t_test_features).to_csv(feature_fn)\n    X = df[t_test_features].T.values  # input size x batch size\n  else:\n    t_test_features = pd.read_csv(feature_fn, index_col=1)\n    X = df[t_test_features.index].T.values  # input size x batch size\n  return X\n"""
selection/ttest.py,0,"b""import logging\nimport os\n\nimport pandas as pd\n\nfrom selection import feature_selection\nfrom selection.log_decorator import LogDecorator\n\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n\n@LogDecorator('Ttest')\ndef select(df: pd.DataFrame, num_features=100, force=True):\n  feature_fn = 'features/ttest.csv'\n  if not os.path.exists(feature_fn) or force:\n    os.makedirs('features', exist_ok=True)\n    _, t_test_features = feature_selection.t_test(df, num_features)\n    pd.DataFrame(t_test_features).to_csv(feature_fn)\n    X = df[t_test_features].T.values  # input size x batch size\n  else:\n    t_test_features = pd.read_csv('features/ttest.csv', index_col=1)\n    X = df[t_test_features.index].T.values  # input size x batch size\n  return X\n"""
utils/__init__.py,0,b''
