file_path,api_count,code
main.py,0,"b'import numpy as np\n\n# custom modules\nfrom utils.options import Options\nfrom utils.factory import EnvDict, ModelDict, MemoryDict, AgentDict\n\n# 0. setting up\nopt = Options()\nnp.random.seed(opt.seed)\n\n# 1. env    (prototype)\nenv_prototype    = EnvDict[opt.env_type]\n# 2. model  (prototype)\nmodel_prototype  = ModelDict[opt.model_type]\n# 3. memory (prototype)\nmemory_prototype = MemoryDict[opt.memory_type]\n# 4. agent\nagent = AgentDict[opt.agent_type](opt.agent_params,\n                                  env_prototype    = env_prototype,\n                                  model_prototype  = model_prototype,\n                                  memory_prototype = memory_prototype)\n# 5. fit model\nif opt.mode == 1:   # train\n    agent.fit_model()\nelif opt.mode == 2: # test opt.model_file\n    agent.test_model()\n'"
core/__init__.py,0,b''
core/agent.py,4,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport torch\nimport torch.optim as optim\n\nfrom utils.helpers import Experience\n\nclass Agent(object):\n    def __init__(self, args, env_prototype, model_prototype, memory_prototype=None):\n        # logging\n        self.logger = args.logger\n\n        # prototypes for env & model & memory\n        self.env_prototype = env_prototype          # NOTE: instantiated in fit_model() of inherited Agents\n        self.env_params = args.env_params\n        self.model_prototype = model_prototype      # NOTE: instantiated in fit_model() of inherited Agents\n        self.model_params = args.model_params\n        self.memory_prototype = memory_prototype    # NOTE: instantiated in __init__()  of inherited Agents (dqn needs, a3c doesn\'t so only pass in None)\n        self.memory_params = args.memory_params\n\n        # params\n        self.model_name = args.model_name           # NOTE: will save the current model to model_name\n        self.model_file = args.model_file           # NOTE: will load pretrained model_file if not None\n\n        self.render = args.render\n        self.visualize = args.visualize\n        if self.visualize:\n            self.vis = args.vis\n            self.refs = args.refs\n\n        self.save_best = args.save_best\n        if self.save_best:\n            self.best_step   = None                 # NOTE: achieves best_reward at this step\n            self.best_reward = None                 # NOTE: only save a new model if achieves higher reward\n\n        self.hist_len = args.hist_len\n        self.hidden_dim = args.hidden_dim\n\n        self.use_cuda = args.use_cuda\n        self.dtype = args.dtype\n\n        # agent_params\n        # criteria and optimizer\n        self.value_criteria = args.value_criteria\n        self.optim = args.optim\n        # hyperparameters\n        self.steps = args.steps\n        self.early_stop = args.early_stop\n        self.gamma = args.gamma\n        self.clip_grad = args.clip_grad\n        self.lr = args.lr\n        self.lr_decay = args.lr_decay\n        self.weight_decay = args.weight_decay\n        self.eval_freq = args.eval_freq\n        self.eval_steps = args.eval_steps\n        self.prog_freq = args.prog_freq\n        self.test_nepisodes = args.test_nepisodes\n        if args.agent_type == ""dqn"":\n            self.enable_double_dqn  = args.enable_double_dqn\n            self.enable_dueling = args.enable_dueling\n            self.dueling_type = args.dueling_type\n\n            self.learn_start = args.learn_start\n            self.batch_size = args.batch_size\n            self.valid_size = args.valid_size\n            self.eps_start = args.eps_start\n            self.eps_end = args.eps_end\n            self.eps_eval = args.eps_eval\n            self.eps_decay = args.eps_decay\n            self.target_model_update = args.target_model_update\n            self.action_repetition = args.action_repetition\n            self.memory_interval = args.memory_interval\n            self.train_interval = args.train_interval\n        elif args.agent_type == ""a3c"":\n            self.enable_log_at_train_step = args.enable_log_at_train_step\n\n            self.enable_lstm = args.enable_lstm\n            self.enable_continuous = args.enable_continuous\n            self.num_processes = args.num_processes\n\n            self.rollout_steps = args.rollout_steps\n            self.tau = args.tau\n            self.beta = args.beta\n        elif args.agent_type == ""acer"":\n            self.enable_bias_correction = args.enable_bias_correction\n            self.enable_1st_order_trpo = args.enable_1st_order_trpo\n            self.enable_log_at_train_step = args.enable_log_at_train_step\n\n            self.enable_lstm = args.enable_lstm\n            self.enable_continuous = args.enable_continuous\n            self.num_processes = args.num_processes\n\n            self.replay_ratio = args.replay_ratio\n            self.replay_start = args.replay_start\n            self.batch_size = args.batch_size\n            self.valid_size = args.valid_size\n            self.clip_trace = args.clip_trace\n            self.clip_1st_order_trpo = args.clip_1st_order_trpo\n            self.avg_model_decay = args.avg_model_decay\n\n            self.rollout_steps = args.rollout_steps\n            self.tau = args.tau\n            self.beta = args.beta\n\n    def _reset_experience(self):\n        self.experience = Experience(state0 = None,\n                                     action = None,\n                                     reward = None,\n                                     state1 = None,\n                                     terminal1 = False)\n\n    def _load_model(self, model_file):\n        if model_file:\n            self.logger.warning(""Loading Model: "" + self.model_file + "" ..."")\n            self.model.load_state_dict(torch.load(model_file))\n            self.logger.warning(""Loaded  Model: "" + self.model_file + "" ..."")\n        else:\n            self.logger.warning(""No Pretrained Model. Will Train From Scratch."")\n\n    def _save_model(self, step, curr_reward):\n        self.logger.warning(""Saving Model    @ Step: "" + str(step) + "": "" + self.model_name + "" ..."")\n        if self.save_best:\n            if self.best_step is None:\n                self.best_step   = step\n                self.best_reward = curr_reward\n            if curr_reward >= self.best_reward:\n                self.best_step   = step\n                self.best_reward = curr_reward\n                torch.save(self.model.state_dict(), self.model_name)\n            self.logger.warning(""Saved  Model    @ Step: "" + str(step) + "": "" + self.model_name + "". {Best Step: "" + str(self.best_step) + "" | Best Reward: "" + str(self.best_reward) + ""}"")\n        else:\n            torch.save(self.model.state_dict(), self.model_name)\n            self.logger.warning(""Saved  Model    @ Step: "" + str(step) + "": "" + self.model_name + ""."")\n\n    def _forward(self, observation):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def _backward(self, reward, terminal):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def _eval_model(self):  # evaluation during training\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def fit_model(self):    # training\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def test_model(self):   # testing pre-trained models\n        raise NotImplementedError(""not implemented in base calss"")\n'"
core/agent_single_process.py,5,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nimport random\nimport time\nimport math\nimport torch\nimport torch.optim as optim\nfrom torch.autograd import Variable\nimport torch.nn.functional as F\nimport torch.multiprocessing as mp\n\nfrom utils.helpers import Experience, one_hot\n\nclass AgentSingleProcess(mp.Process):\n    def __init__(self, master, process_id=0):\n        super(AgentSingleProcess, self).__init__(name = ""Process-%d"" % process_id)\n        # NOTE: self.master.* refers to parameters shared across all processes\n        # NOTE: self.*        refers to process-specific properties\n        # NOTE: we are not copying self.master.* to self.* to keep the code clean\n\n        self.master = master\n        self.process_id = process_id\n\n        # env\n        self.env = self.master.env_prototype(self.master.env_params, self.process_id)\n        # model\n        self.model = self.master.model_prototype(self.master.model_params)\n        self._sync_local_with_global()\n\n        # experience\n        self._reset_experience()\n\n    def _reset_experience(self):    # for getting one set of observation from env for every action taken\n        self.experience = Experience(state0 = None,\n                                     action = None,\n                                     reward = None,\n                                     state1 = None,\n                                     terminal1 = False) # TODO: should check this again\n\n    def _sync_local_with_global(self):  # grab the current global model for local learning/evaluating\n        self.model.load_state_dict(self.master.model.state_dict())\n\n    # NOTE: since no backward passes has ever been run on the global model\n    # NOTE: its grad has never been initialized, here we ensure proper initialization\n    # NOTE: reference: https://discuss.pytorch.org/t/problem-on-variable-grad-data/957\n    def _ensure_global_grads(self):\n        for global_param, local_param in zip(self.master.model.parameters(),\n                                             self.model.parameters()):\n            if global_param.grad is not None:\n                return\n            global_param._grad = local_param.grad\n\n    def _forward(self, observation):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def _backward(self, reward, terminal):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def run(self):\n        raise NotImplementedError(""not implemented in base calss"")\n'"
core/env.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nfrom copy import deepcopy\nfrom gym.spaces.box import Box\nimport inspect\n\nfrom utils.helpers import Experience            # NOTE: here state0 is always ""None""\nfrom utils.helpers import preprocessAtari, rgb2gray, rgb2y, scale\n\nclass Env(object):\n    def __init__(self, args, env_ind=0):\n        self.logger     = args.logger\n        self.ind        = env_ind               # NOTE: for creating multiple environment instances\n        # general setup\n        self.mode       = args.mode             # NOTE: save frames when mode=2\n        if self.mode == 2:\n            try:\n                import scipy.misc\n                self.imsave = scipy.misc.imsave\n            except ImportError as e: self.logger.warning(""WARNING: scipy.misc not found"")\n            self.img_dir = args.root_dir + ""/imgs/""\n            self.frame_ind = 0\n        self.seed       = args.seed + self.ind  # NOTE: so to give a different seed to each instance\n        self.visualize  = args.visualize\n        if self.visualize:\n            self.vis        = args.vis\n            self.refs       = args.refs\n            self.win_state1 = ""win_state1""\n\n        self.env_type   = args.env_type\n        self.game       = args.game\n        self._reset_experience()\n\n        self.logger.warning(""<-----------------------------------> Env"")\n        self.logger.warning(""Creating {"" + self.env_type + "" | "" + self.game + ""} w/ Seed: "" + str(self.seed))\n\n    def _reset_experience(self):\n        self.exp_state0 = None  # NOTE: always None in this module\n        self.exp_action = None\n        self.exp_reward = None\n        self.exp_state1 = None\n        self.exp_terminal1 = None\n\n    def _get_experience(self):\n        return Experience(state0 = self.exp_state0, # NOTE: here state0 is always None\n                          action = self.exp_action,\n                          reward = self.exp_reward,\n                          state1 = self._preprocessState(self.exp_state1),\n                          terminal1 = self.exp_terminal1)\n\n    def _preprocessState(self, state):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    @property\n    def state_shape(self):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    @property\n    def action_dim(self):\n        if isinstance(self.env.action_space, Box):\n            return self.env.action_space.shape[0]\n        else:\n            return self.env.action_space.n\n\n    def render(self):       # render using the original gl window\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def visual(self):       # visualize onto visdom\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def reset(self):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def step(self, action):\n        raise NotImplementedError(""not implemented in base calss"")\n'"
core/memory.py,0,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nfrom collections import deque, namedtuple\nimport warnings\nimport random\n\nfrom utils.helpers import Experience\n\ndef sample_batch_indexes(low, high, size):\n    if high - low >= size:\n        # We have enough data. Draw without replacement, that is each index is unique in the\n        # batch. We cannot use `np.random.choice` here because it is horribly inefficient as\n        # the memory grows. See https://github.com/numpy/numpy/issues/2764 for a discussion.\n        # `random.sample` does the same thing (drawing without replacement) and is way faster.\n        try:\n            r = xrange(low, high)\n        except NameError:\n            r = range(low, high)\n        batch_idxs = random.sample(r, size)\n    else:\n        # Not enough data. Help ourselves with sampling from the range, but the same index\n        # can occur multiple times. This is not good and should be avoided by picking a\n        # large enough warm-up phase.\n        warnings.warn(\'Not enough entries to sample without replacement. Consider increasing your warm-up phase to avoid oversampling!\')\n        batch_idxs = np.random.random_integers(low, high - 1, size=size)\n    assert len(batch_idxs) == size\n    return batch_idxs\n\ndef zeroed_observation(observation):\n    if hasattr(observation, \'shape\'):\n        return np.zeros(observation.shape)\n    elif hasattr(observation, \'__iter__\'):\n        out = []\n        for x in observation:\n            out.append(zeroed_observation(x))\n        return out\n    else:\n        return 0.\n\nclass RingBuffer(object):\n    def __init__(self, maxlen):\n        self.maxlen = maxlen\n        self.start = 0\n        self.length = 0\n        self.data = [None for _ in range(maxlen)]\n\n    def __len__(self):\n        return self.length\n\n    def __getitem__(self, idx):\n        if idx < 0 or idx >= self.length:\n            raise KeyError()\n        return self.data[(self.start + idx) % self.maxlen]\n\n    def append(self, v):\n        if self.length < self.maxlen:\n            # We have space, simply increase the length.\n            self.length += 1\n        elif self.length == self.maxlen:\n            # No space, ""remove"" the first item.\n            self.start = (self.start + 1) % self.maxlen\n        else:\n            # This should never happen.\n            raise RuntimeError()\n        self.data[(self.start + self.length - 1) % self.maxlen] = v\n\nclass Memory(object):\n    def __init__(self, window_length, ignore_episode_boundaries=False):\n        self.window_length = window_length\n        self.ignore_episode_boundaries = ignore_episode_boundaries\n\n        self.recent_observations = deque(maxlen=window_length)\n        self.recent_terminals = deque(maxlen=window_length)\n\n    def sample(self, batch_size, batch_idxs=None):\n        raise NotImplementedError()\n\n    def append(self, observation, action, reward, terminal, training=True):\n        self.recent_observations.append(observation)\n        self.recent_terminals.append(terminal)\n\n    def get_recent_state(self, current_observation):\n        # This code is slightly complicated by the fact that subsequent observations might be\n        # from different episodes. We ensure that an experience never spans multiple episodes.\n        # This is probably not that important in practice but it seems cleaner.\n        state = [current_observation]\n        idx = len(self.recent_observations) - 1\n        for offset in range(0, self.window_length - 1):\n            current_idx = idx - offset\n            current_terminal = self.recent_terminals[current_idx - 1] if current_idx - 1 >= 0 else False\n            if current_idx < 0 or (not self.ignore_episode_boundaries and current_terminal):\n                # The previously handled observation was terminal, don\'t add the current one.\n                # Otherwise we would leak into a different episode.\n                break\n            state.insert(0, self.recent_observations[current_idx])\n        while len(state) < self.window_length:\n            state.insert(0, zeroed_observation(state[0]))\n        return state\n\n    def get_config(self):\n        config = {\n            \'window_length\': self.window_length,\n            \'ignore_episode_boundaries\': self.ignore_episode_boundaries,\n        }\n        return config\n'"
core/model.py,3,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport numpy as np\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom torch.autograd import Variable\n\nfrom utils.init_weights import init_weights, normalized_columns_initializer\n\nclass Model(nn.Module):\n    def __init__(self, args):\n        super(Model, self).__init__()\n        # logging\n        self.logger = args.logger\n        # params\n        self.hidden_dim = args.hidden_dim\n        self.use_cuda = args.use_cuda\n        self.dtype = args.dtype\n        # model_params\n        if hasattr(args, ""enable_dueling""):     # only set for ""dqn""\n            self.enable_dueling = args.enable_dueling\n            self.dueling_type   = args.dueling_type\n        if hasattr(args, ""enable_lstm""):        # only set for ""dqn""\n            self.enable_lstm    = args.enable_lstm\n\n        self.input_dims     = {}\n        self.input_dims[0]  = args.hist_len # from params\n        self.input_dims[1]  = args.state_shape\n        self.output_dims    = args.action_dim\n\n    def _init_weights(self):\n        raise NotImplementedError(""not implemented in base calss"")\n\n    def print_model(self):\n        self.logger.warning(""<-----------------------------------> Model"")\n        self.logger.warning(self)\n\n    def _reset(self):           # NOTE: should be called at each child\'s __init__\n        self._init_weights()\n        self.type(self.dtype)   # put on gpu if possible\n        self.print_model()\n\n    def forward(self, input):\n        raise NotImplementedError(""not implemented in base calss"")\n'"
optims/__init__.py,0,b''
optims/helpers.py,1,"b""from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\n# NOTE: refer to: https://discuss.pytorch.org/t/adaptive-learning-rate/320/31\ndef adjust_learning_rate(optimizer, lr):\n    for param_group in optimizer.param_groups:\n        param_group['lr'] = lr\n"""
optims/sharedAdam.py,2,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\nimport math\nimport torch\nimport torch.optim as optim\n\nclass SharedAdam(optim.Adam):\n    """"""Implements Adam algorithm with shared states.\n    """"""\n\n    def __init__(self, params, lr=1e-3, betas=(0.9, 0.999), eps=1e-8,\n                 weight_decay=0):\n        super(SharedAdam, self).__init__(params, lr, betas, eps, weight_decay)\n\n        # State initialisation (must be done before step, else will not be shared between threads)\n        for group in self.param_groups:\n            for p in group[\'params\']:\n                state = self.state[p]\n                state[\'step\'] = torch.zeros(1)\n                state[\'exp_avg\'] = p.data.new().resize_as_(p.data).zero_()\n                state[\'exp_avg_sq\'] = p.data.new().resize_as_(p.data).zero_()\n\n    def share_memory(self):\n        for group in self.param_groups:\n            for p in group[\'params\']:\n                state = self.state[p]\n                state[\'step\'].share_memory_()\n                state[\'exp_avg\'].share_memory_()\n                state[\'exp_avg_sq\'].share_memory_()\n\n    def step(self, closure=None):\n        """"""Performs a single optimization step.\n        Arguments:\n            closure (callable, optional): A closure that reevaluates the model\n                and returns the loss.\n        """"""\n        loss = None\n        if closure is not None:\n            loss = closure()\n\n        for group in self.param_groups:\n            for p in group[\'params\']:\n                if p.grad is None:\n                    continue\n                grad = p.grad.data\n                state = self.state[p]\n\n                exp_avg, exp_avg_sq = state[\'exp_avg\'], state[\'exp_avg_sq\']\n                beta1, beta2 = group[\'betas\']\n\n                state[\'step\'] += 1\n\n                if group[\'weight_decay\'] != 0:\n                    grad = grad.add(group[\'weight_decay\'], p.data)\n\n                # Decay the first and second moment running average coefficient\n                exp_avg.mul_(beta1).add_(1 - beta1, grad)\n                exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)\n\n                denom = exp_avg_sq.sqrt().add_(group[\'eps\'])\n\n                bias_correction1 = 1 - beta1 ** state[\'step\'][0]\n                bias_correction2 = 1 - beta2 ** state[\'step\'][0]\n                step_size = group[\'lr\'] * math.sqrt(bias_correction2) / bias_correction1\n\n                p.data.addcdiv_(-step_size, exp_avg, denom)\n\n        return loss\n'"
