file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n\n# Note: To use the ""upload"" functionality of this file, you must:\n#   $ pip install twine\n\nimport io\nimport os\nfrom shutil import rmtree\nimport sys\n\nfrom setuptools import Command, find_packages, setup\n\n# Package meta-data.\nNAME = ""catalyst""\nDESCRIPTION = ""Catalyst. PyTorch framework for DL research and development.""\nURL = ""https://github.com/catalyst-team/catalyst""\nEMAIL = ""scitator@gmail.com""\nAUTHOR = ""Sergey Kolesnikov""\nREQUIRES_PYTHON = "">=3.6.0""\n\nPROJECT_ROOT = os.path.abspath(os.path.dirname(__file__))\n\n\ndef load_requirements(filename):\n    """"""\n    @TODO: Docs. Contribution is welcome\n    """"""\n    with open(os.path.join(PROJECT_ROOT, filename), ""r"") as f:\n        return f.read().splitlines()\n\n\ndef load_readme():\n    """"""\n    @TODO: Docs. Contribution is welcome\n    """"""\n    readme_path = os.path.join(PROJECT_ROOT, ""README.md"")\n    with io.open(readme_path, encoding=""utf-8"") as f:\n        return ""\\n"" + f.read()\n\n\ndef load_version():\n    """"""\n    @TODO: Docs. Contribution is welcome\n    """"""\n    context = {}\n    with open(os.path.join(PROJECT_ROOT, ""catalyst"", ""__version__.py"")) as f:\n        exec(f.read(), context)\n    return context[""__version__""]\n\n\nclass UploadCommand(Command):\n    """"""Support setup.py upload.""""""\n\n    description = ""Build and publish the package.""\n    user_options = []\n\n    @staticmethod\n    def status(s):\n        """"""Prints things in bold.""""""\n        print(""\\033[1m{0}\\033[0m"".format(s))\n\n    def initialize_options(self):\n        """"""\n        @TODO: Docs. Contribution is welcome\n        """"""\n        pass\n\n    def finalize_options(self):\n        """"""\n        @TODO: Docs. Contribution is welcome\n        """"""\n        pass\n\n    def run(self):\n        """"""\n        @TODO: Docs. Contribution is welcome\n        """"""\n        try:\n            self.status(""Removing previous builds\xe2\x80\xa6"")\n            rmtree(os.path.join(PROJECT_ROOT, ""dist""))\n        except OSError:\n            pass\n\n        self.status(""Building Source and Wheel (universal) distribution\xe2\x80\xa6"")\n        os.system(\n            ""{0} setup.py sdist bdist_wheel --universal"".format(sys.executable)\n        )\n\n        self.status(""Uploading the package to PyPI via Twine\xe2\x80\xa6"")\n        os.system(""twine upload dist/*"")\n\n        self.status(""Pushing git tags\xe2\x80\xa6"")\n        os.system(""git tag v{0}"".format(load_version()))\n        os.system(""git push --tags"")\n\n        sys.exit()\n\n\n# Specific dependencies.\nextras = {\n    ""contrib"": load_requirements(""requirements/requirements-contrib.txt""),\n    ""cv"": load_requirements(""requirements/requirements-cv.txt""),\n    # ""dev"": load_requirements(""requirements/requirements-dev.txt""),\n    ""ecosystem"": load_requirements(""requirements/requirements-ecosystem.txt""),\n    ""ml"": load_requirements(""requirements/requirements-ml.txt""),\n    ""nlp"": load_requirements(""requirements/requirements-nlp.txt""),\n}\nextras[""contrib""] += extras[""ecosystem""] + extras[""cv""] + extras[""nlp""]\n\n# Meta dependency groups.\nall_deps = []\nfor group_name in extras:\n    all_deps += extras[group_name]\nextras[""all""] = all_deps\n\nsetup(\n    name=NAME,\n    version=load_version(),\n    description=DESCRIPTION,\n    long_description=load_readme(),\n    long_description_content_type=""text/markdown"",\n    keywords=[\n        ""Machine Learning"",\n        ""Distributed Computing"",\n        ""Deep Learning"",\n        # ""Reinforcement Learning"",\n        ""Computer Vision"",\n        ""Natural Language Processing"",\n        ""Recommendation Systems"",\n        ""Information Retrieval"",\n        ""PyTorch"",\n    ],\n    author=AUTHOR,\n    author_email=EMAIL,\n    python_requires=REQUIRES_PYTHON,\n    url=URL,\n    download_url=URL,\n    project_urls={\n        ""Bug Tracker"": ""https://github.com/catalyst-team/catalyst/issues"",\n        ""Documentation"": ""https://catalyst-team.github.io/catalyst"",\n        ""Source Code"": ""https://github.com/catalyst-team/catalyst"",\n    },\n    packages=find_packages(exclude=(""tests"",)),\n    entry_points={\n        ""console_scripts"": [\n            ""catalyst-dl=catalyst.dl.__main__:main"",\n            ""catalyst-contrib=catalyst.contrib.__main__:main"",\n            ""catalyst-data=catalyst.data.__main__:main"",\n        ],\n    },\n    scripts=[\n        ""bin/scripts/catalyst-parallel-run"",\n        ""bin/scripts/download-gdrive"",\n        ""bin/scripts/extract-archive"",\n    ],\n    install_requires=load_requirements(""requirements/requirements.txt""),\n    extras_require=extras,\n    include_package_data=True,\n    license=""Apache License 2.0"",\n    classifiers=[\n        ""Environment :: Console"",\n        ""Natural Language :: English"",\n        ""Development Status :: 4 - Beta"",\n        ""Operating System :: OS Independent"",\n        ""License :: OSI Approved :: Apache Software License"",\n        # Audience\n        ""Intended Audience :: Developers"",\n        ""Intended Audience :: Science/Research"",\n        # Topics\n        ""Topic :: Scientific/Engineering :: Artificial Intelligence"",\n        ""Topic :: Scientific/Engineering :: Image Recognition"",\n        ""Topic :: Scientific/Engineering :: Information Analysis"",\n        # Programming\n        ""Programming Language :: Python"",\n        ""Programming Language :: Python :: 3.6"",\n        ""Programming Language :: Python :: 3.7"",\n        ""Programming Language :: Python :: Implementation :: CPython"",\n    ],\n    # $ setup.py publish support.\n    cmdclass={""upload"": UploadCommand},\n)\n'"
catalyst/__init__.py,0,b'from .__version__ import __version__  # noqa: F401\n'
catalyst/__version__.py,0,"b'__version__ = ""20.06""\n'"
docs/conf.py,0,"b'# -*- coding: utf-8 -*-\n#\n# Configuration file for the Sphinx documentation builder.\n#\n# This file does only contain a selection of the most common options. For a\n# full list see the documentation:\n# http://www.sphinx-doc.org/en/master/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport datetime\nimport os\nimport re\nimport sys\n\ncatalyst_root_path = ""../""\nsys.path.insert(0, os.path.abspath(catalyst_root_path))\n\n# -- Project information -----------------------------------------------------\n\nproject = ""Catalyst""\ncopyright = ""{}, Scitator"".format(datetime.datetime.now().year)\nauthor = ""Sergey Kolesnikov""\n\ndocs_repo = ""catalyst""\ndocs_user = ""catalyst-team""\n\nreleases_github_path = ""catalyst-team/catalyst""\n\n\ndef get_version(mode: str = ""full"") -> str:\n    """"""\n    @TODO: Docs. Contribution is welcome\n    """"""\n    current_dir = os.path.abspath(os.path.dirname(__file__))\n    root = os.path.dirname(current_dir)\n    version_file = os.path.join(root, ""catalyst"", ""__version__.py"")\n    if not os.path.exists(version_file):\n        version_file = os.path.join(root, ""__version__.py"")\n\n    version_ = ""1.0""\n    try:\n        with open(version_file) as f:\n            version_ = re.search(\n                r\'^__version__ = [\\\'""]([^\\\'""]*)[\\\'""]\', f.read(), re.M\n            ).group(1)\n    except Exception:\n        pass\n\n    if mode == ""short"":\n        try:\n            version_ = re.search(r""^(\\d+\\.\\d+)"", version_, re.M).group(1)\n        except Exception:\n            pass\n\n    return version_\n\n\n# The short X.Y version\nversion = get_version(""short"")\n# The full version, including alpha/beta/rc tags\nrelease = get_version(""full"")\n\n# -- General configuration ---------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = ""1.0""\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named ""sphinx.ext.*"") or your custom\n# ones.\nextensions = [\n    ""sphinx.ext.autodoc"",\n    ""sphinx.ext.todo"",\n    ""sphinx.ext.coverage"",\n    ""sphinx.ext.mathjax"",\n    ""sphinx.ext.viewcode"",\n    ""sphinx.ext.githubpages"",\n    ""sphinx.ext.napoleon"",\n    # ""releases"",\n]\n\nautodoc_inherit_docstrings = False\nnapoleon_google_docstring = True\nnapoleon_include_init_with_doc = True\nnapoleon_numpy_docstring = False\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [""_templates""]\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = ["".rst"", "".md""]\nsource_suffix = "".rst""\n\n# The master toctree document.\nmaster_doc = ""index""\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path.\nexclude_patterns = [""_build"", ""Thumbs.db"", "".DS_Store""]\n\n# Ignoring Third-party packages\n\nautodoc_mock_imports = [\n    ""alchemy"",\n    ""neptune"",\n    ""wandb"",\n    ""gym"",\n    ""gridfs"",\n    ""pymongo"",\n    ""redis"",\n]\n\n# autodoc_default_flags = [\n#     ""members"", ""undoc-members"", ""private-members"",\n#     ""special-members"", ""inherited-members"", ""show-inheritance""\n# ]\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = None\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = ""catalyst_sphinx_theme""\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\nhtml_theme_options = {}\n# html_theme_options = {\n#     ""display_version"": True,\n#     ""prev_next_buttons_location"": ""bottom"",\n#     ""collapse_navigation"": False,\n#     ""sticky_navigation"": True,\n#     ""navigation_depth"": 4,\n# }\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\n# html_static_path = [""_static""]\n\nhtml_short_title = ""Catalyst DL R&D""\n\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# The default sidebars (for documents that don""t match any pattern) are\n# defined by theme itself.  Builtin themes are using these templates by\n# default: ``[""localtoc.html"", ""relations.html"", ""sourcelink.html"",\n# ""searchbox.html""]``.\n#\n# html_sidebars = {}\n\nhtml_context = {\n    ""display_github"": True,\n    ""source_url_prefix"": (\n        f""https://github.com/{docs_user}/{docs_repo}/tree/master/docs""\n    ),\n    ""github_host"": ""github.com"",\n    ""github_user"": docs_user,\n    ""github_repo"": docs_repo,\n    ""github_version"": ""master"",\n    ""conf_py_path"": ""/docs/"",\n    ""source_suffix"": "".rst"",\n}\n\n# -- Options for HTMLHelp output ---------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = ""Catalystdoc""\n\n# -- Options for LaTeX output ------------------------------------------------\n\nlatex_elements = {\n    # The paper size (""letterpaper"" or ""a4paper"").\n    #\n    # ""papersize"": ""letterpaper"",\n    # The font size (""10pt"", ""11pt"" or ""12pt"").\n    #\n    # ""pointsize"": ""10pt"",\n    # Additional stuff for the LaTeX preamble.\n    #\n    # ""preamble"": """",\n    # Latex figure (float) alignment\n    #\n    # ""figure_align"": ""htbp"",\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (\n        master_doc,\n        ""Catalyst.tex"",\n        ""Catalyst Documentation"",\n        ""Scitator"",\n        ""manual"",\n    ),\n]\n\n# -- Options for manual page output ------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [(master_doc, ""catalyst"", ""Catalyst Documentation"", [author], 1)]\n\n# -- Options for Texinfo output ----------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (\n        master_doc,\n        ""Catalyst"",\n        ""Catalyst Documentation"",\n        author,\n        ""Catalyst"",\n        ""One line description of project."",\n        ""Miscellaneous"",\n    ),\n]\n\n# -- Options for Epub output -------------------------------------------------\n\n# Bibliographic Dublin Core info.\nepub_title = project\n\n# The unique identifier of the text. This can be a ISBN number\n# or the project homepage.\n#\n# epub_identifier = """"\n\n# A unique identification for the text.\n#\n# epub_uid = """"\n\n# A list of files that should not be packed into the epub file.\nepub_exclude_files = [""search.html""]\n\n# -- Extension configuration -------------------------------------------------\n\n# -- Options for todo extension ----------------------------------------------\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = True\n'"
tests/__init__.py,0,b''
catalyst/contrib/__init__.py,0,b''
catalyst/contrib/__main__.py,0,"b'from argparse import ArgumentParser, RawTextHelpFormatter\nfrom collections import OrderedDict\nimport logging\n\nfrom catalyst.contrib.scripts import collect_env, find_thresholds\nfrom catalyst.tools import settings\n\nlogger = logging.getLogger(__name__)\n\nCOMMANDS = OrderedDict(\n    [(""collect-env"", collect_env), (""find-thresholds"", find_thresholds)]\n)\n\ntry:\n    import nmslib  # noqa: F401\n    from catalyst.contrib.scripts import check_index_model, create_index_model\n\n    COMMANDS[""check-index-model""] = check_index_model\n    COMMANDS[""create-index-model""] = create_index_model\nexcept ImportError as ex:\n    if settings.nmslib_required:\n        logger.warning(\n            ""nmslib not available, to install nmslib,""\n            "" run `pip install nmslib`.""\n        )\n        raise ex\n\n\ndef build_parser() -> ArgumentParser:\n    """"""@TODO: Docs. Contribution is welcome.""""""\n    parser = ArgumentParser(\n        ""catalyst-contrib"", formatter_class=RawTextHelpFormatter\n    )\n    all_commands = "", \\n"".join(map(lambda x: f""    {x}"", COMMANDS.keys()))\n\n    subparsers = parser.add_subparsers(\n        metavar=""{command}"",\n        dest=""command"",\n        help=f""available commands: \\n{all_commands}"",\n    )\n    subparsers.required = True\n\n    for key, value in COMMANDS.items():\n        value.build_args(subparsers.add_parser(key))\n\n    return parser\n\n\ndef main():\n    """"""@TODO: Docs. Contribution is welcome.""""""\n    parser = build_parser()\n\n    args, uargs = parser.parse_known_args()\n\n    COMMANDS[args.command].main(args, uargs)\n\n\nif __name__ == ""__main__"":\n    main()\n'"
catalyst/contrib/registry.py,2,"b'""""""\ncatalyst subpackage registries\n""""""\nimport logging\n\nfrom catalyst.tools import settings\nfrom catalyst.tools.registry import Registry\n\nlogger = logging.getLogger(__name__)\n\n\ndef _transforms_loader(r: Registry):\n    try:\n        import albumentations as m\n\n        r.add_from_module(m, prefix=[""A."", ""albu."", ""albumentations.""])\n\n        from albumentations import pytorch as p\n\n        r.add_from_module(p, prefix=[""A."", ""albu."", ""albumentations.""])\n\n        from catalyst.contrib.data.cv import transforms as t\n\n        r.add_from_module(t, prefix=[""catalyst."", ""C.""])\n    except ImportError as ex:\n        if settings.albumentations_required:\n            logger.warning(\n                ""albumentations not available, to install albumentations, ""\n                ""run `pip install albumentations`.""\n            )\n            raise ex\n\n\nTRANSFORMS = Registry(""transform"")\nTRANSFORMS.late_add(_transforms_loader)\nTransform = TRANSFORMS.add\n\n\ndef _samplers_loader(r: Registry):\n    from torch.utils.data import sampler as s\n\n    factories = {\n        k: v\n        for k, v in s.__dict__.items()\n        if ""Sampler"" in k and k != ""Sampler""\n    }\n    r.add(**factories)\n    from catalyst.data import sampler\n\n    r.add_from_module(sampler)\n\n\nSAMPLERS = Registry(""sampler"")\nSAMPLERS.late_add(_samplers_loader)\nSampler = SAMPLERS.add\n\n\nclass _GradClipperWrap:\n    def __init__(self, fn, args, kwargs):\n        self.fn = fn\n        self.args = args\n        self.kwargs = kwargs\n\n    def __call__(self, x):\n        self.fn(x, *self.args, **self.kwargs)\n\n\ndef _grad_clip_loader(r: Registry):\n    from torch.nn.utils import clip_grad as m\n\n    r.add_from_module(m)\n\n\nGRAD_CLIPPERS = Registry(""func"", default_meta_factory=_GradClipperWrap)\nGRAD_CLIPPERS.late_add(_grad_clip_loader)\n\n\ndef _modules_loader(r: Registry):\n    from catalyst.contrib.nn import modules as m\n\n    r.add_from_module(m)\n\n\nMODULES = Registry(""module"")\nMODULES.late_add(_modules_loader)\nModule = MODULES.add\n\n\ndef _model_loader(r: Registry):\n    from catalyst.contrib import models as m\n\n    r.add_from_module(m)\n\n    try:\n        import segmentation_models_pytorch as smp\n\n        r.add_from_module(smp, prefix=""smp."")\n    except ImportError as ex:\n        if settings.segmentation_models_required:\n            logger.warning(\n                ""segmentation_models_pytorch not available,""\n                "" to install segmentation_models_pytorch,""\n                "" run `pip install segmentation-models-pytorch`.""\n            )\n            raise ex\n\n\nMODELS = Registry(""model"")\nMODELS.late_add(_model_loader)\nModel = MODELS.add\n\n\ndef _criterion_loader(r: Registry):\n    from catalyst.contrib.nn import criterion as m\n\n    r.add_from_module(m)\n\n\nCRITERIONS = Registry(""criterion"")\nCRITERIONS.late_add(_criterion_loader)\nCriterion = CRITERIONS.add\n\n\ndef _optimizers_loader(r: Registry):\n    from catalyst.contrib.nn import optimizers as m\n\n    r.add_from_module(m)\n\n\nOPTIMIZERS = Registry(""optimizer"")\nOPTIMIZERS.late_add(_optimizers_loader)\nOptimizer = OPTIMIZERS.add\n\n\ndef _schedulers_loader(r: Registry):\n    from catalyst.contrib.nn import schedulers as m\n\n    r.add_from_module(m)\n\n\nSCHEDULERS = Registry(""scheduler"")\nSCHEDULERS.late_add(_schedulers_loader)\nScheduler = SCHEDULERS.add\n\n\nEXPERIMENTS = Registry(""experiment"")\nExperiment = EXPERIMENTS.add\n\n\n__all__ = [\n    ""Criterion"",\n    ""Optimizer"",\n    ""Scheduler"",\n    ""Module"",\n    ""Model"",\n    ""Sampler"",\n    ""Transform"",\n    ""Experiment"",\n    ""CRITERIONS"",\n    ""GRAD_CLIPPERS"",\n    ""MODELS"",\n    ""MODULES"",\n    ""OPTIMIZERS"",\n    ""SAMPLERS"",\n    ""SCHEDULERS"",\n    ""TRANSFORMS"",\n    ""EXPERIMENTS"",\n]\n'"
catalyst/core/__init__.py,0,"b'# flake8: noqa\n# isort:skip_file\n# import order:\n# callback\n# callbacks\n# experiment\n# runner\n\nfrom .experiment import IExperiment\nfrom .runner import IRunner, IStageBasedRunner\nfrom .callback import Callback, CallbackOrder, CallbackNode, CallbackScope\nfrom .callbacks import *\nfrom .state import State\n'"
catalyst/core/callback.py,0,"b'from typing import TYPE_CHECKING\nfrom enum import IntFlag\n\nif TYPE_CHECKING:\n    from catalyst.core.runner import IRunner\n\n\nclass CallbackNode(IntFlag):\n    """"""Callback node usage flag during distributed training.\n\n    - All (0) - use on all nodes, botch master and worker.\n    - Master (1) - use only on master node.\n    - Worker (2) - use only in worker nodes.\n    """"""\n\n    All = 0\n    Master = 1\n    Worker = 2\n\n\nclass CallbackOrder(IntFlag):\n    """"""Callback usage order during training.\n\n    Catalyst executes Callbacks with low `CallbackOrder`\n    **before** Callbacks with high `CallbackOrder`.\n\n    Predefined orders:\n\n    - **Internal** (0) - some Catalyst Extras,\n      like PhaseCallbacks (used in GANs).\n    - **Metric** (20) - Callbacks with metrics and losses computation.\n    - **MetricAggregation** (40) - metrics aggregation callbacks,\n      like sum different losses into one.\n    - **Optimizer** (60) - optimizer step,\n      requires computed metrics for optimization.\n    - **Validation** (80) - validation step,\n      computes validation metrics subset based on all metrics.\n    - **Scheduler** (100) - scheduler step,\n      in `ReduceLROnPlateau` case\n      requires computed validation metrics for optimizer schedule.\n    - **Logging** (120) - logging step,\n      logs metrics to Console/Tensorboard/Alchemy_,\n      requires computed metrics.\n    - **External** (200) - additional callbacks with custom logic,\n      like InferenceCallbacks\n\n    Nevertheless, you always can create CustomCallback with any order,\n    for example::\n\n        >>> class MyCustomCallback(Callback):\n        >>>     def __init__(self):\n        >>>         super().__init__(order=42)\n        >>>     ...\n        # MyCustomCallback will be executed after all `Metric`-Callbacks\n        # but before all `MetricAggregation`-Callbacks.\n\n    .. _Alchemy: https://alchemy.host\n    """"""\n\n    Internal = 0  # pytorch\n    Metric = 20  # pytorch\n    MetricAggregation = 40  # pytorch\n    Optimizer = 60  # pytorch\n    Validation = 80  # numpy\n    Scheduler = 100  # numpy\n    Logging = 120  # numpy\n    External = 200  # numpy\n\n\nclass CallbackScope(IntFlag):\n    """"""Callback scope usage flag during training.\n\n    - Stage (0) - use Callback only during one experiment stage.\n    - Experiment (1) - use Callback during whole experiment run.\n    """"""\n\n    Stage = 0\n    Experiment = 1\n\n\nclass Callback:\n    """"""\n    An abstraction that lets you customize your experiment run logic.\n    To give users maximum flexibility and extensibility Catalyst supports\n    callback execution anywhere in the training loop:\n\n    .. code:: bash\n\n        -- stage start\n        ---- epoch start\n        ------ loader start\n        -------- batch start\n        ---------- batch handler (Runner logic)\n        -------- batch end\n        ------ loader end\n        ---- epoch end\n        -- stage end\n\n        exception \xe2\x80\x93 if an Exception was raised\n\n    All callbacks have\n        - ``order`` from ``CallbackOrder``\n        - ``node`` from ``CallbackNode``\n        - ``scope`` from ``CallbackScope``\n\n    .. note::\n        To learn more about Catalyst Core concepts, please check out\n\n            - :py:mod:`catalyst.core.experiment.IExperiment`\n            - :py:mod:`catalyst.core.runner.IRunner`\n            - :py:mod:`catalyst.core.callback.Callback`\n\n    Abstraction, please check out the implementations:\n\n        - :py:mod:`catalyst.core.callbacks.criterion.CriterionCallback`\n        - :py:mod:`catalyst.core.callbacks.optimizer.OptimizerCallback`\n        - :py:mod:`catalyst.core.callbacks.scheduler.SchedulerCallback`\n        - :py:mod:`catalyst.core.callbacks.logging.TensorboardLogger`\n        - :py:mod:`catalyst.core.callbacks.checkpoint.CheckpointCallback`\n    """"""\n\n    def __init__(\n        self,\n        order: int,\n        node: int = CallbackNode.All,\n        scope: int = CallbackScope.Stage,\n    ):\n        """"""Callback initializer.\n\n        Args:\n            order: flag from ``CallbackOrder``\n            node: flag from ``CallbackNode``\n            scope: flag from ``CallbackScope``\n        """"""\n        self.node = node\n        self.order = order\n        self.scope = scope\n\n    def on_stage_start(self, runner: ""IRunner""):\n        """"""Event handler for stage start.\n\n        Args:\n            runner (""IRunner""): IRunner instance.\n        """"""\n        pass\n\n    def on_stage_end(self, runner: ""IRunner""):\n        """"""Event handler for stage end.\n\n        Args:\n            runner (""IRunner""): IRunner instance.\n        """"""\n        pass\n\n    def on_epoch_start(self, runner: ""IRunner""):\n        """"""Event handler for epoch start.\n\n        Args:\n            runner (""IRunner""): IRunner instance.\n        """"""\n        pass\n\n    def on_epoch_end(self, runner: ""IRunner""):\n        """"""Event handler for epoch end.\n\n        Args:\n            runner (""IRunner""): IRunner instance.\n        """"""\n        pass\n\n    def on_loader_start(self, runner: ""IRunner""):\n        """"""Event handler for loader start.\n\n        Args:\n            runner (""IRunner""): IRunner instance.\n        """"""\n        pass\n\n    def on_loader_end(self, runner: ""IRunner""):\n        """"""Event handler for loader end.\n\n        Args:\n            runner (""IRunner""): IRunner instance.\n        """"""\n        pass\n\n    def on_batch_start(self, runner: ""IRunner""):\n        """"""Event handler for batch start.\n\n        Args:\n            runner (""IRunner""): IRunner instance.\n        """"""\n        pass\n\n    def on_batch_end(self, runner: ""IRunner""):\n        """"""Event handler for batch end.\n\n        Args:\n            runner (""IRunner""): IRunner instance.\n        """"""\n        pass\n\n    def on_exception(self, runner: ""IRunner""):\n        """"""Event handler for exception case.\n\n        Args:\n            runner (""IRunner""): IRunner instance.\n        """"""\n        pass\n\n\n__all__ = [\n    ""Callback"",\n    ""CallbackNode"",\n    ""CallbackOrder"",\n    ""CallbackScope"",\n]\n'"
