file_path,api_count,code
test_script.py,0,b'import tensorflow as tf\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport sklearn\nimport requests\nimport jupyter\n'
01_Introduction/02_Creating_and_Using_Tensors/02_tensors.py,16,"b'# Tensors\n#----------------------------------\n#\n# This function introduces various ways to create\n# tensors in TensorFlow\n\nimport tensorflow as tf\nfrom tensorflow.python.framework import ops\nops.reset_default_graph()\n\n# Introduce tensors in tf\n\n# Get graph handle\nsess = tf.Session()\n\nmy_tensor = tf.zeros([1,20])\n\n# Declare a variable\nmy_var = tf.Variable(tf.zeros([1,20]))\n\n# Different kinds of variables\nrow_dim = 2\ncol_dim = 3 \n\n# Zero initialized variable\nzero_var = tf.Variable(tf.zeros([row_dim, col_dim]))\n\n# One initialized variable\nones_var = tf.Variable(tf.ones([row_dim, col_dim]))\n\n# shaped like other variable\nsess.run(zero_var.initializer)\nsess.run(ones_var.initializer)\nzero_similar = tf.Variable(tf.zeros_like(zero_var))\nones_similar = tf.Variable(tf.ones_like(ones_var))\n\nsess.run(ones_similar.initializer)\nsess.run(zero_similar.initializer)\n\n# Fill shape with a constant\nfill_var = tf.Variable(tf.fill([row_dim, col_dim], -1))\n\n# Create a variable from a constant\nconst_var = tf.Variable(tf.constant([8, 6, 7, 5, 3, 0, 9]))\n# This can also be used to fill an array:\nconst_fill_var = tf.Variable(tf.constant(-1, shape=[row_dim, col_dim]))\n\n# Sequence generation\nlinear_var = tf.Variable(tf.linspace(start=0.0, stop=1.0, num=3)) # Generates [0.0, 0.5, 1.0] includes the end\n\nsequence_var = tf.Variable(tf.range(start=6, limit=15, delta=3)) # Generates [6, 9, 12] doesn\'t include the end\n\n# Random Numbers\n\n# Random Normal\nrnorm_var = tf.random_normal([row_dim, col_dim], mean=0.0, stddev=1.0)\n\n# Add summaries to tensorboard\nmerged = tf.summary.merge_all()\n\n# Initialize graph writer:\nwriter = tf.summary.FileWriter(""/tmp/variable_logs"", graph=sess.graph)\n\n# Initialize operation\ninitialize_op = tf.global_variables_initializer()\n\n# Run initialization of variable\nsess.run(initialize_op)'"
01_Introduction/03_Using_Variables_and_Placeholders/03_placeholders.py,5,"b'# Placeholders\n#----------------------------------\n#\n# This function introduces how to \n# use placeholders in TensorFlow\n\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.python.framework import ops\nops.reset_default_graph()\n\n# Using Placeholders\nsess = tf.Session()\n\nx = tf.placeholder(tf.float32, shape=(4, 4))\ny = tf.identity(x)\n\nrand_array = np.random.rand(4, 4)\n\nmerged = tf.summary.merge_all()\n\nwriter = tf.summary.FileWriter(""/tmp/variable_logs"", sess.graph)\n\nprint(sess.run(y, feed_dict={x: rand_array}))'"
01_Introduction/04_Working_with_Matrices/04_matrices.py,12,"b'# Matrices and Matrix Operations\n#----------------------------------\n#\n# This function introduces various ways to create\n# matrices and how to use them in TensorFlow\n\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.python.framework import ops\nops.reset_default_graph()\n\n# Declaring matrices\nsess = tf.Session()\n\n# Declaring matrices\n\n# Identity matrix\nidentity_matrix = tf.diag([1.0,1.0,1.0])\nprint(sess.run(identity_matrix))\n\n# 2x3 random norm matrix\nA = tf.truncated_normal([2,3])\nprint(sess.run(A))\n\n# 2x3 constant matrix\nB = tf.fill([2,3], 5.0)\nprint(sess.run(B))\n\n# 3x2 random uniform matrix\nC = tf.random_uniform([3,2])\nprint(sess.run(C))  # Note that we are reinitializing, hence the new random variables\n\n# Create matrix from np array\nD = tf.convert_to_tensor(np.array([[1., 2., 3.], [-3., -7., -1.], [0., 5., -2.]]))\nprint(sess.run(D))\n\n# Matrix addition/subtraction\nprint(sess.run(A+B))\nprint(sess.run(B-B))\n\n# Matrix Multiplication\nprint(sess.run(tf.matmul(B, identity_matrix)))\n\n# Matrix Transpose\nprint(sess.run(tf.transpose(C))) # Again, new random variables\n\n# Matrix Determinant\nprint(sess.run(tf.matrix_determinant(D)))\n\n# Matrix Inverse\nprint(sess.run(tf.matrix_inverse(D)))\n\n# Cholesky Decomposition\nprint(sess.run(tf.cholesky(identity_matrix)))\n\n# Eigenvalues and Eigenvectors\nprint(sess.run(tf.self_adjoint_eig(D)))'"
01_Introduction/05_Declaring_Operations/05_operations.py,10,"b'# Operations\n#----------------------------------\n#\n# This function introduces various operations\n# in TensorFlow\n\n# Declaring Operations\nimport tensorflow as tf\nfrom tensorflow.python.framework import ops\nops.reset_default_graph()\n\n# Open graph session\nsess = tf.Session()\n\n# div() vs truediv() vs floordiv()\nprint(sess.run(tf.div(3, 4)))\nprint(sess.run(tf.truediv(3, 4)))\nprint(sess.run(tf.floordiv(3.0, 4.0)))\n\n# Mod function\nprint(sess.run(tf.mod(22.0, 5.0)))\n\n# Cross Product\nprint(sess.run(tf.cross([1., 0., 0.], [0., 1., 0.])))\n\n# Trig functions\nprint(sess.run(tf.sin(3.1416)))\nprint(sess.run(tf.cos(3.1416)))\nprint(sess.run(tf.tan(3.1416/4.)))\n\n# Custom operation\ntest_nums = range(15)\n\n\ndef custom_polynomial(x_val):\n    # Return 3x^2 - x + 10\n    return tf.subtract(3 * tf.square(x_val), x_val) + 10\n\nprint(sess.run(custom_polynomial(11)))\n\n# What should we get with list comprehension\nexpected_output = [3*x*x-x+10 for x in test_nums]\nprint(expected_output)\n\n# TensorFlow custom function output\nfor num in test_nums:\n    print(sess.run(custom_polynomial(num)))\n'"
01_Introduction/06_Implementing_Activation_Functions/06_activation_functions.py,15,"b""# Activation Functions\n#----------------------------------\n#\n# This function introduces activation\n# functions in TensorFlow\n\n# Implementing Activation Functions\nimport matplotlib.pyplot as plt\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.python.framework import ops\nops.reset_default_graph()\n\n# Open graph session\nsess = tf.Session()\n\n# X range\nx_vals = np.linspace(start=-10., stop=10., num=100)\n\n# ReLU activation\nprint(sess.run(tf.nn.relu([-3., 3., 10.])))\ny_relu = sess.run(tf.nn.relu(x_vals))\n\n# ReLU-6 activation\nprint(sess.run(tf.nn.relu6([-3., 3., 10.])))\ny_relu6 = sess.run(tf.nn.relu6(x_vals))\n\n# Sigmoid activation\nprint(sess.run(tf.nn.sigmoid([-1., 0., 1.])))\ny_sigmoid = sess.run(tf.nn.sigmoid(x_vals))\n\n# Hyper Tangent activation\nprint(sess.run(tf.nn.tanh([-1., 0., 1.])))\ny_tanh = sess.run(tf.nn.tanh(x_vals))\n\n# Softsign activation\nprint(sess.run(tf.nn.softsign([-1., 0., 1.])))\ny_softsign = sess.run(tf.nn.softsign(x_vals))\n\n# Softplus activation\nprint(sess.run(tf.nn.softplus([-1., 0., 1.])))\ny_softplus = sess.run(tf.nn.softplus(x_vals))\n\n# Exponential linear activation\nprint(sess.run(tf.nn.elu([-1., 0., 1.])))\ny_elu = sess.run(tf.nn.elu(x_vals))\n\n# Plot the different functions\nplt.plot(x_vals, y_softplus, 'r--', label='Softplus', linewidth=2)\nplt.plot(x_vals, y_relu, 'b:', label='ReLU', linewidth=2)\nplt.plot(x_vals, y_relu6, 'g-.', label='ReLU6', linewidth=2)\nplt.plot(x_vals, y_elu, 'k-', label='ExpLU', linewidth=0.5)\nplt.ylim([-1.5,7])\nplt.legend(loc='upper left')\nplt.show()\n\nplt.plot(x_vals, y_sigmoid, 'r--', label='Sigmoid', linewidth=2)\nplt.plot(x_vals, y_tanh, 'b:', label='Tanh', linewidth=2)\nplt.plot(x_vals, y_softsign, 'g-.', label='Softsign', linewidth=2)\nplt.ylim([-2,2])\nplt.legend(loc='upper left')\nplt.show()\n"""
01_Introduction/07_Working_with_Data_Sources/07_data_gathering.py,1,"b'# Data gathering\n#----------------------------------\n#\n# This function gives us the ways to access\n# the various data sets we will need\n\n# Data Gathering\nimport matplotlib.pyplot as plt\nimport tensorflow as tf\nfrom tensorflow.python.framework import ops\nops.reset_default_graph()\n\n\n# Iris Data\nfrom sklearn import datasets\n\niris = datasets.load_iris()\nprint(len(iris.data))\nprint(len(iris.target))\nprint(iris.data[0])\nprint(set(iris.target))\n\n# Low Birthrate Data\nimport requests\n\nbirthdata_url = \'https://github.com/nfmcclure/tensorflow_cookbook/raw/master/01_Introduction/07_Working_with_Data_Sources/birthweight_data/birthweight.dat\'\nbirth_file = requests.get(birthdata_url)\nbirth_data = birth_file.text.split(\'\\r\\n\')\nbirth_header = birth_data[0].split(\'\\t\')\nbirth_data = [[float(x) for x in y.split(\'\\t\') if len(x)>=1] for y in birth_data[1:] if len(y)>=1]\nprint(len(birth_data))\nprint(len(birth_data[0]))\n\n\n# Housing Price Data\nfrom keras.datasets import boston_housing\n(x_train, y_train), (x_test, y_test) = boston_housing.load_data()\nhousing_header = [\'CRIM\', \'ZN\', \'INDUS\', \'CHAS\', \'NOX\', \'RM\', \'AGE\', \'DIS\', \'RAD\', \'TAX\', \'PTRATIO\', \'B\', \'LSTAT\', \'MEDV\']\nprint(x_train.shape[0])\nprint(x_train.shape[1])\n\n\n# MNIST Handwriting Data\nfrom tensorflow.examples.tutorials.mnist import input_data\n\nmnist = input_data.read_data_sets(""MNIST_data/"", one_hot=True)\nprint(len(mnist.train.images))\nprint(len(mnist.test.images))\nprint(len(mnist.validation.images))\nprint(mnist.train.labels[1,:])\n\n# CIFAR-10 Image Category Dataset\n# The CIFAR-10 data ( https://www.cs.toronto.edu/~kriz/cifar.html ) contains 60,000 32x32 color images of 10 classes.\n# It was collected by Alex Krizhevsky, Vinod Nair, and Geoffrey Hinton.\n# Alex Krizhevsky maintains the page referenced here.\n# This is such a common dataset, that there are built in functions in TensorFlow to access this data.\n\n# Running this command requires an internet connection and a few minutes to download all the images.\n(X_train, y_train), (X_test, y_test) = tf.contrib.keras.datasets.cifar10.load_data()\n\nprint(X_train.shape)\nprint(y_train.shape)\nprint(y_train[0,])  # this is a frog\n\n# Plot the 0-th image (a frog)\nfrom PIL import Image\nimg = Image.fromarray(X_train[0,:,:,:])\nplt.imshow(img)\n\n\n# Ham/Spam Text Data\nimport requests\nimport io\nfrom zipfile import ZipFile\n\n# Get/read zip file\nzip_url = \'http://archive.ics.uci.edu/ml/machine-learning-databases/00228/smsspamcollection.zip\'\nr = requests.get(zip_url)\nz = ZipFile(io.BytesIO(r.content))\nfile = z.read(\'SMSSpamCollection\')\n# Format Data\ntext_data = file.decode()\ntext_data = text_data.encode(\'ascii\',errors=\'ignore\')\ntext_data = text_data.decode().split(\'\\n\')\ntext_data = [x.split(\'\\t\') for x in text_data if len(x)>=1]\n[text_data_target, text_data_train] = [list(x) for x in zip(*text_data)]\nprint(len(text_data_train))\nprint(set(text_data_target))\nprint(text_data_train[1])\n\n\n# Movie Review Data\nimport requests\nimport io\nimport tarfile\n\nmovie_data_url = \'http://www.cs.cornell.edu/people/pabo/movie-review-data/rt-polaritydata.tar.gz\'\nr = requests.get(movie_data_url)\n# Stream data into temp object\nstream_data = io.BytesIO(r.content)\ntmp = io.BytesIO()\nwhile True:\n    s = stream_data.read(16384)\n    if not s:  \n        break\n    tmp.write(s)\nstream_data.close()\ntmp.seek(0)\n# Extract tar file\ntar_file = tarfile.open(fileobj=tmp, mode=""r:gz"")\npos = tar_file.extractfile(\'rt-polaritydata/rt-polarity.pos\')\nneg = tar_file.extractfile(\'rt-polaritydata/rt-polarity.neg\')\n# Save pos/neg reviews\npos_data = []\nfor line in pos:\n    pos_data.append(line.decode(\'ISO-8859-1\').encode(\'ascii\',errors=\'ignore\').decode())\nneg_data = []\nfor line in neg:\n    neg_data.append(line.decode(\'ISO-8859-1\').encode(\'ascii\',errors=\'ignore\').decode())\ntar_file.close()\n\nprint(len(pos_data))\nprint(len(neg_data))\nprint(neg_data[0])\n\n\n# The Works of Shakespeare Data\nimport requests\n\nshakespeare_url = \'http://www.gutenberg.org/cache/epub/100/pg100.txt\'\n# Get Shakespeare text\nresponse = requests.get(shakespeare_url)\nshakespeare_file = response.content\n# Decode binary into string\nshakespeare_text = shakespeare_file.decode(\'utf-8\')\n# Drop first few descriptive paragraphs.\nshakespeare_text = shakespeare_text[7675:]\nprint(len(shakespeare_text))\n\n\n# English-German Sentence Translation Data\nimport requests\nimport io\nfrom zipfile import ZipFile\nsentence_url = \'http://www.manythings.org/anki/deu-eng.zip\'\nr = requests.get(sentence_url)\nz = ZipFile(io.BytesIO(r.content))\nfile = z.read(\'deu.txt\')\n# Format Data\neng_ger_data = file.decode()\neng_ger_data = eng_ger_data.encode(\'ascii\',errors=\'ignore\')\neng_ger_data = eng_ger_data.decode().split(\'\\n\')\neng_ger_data = [x.split(\'\\t\') for x in eng_ger_data if len(x)>=1]\n[english_sentence, german_sentence] = [list(x) for x in zip(*eng_ger_data)]\nprint(len(english_sentence))\nprint(len(german_sentence))\nprint(eng_ger_data[10])\n'"
02_TensorFlow_Way/01_Operations_as_a_Computational_Graph/01_operations_on_a_graph.py,6,"b""# Operations on a Computational Graph\nimport os\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.python.framework import ops\nops.reset_default_graph()\n\n# Create graph\nsess = tf.Session()\n\n# Create tensors\n\n# Create data to feed in\nx_vals = np.array([1., 3., 5., 7., 9.])\nx_data = tf.placeholder(tf.float32)\nm_const = tf.constant(3.)\n\n# Multiplication\nmy_product = tf.multiply(x_data, m_const)\nfor x_val in x_vals:\n    print(sess.run(my_product, feed_dict={x_data: x_val}))\n\n# View the tensorboard graph by running the following code and then\n#    going to the terminal and typing:\n#    $ tensorboard --logdir=tensorboard_logs\nmerged = tf.summary.merge_all()\nif not os.path.exists('tensorboard_logs/'):\n    os.makedirs('tensorboard_logs/')\n\nmy_writer = tf.summary.FileWriter('tensorboard_logs/', sess.graph)\n"""
02_TensorFlow_Way/02_Layering_Nested_Operations/02_layering_nested_operations.py,10,"b""# Layering Nested Operations\n\nimport os\nimport numpy as np\nimport tensorflow as tf\nfrom tensorflow.python.framework import ops\nops.reset_default_graph()\n\n# Start a graph session\nsess = tf.Session()\n\n# Create the data and variables\nmy_array = np.array([[1., 3., 5., 7., 9.],\n                   [-2., 0., 2., 4., 6.],\n                   [-6., -3., 0., 3., 6.]])\nx_vals = np.array([my_array, my_array + 1])\nx_data = tf.placeholder(tf.float32, shape=(3, 5))\n\n# Constants for matrix multiplication:\nm1 = tf.constant([[1.], [0.], [-1.], [2.], [4.]])\nm2 = tf.constant([[2.]])\na1 = tf.constant([[10.]])\n\n# Create our multiple operations\nprod1 = tf.matmul(x_data, m1)\nprod2 = tf.matmul(prod1, m2)\nadd1 = tf.add(prod2, a1)\n\n# Now feed data through placeholder and print results\nfor x_val in x_vals:\n    print(sess.run(add1, feed_dict={x_data: x_val}))\n\n# View the tensorboard graph by running the following code and then\n#    going to the terminal and typing:\n#    $ tensorboard --logdir=tensorboard_logs\nmerged = tf.summary.merge_all()\nif not os.path.exists('tensorboard_logs/'):\n    os.makedirs('tensorboard_logs/')\n\nmy_writer = tf.summary.FileWriter('tensorboard_logs/', sess.graph)\n"""
02_TensorFlow_Way/03_Working_with_Multiple_Layers/03_multiple_layers.py,13,"b""# Working with Multiple Layers\n\nimport numpy as np\nimport tensorflow as tf\nimport os\nfrom tensorflow.python.framework import ops\nops.reset_default_graph()\n\n# Create graph\nsess = tf.Session()\n\n# Create tensors\n\n# Create a small random 'image' of size 4x4\nx_shape = [1, 4, 4, 1]\nx_val = np.random.uniform(size=x_shape)\n\nx_data = tf.placeholder(tf.float32, shape=x_shape)\n\n# Create a layer that takes a spatial moving window average\n# Our window will be 2x2 with a stride of 2 for height and width\n# The filter value will be 0.25 because we want the average of the 2x2 window\nmy_filter = tf.constant(0.25, shape=[2, 2, 1, 1])\nmy_strides = [1, 2, 2, 1]\nmov_avg_layer= tf.nn.conv2d(x_data, my_filter, my_strides,\n                            padding='SAME', name='Moving_Avg_Window')\n\n# Define a custom layer which will be sigmoid(Ax+b) where\n# x is a 2x2 matrix and A and b are 2x2 matrices\ndef custom_layer(input_matrix):\n    input_matrix_sqeezed = tf.squeeze(input_matrix)\n    A = tf.constant([[1., 2.], [-1., 3.]])\n    b = tf.constant(1., shape=[2, 2])\n    temp1 = tf.matmul(A, input_matrix_sqeezed)\n    temp = tf.add(temp1, b) # Ax + b\n    return(tf.sigmoid(temp))\n\n# Add custom layer to graph\nwith tf.name_scope('Custom_Layer') as scope:\n    custom_layer1 = custom_layer(mov_avg_layer)\n\n# The output should be an array that is 2x2, but size (1,2,2,1)\nprint(sess.run(mov_avg_layer, feed_dict={x_data: x_val}))\n\n# After custom operation, size is now 2x2 (squeezed out size 1 dims)\nprint(sess.run(custom_layer1, feed_dict={x_data: x_val}))\n\nmerged = tf.summary.merge_all(key='summaries')\n\nif not os.path.exists('tensorboard_logs/'):\n    os.makedirs('tensorboard_logs/')\n\nmy_writer = tf.summary.FileWriter('tensorboard_logs/', sess.graph)\n"""
