file_path,api_count,code
setup.py,0,"b""#!/usr/bin/env python\n\nfrom __future__ import print_function\n\nimport distutils.spawn\nimport shlex\nimport subprocess\nimport sys\n\nfrom setuptools import find_packages\nfrom setuptools import setup\n\n\nversion = '1.9.6'\n\n\nif sys.argv[1] == 'release':\n    if not distutils.spawn.find_executable('twine'):\n        print(\n            'Please install twine:\\n\\n\\tpip install twine\\n',\n            file=sys.stderr,\n        )\n        sys.exit(1)\n\n    commands = [\n        'git pull origin master',\n        'git tag v{:s}'.format(version),\n        'git push origin master --tag',\n        'python setup.py sdist',\n        'twine upload dist/torchfcn-{:s}.tar.gz'.format(version),\n    ]\n    for cmd in commands:\n        print('+ {}'.format(cmd))\n        subprocess.check_call(shlex.split(cmd))\n    sys.exit(0)\n\n\ndef get_long_description():\n    with open('README.md') as f:\n        long_description = f.read()\n\n    try:\n        import github2pypi\n\n        return github2pypi.replace_url(\n            slug='wkentaro/pytorch-fcn', content=long_description\n        )\n    except Exception:\n        return long_description\n\n\ndef get_install_requires():\n    with open('requirements.txt') as f:\n        return [req.strip() for req in f]\n\n\nsetup(\n    name='torchfcn',\n    version=version,\n    packages=find_packages(exclude=['github2pypi']),\n    install_requires=get_install_requires(),\n    description='PyTorch Implementation of Fully Convolutional Networks.',\n    long_description=get_long_description(),\n    long_description_content_type='text/markdown',\n    package_data={'torchfcn': ['ext/*']},\n    include_package_data=True,\n    author='Kentaro Wada',\n    author_email='www.kentaro.wada@gmail.com',\n    license='MIT',\n    url='https://github.com/wkentaro/pytorch-fcn',\n    classifiers=[\n        'Development Status :: 5 - Production/Stable',\n        'Intended Audience :: Developers',\n        'Natural Language :: English',\n        'License :: OSI Approved :: MIT License',\n        'Programming Language :: Python',\n        'Programming Language :: Python :: 2.7',\n        'Programming Language :: Python :: 3.5',\n        'Programming Language :: Python :: 3.6',\n        'Programming Language :: Python :: 3.7',\n        'Programming Language :: Python :: Implementation :: CPython',\n    ],\n)\n"""
torchfcn/__init__.py,0,b'# flake8: noqa\nfrom . import datasets\nfrom . import models\nfrom . import utils\nfrom .trainer import Trainer\n'
torchfcn/trainer.py,5,"b""import datetime\nfrom distutils.version import LooseVersion\nimport math\nimport os\nimport os.path as osp\nimport shutil\n\nimport fcn\nimport numpy as np\nimport pytz\nimport skimage.io\nimport torch\nfrom torch.autograd import Variable\nimport torch.nn.functional as F\nimport tqdm\n\nimport torchfcn\n\n\ndef cross_entropy2d(input, target, weight=None, size_average=True):\n    # input: (n, c, h, w), target: (n, h, w)\n    n, c, h, w = input.size()\n    # log_p: (n, c, h, w)\n    if LooseVersion(torch.__version__) < LooseVersion('0.3'):\n        # ==0.2.X\n        log_p = F.log_softmax(input)\n    else:\n        # >=0.3\n        log_p = F.log_softmax(input, dim=1)\n    # log_p: (n*h*w, c)\n    log_p = log_p.transpose(1, 2).transpose(2, 3).contiguous()\n    log_p = log_p[target.view(n, h, w, 1).repeat(1, 1, 1, c) >= 0]\n    log_p = log_p.view(-1, c)\n    # target: (n*h*w,)\n    mask = target >= 0\n    target = target[mask]\n    loss = F.nll_loss(log_p, target, weight=weight, reduction='sum')\n    if size_average:\n        loss /= mask.data.sum()\n    return loss\n\n\nclass Trainer(object):\n\n    def __init__(self, cuda, model, optimizer,\n                 train_loader, val_loader, out, max_iter,\n                 size_average=False, interval_validate=None):\n        self.cuda = cuda\n\n        self.model = model\n        self.optim = optimizer\n\n        self.train_loader = train_loader\n        self.val_loader = val_loader\n\n        self.timestamp_start = \\\n            datetime.datetime.now(pytz.timezone('Asia/Tokyo'))\n        self.size_average = size_average\n\n        if interval_validate is None:\n            self.interval_validate = len(self.train_loader)\n        else:\n            self.interval_validate = interval_validate\n\n        self.out = out\n        if not osp.exists(self.out):\n            os.makedirs(self.out)\n\n        self.log_headers = [\n            'epoch',\n            'iteration',\n            'train/loss',\n            'train/acc',\n            'train/acc_cls',\n            'train/mean_iu',\n            'train/fwavacc',\n            'valid/loss',\n            'valid/acc',\n            'valid/acc_cls',\n            'valid/mean_iu',\n            'valid/fwavacc',\n            'elapsed_time',\n        ]\n        if not osp.exists(osp.join(self.out, 'log.csv')):\n            with open(osp.join(self.out, 'log.csv'), 'w') as f:\n                f.write(','.join(self.log_headers) + '\\n')\n\n        self.epoch = 0\n        self.iteration = 0\n        self.max_iter = max_iter\n        self.best_mean_iu = 0\n\n    def validate(self):\n        training = self.model.training\n        self.model.eval()\n\n        n_class = len(self.val_loader.dataset.class_names)\n\n        val_loss = 0\n        visualizations = []\n        label_trues, label_preds = [], []\n        for batch_idx, (data, target) in tqdm.tqdm(\n                enumerate(self.val_loader), total=len(self.val_loader),\n                desc='Valid iteration=%d' % self.iteration, ncols=80,\n                leave=False):\n            if self.cuda:\n                data, target = data.cuda(), target.cuda()\n            data, target = Variable(data), Variable(target)\n            with torch.no_grad():\n                score = self.model(data)\n\n            loss = cross_entropy2d(score, target,\n                                   size_average=self.size_average)\n            loss_data = loss.data.item()\n            if np.isnan(loss_data):\n                raise ValueError('loss is nan while validating')\n            val_loss += loss_data / len(data)\n\n            imgs = data.data.cpu()\n            lbl_pred = score.data.max(1)[1].cpu().numpy()[:, :, :]\n            lbl_true = target.data.cpu()\n            for img, lt, lp in zip(imgs, lbl_true, lbl_pred):\n                img, lt = self.val_loader.dataset.untransform(img, lt)\n                label_trues.append(lt)\n                label_preds.append(lp)\n                if len(visualizations) < 9:\n                    viz = fcn.utils.visualize_segmentation(\n                        lbl_pred=lp, lbl_true=lt, img=img, n_class=n_class)\n                    visualizations.append(viz)\n        metrics = torchfcn.utils.label_accuracy_score(\n            label_trues, label_preds, n_class)\n\n        out = osp.join(self.out, 'visualization_viz')\n        if not osp.exists(out):\n            os.makedirs(out)\n        out_file = osp.join(out, 'iter%012d.jpg' % self.iteration)\n        skimage.io.imsave(out_file, fcn.utils.get_tile_image(visualizations))\n\n        val_loss /= len(self.val_loader)\n\n        with open(osp.join(self.out, 'log.csv'), 'a') as f:\n            elapsed_time = (\n                datetime.datetime.now(pytz.timezone('Asia/Tokyo')) -\n                self.timestamp_start).total_seconds()\n            log = [self.epoch, self.iteration] + [''] * 5 + \\\n                  [val_loss] + list(metrics) + [elapsed_time]\n            log = map(str, log)\n            f.write(','.join(log) + '\\n')\n\n        mean_iu = metrics[2]\n        is_best = mean_iu > self.best_mean_iu\n        if is_best:\n            self.best_mean_iu = mean_iu\n        torch.save({\n            'epoch': self.epoch,\n            'iteration': self.iteration,\n            'arch': self.model.__class__.__name__,\n            'optim_state_dict': self.optim.state_dict(),\n            'model_state_dict': self.model.state_dict(),\n            'best_mean_iu': self.best_mean_iu,\n        }, osp.join(self.out, 'checkpoint.pth.tar'))\n        if is_best:\n            shutil.copy(osp.join(self.out, 'checkpoint.pth.tar'),\n                        osp.join(self.out, 'model_best.pth.tar'))\n\n        if training:\n            self.model.train()\n\n    def train_epoch(self):\n        self.model.train()\n\n        n_class = len(self.train_loader.dataset.class_names)\n\n        for batch_idx, (data, target) in tqdm.tqdm(\n                enumerate(self.train_loader), total=len(self.train_loader),\n                desc='Train epoch=%d' % self.epoch, ncols=80, leave=False):\n            iteration = batch_idx + self.epoch * len(self.train_loader)\n            if self.iteration != 0 and (iteration - 1) != self.iteration:\n                continue  # for resuming\n            self.iteration = iteration\n\n            if self.iteration % self.interval_validate == 0:\n                self.validate()\n\n            assert self.model.training\n\n            if self.cuda:\n                data, target = data.cuda(), target.cuda()\n            data, target = Variable(data), Variable(target)\n            self.optim.zero_grad()\n            score = self.model(data)\n\n            loss = cross_entropy2d(score, target,\n                                   size_average=self.size_average)\n            loss /= len(data)\n            loss_data = loss.data.item()\n            if np.isnan(loss_data):\n                raise ValueError('loss is nan while training')\n            loss.backward()\n            self.optim.step()\n\n            metrics = []\n            lbl_pred = score.data.max(1)[1].cpu().numpy()[:, :, :]\n            lbl_true = target.data.cpu().numpy()\n            acc, acc_cls, mean_iu, fwavacc = \\\n                torchfcn.utils.label_accuracy_score(\n                    lbl_true, lbl_pred, n_class=n_class)\n            metrics.append((acc, acc_cls, mean_iu, fwavacc))\n            metrics = np.mean(metrics, axis=0)\n\n            with open(osp.join(self.out, 'log.csv'), 'a') as f:\n                elapsed_time = (\n                    datetime.datetime.now(pytz.timezone('Asia/Tokyo')) -\n                    self.timestamp_start).total_seconds()\n                log = [self.epoch, self.iteration] + [loss_data] + \\\n                    metrics.tolist() + [''] * 5 + [elapsed_time]\n                log = map(str, log)\n                f.write(','.join(log) + '\\n')\n\n            if self.iteration >= self.max_iter:\n                break\n\n    def train(self):\n        max_epoch = int(math.ceil(1. * self.max_iter / len(self.train_loader)))\n        for epoch in tqdm.trange(self.epoch, max_epoch,\n                                 desc='Train', ncols=80):\n            self.epoch = epoch\n            self.train_epoch()\n            if self.iteration >= self.max_iter:\n                break\n"""
torchfcn/utils.py,0,"b'import numpy as np\n\n\ndef _fast_hist(label_true, label_pred, n_class):\n    mask = (label_true >= 0) & (label_true < n_class)\n    hist = np.bincount(\n        n_class * label_true[mask].astype(int) +\n        label_pred[mask], minlength=n_class ** 2).reshape(n_class, n_class)\n    return hist\n\n\ndef label_accuracy_score(label_trues, label_preds, n_class):\n    """"""Returns accuracy score evaluation result.\n\n      - overall accuracy\n      - mean accuracy\n      - mean IU\n      - fwavacc\n    """"""\n    hist = np.zeros((n_class, n_class))\n    for lt, lp in zip(label_trues, label_preds):\n        hist += _fast_hist(lt.flatten(), lp.flatten(), n_class)\n    acc = np.diag(hist).sum() / hist.sum()\n    with np.errstate(divide=\'ignore\', invalid=\'ignore\'):\n        acc_cls = np.diag(hist) / hist.sum(axis=1)\n    acc_cls = np.nanmean(acc_cls)\n    with np.errstate(divide=\'ignore\', invalid=\'ignore\'):\n        iu = np.diag(hist) / (\n            hist.sum(axis=1) + hist.sum(axis=0) - np.diag(hist)\n        )\n    mean_iu = np.nanmean(iu)\n    freq = hist.sum(axis=1) / hist.sum()\n    fwavacc = (freq[freq > 0] * iu[freq > 0]).sum()\n    return acc, acc_cls, mean_iu, fwavacc\n'"
examples/voc/evaluate.py,5,"b""#!/usr/bin/env python\n\nimport argparse\nimport os\nimport os.path as osp\n\nimport fcn\nimport numpy as np\nimport skimage.io\nimport torch\nfrom torch.autograd import Variable\nimport torchfcn\nimport tqdm\n\n\ndef main():\n    parser = argparse.ArgumentParser()\n    parser.add_argument('model_file', help='Model path')\n    parser.add_argument('-g', '--gpu', type=int, default=0)\n    args = parser.parse_args()\n\n    os.environ['CUDA_VISIBLE_DEVICES'] = str(args.gpu)\n    model_file = args.model_file\n\n    root = osp.expanduser('~/data/datasets')\n    val_loader = torch.utils.data.DataLoader(\n        torchfcn.datasets.VOC2011ClassSeg(\n            root, split='seg11valid', transform=True),\n        batch_size=1, shuffle=False,\n        num_workers=4, pin_memory=True)\n\n    n_class = len(val_loader.dataset.class_names)\n\n    if osp.basename(model_file).startswith('fcn32s'):\n        model = torchfcn.models.FCN32s(n_class=21)\n    elif osp.basename(model_file).startswith('fcn16s'):\n        model = torchfcn.models.FCN16s(n_class=21)\n    elif osp.basename(model_file).startswith('fcn8s'):\n        if osp.basename(model_file).startswith('fcn8s-atonce'):\n            model = torchfcn.models.FCN8sAtOnce(n_class=21)\n        else:\n            model = torchfcn.models.FCN8s(n_class=21)\n    else:\n        raise ValueError\n    if torch.cuda.is_available():\n        model = model.cuda()\n    print('==> Loading %s model file: %s' %\n          (model.__class__.__name__, model_file))\n    model_data = torch.load(model_file)\n    try:\n        model.load_state_dict(model_data)\n    except Exception:\n        model.load_state_dict(model_data['model_state_dict'])\n    model.eval()\n\n    print('==> Evaluating with VOC2011ClassSeg seg11valid')\n    visualizations = []\n    label_trues, label_preds = [], []\n    for batch_idx, (data, target) in tqdm.tqdm(enumerate(val_loader),\n                                               total=len(val_loader),\n                                               ncols=80, leave=False):\n        if torch.cuda.is_available():\n            data, target = data.cuda(), target.cuda()\n        data, target = Variable(data, volatile=True), Variable(target)\n        score = model(data)\n\n        imgs = data.data.cpu()\n        lbl_pred = score.data.max(1)[1].cpu().numpy()[:, :, :]\n        lbl_true = target.data.cpu()\n        for img, lt, lp in zip(imgs, lbl_true, lbl_pred):\n            img, lt = val_loader.dataset.untransform(img, lt)\n            label_trues.append(lt)\n            label_preds.append(lp)\n            if len(visualizations) < 9:\n                viz = fcn.utils.visualize_segmentation(\n                    lbl_pred=lp, lbl_true=lt, img=img, n_class=n_class,\n                    label_names=val_loader.dataset.class_names)\n                visualizations.append(viz)\n    metrics = torchfcn.utils.label_accuracy_score(\n        label_trues, label_preds, n_class=n_class)\n    metrics = np.array(metrics)\n    metrics *= 100\n    print('''\\\nAccuracy: {0}\nAccuracy Class: {1}\nMean IU: {2}\nFWAV Accuracy: {3}'''.format(*metrics))\n\n    viz = fcn.utils.get_tile_image(visualizations)\n    skimage.io.imsave('viz_evaluate.png', viz)\n\n\nif __name__ == '__main__':\n    main()\n"""
examples/voc/learning_curve.py,0,"b""#!/usr/bin/env python\n\nfrom __future__ import division\n\nimport argparse\nimport os.path as osp\n\nimport matplotlib\nmatplotlib.use('Agg')  # NOQA\nimport matplotlib.pyplot as plt\nimport pandas\nimport seaborn\n\n\ndef learning_curve(log_file):\n    print('==> Plotting log file: %s' % log_file)\n\n    df = pandas.read_csv(log_file)\n\n    colors = ['red', 'green', 'blue', 'purple', 'orange']\n    colors = seaborn.xkcd_palette(colors)\n\n    plt.figure(figsize=(20, 6), dpi=300)\n\n    row_min = df.min()\n    row_max = df.max()\n\n    # initialize DataFrame for train\n    columns = [\n        'epoch',\n        'iteration',\n        'train/loss',\n        'train/acc',\n        'train/acc_cls',\n        'train/mean_iu',\n        'train/fwavacc',\n    ]\n    df_train = df[columns]\n    if hasattr(df_train, 'rolling'):\n        df_train = df_train.rolling(window=10).mean()\n    else:\n        df_train = pandas.rolling_mean(df_train, window=10)\n    df_train = df_train.dropna()\n    iter_per_epoch = df_train[df_train['epoch'] == 1]['iteration'].values[0]\n    df_train['epoch_detail'] = df_train['iteration'] / iter_per_epoch\n\n    # initialize DataFrame for val\n    columns = [\n        'epoch',\n        'iteration',\n        'valid/loss',\n        'valid/acc',\n        'valid/acc_cls',\n        'valid/mean_iu',\n        'valid/fwavacc',\n    ]\n    df_valid = df[columns]\n    df_valid = df_valid.dropna()\n    df_valid['epoch_detail'] = df_valid['iteration'] / iter_per_epoch\n\n    data_frames = {'train': df_train, 'valid': df_valid}\n\n    n_row = 2\n    n_col = 3\n    for i, split in enumerate(['train', 'valid']):\n        df_split = data_frames[split]\n\n        # loss\n        plt.subplot(n_row, n_col, i * n_col + 1)\n        plt.ticklabel_format(style='sci', axis='y', scilimits=(0, 0))\n        plt.plot(df_split['epoch_detail'], df_split['%s/loss' % split], '-',\n                 markersize=1, color=colors[0], alpha=.5,\n                 label='%s loss' % split)\n        plt.xlim((0, row_max['epoch']))\n        plt.ylim((min(row_min['train/loss'], row_min['valid/loss']),\n                  max(row_max['train/loss'], row_max['valid/loss'])))\n        plt.xlabel('epoch')\n        plt.ylabel('%s loss' % split)\n\n        # loss (log)\n        plt.subplot(n_row, n_col, i * n_col + 2)\n        plt.ticklabel_format(style='sci', axis='y', scilimits=(0, 0))\n        plt.semilogy(df_split['epoch_detail'], df_split['%s/loss' % split],\n                     '-', markersize=1, color=colors[0], alpha=.5,\n                     label='%s loss' % split)\n        plt.xlim((0, row_max['epoch']))\n        plt.ylim((min(row_min['train/loss'], row_min['valid/loss']),\n                  max(row_max['train/loss'], row_max['valid/loss'])))\n        plt.xlabel('epoch')\n        plt.ylabel('%s loss (log)' % split)\n\n        # lbl accuracy\n        plt.subplot(n_row, n_col, i * n_col + 3)\n        plt.ticklabel_format(style='sci', axis='y', scilimits=(0, 0))\n        plt.plot(df_split['epoch_detail'], df_split['%s/acc' % split],\n                 '-', markersize=1, color=colors[1], alpha=.5,\n                 label='%s accuracy' % split)\n        plt.plot(df_split['epoch_detail'], df_split['%s/acc_cls' % split],\n                 '-', markersize=1, color=colors[2], alpha=.5,\n                 label='%s accuracy class' % split)\n        plt.plot(df_split['epoch_detail'], df_split['%s/mean_iu' % split],\n                 '-', markersize=1, color=colors[3], alpha=.5,\n                 label='%s mean IU' % split)\n        plt.plot(df_split['epoch_detail'], df_split['%s/fwavacc' % split],\n                 '-', markersize=1, color=colors[4], alpha=.5,\n                 label='%s fwav accuracy' % split)\n        plt.legend()\n        plt.xlim((0, row_max['epoch']))\n        plt.ylim((0, 1))\n        plt.xlabel('epoch')\n        plt.ylabel('%s label accuracy' % split)\n\n    out_file = osp.splitext(log_file)[0] + '.png'\n    plt.savefig(out_file)\n    print('==> Wrote figure to: %s' % out_file)\n\n\ndef main():\n    parser = argparse.ArgumentParser()\n    parser.add_argument('log_file')\n    args = parser.parse_args()\n\n    log_file = args.log_file\n\n    learning_curve(log_file)\n\n\nif __name__ == '__main__':\n    main()\n"""
examples/voc/model_caffe_to_pytorch.py,3,"b""#!/usr/bin/env python\n\nimport os.path as osp\nimport pkg_resources\nimport sys\n\nimport torch\n\n# FIXME: must be after import torch\nimport caffe\n\nimport torchfcn\n\n\nmodels = [\n    ('fcn32s', 'FCN32s', []),\n    ('fcn16s', 'FCN16s', []),\n    ('fcn8s', 'FCN8s', []),\n    ('fcn8s-atonce', 'FCN8sAtOnce', ['scale_pool4', 'scale_pool3']),\n]\n\n\nfor name_lower, name_upper, blacklists in models:\n    print('==> Loading caffe model of %s' % name_upper)\n    pkg_root = pkg_resources.get_distribution('torchfcn').location\n    sys.path.insert(\n        0, osp.join(pkg_root, 'torchfcn/ext/fcn.berkeleyvision.org'))\n    caffe_prototxt = osp.join(\n        pkg_root,\n        'torchfcn/ext/fcn.berkeleyvision.org/voc-%s/deploy.prototxt' %\n        name_lower)\n    caffe_model_path = osp.expanduser(\n        '~/data/models/caffe/%s-heavy-pascal.caffemodel' % name_lower)\n    caffe_model = caffe.Net(caffe_prototxt, caffe_model_path, caffe.TEST)\n\n    torch_model = getattr(torchfcn.models, name_upper)()\n\n    torch_model_params = torch_model.parameters()\n    for name, p1 in caffe_model.params.iteritems():\n        if name in blacklists:\n            continue\n        l2 = getattr(torch_model, name)\n        p2 = l2.weight\n        assert p1[0].data.shape == tuple(p2.data.size())\n        print('%s: %s -> %s' % (name, p1[0].data.shape, p2.data.size()))\n        p2.data = torch.from_numpy(p1[0].data)\n        if len(p1) == 2:\n            p2 = l2.bias\n            assert p1[1].data.shape == tuple(p2.data.size())\n            print('%s: %s -> %s' % (name, p1[1].data.shape, p2.data.size()))\n            p2.data = torch.from_numpy(p1[1].data)\n\n    torch_model_path = osp.expanduser(\n        '~/data/models/pytorch/%s-heavy-pascal.pth' % name_lower)\n    torch.save(torch_model.state_dict(), torch_model_path)\n    print('==> Saved pytorch model: %s' % torch_model_path)\n"""
examples/voc/speedtest.py,7,"b""#!/usr/bin/env python\n\nimport argparse\nimport time\n\nimport numpy as np\nimport six\n\n\ndef bench_chainer(gpu, times, dynamic_input=False):\n    import chainer\n    import fcn\n    print('==> Testing FCN32s with Chainer')\n    chainer.cuda.get_device(gpu).use()\n\n    chainer.config.train = False\n    chainer.config.enable_backprop = False\n\n    if dynamic_input:\n        x_data = np.random.random((1, 3, 480, 640)).astype(np.float32)\n        x_data = chainer.cuda.to_gpu(x_data)\n        x1 = chainer.Variable(x_data)\n        x_data = np.random.random((1, 3, 640, 480)).astype(np.float32)\n        x_data = chainer.cuda.to_gpu(x_data)\n        x2 = chainer.Variable(x_data)\n    else:\n        x_data = np.random.random((1, 3, 480, 640)).astype(np.float32)\n        x_data = chainer.cuda.to_gpu(x_data)\n        x1 = chainer.Variable(x_data)\n\n    model = fcn.models.FCN32s()\n    model.train = False\n    model.to_gpu()\n\n    for i in six.moves.range(5):\n        model(x1)\n    chainer.cuda.Stream().synchronize()\n    t_start = time.time()\n    for i in six.moves.range(times):\n        if dynamic_input:\n            if i % 2 == 1:\n                model(x1)\n            else:\n                model(x2)\n        else:\n            model(x1)\n    chainer.cuda.Stream().synchronize()\n    elapsed_time = time.time() - t_start\n\n    print('Elapsed time: %.2f [s / %d evals]' % (elapsed_time, times))\n    print('Hz: %.2f [hz]' % (times / elapsed_time))\n\n\ndef bench_pytorch(gpu, times, dynamic_input=False):\n    import torch\n    import torchfcn.models\n    print('==> Testing FCN32s with PyTorch')\n    torch.cuda.set_device(gpu)\n    torch.backends.cudnn.benchmark = not dynamic_input\n\n    model = torchfcn.models.FCN32s()\n    model.eval()\n    model = model.cuda()\n\n    if dynamic_input:\n        x_data = np.random.random((1, 3, 480, 640))\n        x1 = torch.autograd.Variable(torch.from_numpy(x_data).float(),\n                                     volatile=True).cuda()\n        x_data = np.random.random((1, 3, 640, 480))\n        x2 = torch.autograd.Variable(torch.from_numpy(x_data).float(),\n                                     volatile=True).cuda()\n    else:\n        x_data = np.random.random((1, 3, 480, 640))\n        x1 = torch.autograd.Variable(torch.from_numpy(x_data).float(),\n                                     volatile=True).cuda()\n\n    for i in six.moves.range(5):\n        model(x1)\n    torch.cuda.synchronize()\n    t_start = time.time()\n    for i in six.moves.range(times):\n        if dynamic_input:\n            if i % 2 == 1:\n                model(x1)\n            else:\n                model(x2)\n        else:\n            model(x1)\n    torch.cuda.synchronize()\n    elapsed_time = time.time() - t_start\n\n    print('Elapsed time: %.2f [s / %d evals]' % (elapsed_time, times))\n    print('Hz: %.2f [hz]' % (times / elapsed_time))\n\n\ndef main():\n    parser = argparse.ArgumentParser()\n    parser.add_argument('--gpu', type=int, default=0)\n    parser.add_argument('--times', type=int, default=1000)\n    parser.add_argument('--dynamic-input', action='store_true')\n    args = parser.parse_args()\n\n    print('==> Benchmark: gpu=%d, times=%d, dynamic_input=%s' %\n          (args.gpu, args.times, args.dynamic_input))\n    bench_chainer(args.gpu, args.times, args.dynamic_input)\n    bench_pytorch(args.gpu, args.times, args.dynamic_input)\n\n\nif __name__ == '__main__':\n    main()\n"""
examples/voc/summarize_logs.py,0,"b""#!/usr/bin/env python\n\nimport os\nimport os.path as osp\n\nimport pandas as pd\nimport tabulate\nimport yaml\n\n\ndef main():\n    logs_dir = 'logs'\n\n    headers = [\n        'name',\n        'model',\n        'git_hash',\n        'pretrained_model',\n        'epoch',\n        'iteration',\n        'valid/mean_iu',\n    ]\n    rows = []\n    for log in os.listdir(logs_dir):\n        log_dir = osp.join(logs_dir, log)\n        if not osp.isdir(log_dir):\n            continue\n        try:\n            log_file = osp.join(log_dir, 'log.csv')\n            df = pd.read_csv(log_file)\n            columns = [c for c in df.columns if not c.startswith('train')]\n            df = df[columns]\n            df = df.set_index(['epoch', 'iteration'])\n            index_best = df['valid/mean_iu'].idxmax()\n            row_best = df.loc[index_best].dropna()\n\n            with open(osp.join(log_dir, 'config.yaml')) as f:\n                config = yaml.load(f)\n        except Exception:\n            continue\n        rows.append([\n            osp.join(logs_dir, log),\n            config['model'],\n            config['git_hash'],\n            config.get('pretrained_model', None),\n            row_best.index[0][0],\n            row_best.index[0][1],\n            100 * row_best['valid/mean_iu'].values[0],\n        ])\n    rows.sort(key=lambda x: x[-1], reverse=True)\n    print(tabulate.tabulate(rows, headers=headers))\n\n\nif __name__ == '__main__':\n    main()\n"""
examples/voc/train_fcn16s.py,8,"b""#!/usr/bin/env python\n\nimport argparse\nimport datetime\nimport os\nimport os.path as osp\n\nimport torch\nimport yaml\n\nimport torchfcn\n\nfrom train_fcn32s import get_parameters\nfrom train_fcn32s import git_hash\n\n\nhere = osp.dirname(osp.abspath(__file__))\n\n\ndef main():\n    parser = argparse.ArgumentParser(\n        formatter_class=argparse.ArgumentDefaultsHelpFormatter,\n    )\n    parser.add_argument('-g', '--gpu', type=int, required=True, help='gpu id')\n    parser.add_argument('--resume', help='checkpoint path')\n    # configurations (same configuration as original work)\n    # https://github.com/shelhamer/fcn.berkeleyvision.org\n    parser.add_argument(\n        '--max-iteration', type=int, default=100000, help='max iteration'\n    )\n    parser.add_argument(\n        '--lr', type=float, default=1.0e-12, help='learning rate',\n    )\n    parser.add_argument(\n        '--weight-decay', type=float, default=0.0005, help='weight decay',\n    )\n    parser.add_argument(\n        '--momentum', type=float, default=0.99, help='momentum',\n    )\n    parser.add_argument(\n        '--pretrained-model',\n        default=torchfcn.models.FCN32s.download(),\n        help='pretrained model of FCN32s',\n    )\n    args = parser.parse_args()\n\n    args.model = 'FCN16s'\n    args.git_hash = git_hash()\n\n    now = datetime.datetime.now()\n    args.out = osp.join(here, 'logs', now.strftime('%Y%m%d_%H%M%S.%f'))\n\n    os.makedirs(args.out)\n    with open(osp.join(args.out, 'config.yaml'), 'w') as f:\n        yaml.safe_dump(args.__dict__, f, default_flow_style=False)\n\n    os.environ['CUDA_VISIBLE_DEVICES'] = str(args.gpu)\n    cuda = torch.cuda.is_available()\n\n    torch.manual_seed(1337)\n    if cuda:\n        torch.cuda.manual_seed(1337)\n\n    # 1. dataset\n\n    root = osp.expanduser('~/data/datasets')\n    kwargs = {'num_workers': 4, 'pin_memory': True} if cuda else {}\n    train_loader = torch.utils.data.DataLoader(\n        torchfcn.datasets.SBDClassSeg(root, split='train', transform=True),\n        batch_size=1, shuffle=True, **kwargs)\n    val_loader = torch.utils.data.DataLoader(\n        torchfcn.datasets.VOC2011ClassSeg(\n            root, split='seg11valid', transform=True),\n        batch_size=1, shuffle=False, **kwargs)\n\n    # 2. model\n\n    model = torchfcn.models.FCN16s(n_class=21)\n    start_epoch = 0\n    start_iteration = 0\n    if args.resume:\n        checkpoint = torch.load(args.resume)\n        model.load_state_dict(checkpoint['model_state_dict'])\n        start_epoch = checkpoint['epoch']\n        start_iteration = checkpoint['iteration']\n    else:\n        fcn32s = torchfcn.models.FCN32s()\n        state_dict = torch.load(args.pretrained_model)\n        try:\n            fcn32s.load_state_dict(state_dict)\n        except RuntimeError:\n            fcn32s.load_state_dict(state_dict['model_state_dict'])\n        model.copy_params_from_fcn32s(fcn32s)\n    if cuda:\n        model = model.cuda()\n\n    # 3. optimizer\n\n    optim = torch.optim.SGD(\n        [\n            {'params': get_parameters(model, bias=False)},\n            {'params': get_parameters(model, bias=True),\n             'lr': args.lr * 2, 'weight_decay': 0},\n        ],\n        lr=args.lr,\n        momentum=args.momentum,\n        weight_decay=args.weight_decay)\n    if args.resume:\n        optim.load_state_dict(checkpoint['optim_state_dict'])\n\n    trainer = torchfcn.Trainer(\n        cuda=cuda,\n        model=model,\n        optimizer=optim,\n        train_loader=train_loader,\n        val_loader=val_loader,\n        out=args.out,\n        max_iter=args.max_iteration,\n        interval_validate=4000,\n    )\n    trainer.epoch = start_epoch\n    trainer.iteration = start_iteration\n    trainer.train()\n\n\nif __name__ == '__main__':\n    main()\n"""
