file_path,api_count,code
setup.py,2,"b'from setuptools import setup\nfrom setuptools import find_packages\nfrom setuptools import Extension\nfrom datetime import date\nimport os\nimport sys\nfrom glob import glob\nimport tensorflow as tf\nfrom absl import logging\n\nlogging.set_verbosity(logging.INFO)\n\n\nTF_INCLUDE, TF_CFLAG = tf.sysconfig.get_compile_flags()\nTF_INCLUDE = TF_INCLUDE.split(\'-I\')[1]\n\nTF_LIB_INC, TF_SO_LIB = tf.sysconfig.get_link_flags()\nTF_SO_LIB = TF_SO_LIB.replace(\'-l:libtensorflow_framework.2.dylib\',\n                              \'-ltensorflow_framework.2\')\nTF_LIB_INC = TF_LIB_INC.split(\'-L\')[1]\nTF_SO_LIB = TF_SO_LIB.split(\'-l\')[1]\n\nlogging.info(""TF_INCLUDE: {}"".format(TF_INCLUDE))\nlogging.info(""TF_CFLAG: {}"".format(TF_CFLAG))\nlogging.info(""TF_LIB_INC: {}"".format(TF_LIB_INC))\nlogging.info(""TF_SO_LIB: {}"".format(TF_SO_LIB))\n\nNAME = ""delta-nlp""\nGITHUB_USER_NAME = ""didi""\nAUTHOR = ""Speech@DiDi""\nAUTHOR_EMAIL = ""speech@didiglobal.com""\nMAINTAINER = ""applenob""\nMAINTAINER_EMAIL = ""chenjunwen@didiglobal.com""\nREPO_NAME = os.path.basename(os.getcwd())\nURL = ""https://github.com/{0}/{1}"".format(GITHUB_USER_NAME, REPO_NAME)\nGITHUB_RELEASE_TAG = str(date.today())\nDOWNLOAD_URL = ""https://github.com/{0}/{1}/tarball/{2}"".format(\n    GITHUB_USER_NAME, REPO_NAME, GITHUB_RELEASE_TAG)\nSHORT_DESCRIPTION = ""DELTA is a deep learning based natural language and speech processing platform.""\nLONG_DESCRIPTION = """"""\n# DELTA - A DEep learning Language Technology plAtform\n\nDELTA is a deep learning based end-to-end natural language and speech processing platform. DELTA aims to provide easy and fast experiences for using, deploying, and developing natural language processing and speech models for both academia and industry use cases. DELTA is mainly implemented using TensorFlow and Python 3.\n\nRefer to github for more information: https://github.com/didi/delta\n""""""\nPLATFORMS = [""MacOS"", ""Unix""]\nCLASSIFIERS = [\n    ""Development Status :: 4 - Beta"",\n    ""Intended Audience :: Science/Research"",\n    ""License :: OSI Approved :: Apache Software License"",\n    ""Natural Language :: English"",\n    ""Operating System :: MacOS"",\n    ""Operating System :: POSIX :: Linux"",\n    ""Programming Language :: Python :: 3.6""\n]\nthis_directory = os.path.abspath(os.path.dirname(__file__))\n\n\ndef get_requires():\n  require_file = ""tools/requirements.txt""\n  try:\n    f = open(require_file)\n    requires = [i.strip() for i in f.read().split(""\\n"")]\n  except:\n    logging.info(""{} not found!"".format(require_file))\n    requires = list()\n  return requires\n\n\ncomplie_args = [TF_CFLAG, ""-fPIC"", ""-shared"", ""-O2"", ""-std=c++11""]\nif sys.platform == \'darwin\':  # Mac os X before Mavericks (10.9)\n  complie_args.append(""-stdlib=libc++"")\ncppjieba_includes = [""tools/cppjieba/deps"",\n                     ""tools/cppjieba/include""]\ninclude_dirs = [\'delta\', \'delta/layers/ops/\', TF_INCLUDE] + cppjieba_includes\n\nmodule = Extension(\'delta.layers.ops.x_ops\',\n                   sources=glob(\'delta/layers/ops/kernels/*.cc\'),\n                   extra_compile_args=complie_args,\n                   include_dirs=include_dirs,\n                   library_dirs=[TF_LIB_INC],\n                   libraries=[TF_SO_LIB],\n                   language=\'c++\')\nlicense_ = ""Apache Software License""\npackages = find_packages()\nlogging.info(""LONG_DESCRIPTION: {}"".format(LONG_DESCRIPTION))\nlogging.info(""license: {}"".format(license_))\nlogging.info(""packages: {}"".format(packages))\n\ncustom_op_files = glob(""delta/layers/ops/x_ops*.so"")\nif len(custom_op_files) > 0:\n  for custom_op_file in custom_op_files:\n    if os.path.exists(custom_op_file):\n      logging.info(""Remove file {}."".format(custom_op_file))\n      os.remove(custom_op_file)\n\nsetup(\n    name=NAME,\n    description=SHORT_DESCRIPTION,\n    long_description=LONG_DESCRIPTION,\n    long_description_content_type=""text/markdown"",\n    version=""0.2.1"",\n    author=AUTHOR,\n    author_email=AUTHOR_EMAIL,\n    maintainer=MAINTAINER,\n    maintainer_email=MAINTAINER_EMAIL,\n    packages=packages,\n    package_data={""delta"": [""resources/cppjieba_dict/*.utf8""]},\n    entry_points={\n        \'console_scripts\': [\n            \'delta = delta.main:nlp_entry\']},\n    url=URL,\n    download_url=DOWNLOAD_URL,\n    classifiers=CLASSIFIERS,\n    platforms=PLATFORMS,\n    license=license_,\n    install_requires=get_requires(),\n    ext_modules=[module]\n)\n'"
core/__init__.py,0,"b'# Copyright (C) 2017 Beijing Didi Infinity Technology and Development Co.,Ltd.\n# All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\n\n'"
delta/__init__.py,0,"b'# Copyright (C) 2017 Beijing Didi Infinity Technology and Development Co.,Ltd.\n# All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\nimport os\n\nPACKAGE_ROOT_DIR = os.path.dirname(os.path.abspath(__file__))\n'"
delta/compat.py,0,"b'# Copyright 2019 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""The compatible tensorflow library.""""""\n\nfrom tensorflow.compat.v1 import *  # pylint:disable=wildcard-import\n\n# Import absl.flags and absl.logging to overwrite the Tensorflow ones.\n# This is the intended behavior in TF 2.0.\n# pylint:disable=g-bad-import-order, unused-import, g-import-not-at-top\nfrom absl import flags\nfrom absl import logging\n# pylint: disable=g-direct-tensorflow-import\nfrom tensorflow.python.compat import v2_compat\n\nfrom tensorflow.python.framework import function\n# pylint: enable=g-direct-tensorflow-import\n\nv2_compat.disable_v2_behavior()\nDefun = function.Defun\n'"
delta/compat_test.py,6,"b'# Copyright 2018 The TensorFlow Authors. All Rights Reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Tests for compat.py.""""""\n\nimport delta.compat as tf\nfrom tensorflow.python.framework import function  # pylint:disable=g-direct-tensorflow-import\n\n\nclass CompatTest(tf.test.TestCase):\n\n  def testSomeTFSymbols(self):\n    self.assertFalse(tf.executing_eagerly())\n    self.assertIsNotNone(tf.logging)\n    self.assertIsNotNone(tf.flags)\n    self.assertIs(tf.Defun, function.Defun)\n\n\nif __name__ == \'__main__\':\n  tf.test.main()\n'"
delta/main.py,1,"b'#!/usr/bin/env python\n# Copyright (C) 2017 Beijing Didi Infinity Technology and Development Co.,Ltd.\n# All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n""""""Main entrance of the program.""""""\n\nimport random\nimport numpy as np\nimport delta.compat as tf\nfrom absl import flags\nfrom absl import app\nfrom absl import logging\n\nfrom delta import utils\nfrom delta.utils.register import registers\nfrom delta.utils.register import import_all_modules_for_register\nfrom delta.data.datasets.build import build_dataset\n\n\ndef define_flags():\n  """"""Define flags for the program.""""""\n  flags.DEFINE_string(\'config\', \'\', \'config path\')\n  flags.DEFINE_string(\n      \'cmd\', \'\',\n      \'train, eval, infer, train_and_eval, export_model, gen_feat, gen_cmvn, build\')\n  flags.DEFINE_bool(\'test\', \'False\', \'run all unit test\')\n  flags.DEFINE_bool(\'dry_run\', \'False\', \'dry run, to no save file\')\n  flags.DEFINE_bool(\'log_debug\', \'False\', \'logging debug switch\')\n  flags.DEFINE_string(\'name\', \'\', \'Data set name\')\n  flags.DEFINE_string(\'dir\', \'\', \'Data set directory\')\nFLAGS = flags.FLAGS\n\n\ndef set_seed(config):\n  """"""Set the random seed.""""""\n  random_seed = config[\'solver\'][\'run_config\'][\'tf_random_seed\']\n  random.seed(random_seed)\n  np.random.seed(random_seed)\n  tf.set_random_seed(random_seed)\n\n\ndef main(argv):\n  """"""\n    main function\n  """"""\n  # pylint: disable=unused-argument\n\n  if FLAGS.config != \'\':\n    config = utils.load_config(FLAGS.config)\n    utils.set_logging(FLAGS.log_debug, config)\n\n    utils.copy_config(FLAGS.config, config)\n    set_seed(config)\n  else:\n    config = None\n\n  logging.info(""Loading all modules ..."")\n  import_all_modules_for_register(config, only_nlp=FLAGS.only_nlp)\n\n  logging.info(""CMD: {}"".format(FLAGS.cmd))\n  if FLAGS.cmd == \'train\' or FLAGS.cmd == \'train_and_eval\' or \\\n    FLAGS.cmd == \'eval\' or FLAGS.cmd == \'infer\' or \\\n    FLAGS.cmd == \'export_model\' or FLAGS.cmd == \'gen_feat\' or \\\n    FLAGS.cmd == \'gen_cmvn\':\n    solver_name = config[\'solver\'][\'name\']\n    solver = registers.solver[solver_name](config)\n    # config after process\n    config = solver.config\n    task_name = config[\'data\'][\'task\'][\'name\']\n    task_class = registers.task[task_name]\n    if FLAGS.cmd == \'train\':\n      solver.train()\n    elif FLAGS.cmd == \'train_and_eval\':\n      solver.train_and_eval()\n    elif FLAGS.cmd == \'eval\':\n      solver.eval()\n    elif FLAGS.cmd == \'infer\':\n      solver.infer(yield_single_examples=False)\n    elif FLAGS.cmd == \'export_model\':\n      solver.export_model()\n    elif FLAGS.cmd == \'gen_feat\':\n      assert config[\'data\'][\'task\'][\n          \'suffix\'] == \'.npy\', \'wav does not need to extractor feature\'\n      paths = []\n      for mode in [utils.TRAIN, utils.EVAL, utils.INFER]:\n        paths += config[\'data\'][mode][\'paths\']\n      task = task_class(config, utils.INFER)\n      task.generate_feat(paths, dry_run=FLAGS.dry_run)\n    elif FLAGS.cmd == \'gen_cmvn\':\n      logging.info(\n          \'\'\'using infer pipeline to compute cmvn of train_paths, and stride must be 1\'\'\'\n      )\n      paths = config[\'data\'][utils.TRAIN][\'paths\']\n      segments = config[\'data\'][utils.TRAIN][\'segments\']\n      config[\'data\'][utils.INFER][\'paths\'] = paths\n      config[\'data\'][utils.INFER][\'segments\'] = segments\n      task = task_class(config, utils.INFER)\n      task.generate_cmvn(dry_run=FLAGS.dry_run)\n  elif FLAGS.cmd == \'build\':\n    build_dataset(FLAGS.name, FLAGS.dir)\n  else:\n    raise ValueError(""Not support command: {}."".format(FLAGS.cmd))\n\n\ndef entry():\n  define_flags()\n  flags.DEFINE_bool(\'only_nlp\', \'False\', \'only use nlp modules\')\n  logging.info(""Deep Language Technology Platform start..."")\n  app.run(main)\n  logging.info(""OK. Done!"")\n\n\ndef nlp_entry():\n  define_flags()\n  flags.DEFINE_bool(\'only_nlp\', \'True\', \'only use nlp modules\')\n  logging.info(""Deep Language Technology Platform start..."")\n  app.run(main)\n  logging.info(""OK. Done!"")\n\n\nif __name__ == \'__main__\':\n  entry()\n'"
docs/conf.py,0,"b'# Configuration file for the Sphinx documentation builder.\n#\n# This file only contains a selection of the most common options. For a full\n# list see the documentation:\n# http://www.sphinx-doc.org/en/master/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\n# import os\n# import sys\n# sys.path.insert(0, os.path.abspath(\'.\'))\n\n# https://github.com/rtfd/recommonmark\nimport recommonmark.parser\n# https://github.com/rtfd/sphinx_rtd_theme\nimport sphinx_rtd_theme\nfrom sphinx.application import Sphinx\n\n# -- Project information -----------------------------------------------------\n\nproject = \'DELTA\'\nauthor = \'Hui Zhang\'\ncopyright = \'2019, Hui Zhang\'\n\n# The full version, including alpha/beta/rc tags\nrelease = \'1.0\'\n\n\n# -- General configuration ---------------------------------------------------\nsource_parsers = {\n    \'.md\': recommonmark.parser.CommonMarkParser,\n}\nsource_suffix = [\'.rst\', \'.md\']\n\nmaster_doc = \'index\'\npygments_style = \'sphinx\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n\'sphinx.ext.autodoc\',\n\'sphinx.ext.viewcode\',\n\'sphinx.ext.todo\',\n\'sphinx.ext.mathjax\'\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path.\nexclude_patterns = [\n\'_build\', \n]\n\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\nhtml_theme_path = [sphinx_rtd_theme.get_html_theme_path()]\nsmartquotes = False\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n'"
tools/release_notes.py,0,"b'# Copyright (C) 2017 Beijing Didi Infinity Technology and Development Co.,Ltd.\n# All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\n"""""" Create release notes with the issues from a milestone.\n    python release_notes.py -c didi delta v.xxxxx\n""""""\n\nimport argparse\nimport urllib.request\nimport json\nimport collections\n\ngithub_url = \'https://api.github.com/repos\'\n\nif __name__ == \'__main__\':\n\n  # Parse arguments\n\n  parser = argparse.ArgumentParser(\n    description=\'Create a draft release with the issues from a milestone.\'\n  )\n\n  parser.add_argument(\n    \'user\',\n    metavar=\'user\',\n    type=str,\n    help=\'github user\'\n  )\n\n  parser.add_argument(\n    \'repository\',\n    metavar=\'repository\',\n    type=str,\n    help=\'github repository\'\n  )\n\n  parser.add_argument(\n    \'milestone\',\n    metavar=\'milestone\',\n    type=str,\n    help=\'name of used milestone\'\n  )\n\n  parser.add_argument(\n    \'-c\', \'--closed\',\n    help=\'Fetch closed milestones/issues\',\n    action=\'store_true\'\n  )\n\n  args = parser.parse_args()\n\n  # Fetch milestone id\n\n  url = ""%s/%s/%s/milestones"" % (\n    github_url,\n    args.user,\n    args.repository\n  )\n\n  headers = {\n    \'Origin\': \'https://github.com\',\n    \'User-Agent\': \'Mozilla/5.0 (X11; Linux x86_64) \'\n                  \'AppleWebKit/537.11 (KHTML, like Gecko) \'\n                  \'Chrome/23.0.1271.64 Safari/537.11\',\n    \'Accept\': \'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8\',\n    \'Accept-Charset\': \'ISO-8859-1,utf-8;q=0.7,*;q=0.3\',\n    \'Accept-Encoding\': \'none\',\n    \'Accept-Language\': \'en-US,en;q=0.8\',\n    \'Connection\': \'keep-alive\'}\n\n  if args.closed:\n    url += ""?state=closed""\n  req = urllib.request.Request(url, headers=headers)\n  github_request = urllib.request.urlopen(req)\n\n  if not github_request:\n    parser.error(\'Cannot read milestone list.\')\n\n  decoder = json.JSONDecoder()\n\n  milestones = decoder.decode(github_request.read().decode(\'utf-8\'))\n\n  print(\'parse milestones\')\n\n  github_request.close()\n\n  milestone_id = None\n  for milestone in milestones:\n    if milestone[\'title\'] == args.milestone:\n      milestone_id = milestone[\'number\']\n  if not milestone_id:\n    parser.error(\'Cannot find milestone\')\n\n  url = \'%s/%s/%s/issues?milestone=%d\' % (\n    github_url,\n    args.user,\n    args.repository,\n    milestone_id\n  )\n\n  if args.closed:\n    url += ""&state=closed""\n  req = urllib.request.Request(url, headers=headers)\n  github_request = urllib.request.urlopen(req)\n  if not github_request:\n    parser.error(\'Cannot read issue list.\')\n\n  issues = decoder.decode(github_request.read().decode(\'utf-8\'))\n  print(\'parse issues\')\n  github_request.close()\n\n  final_data = []\n  labels = []\n  thanks_to = []\n  for issue in issues:\n\n    for label in issue[\'labels\']:\n      labels.append(label[\'name\'])\n\n    thanks_to.append(\'@%s\' % (issue[\'user\'][\'login\']))\n    final_data.append(\' * **[%s]** - %s #%d by **@%s**\\n\' % (\n      label[\'name\'],\n      issue[\'title\'],\n      issue[\'number\'],\n      issue[\'user\'][\'login\']\n    ))\n\n  dic = collections.defaultdict(set)\n  for l_release in list(set(labels)):\n\n    for f_data in final_data:\n      if \'[%s]\' % l_release in f_data:\n        dic[l_release].add(f_data)\n\n  for key, value in dic.items():\n    print(\'# %s\\n%s\' % (key, \'\'.join(value)))\n\n  print(\'# %s\\n%s\' % (\'Acknowledgements\', \'Special thanks to %s \' % (\'  \'.join(list(set(thanks_to))))))\n'"
utils/avg_checkpoints.py,14,"b'#!/usr/bin/env python3\n# Copyright 2019 The Tensor2Tensor Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""Script to average values of variables in a list of checkpoint files.""""""\nimport os\nimport six\nfrom absl import app\nfrom absl import flags\nfrom absl import logging\nfrom six.moves import zip  # pylint: disable=redefined-builtin\nimport numpy as np\nimport delta.compat as tf\n\nFLAGS = flags.FLAGS\n\nflags.DEFINE_string(""checkpoints"", """",\n                    ""Comma-separated list of checkpoints to average."")\nflags.DEFINE_integer(\n    ""num_last_checkpoints"", 0, ""Averages the last N saved checkpoints.""\n    "" If the checkpoints flag is set, this is ignored."")\nflags.DEFINE_string(""prefix"", """",\n                    ""Prefix (e.g., directory) to append to each checkpoint."")\nflags.DEFINE_string(""output_path"", ""/tmp/averaged.ckpt"",\n                    ""Path to output the averaged checkpoint to."")\n\n\ndef checkpoint_exists(path):\n  return (tf.io.gfile.exists(path) or tf.io.gfile.exists(path + "".meta"") or\n          tf.io.gfile.exists(path + "".index""))\n\n\ndef main(_):\n  if FLAGS.checkpoints:\n    # Get the checkpoints list from flags and run some basic checks.\n    checkpoints = [c.strip() for c in FLAGS.checkpoints.split("","")]\n    checkpoints = [c for c in checkpoints if c]\n    if not checkpoints:\n      raise ValueError(""No checkpoints provided for averaging."")\n    if FLAGS.prefix:\n      checkpoints = [FLAGS.prefix + c for c in checkpoints]\n  else:\n    assert FLAGS.num_last_checkpoints >= 1, ""Must average at least one model""\n    assert FLAGS.prefix, (""Prefix must be provided when averaging last""\n                          "" N checkpoints"")\n    checkpoint_state = tf.train.get_checkpoint_state(\n        os.path.dirname(FLAGS.prefix))\n    # Checkpoints are ordered from oldest to newest.\n    checkpoints = checkpoint_state.all_model_checkpoint_paths[\n        -FLAGS.num_last_checkpoints:]\n\n  checkpoints = [c for c in checkpoints if checkpoint_exists(c)]\n  if not checkpoints:\n    if FLAGS.checkpoints:\n      raise ValueError(""None of the provided checkpoints exist. %s"" %\n                       FLAGS.checkpoints)\n    else:\n      raise ValueError(""Could not find checkpoints at %s"" %\n                       os.path.dirname(FLAGS.prefix))\n\n  # Read variables from all checkpoints and average them.\n  logging.info(""Reading variables and averaging checkpoints:"")\n  for c in checkpoints:\n    logging.info(""%s "", c)\n  var_list = tf.train.list_variables(checkpoints[0])\n  var_values, var_dtypes = {}, {}\n  for (name, shape) in var_list:\n    if not name.startswith(""global_step""):\n      var_values[name] = np.zeros(shape)\n  for checkpoint in checkpoints:\n    reader = tf.train.load_checkpoint(checkpoint)\n    for name in var_values:\n      tensor = reader.get_tensor(name)\n      var_dtypes[name] = tensor.dtype\n      var_values[name] += tensor\n    logging.info(""Read from checkpoint %s"", checkpoint)\n  for name in var_values:  # Average.\n    var_values[name] /= len(checkpoints)\n\n  with tf.variable_scope(tf.get_variable_scope(), reuse=tf.AUTO_REUSE):\n    tf_vars = [\n        tf.get_variable(v, shape=var_values[v].shape, dtype=var_dtypes[v])\n        for v in var_values\n    ]\n  placeholders = [tf.placeholder(v.dtype, shape=v.shape) for v in tf_vars]\n  assign_ops = [tf.assign(v, p) for (v, p) in zip(tf_vars, placeholders)]\n  global_step = tf.Variable(\n      0, name=""global_step"", trainable=False, dtype=tf.int64)\n  saver = tf.train.Saver(tf.all_variables())\n\n  # Build a model consisting only of variables, set them to the average values.\n  with tf.Session() as sess:\n    sess.run(tf.global_variables_initializer())\n    for p, assign_op, (name, value) in zip(placeholders, assign_ops,\n                                           six.iteritems(var_values)):\n      sess.run(assign_op, {p: value})\n    # Use the built saver to save the averaged checkpoint.\n    saver.save(sess, FLAGS.output_path, global_step=global_step)\n\n  logging.info(""Averaged checkpoints saved in %s"", FLAGS.output_path)\n\n\nif __name__ == ""__main__"":\n  app.run(main)\n'"
utils/pb_pbtxt.py,6,"b'#!/usr/bin/env python3\n# Copyright (C) 2017 Beijing Didi Infinity Technology and Development Co.,Ltd.\n# All rights reserved.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n# ==============================================================================\n\n# This file is useful for reading the contents of the ops generated by ruby.\n# You can read any graph defination in pb/pbtxt format generated by ruby\n# or by python and then convert it back and forth from human readable to binary format.\n\nfrom absl import flags\nfrom absl import app\nfrom absl import logging\nfrom pathlib import Path\n\nimport delta.compat as tf\nfrom google.protobuf import text_format\nfrom tensorflow.python.platform import gfile\n\ndump_dir = \'pbtxt/\'\n\n\ndef pbtxt_to_pb(filename):\n  assert filename.suffix == \'.pbtxt\'\n  with filename.open(\'r\') as f:\n    graph_def = tf.GraphDef()\n\n    file_content = f.read()\n    text_format.Merge(file_content, graph_def)\n\n    tf.import_graph_def(graph_def, name=\'\')\n    tf.train.write_graph(graph_def, dump_dir, \'graph.pb\', as_text=False)\n\n\ndef pb_to_pbtxt(filename):\n  assert filename.suffix == \'.pb\'\n  with filename.open(\'rb\') as f:\n    graph_def = tf.GraphDef()\n    graph_def.ParseFromString(f.read())\n\n    tf.import_graph_def(graph_def, name=\'\')\n    tf.train.write_graph(graph_def, dump_dir, \'graph.pbtxt\', as_text=True)\n  return\n\n\ndef main(_):\n  FLAGS = flags.FLAGS\n  assert FLAGS.graph\n  graph_file = Path(FLAGS.graph)\n\n  if FLAGS.binary_in:\n    pb_to_pbtxt(graph_file)\n  else:\n    pbtxt_to_pb(graph_file)\n  logging.info(f""dump graph to {dump_dir}"")\n\n\nif __name__ == \'__main__\':\n  # flags usage: https://abseil.io/docs/python/guides/flags\n  logging.set_verbosity(logging.INFO)\n  flags.DEFINE_string(\n      \'graph\', default=None, help=\'graph.pb file name\', short_name=\'g\')\n  flags.DEFINE_bool(\n      \'binary_in\',\n      default=True,\n      help=\'input graph is binary or not\',\n      short_name=\'b\')\n  flags.mark_flag_as_required(\'graph\')\n\n  app.run(main)\n'"
