file_path,api_count,code
setup.py,0,"b'import os\nimport subprocess\nfrom setuptools import setup, find_packages\n\ncurrent_file_path = os.path.abspath(os.path.dirname(__file__))\n\n\ndef get_readme():\n    readme_file_path = os.path.join(current_file_path, \'README.md\')\n    with open(readme_file_path, \'r\', encoding=\'utf-8\') as f:\n        return f.read()\n\n\ndef get_version():\n    version_file_path = os.path.join(current_file_path, \'version.txt\')\n    with open(version_file_path, \'r\', encoding=\'utf-8\') as f:\n        version = f.read().strip()\n\n    try:\n        sha = subprocess.check_output([\'git\', \'rev-parse\', \'HEAD\']).decode(\'ascii\').strip()\n    except Exception:  # pylint: disable=broad-except\n        sha = \'Unknown\'\n\n    if os.getenv(\'POUTYNE_RELEASE_BUILD\') != \'1\':\n        version += \'.dev1\'\n        if sha != \'Unknown\':\n            version += \'+\' + sha[:7]\n    return version\n\n\ndef write_version_python_file(version):\n    version_python_file = os.path.join(current_file_path, \'poutyne/version.py\')\n    with open(version_python_file, \'w\', encoding=\'utf-8\') as f:\n        f.write(f""__version__ = {repr(version)}\\n"")\n\n\ndef main():\n    readme = get_readme()\n\n    version = get_version()\n    print(""Building version"", version)\n    write_version_python_file(version)\n\n    packages = find_packages()\n    setup(\n        name=\'Poutyne\',\n        version=version,\n        author=\'Fr\xc3\xa9d\xc3\xa9rik Paradis\',\n        author_email=\'fredy_14@live.fr\',\n        url=\'https://poutyne.org\',\n        download_url=\'https://github.com/GRAAL-Research/poutyne/archive/v\' + version + \'.zip\',\n        license=\'LGPLv3\',\n        classifiers=[\n            \'Development Status :: 3 - Alpha\',\n            \'Intended Audience :: Developers\',\n            \'Intended Audience :: Education\',\n            \'Intended Audience :: Science/Research\',\n            \'License :: OSI Approved :: GNU Lesser General Public License v3 (LGPLv3)\',\n            \'Programming Language :: Python :: 3\',\n            \'Programming Language :: Python :: 3.6\',\n            \'Programming Language :: Python :: 3.7\',\n            \'Programming Language :: Python :: 3.8\',\n            \'Topic :: Software Development :: Libraries\',\n            \'Topic :: Software Development :: Libraries :: Python Modules\'\n        ],\n        packages=packages,\n        install_requires=[\'numpy\', \'torch\'],\n        python_requires=\'>=3.6.1\',\n        description=\'A Keras-like framework and utilities for PyTorch.\',\n        long_description=readme,\n        long_description_content_type=\'text/markdown\',\n    )\n\n\nif __name__ == \'__main__\':\n    main()\n'"
poutyne/__init__.py,0,b'# pylint: disable=wildcard-import\nfrom .version import __version__\n\nfrom .utils import *\n'
poutyne/utils.py,6,"b'# -*- coding: utf-8 -*-\nimport random\nimport numpy as np\nimport torch\nfrom torch.utils.data import Dataset\n\n\ndef torch_to_numpy(obj, copy=False):\n    """"""\n    Convert to Numpy arrays all tensors inside a Python object composed of the supported types.\n\n    Args:\n        obj: The Python object to convert.\n        copy (bool): Whether to copy the memory. By default, if a tensor is already on CPU, the\n            Numpy array will be a view of the tensor.\n\n    Returns:\n        A new Python object with the same structure as `obj` but where the tensors are now Numpy\n        arrays. Not supported type are left as reference in the new object.\n\n    Example:\n        .. code-block:: python\n\n            >>> from poutyne import torch_to_numpy\n            >>> torch_to_numpy({\n            ...     \'first\': torch.tensor([1, 2, 3]),\n            ...     \'second\':[torch.tensor([4,5,6]), torch.tensor([7,8,9])],\n            ...     \'third\': 34\n            ... })\n            {\n                \'first\': array([1, 2, 3]),\n                \'second\': [array([4, 5, 6]), array([7, 8, 9])],\n                \'third\': 34\n            }\n\n    See:\n        :meth:`~poutyne.torch_apply` for supported types.\n    """"""\n    if copy:\n        func = lambda t: t.cpu().detach().numpy().copy()\n    else:\n        func = lambda t: t.cpu().detach().numpy()\n    return torch_apply(obj, func)\n\n\ndef torch_to(obj, *args, **kargs):\n    return torch_apply(obj, lambda t: t.to(*args, **kargs))\n\n\ndef torch_apply(obj, func):\n    """"""\n    Apply a function to all tensors inside a Python object composed of the supported types.\n\n    Supported types are: list, tuple and dict.\n\n    Args:\n        obj: The Python object to convert.\n        func: The function to apply.\n\n    Returns:\n        A new Python object with the same structure as `obj` but where the tensors have been applied\n        the function `func`. Not supported type are left as reference in the new object.\n    """"""\n    fn = lambda t: func(t) if torch.is_tensor(t) else t\n    return _apply(obj, fn)\n\n\ndef _apply(obj, func):\n    if isinstance(obj, (list, tuple)):\n        return type(obj)(_apply(el, func) for el in obj)\n    if isinstance(obj, dict):\n        return {k: _apply(el, func) for k, el in obj.items()}\n    return func(obj)\n\n\ndef _concat(obj):\n    if isinstance(obj[0], (list, tuple)):\n        return type(obj[0])(_concat(ele) for ele in zip(*obj))\n    if isinstance(obj[0], dict):\n        concat_dict = {}\n        for key in obj[0].keys():\n            concat_dict[key] = _concat([o[key] for o in obj])\n        return concat_dict\n    if isinstance(obj[0], np.ndarray) and obj[0].shape != ():\n        return np.concatenate(obj)\n    return obj\n\n\ndef numpy_to_torch(obj):\n    """"""\n    Convert to tensors all Numpy arrays inside a Python object composed of the supported types.\n\n    Args:\n        obj: The Python object to convert.\n\n    Returns:\n        A new Python object with the same structure as `obj` but where the Numpy arrays are now\n        tensors. Not supported type are left as reference in the new object.\n\n    Example:\n        .. code-block:: python\n\n            >>> from poutyne import numpy_to_torch\n            >>> numpy_to_torch({\n            ...     \'first\': np.array([1, 2, 3]),\n            ...     \'second\':[np.array([4,5,6]), np.array([7,8,9])],\n            ...     \'third\': 34\n            ... })\n            {\n                \'first\': tensor([1, 2, 3]),\n                \'second\': [tensor([4, 5, 6]), tensor([7, 8, 9])],\n                \'third\': 34\n            }\n\n\n    """"""\n    fn = lambda a: torch.from_numpy(a) if isinstance(a, np.ndarray) else a\n    return _apply(obj, fn)\n\n\nclass TensorDataset(Dataset):\n    """"""Dataset wrapping tensors.\n\n    Each sample will be retrieved by indexing tensors along the first dimension.\n\n    Arguments:\n        *tensors (Tensor): tensors that have the same size of the first dimension.\n    """"""\n\n    def __init__(self, *tensors):\n        self.tensors = tensors\n\n        def _rabbit_hole(obj):\n            if isinstance(obj, (list, tuple)):\n                lengths = [_rabbit_hole(o) for o in obj]\n                for length in lengths[1:]:\n                    assert length == lengths[0]\n                return lengths[0]\n            return len(obj)\n\n        self._len = _rabbit_hole(self.tensors)\n\n    def __getitem__(self, index):\n        def _rabbit_hole(obj, idx):\n            if isinstance(obj, (list, tuple)):\n                return type(obj)(_rabbit_hole(o, idx) for o in obj)\n            return obj[idx]\n\n        return _rabbit_hole(self.tensors, index)\n\n    def __len__(self):\n        return self._len\n\n\ndef set_seeds(seed):\n    """"""\n    Set Python, Numpy and Pytorch\'s random seeds in order to make\n    the random number generation procedure deterministic and reproducible.\n\n    Args:\n        seed (int): The random number generation seed to use.\n    """"""\n    if seed is not None:\n        random.seed(seed)\n        np.random.seed(seed)\n        torch.manual_seed(seed)\n'"
tests/__init__.py,0,b''
tests/context.py,0,"b""# -*- coding: utf-8 -*-\n\nimport sys\nimport os\nsys.path.insert(0, os.path.abspath(os.path.join(os.path.dirname(__file__), '..')))\n\n# pylint: disable=unused-import,wrong-import-position\nimport poutyne\n"""
tests/test_utils.py,16,"b'# -*- coding: utf-8 -*-\nfrom unittest import TestCase\nfrom unittest.mock import MagicMock, call\nimport unittest\nimport torch\nimport numpy as np\nfrom poutyne.utils import TensorDataset, _concat\nfrom poutyne import torch_apply\n\n\nclass TorchApplyTest(TestCase):\n    def test_apply_on_list(self):\n        my_list = [MagicMock(spec=torch.Tensor) for _ in range(10)]\n        torch_apply(my_list, lambda t: t.cpu())\n        self._test_method_calls(my_list)\n\n    def test_apply_on_recursive_list(self):\n        my_list = [MagicMock(spec=torch.Tensor) for _ in range(2)]\n        my_list.append([MagicMock(spec=torch.Tensor) for _ in range(3)])\n        my_list += [MagicMock(spec=torch.Tensor) for _ in range(1)]\n        torch_apply(my_list, lambda t: t.cpu())\n        self._test_method_calls(my_list[:2] + my_list[2] + my_list[3:])\n\n    def test_apply_on_tuple(self):\n        my_tuple = tuple(MagicMock(spec=torch.Tensor) for _ in range(10))\n        torch_apply(my_tuple, lambda t: t.cpu())\n        self._test_method_calls(my_tuple)\n\n    def test_apply_on_recursive_tuple(self):\n        my_tuple = tuple(MagicMock(spec=torch.Tensor) for _ in range(2))\n        my_tuple += (tuple(MagicMock(spec=torch.Tensor) for _ in range(3)), )\n        my_tuple += tuple(MagicMock(spec=torch.Tensor) for _ in range(1))\n        torch_apply(my_tuple, lambda t: t.cpu())\n        self._test_method_calls(my_tuple[:2] + my_tuple[2] + my_tuple[3:])\n\n    def test_apply_on_dict(self):\n        my_dict = {}\n        for k in [\'a\', \'b\', \'c\']:\n            my_dict[k] = MagicMock(spec=torch.Tensor)\n        torch_apply(my_dict, lambda t: t.cpu())\n        self._test_method_calls(list(my_dict.values()))\n\n    def test_apply_on_recursive_dict(self):\n        my_dict = {}\n        my_dict[\'a\'] = MagicMock(spec=torch.Tensor)\n        my_dict[\'b\'] = {}\n        for k in [\'c\', \'d\']:\n            my_dict[\'b\'][k] = MagicMock(spec=torch.Tensor)\n        torch_apply(my_dict, lambda t: t.cpu())\n        self._test_method_calls([my_dict[\'a\'], *my_dict[\'b\'].values()])\n\n    def test_apply_on_recursive_data_structure(self):\n        my_obj = {\n            \'a\': [MagicMock(spec=torch.Tensor) for _ in range(3)],\n            \'b\': tuple(MagicMock(spec=torch.Tensor) for _ in range(2)),\n            \'c\': {\n                \'d\': [MagicMock(spec=torch.Tensor) for _ in range(3)]\n            },\n            \'e\': MagicMock(spec=torch.Tensor)\n        }\n        torch_apply(my_obj, lambda t: t.cpu())\n        self._test_method_calls(my_obj[\'a\'] + list(my_obj[\'b\']) + my_obj[\'c\'][\'d\'] + [my_obj[\'e\']])\n\n    def test_apply_on_object_with_no_tensor(self):\n        my_obj = {\'a\': 5, \'b\': 3.141592, \'c\': {\'d\': [1, 2, 3]}}\n        ret = torch_apply(my_obj, lambda t: t.cpu())\n        self.assertEqual(ret, my_obj)\n        self.assertFalse(ret is my_obj)\n\n    def test_apply_with_replacement_to_no_tensor(self):\n        my_obj = [MagicMock(spec=torch.Tensor)]\n        ret = torch_apply(my_obj, lambda t: 123)\n        self.assertEqual(ret, [123])\n\n    def _test_method_calls(self, mock_list):\n        print(mock_list)\n        for mock in mock_list:\n            self.assertEqual(mock.method_calls, [call.cpu()])\n\n\nclass TensorDatasetTest(TestCase):\n    def test_one_tensor(self):\n        range20 = np.expand_dims(np.arange(20), 1)\n        dataset = TensorDataset(range20)\n        self.assertEqual(len(dataset), 20)\n        for i in range(20):\n            self.assertEqual(dataset[i], np.array([i]))\n\n    def test_multiple_tensors(self):\n        range20 = np.expand_dims(np.arange(20), 1)\n        dataset = TensorDataset(range20, range20 * 2, range20 * 3)\n        self.assertEqual(len(dataset), 20)\n        self.assertEqual(type(dataset[0]), tuple)\n        for i in range(20):\n            self.assertEqual(dataset[i][0], i)\n            self.assertEqual(dataset[i][1], i * 2)\n            self.assertEqual(dataset[i][2], i * 3)\n\n    def test_list_of_tensors(self):\n        range20 = np.expand_dims(np.arange(20), 1)\n        dataset = TensorDataset((range20, range20 * 2), range20 * 3)\n        self.assertEqual(len(dataset), 20)\n        self.assertEqual(type(dataset[0]), tuple)\n        self.assertEqual(type(dataset[0][0]), tuple)\n        self.assertEqual(type(dataset[0][-1]), np.ndarray)\n        for i in range(20):\n            self.assertEqual(dataset[i][0][0], i)\n            self.assertEqual(dataset[i][0][1], i * 2)\n            self.assertEqual(dataset[i][1], i * 3)\n\n        dataset = TensorDataset((range20, range20 * 2), (range20 * 3, range20 * 4))\n        self.assertEqual(len(dataset), 20)\n\n        self.assertEqual(type(dataset[0]), tuple)\n        self.assertEqual(type(dataset[1]), tuple)\n        self.assertEqual(type(dataset[0][0]), tuple)\n        self.assertEqual(type(dataset[0][1]), tuple)\n        for i in range(20):\n            self.assertEqual(type(dataset[i][0][0]), np.ndarray)\n            self.assertEqual(type(dataset[i][0][1]), np.ndarray)\n            self.assertEqual(dataset[i][0][0], i)\n            self.assertEqual(dataset[i][0][1], i * 2)\n            self.assertEqual(type(dataset[i][1][0]), np.ndarray)\n            self.assertEqual(type(dataset[i][1][1]), np.ndarray)\n            self.assertEqual(dataset[i][1][0], i * 3)\n            self.assertEqual(dataset[i][1][1], i * 4)\n\n\nclass ConcatTest(TestCase):\n    def test_single_array(self):\n        """"""\n        Test the concatenation of a single array\n        """"""\n        obj = [np.arange(5)] * 5\n        concat = _concat(obj)\n        self.assertEqual(concat.shape, (25, ))\n\n    def test_tuple_1(self):\n        """"""\n        Test the concatenation of a [([], [])]\n        """"""\n        obj = [(np.arange(5), np.ones(5) * 2)] * 5\n        concat = _concat(obj)\n        self.assertEqual(concat[0].shape, (25, ))\n        self.assertEqual(concat[1].shape, (25, ))\n        for i in range(5):\n            for j in range(5):\n                self.assertTrue(concat[0][i * 5 + j] == j)\n        self.assertTrue((concat[1] == 2).all())\n\n    def test_tuple_2(self):\n        """"""\n        Test the concatenation of a [([], ([], []))]\n        """"""\n        obj = [(np.arange(5), (np.ones(5) * 2, np.ones(5) * 3))] * 5\n        concat = _concat(obj)\n        self.assertEqual(concat[0].shape, (25, ))\n        self.assertEqual(concat[1][0].shape, (25, ))\n        self.assertEqual(concat[1][1].shape, (25, ))\n        for i in range(5):\n            for j in range(5):\n                self.assertTrue(concat[0][i * 5 + j] == j)\n        self.assertTrue((concat[1][0] == 2).all())\n        self.assertTrue((concat[1][1] == 3).all())\n\n    def test_tuple_3(self):\n        """"""\n        Test the concatenation of a [(([], []), ([], []))]\n        """"""\n        obj = [((np.arange(5), np.ones(5)), (np.ones(5) * 2, np.ones(5) * 3))] * 5\n        concat = _concat(obj)\n        self.assertEqual(concat[0][0].shape, (25, ))\n        self.assertEqual(concat[0][1].shape, (25, ))\n        self.assertEqual(concat[1][0].shape, (25, ))\n        self.assertEqual(concat[1][1].shape, (25, ))\n        for i in range(5):\n            for j in range(5):\n                self.assertTrue(concat[0][0][i * 5 + j] == j)\n        self.assertTrue((concat[0][1] == 1).all())\n        self.assertTrue((concat[1][0] == 2).all())\n        self.assertTrue((concat[1][1] == 3).all())\n\n    def test_array_1(self):\n        """"""\n        Test the concatenation of a [[[], []]]\n        """"""\n        obj = [[np.arange(5), np.ones(5) * 2]] * 5\n        concat = _concat(obj)\n        self.assertEqual(concat[0].shape, (25, ))\n        self.assertEqual(concat[1].shape, (25, ))\n        for i in range(5):\n            for j in range(5):\n                self.assertTrue(concat[0][i * 5 + j] == j)\n        self.assertTrue((concat[1] == 2).all())\n\n    def test_array_2(self):\n        """"""\n        Test the concatenation of a [[[], ([], [])]]\n        """"""\n        obj = [[np.arange(5), [np.ones(5) * 2, np.ones(5) * 3]]] * 5\n        concat = _concat(obj)\n        self.assertEqual(concat[0].shape, (25, ))\n        self.assertEqual(concat[1][0].shape, (25, ))\n        self.assertEqual(concat[1][1].shape, (25, ))\n        for i in range(5):\n            for j in range(5):\n                self.assertTrue(concat[0][i * 5 + j] == j)\n        self.assertTrue((concat[1][0] == 2).all())\n        self.assertTrue((concat[1][1] == 3).all())\n\n    def test_array_3(self):\n        """"""\n        Test the concatenation of a [[[[], []], [[], []]]]\n        """"""\n        obj = [[[np.arange(5), np.ones(5)], [np.ones(5) * 2, np.ones(5) * 3]]] * 5\n        concat = _concat(obj)\n        self.assertEqual(concat[0][0].shape, (25, ))\n        self.assertEqual(concat[0][1].shape, (25, ))\n        self.assertEqual(concat[1][0].shape, (25, ))\n        self.assertEqual(concat[1][1].shape, (25, ))\n        for i in range(5):\n            for j in range(5):\n                self.assertTrue(concat[0][0][i * 5 + j] == j)\n        self.assertTrue((concat[0][1] == 1).all())\n        self.assertTrue((concat[1][0] == 2).all())\n        self.assertTrue((concat[1][1] == 3).all())\n\n    def test_dict_1(self):\n        """"""\n        Test list of dictionaries\n        """"""\n        obj = [{\'a\': np.arange(5), \'b\': np.ones(5) * 2}] * 5\n        concat = _concat(obj)\n        self.assertEqual(concat[\'a\'].shape, (25, ))\n        self.assertEqual(concat[\'b\'].shape, (25, ))\n        for i in range(5):\n            for j in range(5):\n                self.assertTrue(concat[\'a\'][i * 5 + j] == j)\n        self.assertTrue((concat[\'b\'] == 2).all())\n\n    def test_dict_2(self):\n        """"""\n        Test list of dictionaries\n        """"""\n        obj = [{\'a\': (np.arange(5), np.ones(5)), \'b\': np.ones(5) * 2}] * 5\n        concat = _concat(obj)\n        self.assertEqual(concat[\'a\'][0].shape, (25, ))\n        self.assertEqual(concat[\'a\'][1].shape, (25, ))\n        self.assertEqual(concat[\'b\'].shape, (25, ))\n\n        for i in range(5):\n            for j in range(5):\n                self.assertTrue(concat[\'a\'][0][i * 5 + j] == j)\n        self.assertTrue((concat[\'a\'][1] == 1).all())\n        self.assertTrue((concat[\'b\'] == 2).all())\n\n    def test_non_concatenable_values(self):\n        obj = [3] * 5\n        concat = _concat(obj)\n        self.assertEqual(concat, obj)\n        self.assertEqual(type(concat), type(obj))\n\n    def test_non_concatenable_values2(self):\n        obj = [{\'a\': (np.arange(5), np.ones(5), 2), \'b\': 3, \'c\': np.array(4)}] * 5\n        concat = _concat(obj)\n        self.assertEqual(concat[\'a\'][0].shape, (25, ))\n        self.assertEqual(concat[\'a\'][1].shape, (25, ))\n        self.assertEqual(concat[\'a\'][2], (2, ) * 5)\n        self.assertEqual(concat[\'b\'], [3] * 5)\n        self.assertEqual(concat[\'c\'], [4] * 5)\n\n        for i in range(5):\n            for j in range(5):\n                self.assertTrue(concat[\'a\'][0][i * 5 + j] == j)\n        self.assertTrue((concat[\'a\'][1] == 1).all())\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tests/utils.py,0,"b'from unittest.mock import MagicMock\nfrom copy import deepcopy\n\n\nclass CopyingMock(MagicMock):\n    def __call__(self, *args, **kwargs):\n        args = deepcopy(args)\n        kwargs = deepcopy(kwargs)\n        return super(CopyingMock, self).__call__(*args, **kwargs)\n'"
docs/source/conf.py,1,"b'# -*- coding: utf-8 -*-\n#\n# Configuration file for the Sphinx documentation builder.\n#\n# This file does only contain a selection of the most common options. For a\n# full list see the documentation:\n# http://www.sphinx-doc.org/en/stable/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\nimport datetime\nsys.path.insert(0, os.path.abspath(\'../..\'))\n\nfrom poutyne import __version__ as version\n\nyear = str(datetime.datetime.now().year)\n\n# -- Project information -----------------------------------------------------\n\nproject = \'Poutyne\'\ncopyright = \'2018-\' + year + \', Fr\xc3\xa9d\xc3\xa9rik Paradis\'\nauthor = \'Fr\xc3\xa9d\xc3\xa9rik Paradis\'\n\n# The short X.Y version\nversion = version\n# The full version, including alpha/beta/rc tags\nrelease = version\n\n# -- General configuration ---------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\', \'sphinx.ext.doctest\', \'sphinx.ext.todo\', \'sphinx.ext.coverage\', \'sphinx.ext.mathjax\',\n    \'sphinx.ext.ifconfig\', \'sphinx.ext.viewcode\', \'sphinx.ext.githubpages\', \'sphinx.ext.napoleon\',\n    \'sphinx.ext.intersphinx\'\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path .\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\nhtml_theme_options = {\n    \'logo_only\': True,\n}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\nhtml_extra_path = [\'CNAME\', \'favicon.ico\']\n\n# Custom sidebar templates, must be a dictionary that maps document names\n# to template names.\n#\n# The default sidebars (for documents that don\'t match any pattern) are\n# defined by theme itself.  Builtin themes are using these templates by\n# default: ``[\'localtoc.html\', \'relations.html\', \'sourcelink.html\',\n# \'searchbox.html\']``.\n#\n# html_sidebars = {}\n\nhtml_logo = \'_static/logos/poutyne-light.png\'\n\n# -- Options for HTMLHelp output ---------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'Poutynedoc\'\n\n# -- Options for LaTeX output ------------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'Poutyne.tex\', \'Poutyne Documentation\', \'Fr\xc3\xa9d\xc3\xa9rik Paradis\', \'manual\'),\n]\n\n# -- Options for manual page output ------------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [(master_doc, \'poutyne\', \'Poutyne Documentation\', [author], 1)]\n\n# -- Options for Texinfo output ----------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'Poutyne\', \'Poutyne Documentation\', author, \'Poutyne\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n# -- Intersphinx mappings ----------------------------------------------------\n\nintersphinx_mapping = {\n    \'PyTorch\': (\'https://pytorch.org/docs/master/\', None),\n    \'python\': (\'https://docs.python.org/3\', None),\n    \'numpy\': (\'http://docs.scipy.org/doc/numpy/\', None),\n    \'matplotlib\': (\'https://matplotlib.org/\', None)\n}\n\n# -- Extension configuration -------------------------------------------------\n\nautodoc_default_options = {\n    \'member-order\': \'bysource\',\n}\n\n# -- Options for todo extension ----------------------------------------------\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = True\n'"
poutyne/framework/__init__.py,0,b'# pylint: disable=wildcard-import\nfrom .model import *\nfrom .callbacks import *\nfrom .experiment import *\nfrom .warning_manager import *\nfrom .exceptions import *\n'
poutyne/framework/exceptions.py,0,"b'class ModelConfigurationError(Exception):\n    """"""\n    The exception raised when a model is misconfigured (e.g. missing properties, invalid properties).\n    """"""\n\n    def __init__(self, message):\n        super().__init__()\n        self.message = message\n\n    def __str__(self):\n        return repr(self.message)\n'"
