file_path,api_count,code
lib/__init__.py,0,b'#import fast_rcnn\n'
lstm/__init__.py,0,"b""import sys\nsys.path.insert(0, '..')"""
lstm/test_net.py,0,"b'import sys\nimport os\nimport collections\nimport argparse\nimport pprint\nimport numpy as np\nimport pdb\nimport sys\nimport os.path\n\nthis_dir = os.path.dirname(__file__)\nsys.path.insert(0, this_dir + \'/..\')\n\nfrom lib.lstm.test import test_net\nfrom lib.lstm.config import cfg, cfg_from_file, cfg_from_list, get_output_dir, get_log_dir\nfrom lib.networks.factory import get_network\nfrom easydict import EasyDict as edict\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'Test a FCN network\')\n    parser.add_argument(\'--gpu\', dest=\'gpu_id\',\n                        help=\'GPU device id to use [0]\',\n                        default=0, type=int)\n    parser.add_argument(\'--network\', dest=\'network_name\',\n                        help=\'name of the network\',\n                        default=None, type=str)\n    parser.add_argument(\'--cfg\', dest=\'cfg_file\',\n                        help=\'optional config file\',\n                        default=None, type=str)\n    parser.add_argument(\'--restore\', dest=\'restore\',\n                        help=\'restore or not\',\n                        default=1, type=int)\n\n    if len(sys.argv) == 1:\n        parser.print_help()\n\n    args = parser.parse_args()\n    return args\n\nif __name__ == \'__main__\':\n    args = parse_args()\n\n    print(\'Called with args:\')\n    print(args)\n\n    if args.cfg_file is not None:\n        cfg_from_file(args.cfg_file)\n\n    os.environ[""CUDA_VISIBLE_DEVICES""] = str(cfg.GPU_ID)\n\n    print(\'Using config:\')\n    pprint.pprint(cfg)\n\n    output_network_name=args.network_name.split(\'_\')[-1]\n    imgdb = edict({\'path\':\'./data/train.tfrecords\',\'name\':\'lstm_\'+output_network_name,\n                   \'val_path\':\'./data/val.tfrecords\' })\n\n    output_dir = get_output_dir(imgdb, None)\n    log_dir = get_log_dir(imgdb)\n    print((\'Output will be saved to `{:s}`\'.format(output_dir)))\n    print((\'Logs will be saved to `{:s}`\'.format(log_dir)))\n\n    device_name = \'/gpu:{:d}\'.format(args.gpu_id)\n    print(device_name)\n\n    network = get_network(args.network_name)\n    print((\'Use network `{:s}` in training\'.format(args.network_name)))\n\n    test_net(network, imgdb,\n              testDir= \'./data/val/\', #\'data/demo\'\n              output_dir=output_dir,\n              log_dir=log_dir,\n              restore=bool(int(args.restore)))\n'"
lstm/train_net.py,0,"b'import argparse\nimport pprint\nimport numpy as np\nimport pdb\nimport sys\nimport os.path\n\nthis_dir = os.path.dirname(__file__)\nsys.path.insert(0, this_dir + \'/..\')\n\nfrom lib.lstm.train import train_net\nfrom lib.lstm.config import cfg, cfg_from_file, cfg_from_list, get_output_dir, get_log_dir\nfrom lib.networks.factory import get_network\nfrom easydict import EasyDict as edict\nimport matplotlib\n\ndef parse_args():\n    parser = argparse.ArgumentParser(description=\'Train a lstm network\')\n    parser.add_argument(\'--gpu\', dest=\'gpu_id\',\n                        help=\'GPU device id to use [0]\',\n                        default=0, type=int)\n    parser.add_argument(\'--iters\', dest=\'max_iters\',\n                        help=\'number of iterations to train\',\n                        default=1000000, type=int)\n    parser.add_argument(\'--cfg\', dest=\'cfg_file\',\n                        help=\'optional config file\',\n                        default=None, type=str)\n    parser.add_argument(\'--pre_train\', dest=\'pre_train\',\n                        help=\'pre trained model\',\n                        default=None, type=str)\n    parser.add_argument(\'--rand\', dest=\'randomize\',\n                        help=\'randomize (do not use a fixed seed)\',\n                        action=\'store_true\')\n    parser.add_argument(\'--network\', dest=\'network_name\',\n                        help=\'name of the network\',\n                        default=None, type=str)\n    parser.add_argument(\'--set\', dest=\'set_cfgs\',\n                        help=\'set config keys\', default=None,\n                        nargs=argparse.REMAINDER)\n    parser.add_argument(\'--restore\', dest=\'restore\',\n                        help=\'restore or not\',\n                        default=0, type=int)\n\n    if len(sys.argv) == 1:\n        parser.print_help()\n\n    args = parser.parse_args()\n    return args\n\n# os.environ[""CUDA_VISIBLE_DEVICES""] = \'0\'\nif __name__ == \'__main__\':\n    args = parse_args()\n    print(\'Called with args:\')\n    print(args)\n    if args.cfg_file is not None:\n        cfg_from_file(args.cfg_file)\n    if args.set_cfgs is not None:\n        cfg_from_list(args.set_cfgs)\n    os.environ[""CUDA_VISIBLE_DEVICES""] = str(cfg.GPU_ID)\n\n    print(\'Using config:\')\n    pprint.pprint(cfg)\n\n    if not args.randomize:\n        # fix the random seeds (numpy and caffe) for reproducibility\n        np.random.seed(cfg.RNG_SEED)\n\n    # imgdb = edict({\'path\':\'data/lstm_voc/pascal_augmented_train.tfrecords\',\'name\':\'pascal_augmentted\'})\n    output_network_name=args.network_name.split(\'_\')[-1]\n    imgdb = edict({\'path\':\'./data/train_4_6.tfrecords\',\'name\':\'lstm_\'+output_network_name,\n                   \'val_path\':\'./data/val.tfrecords\' })\n\n    output_dir = get_output_dir(imgdb, None)\n    log_dir = get_log_dir(imgdb)\n    print((\'Output will be saved to `{:s}`\'.format(output_dir)))\n    print((\'Logs will be saved to `{:s}`\'.format(log_dir)))\n\n    device_name = \'/gpu:{:d}\'.format(args.gpu_id)\n    print(device_name)\n\n    network = get_network(args.network_name)\n    print((\'Use network `{:s}` in training\'.format(args.network_name)))\n\n    train_net(network, imgdb,\n              pre_train=args.pre_train,\n              output_dir=output_dir,\n              log_dir=log_dir,\n              max_iters=args.max_iters,\n              restore=bool(int(args.restore)))\n'"
lib/lstm/__init__.py,0,b'# --------------------------------------------------------\n# Fast R-CNN\n# Copyright (c) 2015 Microsoft\n# Licensed under The MIT License [see LICENSE for details]\n# Written by Ross Girshick\n# --------------------------------------------------------\n\nfrom . import config\nfrom . import train\n'
lib/lstm/config.py,0,"b'import os\nimport os.path as osp\nimport numpy as np\nfrom time import strftime, localtime\nfrom easydict import EasyDict as edict\n\n__C = edict()\n# Consumers can get config by:\n#   from fast_rcnn_config import cfg\ncfg = __C\n\n# Default GPU device id\n__C.GPU_ID = 1\n__C.GPU_USAGE = 0.9\n__C.OFFSET_TIME_STEP = -1\n# region proposal network (RPN) or not\n__C.POOL_SCALE = 4\n__C.IMG_SHAPE = [32,100]\n__C.IMG_HEIGHT = 32\n__C.MAX_CHAR_LEN = 6\n__C.BLANK_TOKEN=0\n__C.CHARSET = \'0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ\'\n__C.NCLASSES = len(__C.CHARSET)+2\n__C.MIN_LEN = 4\n__C.MAX_LEN = 6\n__C.FONT = \'fonts/Ubuntu-M.ttf\'\n__C.NCHANNELS = 1\n__C.NUM_FEATURES= __C.IMG_HEIGHT *__C.NCHANNELS\n#__C.TIME_STEP = __C.IMG_SHAPE[0]//__C.POOL_SCALE\n\n__C.NET_NAME = \'lstm\'\n__C.TRAIN = edict()\n# Adam, Momentum, RMS\n__C.TRAIN.SOLVER = \'Adam\'\n#__C.TRAIN.SOLVER = \'Momentum\'\n# __C.TRAIN.SOLVER = \'RMS\'\n# learning rate\n__C.TRAIN.TXT = \'annotation_train.txt\'\n__C.TRAIN.WEIGHT_DECAY = 0.0005\n__C.TRAIN.LEARNING_RATE = 0.01\n__C.TRAIN.MOMENTUM = 0.9\n__C.TRAIN.GAMMA = 0.1\n__C.TRAIN.STEPSIZE = 50000\n__C.TRAIN.DISPLAY = 10\n__C.TRAIN.LOG_IMAGE_ITERS = 100\n__C.TRAIN.NUM_EPOCHS = 2000\n\n__C.TRAIN.NUM_HID = 512\n__C.TRAIN.NUM_LAYERS = 2\n__C.TRAIN.BATCH_SIZE = 64\n\n# Iterations between snapshots\n__C.TRAIN.SNAPSHOT_ITERS = 5000\n__C.TRAIN.SNAPSHOT_PREFIX = \'lstm\'\n__C.TRAIN.SNAPSHOT_INFIX = \'\'\n\n__C.VAL = edict()\n__C.VAL.TXT = \'annotation_val.txt\'\n__C.VAL.VAL_STEP = 1000\n__C.VAL.NUM_EPOCHS = 1000\n__C.VAL.BATCH_SIZE = 128\n__C.VAL.PRINT_NUM = 5\n\n__C.RNG_SEED = 3\n\n__C.ROOT_DIR = osp.abspath(osp.join(osp.dirname(__file__), \'..\', \'..\'))\n__C.TEST = edict()\n__C.EXP_DIR = \'default\'\n__C.LOG_DIR = \'default\'\n\n__C.SPACE_INDEX = 0\n__C.SPACE_TOKEN = \'\'\ndef get_encode_decode_dict():\n    encode_maps = {}\n    decode_maps = {}\n    for i, char in enumerate(__C.CHARSET, 1):\n        encode_maps[char] = i\n        decode_maps[i] = char\n    encode_maps[__C.SPACE_TOKEN] = __C.SPACE_INDEX\n    decode_maps[__C.SPACE_INDEX] = __C.SPACE_TOKEN\n    return encode_maps,decode_maps\n\n\ndef get_output_dir(imdb, weights_filename):\n    outdir = osp.abspath(osp.join(__C.ROOT_DIR, \'output\', __C.EXP_DIR))\n    if weights_filename is not None:\n        outdir = osp.join(outdir, weights_filename)\n    if not os.path.exists(outdir):\n        os.makedirs(outdir)\n    return outdir\n\ndef get_log_dir(imdb):\n    log_dir = osp.abspath(\\\n        osp.join(__C.ROOT_DIR, \'logs\', __C.LOG_DIR, imdb.name, strftime(""%Y-%m-%d-%H-%M-%S"", localtime())))\n    if not os.path.exists(log_dir):\n        os.makedirs(log_dir)\n    return log_dir\n\ndef _merge_a_into_b(a, b):\n    if type(a) is not edict:\n        return\n\n    for k, v in a.items():\n        # a must specify keys that are in b\n        if k not in b:\n            raise KeyError(\'{} is not a valid config key\'.format(k))\n\n        # the types must match, too\n        old_type = type(b[k])\n        if old_type is not type(v):\n            if isinstance(b[k], np.ndarray):\n                v = np.array(v, dtype=b[k].dtype)\n            else:\n                raise ValueError((\'Type mismatch ({} vs. {}) \'\n                                \'for config key: {}\').format(type(b[k]),\n                                                            type(v), k))\n\n        # recursively merge dicts\n        if type(v) is edict:\n            try:\n                _merge_a_into_b(a[k], b[k])\n            except:\n                print((\'Error under config key: {}\'.format(k)))\n                raise\n        else:\n            b[k] = v\n\ndef cfg_from_file(filename):\n    """"""Load a config file and merge it into the default options.""""""\n    import yaml\n    with open(filename, \'r\') as f:\n        yaml_cfg = edict(yaml.load(f))\n\n    _merge_a_into_b(yaml_cfg, __C)\n\ndef cfg_from_list(cfg_list):\n    """"""Set config keys via list (e.g., from command line).""""""\n    from ast import literal_eval\n    assert len(cfg_list) % 2 == 0\n    for k, v in zip(cfg_list[0::2], cfg_list[1::2]):\n        key_list = k.split(\'.\')\n        d = __C\n        for subkey in key_list[:-1]:\n            assert subkey in d\n            d = d[subkey]\n        subkey = key_list[-1]\n        assert subkey in d\n        try:\n            value = literal_eval(v)\n        except:\n            # handle the case when v is a string literal\n            value = v\n        assert type(value) == type(d[subkey]), \\\n            \'type {} does not match original type {}\'.format(\n            type(value), type(d[subkey]))\n        d[subkey] = value\n'"
lib/lstm/test.py,13,"b""import sys,math\nimport os,shutil\nimport collections\nimport numpy as np\nimport os\nimport tensorflow as tf\nimport cv2\nfrom lib.lstm.utils.timer import Timer\nfrom ..lstm.config import cfg,get_encode_decode_dict\n\nclass SolverWrapper(object):\n    def __init__(self, sess, network, imgdb, output_dir, logdir, pretrained_model=None):\n        self.net = network\n        self.imgdb = imgdb\n        self.output_dir = output_dir\n        self.pretrained_model = pretrained_model\n        print('done')\n\n        # For checkpoint\n        self.saver = tf.train.Saver(max_to_keep=100)\n        self.writer = tf.summary.FileWriter(logdir=logdir,\n                                             graph=tf.get_default_graph(),\n                                             flush_secs=5)\n\n\n\n    def test_model(self,sess,testDir=None,restore = True):\n        logits = self.net.get_output('logits')\n        time_step_batch = self.net.get_output('time_step_len')\n        decoded, log_prob = tf.nn.ctc_beam_search_decoder(logits, time_step_batch, merge_repeated=True)\n        dense_decoded = tf.cast(tf.sparse_tensor_to_dense(decoded[0], default_value=0), tf.int32)\n\n        img_size = cfg.IMG_SHAPE\n        global_step = tf.Variable(0, trainable=False)\n        # intialize variables\n        local_vars_init_op = tf.local_variables_initializer()\n        global_vars_init_op = tf.global_variables_initializer()\n\n        combined_op = tf.group(local_vars_init_op, global_vars_init_op)\n        sess.run(combined_op)\n        # resuming a trainer\n        if restore:\n            try:\n                ckpt = tf.train.get_checkpoint_state(self.output_dir)\n                print('Restoring from {}...'.format(ckpt.model_checkpoint_path), end=' ')\n                self.saver.restore(sess, tf.train.latest_checkpoint(self.output_dir))\n                stem = os.path.splitext(os.path.basename(ckpt.model_checkpoint_path))[0]\n                restore_iter = int(stem.split('_')[-1])\n                sess.run(global_step.assign(restore_iter))\n                print('done')\n            except:\n                raise Exception('Check your pretrained {:s}'.format(ckpt.model_checkpoint_path))\n\n        timer = Timer()\n\n        total = correct = 0\n        for file in os.listdir(testDir):\n            timer.tic()\n            total+=1\n\n            if cfg.NCHANNELS == 1: img = cv2.imread(os.path.join(testDir,file),0)\n            else : img = cv2.imread(os.path.join(testDir,file),1)\n            print(file,end=' ')\n            #img = cv2.resize(img,tuple(img_size))\n            w = img.shape[1]\n            width = math.ceil(img.shape[1] / cfg.POOL_SCALE) * cfg.POOL_SCALE\n            img = cv2.copyMakeBorder(img, 0, 0, 0, width - w, cv2.BORDER_CONSTANT, value=0).astype(np.float32) / 255.\n\n            img = img.swapaxes(0,1)\n            img = np.reshape(img, [1,width,cfg.NUM_FEATURES])\n            #img = np.expand_dims(img,axis=0)\n            feed_dict = {\n                self.net.data: img,\n                self.net.time_step_len: [img.shape[1]//cfg.POOL_SCALE],\n                self.net.keep_prob: 1.0\n            }\n            res = sess.run(fetches=dense_decoded[0], feed_dict=feed_dict)\n            def decodeRes(nums,ignore= 0):\n                encode_maps,decode_maps = get_encode_decode_dict()\n                res = [decode_maps[i] for i in nums if i!=ignore]\n                return res\n            org = file.split('.')[0].split('_')[1]\n            res = ''.join(decodeRes(res))\n            if org==res:correct+=1\n            _diff_time = timer.toc(average=False)\n            print('cost time: {:.3f},\\n    res: {}'.format(_diff_time,res))\n            #visualize_segmentation_adaptive(np.array(output),cls_dict)\n        print('total acc:{}/{}={:.4f}'.format(correct,total,correct/total))\n\n\ndef test_net(network, imgdb, testDir, output_dir, log_dir, pretrained_model=None,restore=True):\n\n    config = tf.ConfigProto(allow_soft_placement=True)\n    config.gpu_options.allocator_type = 'BFC'\n    #config.gpu_options.per_process_gpu_memory_fraction = 0.4\n    with tf.Session(config=config) as sess:\n        sw = SolverWrapper(sess, network, imgdb, output_dir, logdir= log_dir, pretrained_model=pretrained_model)\n        print('Solving...')\n        sw.test_model(sess, testDir=testDir, restore=restore)\n        print('done solving')\n\n"""
lib/lstm/train.py,22,"b'import numpy as np\nimport os,re\nimport tensorflow as tf\nfrom ..lstm.config import cfg\nfrom lib.lstm.utils.timer import Timer\nfrom lib.lstm.utils.training import accuracy_calculation\nfrom lib.lstm.utils.tf_records import read_tfrecord_and_decode_into_image_annotation_pair_tensors\nfrom lib.lstm.utils.gen import get_batch\n\nclass SolverWrapper(object):\n    def __init__(self, sess, network, imgdb, pre_train,output_dir, logdir):\n        """"""Initialize the SolverWrapper.""""""\n        self.net = network\n        self.imgdb = imgdb\n        self.pre_train=pre_train\n        self.output_dir = output_dir\n        print(\'done\')\n        self.saver = tf.train.Saver(max_to_keep=100)\n        self.writer = tf.summary.FileWriter(logdir=logdir,\n                                             graph=tf.get_default_graph(),\n                                             flush_secs=5)\n\n    def snapshot(self, sess, iter):\n        net = self.net\n        if not os.path.exists(self.output_dir):\n            os.makedirs(self.output_dir)\n        infix = (\'_\' + cfg.TRAIN.SNAPSHOT_INFIX\n                 if cfg.TRAIN.SNAPSHOT_INFIX != \'\' else \'\')\n        \n        filename = (cfg.TRAIN.SNAPSHOT_PREFIX + \'_ctc\' + infix +\n                        \'_iter_{:d}\'.format(iter + 1) + \'.ckpt\')\n        \n        #filename = (cfg.TRAIN.SNAPSHOT_PREFIX + infix +\n         #           \'_iter_{:d}\'.format(iter+1) + \'.ckpt\')\n        filename = os.path.join(self.output_dir, filename)\n        self.saver.save(sess, filename)\n        print(\'Wrote snapshot to: {:s}\'.format(filename))\n\n    def get_data(self,path,batch_size,num_epochs):\n        filename_queue = tf.train.string_input_producer([path], num_epochs=num_epochs)\n        image,label,label_len,time_step= read_tfrecord_and_decode_into_image_annotation_pair_tensors(filename_queue)\n        image_batch, label_batch, label_len_batch,time_step_batch = tf.train.shuffle_batch([image,label,label_len,time_step],\n                                                                                           batch_size=batch_size,\n                                                                                           capacity=9600,\n                                                                                           num_threads=4,\n                                                                                           min_after_dequeue=6400)\n        return image_batch, label_batch, label_len_batch,time_step_batch\n\n    def restoreLabel(self,label_vec,label_len):\n        labels = []\n        for l_len in label_len:\n            labels.append(label_vec[:l_len])\n            label_vec = label_vec[l_len:]\n        return labels\n\n    def mergeLabel(self,labels,ignore = 0):\n        label_lst = []\n        for l in labels:\n            while l[-1] == ignore: l = l[:-1]\n            label_lst.extend(l)\n        return np.array(label_lst)\n\n    def train_model(self, sess, max_iters, restore=False):\n        train_gen = get_batch(num_workers=12,batch_size=cfg.TRAIN.BATCH_SIZE,vis=False)\n        val_gen = get_batch(num_workers=1,batch_size=cfg.VAL.BATCH_SIZE,vis=False)\n\n        loss, dense_decoded = self.net.build_loss()\n\n        tf.summary.scalar(\'loss\', loss)\n        summary_op = tf.summary.merge_all()\n\n        # optimizer\n        lr = tf.Variable(cfg.TRAIN.LEARNING_RATE, trainable=False)\n        if cfg.TRAIN.SOLVER == \'Adam\': opt = tf.train.AdamOptimizer(lr)\n        elif cfg.TRAIN.SOLVER == \'RMS\': opt = tf.train.RMSPropOptimizer(lr)\n        else: opt = tf.train.MomentumOptimizer(lr, cfg.TRAIN.MOMENTUM)\n\n        global_step = tf.Variable(0, trainable=False)\n        with_clip = True\n        if with_clip:\n            tvars = tf.trainable_variables()\n            grads, norm = tf.clip_by_global_norm(tf.gradients(loss, tvars), 10.0)\n            train_op = opt.apply_gradients(list(zip(grads, tvars)), global_step=global_step)\n        else:\n            train_op = opt.minimize(loss, global_step=global_step)\n\n        # intialize variables\n        local_vars_init_op = tf.local_variables_initializer()\n        global_vars_init_op = tf.global_variables_initializer()\n\n        combined_op = tf.group(local_vars_init_op, global_vars_init_op)\n        sess.run(combined_op)\n        restore_iter = 1\n\n        # resuming a trainer\n        if restore:\n            try:\n                ckpt = tf.train.get_checkpoint_state(self.output_dir)\n                print(\'Restoring from {}...\'.format(ckpt.model_checkpoint_path), end=\' \')\n                self.saver.restore(sess, tf.train.latest_checkpoint(self.output_dir))\n                stem = os.path.splitext(os.path.basename(ckpt.model_checkpoint_path))[0]\n                restore_iter = int(stem.split(\'_\')[-1])\n                sess.run(global_step.assign(restore_iter))\n                print(\'done\')\n            except:\n                raise Exception(\'Check your pretrained {:s}\'.format(ckpt.model_checkpoint_path))\n\n        timer = Timer()\n        loss_min = 0.015\n        first_val = True\n        for iter in range(restore_iter, max_iters):\n            timer.tic()\n            # learning rate\n            if iter != 0 and iter % cfg.TRAIN.STEPSIZE == 0:\n                sess.run(tf.assign(lr, lr.eval() * cfg.TRAIN.GAMMA))\n\n            # get one batch\n            img_Batch,label_Batch, label_len_Batch,time_step_Batch = next(train_gen)\n            img_Batch = np.array(img_Batch)\n            # Subtract the mean pixel value from each pixel\n            feed_dict = {\n                self.net.data:          np.array(img_Batch),\n                self.net.labels:        np.array(label_Batch),\n                self.net.time_step_len: np.array(time_step_Batch),\n                self.net.labels_len:    np.array(label_len_Batch),\n                self.net.keep_prob:     0.5\n            }\n\n            fetch_list = [loss,summary_op,train_op]\n            ctc_loss,summary_str, _ =  sess.run(fetches=fetch_list, feed_dict=feed_dict)\n\n            self.writer.add_summary(summary=summary_str, global_step=global_step.eval())\n            _diff_time = timer.toc(average=False)\n\n            if (iter) % (cfg.TRAIN.DISPLAY) == 0:\n                print(\'iter: %d / %d, total loss: %.7f, lr: %.7f\'%\\\n                        (iter, max_iters, ctc_loss ,lr.eval()),end=\' \')\n                print(\'speed: {:.3f}s / iter\'.format(_diff_time))\n            if (iter+1) % cfg.TRAIN.SNAPSHOT_ITERS == 0 or ctc_loss<loss_min:\n                if(ctc_loss<loss_min):\n                    print(\'loss: \',ctc_loss,end=\' \')\n                    self.snapshot(sess, 1)\n                    loss_min = ctc_loss\n                else: self.snapshot(sess, iter)\n            if (iter+1) % cfg.VAL.VAL_STEP == 0 or loss_min==ctc_loss:\n                if first_val:\n                    val_img_Batch,val_label_Batch, val_label_len_Batch,val_time_step_Batch = next(val_gen)\n                    org = self.restoreLabel(val_label_Batch,val_label_len_Batch)\n                    first_val=False\n\n                feed_dict = {\n                    self.net.data :          np.array(val_img_Batch),\n                    self.net.labels :         np.array(val_label_Batch),\n                    self.net.time_step_len : np.array(val_time_step_Batch),\n                    self.net.labels_len :     np.array(val_label_len_Batch),\n                    self.net.keep_prob:      1.0\n                }\n\n                # fetch_list = [dense_decoded]\n                res =  sess.run(fetches=dense_decoded, feed_dict=feed_dict)\n                acc = accuracy_calculation(org,res,ignore_value=0)\n                print(\'accuracy: {:.5f}\'.format(acc))\n\n\ndef train_net(network, imgdb, pre_train,output_dir, log_dir, max_iters=40000, restore=False):\n    config = tf.ConfigProto(allow_soft_placement=True)\n    config.gpu_options.per_process_gpu_memory_fraction = cfg.GPU_USAGE\n    config.gpu_options.allocator_type = \'BFC\'\n    config.gpu_options.allow_growth = True\n    with tf.Session(config=config) as sess:\n        sw = SolverWrapper(sess, network, imgdb, pre_train,output_dir, logdir= log_dir)\n        print(\'Solving...\')\n        sw.train_model(sess, max_iters, restore=restore)\n        print(\'done solving\')\n'"
lib/networks/LSTM_test.py,3,"b""import tensorflow as tf\nfrom .network import Network\nfrom ..lstm.config import cfg\n\n\nclass LSTM_test(Network):\n    def __init__(self, trainable=True):\n        self.inputs = []\n\n        self.data = tf.placeholder(tf.float32, shape=[None, None, cfg.NUM_FEATURES], name='data')\n        self.time_step_len = tf.placeholder(tf.int32,[None], name='time_step_len')\n\n        self.keep_prob = tf.placeholder(tf.float32)\n        self.layers = dict({'data': self.data, 'time_step_len':self.time_step_len})\n        self.trainable = trainable\n        self.setup()\n\n    def setup(self):\n        (self.feed('data')\n         .conv_single(3, 3, 64 ,1, 1, name='conv1',c_i=cfg.NCHANNELS)\n         .max_pool(2, 2, 2, 2, padding='VALID', name='pool1')\n         .conv_single(3, 3, 128 ,1, 1, name='conv2')\n         .max_pool(2, 2, 2, 2, padding='VALID', name='pool2')\n         .conv_single(3, 3, 256 ,1, 1, name='conv3_1')\n         .conv_single(3, 3, 256 ,1, 1, name='conv3_2')\n         .max_pool(1, 2, 1, 2, padding='VALID', name='pool2')\n         .conv_single(3, 3, 512 ,1, 1, name='conv4_1', bn=True)\n         .conv_single(3, 3, 512 ,1, 1, name='conv4_2', bn=True)\n         .max_pool(1, 2, 1, 2, padding='VALID', name='pool3')\n         .conv_single(2, 2, 512 ,1, 1, padding = 'VALID', name='conv5', relu=False)\n         #.dropout(keep_prob = self.keep_prob, name = 'dropout_layer')\n         .reshape_squeeze_layer(d = 512 , name='reshaped_layer'))\n        (self.feed('reshaped_layer','time_step_len')\n         .bi_lstm(cfg.TRAIN.NUM_HID,cfg.TRAIN.NUM_LAYERS,name='logits'))\n\n"""
lib/networks/LSTM_train.py,5,"b""import tensorflow as tf\nfrom .network import Network\nfrom ..lstm.config import cfg\n\n\nclass LSTM_train(Network):\n    def __init__(self, trainable=True):\n        self.inputs = []\n\n        self.data = tf.placeholder(tf.float32, shape=[None, None, cfg.NUM_FEATURES ], name='data') #N*t_s*features*channels\n        self.labels = tf.placeholder(tf.int32,[None],name='labels')\n        self.time_step_len = tf.placeholder(tf.int32,[None], name='time_step_len')\n        self.labels_len = tf.placeholder(tf.int32,[None],name='labels_len')\n\n        self.keep_prob = tf.placeholder(tf.float32)\n        self.layers = dict({'data': self.data,'labels':self.labels,\n                            'time_step_len':self.time_step_len,\n                            'labels_len':self.labels_len})\n        self.trainable = trainable\n        self.setup()\n\n    def setup(self):\n        (self.feed('data')\n         .conv_single(3, 3, 64 ,1, 1, name='conv1',c_i=cfg.NCHANNELS)\n         .max_pool(2, 2, 2, 2, padding='VALID', name='pool1')\n         .conv_single(3, 3, 128 ,1, 1, name='conv2')\n         .max_pool(2, 2, 2, 2, padding='VALID', name='pool2')\n         .conv_single(3, 3, 256 ,1, 1, name='conv3_1')\n         .conv_single(3, 3, 256 ,1, 1, name='conv3_2')\n         .max_pool(1, 2, 1, 2, padding='VALID', name='pool2')\n         .conv_single(3, 3, 512 ,1, 1, name='conv4_1', bn=True)\n         .conv_single(3, 3, 512 ,1, 1, name='conv4_2', bn=True)\n         .max_pool(1, 2, 1, 2, padding='VALID', name='pool3')\n         .conv_single(2, 2, 512 ,1, 1, padding = 'VALID', name='conv5', relu=False)\n         #.dropout(keep_prob = self.keep_prob, name = 'dropout_layer')\n         .reshape_squeeze_layer(d = 512 , name='reshaped_layer'))\n        (self.feed('reshaped_layer','time_step_len')\n         .bi_lstm(cfg.TRAIN.NUM_HID,cfg.TRAIN.NUM_LAYERS,name='logits'))\n         # .lstm(cfg.TRAIN.NUM_HID,cfg.TRAIN.NUM_LAYERS,name='logits',img_shape=[-1,cfg.IMG_SHAPE[0]//cfg.POOL_SCALE,cfg.NUM_FEATURES//cfg.POOL_SCALE]))\n         #.bi_lstm(cfg.TRAIN.NUM_HID,cfg.TRAIN.NUM_LAYERS,name='logits',img_shape=[-1,cfg.IMG_SHAPE[0]//cfg.POOL_SCALE,cfg.NUM_FEATURES//cfg.POOL_SCALE]))\n"""
