file_path,api_count,code
jupyter_notebook_config.py,0,"b""import os\nc.NotebookApp.ip = '*'\nc.NotebookApp.port = int(os.getenv('PORT', 8888))\nc.NotebookApp.open_browser = False\nc.MultiKernelManager.default_kernel_name = 'python3'\n"""
setup.py,0,"b'from setuptools import find_packages, setup\n\n__author__ = ""Agis Oikonomou""\n\nsetup(name=\'quicknlp\',\n      version=\'0.1.0\',\n      license=\'MIT\',\n      description=\'Pytorch Deep Learning NLP library based on fastai \',\n      author=\'Agis Oikonomou\',\n      url=\'https://github.com/outcastofmusic/quick-nlp\',\n      packages=find_packages(where=\'src\'),\n      package_dir={\'\': \'src\'},\n      python_requires="">=3.6"",\n      tests_require=[\'pytest\', \'pytest-mock\'],\n      )\n'"
src/__init__.py,0,b''
src/quicknlp/__init__.py,0,"b'from .data import *\nfrom .metrics import token_accuracy\nfrom .utils import print_batch, print_dialogue_batch, print_features, print_dialogue_features\n'"
src/quicknlp/callbacks.py,0,b'from fastai.sgdr import Callback\n\n\nclass CVAELossCallback(Callback):\n   pass'
src/quicknlp/metrics.py,3,"b'import torch\nfrom fastai.core import to_np\nimport numpy as np\nfrom nltk.translate.bleu_score import sentence_bleu, SmoothingFunction\n\n\ndef token_accuracy(preds, targs):\n    preds = torch.max(preds, dim=-1)[1]\n    return (preds[:-1] == targs.data).float().mean()\n\n\ndef perplexity(preds, targs):\n    return torch.exp(-preds.mean())\n\n\ndef bleu_score(preds, targs, stoi=None):\n    sf = SmoothingFunction().method1\n    preds = torch.max(preds, dim=-1)[1][:-1]\n    bleus = np.zeros(targs.size(1))\n    for res in zip(to_np(targs, preds)):\n        if len(res[1]) > 2:\n            bleu = sentence_bleu([res[1]], res[2], smoothing_function=sf, weights=(1 / 3., 1 / 3., 1 / 3.))\n        elif len(res[1]) == 2:\n            bleu = sentence_bleu([res[1]], res[2], smoothing_function=sf, weights=(0.5, 0.5))\n        else:\n            bleu = sentence_bleu([res[1]], res[2], smoothing_function=sf, weights=(1.0,))\n        bleus.append(bleu)\n    return\n'"
src/quicknlp/stepper.py,2,"b""import torch\nimport torch.nn as nn\n\nfrom fastai.model import Stepper, update_fp32_grads, IS_TORCH_04, trainable_params_, torch_item, copy_fp32_to_model\n\n\nclass S2SStepper(Stepper):\n    def __init__(self, m, opt, crit, clip=0, reg_fn=None, fp16=False, loss_scale=1, teacher_forcing_cycle=None,\n                 max_kld_step: int = None, teacher_forcing_static_prob: float = None):\n        super().__init__(m=m, opt=opt, crit=crit, clip=clip, reg_fn=reg_fn, fp16=fp16,\n                         loss_scale=loss_scale)\n        self.teacher_forcing_epochs = teacher_forcing_cycle  # if None to disable teacher forcing schedule\n        self.max_kld_step = max_kld_step  # optionally used in CVAE\n        self.static_teacher_forcing_probability = teacher_forcing_static_prob  # if a float use a static teacher forcing probability\n\n    def step(self, xs, y, epoch):\n        xtra = []\n        # teacher forcing setup\n        if self.static_teacher_forcing_probability is not None:\n            self.m.pr_force = self.static_teacher_forcing_probability\n        elif self.teacher_forcing_epochs is None:\n            self.m.pr_force = 1.\n        elif 0 <= epoch < self.teacher_forcing_epochs:\n            self.m.pr_force = (self.teacher_forcing_epochs - epoch) / self.teacher_forcing_epochs\n        else:\n            self.m.pr_force = 0.\n        output = self.m(*xs)\n        if isinstance(output, tuple): output, *xtra = output\n        if self.fp16:\n            self.m.zero_grad()\n        else:\n            self.opt.zero_grad()\n        loss = raw_loss = self.crit(output, y, step=epoch, max_kld_step=self.max_kld_step)\n        if self.loss_scale != 1: assert (self.fp16); loss = loss * self.loss_scale\n        if self.reg_fn: loss = self.reg_fn(output, xtra, raw_loss)\n        loss.backward()\n        if self.fp16: update_fp32_grads(self.fp32_params, self.m)\n        if self.loss_scale != 1:\n            for param in self.fp32_params: param.grad.data.div_(self.loss_scale)\n        if self.clip:  # Gradient clipping\n            if IS_TORCH_04:\n                nn.utils.clip_grad_norm_(trainable_params_(self.m), self.clip)\n            else:\n                nn.utils.clip_grad_norm(trainable_params_(self.m), self.clip)\n        if 'wd' in self.opt.param_groups and self.opt.param_groups['wd'] != 0:\n            # Weight decay out of the loss. After the gradient computation but before the step.\n            for group in self.opt.param_groups:\n                lr, wd = group['lr'], group['wd']\n                for p in group['params']:\n                    if p.grad is not None: p.data = p.data.add(-wd * lr, p.data)\n        self.opt.step()\n        if self.fp16:\n            copy_fp32_to_model(self.m, self.fp32_params)\n            torch.cuda.synchronize()\n        return torch_item(raw_loss.data)\n\n    def evaluate(self, xs, y):\n        preds = self.m(*xs)\n        if isinstance(preds, tuple): preds = preds[0]\n        return preds, self.crit(preds, y)\n"""
src/quicknlp/utils.py,4,"b'import json\nfrom functools import partial\nfrom inspect import signature\nfrom operator import itemgetter\nfrom pathlib import Path\nfrom typing import Any, Callable, List, Optional, Sequence, Tuple, Union\n\nimport numpy as np\nimport torch\nimport torch.nn as nn\nfrom fastai.core import to_np\nfrom fastai.learner import Learner, ModelData\nfrom nltk.translate.bleu_score import SmoothingFunction\nfrom nltk.translate.bleu_score import sentence_bleu\nfrom tqdm import tqdm\n\nfrom quicknlp.data.model_helpers import BatchBeamTokens\n\nStates = Union[List[Union[Tuple[torch.Tensor, torch.Tensor], torch.Tensor]], torch.Tensor]\n\nHParam = Union[List[int], int]\n\n\nclass RandomUniform:\n\n    def __init__(self, numbers=1000000):\n        self.numbers = numbers\n        self.array = np.random.rand(numbers)\n        self.count = 0\n\n    def __call__(self, *args, **kwargs):\n        if self.count >= self.array.size:\n            self.count = 0\n            self.array = np.random.rand(self.numbers)\n        rand = self.array[self.count]\n        self.count += 1\n        return rand\n\n\ndef concat_layer_bidir_state(states: States, bidir):\n    if isinstance(states, (list, tuple)) and bidir: # lstm case\n        return (states[0].transpose(1, 0).contiguous().view(1, -1, 2 * states[0].size(-1)),\n                states[1].transpose(1, 0).contiguous().view(1, -1, 2 * states[1].size(-1)))\n    elif bidir: # gru case\n        return states.transpose(1, 0).contiguous().view(1, -1, 2 * states[0].size(-1))\n    else:\n        return states\n\n\ndef concat_bidir_state(states: States, bidir: bool, cell_type: str, nlayers: int) -> States:\n    if isinstance(states, list):\n        state = []\n        for index in range(len(states)):\n            state.append(concat_layer_bidir_state(states[index], bidir=bidir))\n    else:\n        state = concat_layer_bidir_state(states, bidir=bidir)\n    return state\n\n\ndef print_dialogue_features(modeldata: ModelData, num_batches: int, num_sentences: int):\n    inputs, responses, targets = [], [], []\n    for *x, y in iter(modeldata.trn_dl):\n        inputs.append(to_np(x[0]))\n        responses.append(to_np(x[1]))\n        targets.append(to_np(y))\n    for batch_num, (input, response, target) in enumerate(zip(inputs, responses, targets)):\n        input = np.transpose(input, [1, 2, 0])  # transpose number of utterances to beams [sl, bs, nb]\n        inputs_str = modeldata.itos(input, ""text"")\n        inputs_str = [""\\n"".join(conv) for conv in inputs_str]\n        targets_str = modeldata.itos(target, ""text"")\n        response_str = modeldata.itos(response, ""text"")\n        for index, (inp, resp, targ) in enumerate(zip(inputs_str, response_str, targets_str)):\n            print(\n                f\'BATCH: {batch_num} SAMPLE : {index}\\nINPUT:\\n{"""".join(inp)}, {len(inp.split())}\\nRESPONSE:\\n{"""".join(resp)}, {len(resp[0].split())}\\nTARGET:\\n{ """".join(targ)}, {len(targ[0].split())}\\n\\n\')\n            if 0 < num_sentences <= index - 1:\n                break\n        if 0 < num_batches <= batch_num - 1:\n            break\n\n\ndef print_features(modeldata: ModelData, num_batches=1, num_sentences=-1):\n    inputs, responses, targets = [], [], []\n    for *x, y in iter(modeldata.trn_dl):\n        inputs.append(to_np(x[0]))\n        responses.append(to_np(x[1]))\n        targets.append(to_np(y))\n    for batch_num, (input, target, response) in enumerate(zip(inputs, targets, responses)):\n        inputs_str: BatchBeamTokens = modeldata.itos(input, modeldata.trn_dl.source_names[0])\n        response_str: BatchBeamTokens = modeldata.itos(response, modeldata.trn_dl.source_names[1])\n        targets_str: BatchBeamTokens = modeldata.itos(target, modeldata.trn_dl.target_names[0])\n        for index, (inp, targ, resp) in enumerate(zip(inputs_str, targets_str, response_str)):\n            print(\n                f\'batch: {batch_num} sample : {index}\\ninput: {"" "".join(inp)}\\ntarget: { "" "".join(targ)}\\nresponse: {"" "".join(resp)}\\n\\n\')\n            if 0 < num_sentences <= index - 1:\n                break\n        if 0 < num_batches <= batch_num - 1:\n            break\n\n\ndef print_batch(learner: Learner, modeldata: ModelData, input_field, output_field, num_batches=1, num_sentences=-1,\n                is_test=False, num_beams=1, weights=None, smoothing_function=None):\n    predictions, targets, inputs = learner.predict_with_targs_and_inputs(is_test=is_test, num_beams=num_beams)\n    weights = (1 / 3., 1 / 3., 1 / 3.) if weights is None else weights\n    smoothing_function = SmoothingFunction().method1 if smoothing_function is None else smoothing_function\n    blue_scores = []\n    for batch_num, (input, target, prediction) in enumerate(zip(inputs, targets, predictions)):\n        inputs_str: BatchBeamTokens = modeldata.itos(input, input_field)\n        predictions_str: BatchBeamTokens = modeldata.itos(prediction, output_field)\n        targets_str: BatchBeamTokens = modeldata.itos(target, output_field)\n        for index, (inp, targ, pred) in enumerate(zip(inputs_str, targets_str, predictions_str)):\n            blue_score = sentence_bleu([targ], pred, smoothing_function=smoothing_function, weights=weights)\n            print(\n                f\'batch: {batch_num} sample : {index}\\ninput: {"" "".join(inp)}\\ntarget: { "" "".join(targ)}\\nprediction: {"" "".join(pred)}\\nbleu: {blue_score}\\n\\n\')\n            blue_scores.append(blue_score)\n            if 0 < num_sentences <= index - 1:\n                break\n        if 0 < num_batches <= batch_num - 1:\n            break\n    print(f\'mean bleu score: {np.mean(blue_scores)}\')\n\n\ndef print_dialogue_batch(learner: Learner, modeldata: ModelData, input_field, output_field, num_batches=1,\n                         num_sentences=-1, is_test=False,\n                         num_beams=1, smoothing_function=None, weights=None):\n    weights = (1 / 3., 1 / 3., 1 / 3.) if weights is None else weights\n    smoothing_function = SmoothingFunction().method1 if smoothing_function is None else smoothing_function\n    predictions, targets, inputs = learner.predict_with_targs_and_inputs(is_test=is_test, num_beams=num_beams)\n    blue_scores = []\n    for batch_num, (input, target, prediction) in enumerate(zip(inputs, targets, predictions)):\n        input = np.transpose(input, [1, 2, 0])  # transpose number of utterances to beams [sl, bs, nb]\n        inputs_str: BatchBeamTokens = modeldata.itos(input, input_field)\n        inputs_str: List[str] = [""\\n"".join(conv) for conv in inputs_str]\n        predictions_str: BatchBeamTokens = modeldata.itos(prediction, output_field)\n        targets_str: BatchBeamTokens = modeldata.itos(target, output_field)\n        for index, (inp, targ, pred) in enumerate(zip(inputs_str, targets_str, predictions_str)):\n            if targ[0].split() == pred[0].split()[1:]:\n                blue_score = 1\n            else:\n                blue_score = sentence_bleu([targ[0].split()], pred[0].split()[1:],\n                                           smoothing_function=smoothing_function,\n                                           weights=weights\n                                           )\n            print(\n                f\'BATCH: {batch_num} SAMPLE : {index}\\nINPUT:\\n{"""".join(inp)}\\nTARGET:\\n{ """".join(targ)}\\nPREDICTON:\\n{"""".join(pred)}\\nblue: {blue_score}\\n\\n\')\n            blue_scores.append(blue_score)\n            if 0 < num_sentences <= index - 1:\n                break\n        if 0 < num_batches <= batch_num - 1:\n            break\n    print(f\'bleu score: mean: {np.mean(blue_scores)}, std: {np.std(blue_scores)}\')\n\n\ndef get_trainable_parameters(model: nn.Module, grad=False) -> List[str]:\n    if grad:\n        return [name for name, param in model.named_parameters() if\n                param.grad is not None and param.requires_grad is True]\n    else:\n        return [name for name, param in model.named_parameters() if param.requires_grad is True]\n\n\ndef get_list(value: Union[List[Any], Any], multiplier: int = 1) -> List[Any]:\n    if isinstance(value, list):\n        assert len(value) == multiplier, f""{value} is not the correct size {multiplier}""\n    else:\n        value = [value] * multiplier\n    return value\n\n\nArray = Union[np.ndarray, torch.Tensor, int, float]\n\n\ndef assert_dims(value: Sequence[Array], dims: List[Optional[int]]) -> Sequence[Array]:\n    """"""Given a nested sequence, with possibly torch or nympy tensors inside, assert it agrees with the\n        dims provided\n\n    Args:\n        value (Sequence[Array]): A sequence of sequences with potentially arrays inside\n        dims (List[Optional[int]]: A list with the expected dims. None is used if the dim size can be anything\n\n    Raises:\n        AssertionError if the value does not comply with the dims provided\n    """"""\n    if isinstance(value, list):\n        if dims[0] is not None:\n            assert len(value) == dims[0], f\'{value} does not match {dims}\'\n            for row in value:\n                assert_dims(row, dims[1:])\n    # support for collections with a shape variable, e.g. torch.Tensor, np.ndarray, Variable\n    elif hasattr(value, ""shape""):\n        shape = value.shape\n        assert len(shape) == len(dims), f\'{shape} does not match {dims}\'\n        for actual_dim, expected_dim in zip(shape, dims):\n            if expected_dim is not None:\n                if isinstance(expected_dim, tuple):\n                    assert actual_dim in expected_dim, f\'{shape} does not match {dims}\'\n                else:\n                    assert actual_dim == expected_dim, f\'{shape} does not match {dims}\'\n    return value\n\n\ndef get_kwarg(kwargs, name, default_value=None, remove=True):\n    """"""Returns the value for the parameter if it exists in the kwargs otherwise the default value provided""""""\n    if remove:\n        value = kwargs.pop(name) if name in kwargs else default_value\n    else:\n        value = kwargs.get(name, default_value)\n    return value\n\n\ndef call_with_signature(callable_fn: Callable, *args, **kwargs):\n    new_kwargs = {}\n    sig = signature(callable_fn)\n    for param in sig.parameters.values():\n        if param.name in kwargs:\n            new_kwargs[param.name] = kwargs[param.name]\n    return callable_fn(*args, **new_kwargs)\n\n\ndef get_pairs_from_dialogues(path_dir, utterance_key, sort_key, role_key, text_key, response_role):\n    for file_index, file in enumerate(path_dir.glob(""*.json"")):\n        with file.open(\'r\', encoding=\'utf-8\') as fh:\n            dialogues = json.load(fh)\n        for dialogue in tqdm(dialogues, desc=f\'processed file {file}\'):\n            if isinstance(sort_key, str):\n                key = itemgetter(sort_key)\n            elif callable(sort_key):\n                key = sort_key\n            else:\n                raise ValueError(""Invalid sort_key provided"")\n            conversation = sorted(dialogue[utterance_key], key=key)\n            text = """"\n            for utterance in conversation:\n                conv_role = ""__"" + utterance[role_key] + ""__""\n                text_with_role = conv_role + "" "" + utterance[text_key]\n                if text != """" and utterance[role_key] == response_role:\n                    yield dict(context=text, response=text_with_role)\n                text += "" "" + text_with_role\n\n\ndef save_pairs_to_tsv(pairs, filename):\n    filename = Path(filename)\n    assert filename.name.endswith("".tsv"")\n    filename.parent.mkdir(exist_ok=True, parents=True)\n    with filename.open(\'w\', encoding=\'utf-8\') as fh:\n        for pair in pairs:\n            fh.write(""{}\\t{}\\n"".format(pair[\'context\'], pair[\'response\']))\n\n\ndef convert_dialogues_to_pairs(path_dir, output_dir, utterance_key, sort_key, role_key, text_key, response_role,\n                               train_path=None, validation_path=None, test_path=None):\n    path_dir = Path(path_dir)\n    iter_func = partial(get_pairs_from_dialogues, utterance_key=utterance_key, sort_key=sort_key,\n                        role_key=role_key, text_key=text_key, response_role=response_role)\n\n    def convert_data(folder):\n        if folder is not None:\n            input_path = path_dir / folder\n            save_pairs_to_tsv(iter_func(input_path), output_dir / folder / ""dialogues.tsv"")\n\n    convert_data(train_path)\n    convert_data(validation_path)\n    convert_data(test_path)\n'"
src/tests/conftest.py,0,"b'from pathlib import Path\n\nimport pandas as pd\nimport pytest\nfrom torchtext.data import Field\n\nfrom quicknlp import HierarchicalModelData\nfrom quicknlp.data import TabularDatasetFromFiles\nfrom quicknlp.data.datasets import HierarchicalDatasetFromDataFrame\nfrom quicknlp.data.s2s_model_data_loader import S2SModelData\nfrom quicknlp.data.torchtext_data_loaders import S2SDataLoader\n\nTRAIN_DATA = \\\n    """"""""hello"",""bonjour"",""Guten Tag""\n    ""goodbye"",""au\'revoir"",""Auf Wieder Sehen""\n    ""I like to read"","" J\'aim lire"",""Ich liebe lesen""\n    ""I am hungry"","" J\'ai faim"","" Ich will essen""\n    """"""\n\nHIERARCHICAL_TRAIN_DATA = \\\n    """"""""chat_id"",""index"",""text"",""role""\n    ""chat_1"",""0"",""hello"",""role1""\n    ""chat_1"",""1"",""hello"",""role2""\n    ""chat_1"",""2"",""I need help"",""role1""\n    ""chat_1"",""3"",""How can I help you"",""role2""\n    ""chat_2"",""0"",""hello, my account is locked"",""role1""\n    ""chat_2"",""1"",""have you tried turning it off and back on again"",""role2""\n    ""chat_2"",""2"",""This is the first thing to try"",""role2""\n    ""chat_2"",""3"",""this never works"",""role1""\n    ""chat_2"",""4"",""sure it does"",""role2""\n    ""chat_2"",""4"",""no it doesn\'t."",""role1""\n    ""chat_3"",""0"",""yo"",""role1""\n    ""chat_3"",""1"",""what\'s up"",""role2""\n    ""chat_4"",""0"",""hey"",""role1""\n    """"""\n\n\n@pytest.fixture()\ndef hierarchical_data(tmpdir):\n    htr = ""\\n"".join(i.lstrip() for i in HIERARCHICAL_TRAIN_DATA.splitlines())\n    data_dir = tmpdir.mkdir(""data"")\n    train = data_dir.mkdir(""train"")\n    train_data = train.join(""data.csv"")\n    with train_data.open(""w"") as fh:\n        for _ in range(1):\n            fh.write(htr)\n    valid = data_dir.mkdir(""valid"")\n    valid_data = valid.join(""data.csv"")\n    with valid_data.open(""w"") as fh:\n        fh.write(htr)\n    test = data_dir.mkdir(""test"")\n    test_data = test.join(""data.csv"")\n    with test_data.open(""w"") as fh:\n        fh.write(htr)\n    return Path(str(data_dir)), str(train.basename), str(valid.basename), str(test.basename)\n\n\n@pytest.fixture()\ndef hierarchical_dataset(hierarchical_data):\n    path, train, valid, test = hierarchical_data\n    df = pd.read_csv(path / train / ""data.csv"", header=None)\n    df.columns = [""chat_id"", ""timestamp"", ""text"", ""role""]\n    field = Field(init_token=""__init__"", eos_token=""__eos__"", lower=True)\n    return HierarchicalDatasetFromDataFrame(df=df, text_field=field, batch_col=""chat_id"",\n                                            sort_col=""timestamp"",\n                                            text_col=""text"", role_col=""role""), field\n\n\n@pytest.fixture()\ndef s2smodel_data(tmpdir):\n    td = ""\\n"".join(i.lstrip() for i in TRAIN_DATA.splitlines())\n    data_dir = tmpdir.mkdir(""data"")\n    train = data_dir.mkdir(""train"")\n    train_data = train.join(""data.csv"")\n    with train_data.open(""w"") as fh:\n        for _ in range(100):\n            fh.write(td)\n    valid = data_dir.mkdir(""valid"")\n    valid_data = valid.join(""data.csv"")\n    with valid_data.open(""w"") as fh:\n        fh.write(td)\n    test = data_dir.mkdir(""test"")\n    test_data = test.join(""data.csv"")\n    with test_data.open(""w"") as fh:\n        fh.write(td)\n    return Path(str(data_dir)), str(train.basename), str(valid.basename), str(test.basename)\n\n\n@pytest.fixture()\ndef s2smodel_loader(s2smodel_data):\n    path, train, valid, test = s2smodel_data\n    fields = [\n        (""english"", Field(init_token=""__init__"", eos_token=""__eos__"", lower=True)),\n        (""french"", Field(init_token=""__init__"", eos_token=""__eos__"", lower=True)),\n        (""german"", Field(init_token=""__init__"", eos_token=""__eos__"", lower=True))\n    ]\n    ds = TabularDatasetFromFiles(path=train, fields=fields)\n\n    for name, field in fields:\n        field.build_vocab(ds)\n    bs = 2\n    ml = S2SDataLoader(dataset=ds, batch_size=bs, source_names=[""english"", ""french""], target_names=[""french""])\n    return ml\n\n\n@pytest.fixture\ndef s2smodel(s2smodel_data):\n    fields = [\n        (""english"", Field(init_token=""__init__"", eos_token=""__eos__"", lower=True)),\n        (""french"", Field(init_token=""__init__"", eos_token=""__eos__"", lower=True)),\n        (""german"", Field(init_token=""__init__"", eos_token=""__eos__"", lower=True))\n    ]\n    path, train, valid, test = s2smodel_data\n    return S2SModelData.from_text_files(path=path, source_names=[""english"", ""german""],\n                                        target_names=[""german""],\n                                        train=train, validation=valid, test=None, fields=fields, bs=2)\n\n\n@pytest.fixture\ndef hredmodel(hierarchical_data):\n    field = Field(init_token=""__init__"", eos_token=""__eos__"", lower=True)\n    path, train, valid, test = hierarchical_data\n    cols = {""text_col"": ""text"", ""sort_col"": ""index"", ""batch_col"": ""chat_id"", ""role_col"": ""role""}\n    return HierarchicalModelData.from_text_files(path=path, text_field=field,\n                                                 train=train,\n                                                 validation=valid,\n                                                 test=None,\n                                                 bs=2,\n                                                 target_names=None,\n                                                 file_format=""csv"",\n                                                 **cols\n                                                 )\n'"
src/tests/test_attention.py,0,"b'import numpy as np\nimport pytest\nfrom fastai.core import T, V, to_gpu\n\nfrom quicknlp.modules.attention import MLPAttention, MultiHeadAttention, SDPAttention\nfrom quicknlp.utils import assert_dims\n\nparams = [(300, 300), (300, 600)]\n\nids = [""same sized"", ""different sized""]\n\n\n@pytest.fixture(params=params, ids=ids)\ndef attention_setup(request):\n    sl, bs = 3, 2\n    edq, edk = request.param\n\n    # query would be the hidden state of the decoder\n    keys = to_gpu(V(T(np.random.rand(sl, bs, edk))))\n    query = to_gpu(V(T(np.random.rand(bs, edq))))\n    return keys, query\n\n\ndef test_MPLPAttention(attention_setup):\n    keys, query = attention_setup\n    ed = keys.size(2)\n    bs = query.size(0)\n    in_features = keys.size(2) + query.size(1)\n    attention = to_gpu(MLPAttention(n_in=in_features, nhid=200))\n    result = attention(query=query, keys=keys, values=keys)\n    assert (bs, ed) == result.shape\n\n\ndef test_SDPAttention(attention_setup):\n    keys, query = attention_setup\n    bs = query.size(0)\n    ed = keys.size(2)\n    eq = query.size(1)\n    attention = to_gpu(SDPAttention(n_in=ed))\n    if ed != eq:\n        with pytest.raises(RuntimeError):\n            result = attention(query=query, keys=keys, values=keys)\n    else:\n        result = attention(query=query, keys=keys, values=keys)\n        assert (bs, ed) == result.shape\n\n\n@pytest.fixture()\ndef self_attention_setup(attention_setup):\n    keys, query = attention_setup\n    query = query.unsqueeze(0).repeat(7, 1, 1)\n    return keys, query\n\n\ndef test_MultiHeadAttention(self_attention_setup):\n    keys, query = self_attention_setup\n    slk, bs, ek = keys.size()\n    slq, bs, eq = query.size()\n    num_heads = 4\n    nhid = 10\n    attention = to_gpu(\n        MultiHeadAttention(num_heads=num_heads, nhid=nhid, keys_dim=ek, query_dim=eq, values_dim=ek, dropout=0.3))\n\n    result = attention(query=V(query), keys=V(keys), values=V(keys))\n    assert_dims(result, [slq, bs, num_heads * nhid])\n\n\ndef test_MultiHeadAttention_with_mask(self_attention_setup):\n    keys, query = self_attention_setup\n    slk, bs, ek = keys.size()\n    slq, bs, eq = query.size()\n    num_heads = 4\n    nhid = 10\n    attention = to_gpu(\n        MultiHeadAttention(num_heads=num_heads, nhid=nhid, keys_dim=ek, query_dim=eq, values_dim=ek, dropout=0.3))\n    mask = T(np.tril(np.ones((bs, num_heads, slq, slk)))).float()\n    result = attention(query=V(query), keys=V(keys), values=V(keys), mask=mask)\n    assert_dims(result, [slq, bs, num_heads * nhid])\n'"
