file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nimport re\n\nimport setuptools\n\nwith open(""README.md"", ""r"", encoding=\'utf-8\') as fh:\n    long_description = fh.read()\n\n\nwith open(\'deepdanbooru/__main__.py\', encoding=\'utf-8\') as f:\n    version = re.search(\'__version__ = \\\'([^\\\']+)\\\'\', f.read()).group(1)  # type: ignore\n\n\ninstall_requires = [\n    \'Click>=7.0\',\n    \'numpy>=1.16.2\',\n    \'scikit-image>=0.15.0\',\n    \'requests>=2.22.0\',\n    \'six>=1.13.0\',\n]\ntensorflow_pkg = \'tensorflow>=2.1.0\'\n\nsetuptools.setup(\n    name=""deepdanbooru"",\n    version=version,\n    author=""Kichang Kim"",\n    author_email=""admin@kanotype.net"",\n    description=""DeepDanbooru is AI based multi-label girl image classification system, ""\n    ""implemented by using TensorFlow."",\n    long_description=long_description,\n    long_description_content_type=""text/markdown"",\n    url=""https://github.com/KichangKim/DeepDanbooru"",\n    packages=setuptools.find_packages(),\n    classifiers=[\n        ""Programming Language :: Python :: 3"",\n        ""License :: OSI Approved :: MIT License"",\n        ""Operating System :: OS Independent"",\n    ],\n    python_requires=\'>=3.6\',\n    install_requires=install_requires,\n    extras_require={\n        \'tensorflow\': [tensorflow_pkg],\n        \'test\': [\'pytest\', \'flake8\', \'mypy\']\n    },\n    entry_points={\n        ""console_scripts"": [\n            ""deepdanbooru=deepdanbooru.__main__:main"",\n        ]\n    },\n)\n'"
deepdanbooru/__init__.py,0,b'import deepdanbooru.commands\nimport deepdanbooru.data\nimport deepdanbooru.extra\nimport deepdanbooru.image\nimport deepdanbooru.io\nimport deepdanbooru.model\nimport deepdanbooru.project\nimport deepdanbooru.train\n'
deepdanbooru/__main__.py,0,"b""import sys\n\nimport click\n\nimport deepdanbooru as dd\n\n__version__ = '1.0.0'\n\n\n@click.version_option(prog_name='DeepDanbooru', version=__version__)\n@click.group()\ndef main():\n    '''\n    AI based multi-label girl image classification system, implemented by using TensorFlow.\n    '''\n    pass\n\n\n@main.command('create-project')\n@click.argument('project_path', type=click.Path(exists=False, resolve_path=True, file_okay=False, dir_okay=True))\ndef create_project(project_path):\n    dd.commands.create_project(project_path)\n\n\n@main.command('download-tags')\n@click.option('--limit', default=10000, help='Limit for each category tag count.')\n@click.option('--minimum-post-count', default=500, help='Minimum post count for tag.')\n@click.option('--overwrite', help='Overwrite tags if exists.', is_flag=True)\n@click.argument('path', type=click.Path(exists=False, resolve_path=True, file_okay=False, dir_okay=True))\ndef download_tags(path, limit, minimum_post_count, overwrite):\n    dd.commands.download_tags(path, limit, minimum_post_count, overwrite)\n\n\n@main.command('make-training-database')\n@click.argument('source_path', type=click.Path(exists=True, resolve_path=True, file_okay=True, dir_okay=False), nargs=1, required=True)\n@click.argument('output_path', type=click.Path(exists=False, resolve_path=True, file_okay=True, dir_okay=False), nargs=1, required=True)\n@click.option('--start-id', default=1, help='Start id.', )\n@click.option('--end-id', default=sys.maxsize, help='End id.')\n@click.option('--use-deleted', help='Use deleted posts.', is_flag=True)\n@click.option('--chunk-size', default=5000000, help='Chunk size for internal processing.')\n@click.option('--overwrite', help='Overwrite tags if exists.', is_flag=True)\n@click.option('--vacuum', help='Execute VACUUM command after making database.', is_flag=True)\ndef make_training_database(source_path, output_path, start_id, end_id, use_deleted, chunk_size, overwrite, vacuum):\n    dd.commands.make_training_database(source_path, output_path, start_id, end_id,\n                                       use_deleted, chunk_size, overwrite, vacuum)\n\n\n@main.command('train-project')\n@click.argument('project_path', type=click.Path(exists=True, resolve_path=True, file_okay=False, dir_okay=True))\ndef train_project(project_path):\n    dd.commands.train_project(project_path)\n\n\n@main.command('evaluate-project', help='Evaluate the project. If the target path is folder, it evaulates all images recursively.')\n@click.argument('project_path', type=click.Path(exists=True, resolve_path=True, file_okay=False, dir_okay=True))\n@click.argument('target_path', type=click.Path(exists=True, resolve_path=True, file_okay=True, dir_okay=True))\n@click.option('--threshold', help='Threshold for tag estimation.', default=0.5)\ndef evaluate_project(project_path, target_path, threshold):\n    dd.commands.evaluate_project(project_path, target_path, threshold)\n\n\n@main.command('grad-cam', help='Experimental feature. Calculate activation map using Grad-CAM.')\n@click.argument('project_path', type=click.Path(exists=True, resolve_path=True, file_okay=False, dir_okay=True))\n@click.argument('target_path', type=click.Path(exists=True, resolve_path=True, file_okay=True, dir_okay=True))\n@click.argument('output_path', type=click.Path(resolve_path=True, file_okay=False, dir_okay=True), default='.')\n@click.option('--threshold', help='Threshold for tag estimation.', default=0.5)\ndef grad_cam(project_path, target_path, output_path, threshold):\n    dd.commands.grad_cam(project_path, target_path, output_path, threshold)\n\n\n@main.command('evaluate', help='Evaluate model by estimating image tag.')\n@click.argument('target_paths', nargs=-1, type=click.Path(exists=True, resolve_path=True, file_okay=True, dir_okay=True))\n@click.option('--project-path', type=click.Path(exists=True, resolve_path=True, file_okay=False, dir_okay=True),\n              help='Project path. If you want to use specific model and tags, use --model-path and --tags-path options.')\n@click.option('--model-path', type=click.Path(exists=True, resolve_path=True, file_okay=True, dir_okay=False))\n@click.option('--tags-path', type=click.Path(exists=True, resolve_path=True, file_okay=True, dir_okay=False))\n@click.option('--threshold', default=0.5)\n@click.option('--allow-gpu', default=False, is_flag=True)\n@click.option('--compile/--no-compile', 'compile_model', default=False)\n@click.option('--allow-folder', default=False, is_flag=True, help='If this option is enabled, TARGET_PATHS can be folder path and all images (using --folder-filters) in that folder is estimated recursively. If there are file and folder which has same name, the file is skipped and only folder is used.')\n@click.option('--folder-filters', default='*.[Pp][Nn][Gg],*.[Jj][Pp][Gg],*.[Jj][Pp][Ee][Gg],*.[Gg][Ii][Ff]', help='Glob pattern for searching image files in folder. You can specify multiple patterns by separating comma. This is used when --allow-folder is enabled. Default:*.[Pp][Nn][Gg],*.[Jj][Pp][Gg],*.[Jj][Pp][Ee][Gg],*.[Gg][Ii][Ff]')\n@click.option('--verbose', default=False, is_flag=True)\ndef evaluate(target_paths, project_path, model_path, tags_path, threshold, allow_gpu, compile_model, allow_folder, folder_filters, verbose):\n    dd.commands.evaluate(target_paths, project_path, model_path, tags_path, threshold, allow_gpu, compile_model, allow_folder, folder_filters, verbose)\n\n\nif __name__ == '__main__':\n    main()\n"""
deepdanbooru/gradcam.py,10,"b""import tensorflow as tf\nimport numpy as np\n\n# gpus = tf.config.experimental.list_physical_devices('GPU')\n\n# if gpus:\n#     try:\n#         for gpu in gpus:\n#             tf.config.experimental.set_memory_growth(gpu, True)\n#     except RuntimeError as e:\n#         print(e)\n\n\ndef grad(y, x):\n    V = tf.keras.layers.Lambda(lambda z: tf.gradients(\n        z[0], z[1]), output_shape=[1])([y, x])\n    return V\n\n\ndef grad_cam_test(model, x, some_variable):\n    fixed_input = model.inputs\n    fixed_output = tf.keras.layers.Lambda(lambda z: tf.keras.backend.gradients(\n        z[0], z[1]), output_shape=[2])([model.inputs[0], model.outputs[0]])\n\n    grad_model = tf.keras.Model(inputs=fixed_input, outputs=fixed_output)\n\n    return grad_model.predict(x)\n\n\ndef run_test():\n    # Generate sample model\n    x = tf.keras.Input(shape=(2))\n    y = tf.keras.layers.Dense(2)(x)\n    model = tf.keras.Model(inputs=x, outputs=y)\n    target = np.array([[1.0, 2.0]], dtype=np.float32)\n\n    # Calculate gradient using numpy array\n    input_numpy = np.array([[0.0, 0.0]])\n    grad_output_numpy = grad_cam_test(model, input_numpy, target)\n    print(f'numpy: {grad_output_numpy}')\n\n    # Calculate gradient using tf.Variable\n    input_variable = tf.constant([[0.0, 0.0]])\n    grad_output_variable = grad_cam_test(model, input_variable, target)\n    print(f'variable: {grad_output_variable}')\n\n\nrun_test()\n"""
tests/test_main.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\nimport importlib\nfrom unittest import mock\n\nimport numpy\nimport pytest\nimport six\nfrom click.testing import CliRunner\nfrom PIL import Image\n\n\ndef test_import():\n    import deepdanbooru\n\n\n@pytest.mark.parametrize('func_name', ['main', 'evaluate'])\ndef test_help(func_name):\n    mod = importlib.import_module('deepdanbooru.__main__')\n    runner = CliRunner()\n    result = runner.invoke(getattr(mod, func_name), ['--help'])\n    assert result.exit_code == 0\n    assert result.output\n\n\n@pytest.fixture\ndef packages():\n    with open('requirements.txt') as f:\n        return f.read().splitlines()\n\n\ndef test_package_setup(packages):\n    import setuptools\n    with mock.patch('setuptools.setup'):\n        import setup\n        setup_pkgs = setup.install_requires\n        tensorflow_pkg = setup.tensorflow_pkg\n    assert setup_pkgs == list(\n        filter(lambda x: not x.startswith('tensorflow'), packages))\n    assert list(\n        filter(lambda x: x.startswith('tensorflow'), packages)\n    ) == [tensorflow_pkg]\n\n\ndef test_readme_pkg(packages):\n    with open('README.md') as f:\n        text = f.read()\n    line_start = 'Following packages are need to be installed.'\n    line_end = '\\n\\n'\n    pkg_text = text.split(line_start)[1].rsplit(line_end)[0].strip()\n    readme_pkgs = list(map(lambda x: x.split(' ', 1)[1], pkg_text.splitlines()))\n\n    assert list(\n        sorted(filter(lambda x: not x.startswith('tensorflow'), readme_pkgs))\n    ) == list(\n        sorted(filter(lambda x: not x.startswith('tensorflow'), packages))\n    )\n\n    assert list(\n        filter(lambda x: x.startswith('tensorflow'), packages)\n    ) == list(\n        filter(lambda x: x.startswith('tensorflow'), readme_pkgs)\n    )\n\n\n@pytest.mark.parametrize('use_bytes_io', [True, False])\ndef test_load_image_for_evaluate(tmp_path, use_bytes_io):\n    image_path = tmp_path / 'test.jpg'\n    image = Image.new('RGB', (300, 300), color='red')\n    image.save(image_path)\n    from deepdanbooru.data import load_image_for_evaluate\n    if not use_bytes_io:\n        res = load_image_for_evaluate(image_path.as_posix(), 299, 299)\n    else:\n        with open(image_path.as_posix(), 'rb') as f:\n            image_input = six.BytesIO(f.read())\n        res = load_image_for_evaluate(image_input, 299, 299)\n    assert isinstance(res, numpy.ndarray)\n    assert res.shape == (299, 299, 3)\n"""
deepdanbooru/commands/__init__.py,0,"b'from .create_project import create_project\r\nfrom .download_tags import download_tags\r\nfrom .make_training_database import make_training_database\r\nfrom .train_project import train_project\r\nfrom .evaluate_project import evaluate_project\r\nfrom .grad_cam import grad_cam\r\nfrom .evaluate import evaluate, evaluate_image\r\n'"
deepdanbooru/commands/create_project.py,0,"b'import os\n\nimport deepdanbooru as dd\n\n\ndef create_project(project_path):\n    """"""\n    Create new project with default parameters.\n    """"""\n    dd.io.try_create_directory(project_path)\n    project_context_path = os.path.join(project_path, \'project.json\')\n    dd.io.serialize_as_json(\n        dd.project.DEFAULT_PROJECT_CONTEXT, project_context_path)\n\n    print(f\'New project was successfully created. ({project_path})\')\n'"
deepdanbooru/commands/download_tags.py,0,"b'import os\r\nimport time\r\n\r\nimport requests\r\n\r\nimport deepdanbooru as dd\r\n\r\n\r\ndef download_category_tags(category, minimum_post_count, limit, page_size=1000, order=\'count\'):\r\n    category_to_index = {\r\n        \'general\': 0,\r\n        \'artist\': 1,\r\n        \'copyright\': 3,\r\n        \'character\': 4\r\n    }\r\n\r\n    gold_only_tags = [\'loli\', \'shota\', \'toddlercon\']\r\n\r\n    if category not in category_to_index:\r\n        raise Exception(f\'Not supported category : {category}\')\r\n\r\n    category_index = category_to_index[category]\r\n\r\n    parameters = {\r\n        \'limit\': page_size,\r\n        \'page\': 1,\r\n        \'search[order]\': order,\r\n        \'search[category]\': category_index\r\n    }\r\n\r\n    request_url = \'https://danbooru.donmai.us/tags.json\'\r\n\r\n    tags = set()\r\n\r\n    while True:\r\n        response = requests.get(request_url, params=parameters)\r\n        response_json = response.json()\r\n\r\n        response_tags = [tag_json[\'name\']\r\n                         for tag_json in response_json if tag_json[\'post_count\'] >= minimum_post_count]\r\n\r\n        if not response_tags:\r\n            break\r\n\r\n        is_full = False\r\n\r\n        for tag in response_tags:\r\n            if tag in gold_only_tags:\r\n                continue\r\n\r\n            tags.add(tag)\r\n\r\n            if len(tags) >= limit:\r\n                is_full = True\r\n                break\r\n\r\n        if is_full:\r\n            break\r\n        else:\r\n            parameters[\'page\'] += 1\r\n\r\n    return tags\r\n\r\n\r\ndef download_tags(project_path, limit, minimum_post_count, is_overwrite):\r\n    print(\r\n        f\'Start downloading tags ... (limit:{limit}, minimum_post_count:{minimum_post_count})\')\r\n\r\n    log = {\r\n        \'date\': time.strftime(""%Y/%m/%d %H:%M:%S""),\r\n        \'limit\': limit,\r\n        \'minimum_post_count\': minimum_post_count\r\n    }\r\n\r\n    system_tags = [\r\n        \'rating:safe\',\r\n        \'rating:questionable\',\r\n        \'rating:explicit\',\r\n        # \'score:very_bad\',\r\n        # \'score:bad\',\r\n        # \'score:average\',\r\n        # \'score:good\',\r\n        # \'score:very_good\',\r\n    ]\r\n\r\n    category_definitions = [\r\n        {\r\n            \'category_name\': \'General\',\r\n            \'category\': \'general\',\r\n            \'path\': os.path.join(project_path, \'tags-general.txt\'),\r\n        },\r\n        # {\r\n        #    \'category_name\': \'Artist\',\r\n        #    \'category\': \'artist\',\r\n        #    \'path\': os.path.join(path, \'tags-artist.txt\'),\r\n        # },\r\n        # {\r\n        #    \'category_name\': \'Copyright\',\r\n        #    \'category\': \'copyright\',\r\n        #    \'path\': os.path.join(path, \'tags-copyright.txt\'),\r\n        # },\r\n        {\r\n            \'category_name\': \'Character\',\r\n            \'category\': \'character\',\r\n            \'path\': os.path.join(project_path, \'tags-character.txt\'),\r\n        },\r\n    ]\r\n\r\n    all_tags_path = os.path.join(project_path, \'tags.txt\')\r\n\r\n    if not is_overwrite and os.path.exists(all_tags_path):\r\n        raise Exception(f\'Tags file is already exists : {all_tags_path}\')\r\n\r\n    dd.io.try_create_directory(os.path.dirname(all_tags_path))\r\n    dd.io.serialize_as_json(\r\n        log, os.path.join(project_path, \'tags_log.json\'))\r\n\r\n    categories_for_web = []\r\n    categories_for_web_path = os.path.join(project_path, \'categories.json\')\r\n    tag_start_index = 0\r\n\r\n    total_tags_count = 0\r\n\r\n    with open(all_tags_path, \'w\') as all_tags_stream:\r\n        for category_definition in category_definitions:\r\n            category = category_definition[\'category\']\r\n            category_tags_path = category_definition[\'path\']\r\n\r\n            print(f\'{category} tags are downloading ...\')\r\n            tags = download_category_tags(category, minimum_post_count, limit)\r\n\r\n            tags = dd.extra.natural_sorted(tags)\r\n            tag_count = len(tags)\r\n            if tag_count == 0:\r\n                print(f\'{category} tags are not exists.\')\r\n                continue\r\n            else:\r\n                print(f\'{tag_count} tags are downloaded.\')\r\n\r\n            with open(category_tags_path, \'w\') as category_tags_stream:\r\n                for tag in tags:\r\n                    category_tags_stream.write(f\'{tag}\\n\')\r\n                    all_tags_stream.write(f\'{tag}\\n\')\r\n\r\n            categories_for_web.append(\r\n                {\'name\': category_definition[\'category_name\'], \'start_index\': tag_start_index})\r\n\r\n            tag_start_index += len(tags)\r\n            total_tags_count += tag_count\r\n\r\n        for tag in system_tags:\r\n            all_tags_stream.write(f\'{tag}\\n\')\r\n\r\n        categories_for_web.append(\r\n            {\'name\': \'System\', \'start_index\': total_tags_count}\r\n        )\r\n\r\n    dd.io.serialize_as_json(categories_for_web, categories_for_web_path)\r\n\r\n    print(f\'Total {total_tags_count} tags are downloaded.\')\r\n\r\n    print(\'All processes are complete.\')\r\n'"
deepdanbooru/commands/evaluate.py,1,"b""import os\r\nfrom typing import Any, Iterable, List, Tuple, Union\r\n\r\nimport six\r\nimport tensorflow as tf\r\n\r\nimport deepdanbooru as dd\r\n\r\n\r\ndef evaluate_image(\r\n    image_input: Union[str, six.BytesIO], model: Any, tags: List[str], threshold: float\r\n) -> Iterable[Tuple[str, float]]:\r\n    width = model.input_shape[2]\r\n    height = model.input_shape[1]\r\n\r\n    image = dd.data.load_image_for_evaluate(\r\n        image_input, width=width, height=height)\r\n\r\n    image_shape = image.shape\r\n    image = image.reshape(\r\n        (1, image_shape[0], image_shape[1], image_shape[2]))\r\n    y = model.predict(image)[0]\r\n\r\n    result_dict = {}\r\n\r\n    for i, tag in enumerate(tags):\r\n        result_dict[tag] = y[i]\r\n\r\n    for tag in tags:\r\n        if result_dict[tag] >= threshold:\r\n            yield tag, result_dict[tag]\r\n\r\n\r\ndef evaluate(target_paths, project_path, model_path, tags_path, threshold, allow_gpu, compile_model, allow_folder, folder_filters, verbose):\r\n    if not allow_gpu:\r\n        os.environ['CUDA_VISIBLE_DEVICES'] = '-1'\r\n\r\n    if not model_path and not project_path:\r\n        raise Exception('You must provide project path or model path.')\r\n\r\n    if not tags_path and not project_path:\r\n        raise Exception('You must provide project path or tags path.')\r\n\r\n    target_image_paths = []\r\n\r\n    for target_path in target_paths:\r\n        if allow_folder and not os.path.isfile(target_path):\r\n            target_image_paths.extend(dd.io.get_image_file_paths_recursive(target_path, folder_filters))\r\n        else:\r\n            target_image_paths.append(target_path)\r\n\r\n    target_image_paths = dd.extra.natural_sorted(target_image_paths)\r\n\r\n    if model_path:\r\n        if verbose:\r\n            print(f'Loading model from {model_path} ...')\r\n        model = tf.keras.models.load_model(model_path, compile=compile_model)\r\n    else:\r\n        if verbose:\r\n            print(f'Loading model from project {project_path} ...')\r\n        model = dd.project.load_model_from_project(project_path, compile_model=compile_model)\r\n\r\n    if tags_path:\r\n        if verbose:\r\n            print(f'Loading tags from {tags_path} ...')\r\n        tags = dd.data.load_tags(tags_path)\r\n    else:\r\n        if verbose:\r\n            print(f'Loading tags from project {project_path} ...')\r\n        tags = dd.project.load_tags_from_project(project_path)\r\n\r\n    for image_path in target_image_paths:\r\n        print(f'Tags of {image_path}:')\r\n        for tag, score in evaluate_image(image_path, model, tags, threshold):\r\n            print(f'({score:05.3f}) {tag}')\r\n\r\n        print()\r\n"""
deepdanbooru/commands/evaluate_project.py,0,"b""import os\n\nimport deepdanbooru as dd\n\n\ndef evaluate_project(project_path, target_path, threshold):\n    if not os.path.exists(target_path):\n        raise Exception(f'Target path {target_path} is not exists.')\n\n    if os.path.isfile(target_path):\n        taget_image_paths = [target_path]\n\n    else:\n        patterns = [\n            '*.[Pp][Nn][Gg]',\n            '*.[Jj][Pp][Gg]',\n            '*.[Jj][Pp][Ee][Gg]',\n            '*.[Gg][Ii][Ff]'\n        ]\n\n        taget_image_paths = dd.io.get_file_paths_in_directory(\n            target_path, patterns)\n\n        taget_image_paths = dd.extra.natural_sorted(taget_image_paths)\n\n    project_context, model, tags = dd.project.load_project(project_path)\n\n    width = project_context['image_width']\n    height = project_context['image_height']\n\n    for image_path in taget_image_paths:\n        image = dd.data.load_image_for_evaluate(\n            image_path, width=width, height=height)\n\n        image_shape = image.shape\n        # image = image.astype(np.float16)\n        image = image.reshape(\n            (1, image_shape[0], image_shape[1], image_shape[2]))\n        y = model.predict(image)[0]\n\n        result_dict = {}\n\n        for i, tag in enumerate(tags):\n            result_dict[tag] = y[i]\n\n        print(f'Tags of {image_path}:')\n        for tag in tags:\n            if result_dict[tag] >= threshold:\n                print(f'({result_dict[tag]:05.3f}) {tag}')\n\n        print()\n"""
