file_path,api_count,code
setup.py,1,"b'""""""\ntorchgpipe\n==========\n\nA GPipe_ implementation in PyTorch_.\n\n.. _GPipe: https://arxiv.org/abs/1811.06965\n.. _PyTorch: https://pytorch.org/\n\n.. sourcecode:: python\n\n   from torchgpipe import GPipe\n\n   model = nn.Sequential(a, b, c, d)\n   model = GPipe(model, balance=[1, 1, 1, 1], chunks=8)\n\n   for input in data_loader:\n       output = model(input)\n\nWhat is GPipe?\n~~~~~~~~~~~~~~\n\nGPipe is a scalable pipeline parallelism library published by Google Brain,\nwhich allows efficient training of large, memory-consuming models. According to\nthe paper, GPipe can train a 25x larger model by using 8x devices (TPU), and\ntrain a model 3.5x faster by using 4x devices.\n\n`GPipe: Efficient Training of Giant Neural Networks using Pipeline Parallelism\n<https://arxiv.org/abs/1811.06965>`_\n\nGoogle trained AmoebaNet-B with 557M parameters over GPipe. This model has\nachieved 84.3% top-1 and 97.0% top-5 accuracy on ImageNet classification\nbenchmark (the state-of-the-art performance as of May 2019).\n\nLinks\n~~~~~\n\n- Source Code: https://github.com/kakaobrain/torchgpipe\n- Documentation: https://torchgpipe.readthedocs.io/\n- Original Paper: https://arxiv.org/abs/1811.06965\n\n""""""\nfrom setuptools import setup\n\n\nabout = {}  # type: ignore\nwith open(\'torchgpipe/__version__.py\') as f:\n    exec(f.read(), about)  # pylint: disable=W0122\nversion = about[\'__version__\']\ndel about\n\n\nsetup(\n    name=\'torchgpipe\',\n\n    version=version,\n\n    license=\'Apache License 2.0\',\n    url=\'https://github.com/kakaobrain/torchgpipe\',\n    author=\'Kakao Brain\',\n    maintainer=\'Heungsub Lee, Myungryong Jeong, Chiheon Kim\',\n\n    description=\'GPipe for PyTorch\',\n    long_description=__doc__,\n    keywords=\'pytorch gpipe\',\n\n    zip_safe=False,\n\n    packages=[\'torchgpipe\', \'torchgpipe.balance\', \'torchgpipe.skip\'],\n    package_data={\'torchgpipe\': [\'py.typed\']},\n    py_modules=[\'torchgpipe_balancing\'],\n\n    install_requires=[\'torch>=1.1\'],\n    setup_requires=[\'pytest-runner\'],\n    tests_require=[\'pytest>=4\'],\n\n    classifiers=[\n        \'Development Status :: 3 - Alpha\',\n        \'Intended Audience :: Science/Research\',\n        \'License :: OSI Approved :: Apache Software License\',\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: 3.7\',\n        \'Programming Language :: Python :: 3 :: Only\',\n        \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n        \'Typing :: Typed\',\n    ],\n)\n'"
torchgpipe_balancing.py,0,"b'# \'torchgpipe_balancing\' has moved to \'torchgpipe.balance\' in v0.0.5.\nraise ImportError(""import \'torchgpipe.balance\' instead"")\n'"
docs/conf.py,1,"b'# Configuration file for the Sphinx documentation builder.\n#\n# This file only contains a selection of the most common options. For a full\n# list see the documentation:\n# http://www.sphinx-doc.org/en/master/config\n\n# -- Path setup --------------------------------------------------------------\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\nsys.path.insert(0, os.path.abspath(\'..\'))\n\n\n# -- Project information -----------------------------------------------------\n\nproject = \'torchgpipe\'\ncopyright = \'2019, Kakao Brain\'\nauthor = \'Kakao Brain\'\n\n# The full version, including alpha/beta/rc tags\nabout = {}\nwith open(\'../torchgpipe/__version__.py\') as f:\n    exec(f.read(), about)\nrelease = about[\'__version__\']\ndel about\n\nmaster_doc = \'index\'\n\n\n# -- General configuration ---------------------------------------------------\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    # We follow Google style docstrings just like PyTorch.\n    \'sphinx.ext.napoleon\',\n\n    # Allow reference sections using its title.\n    \'sphinx.ext.autosectionlabel\',\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This pattern also affects html_static_path and html_extra_path.\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# Link to PyTorch\'s documentation.\nextensions.append(\'sphinx.ext.intersphinx\')\nintersphinx_mapping = {\n    \'torch\': (\'https://pytorch.org/docs/stable/\', None),\n    \'numpy\': (\'https://numpy.org/devdocs/\', None),\n    \'python\': (\'https://docs.python.org/3\', None),\n}\n\n# Mock up \'torch\' to make sure build on Read the Docs.\nautodoc_mock_imports = [\'torch\']\n\n# -- Options for HTML output -------------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'alabaster\'\n\nhtml_theme_options = {\n    \'logo\': \'not-pipe.svg\',\n    \'logo_name\': True,\n    \'description\': \'GPipe for PyTorch\',\n\n    \'github_user\': \'kakaobrain\',\n    \'github_repo\': \'torchgpipe\',\n    \'github_type\': \'star\',\n\n    \'extra_nav_links\': {\n        \'Source Code\': \'https://github.com/kakaobrain/torchgpipe\',\n        \'Technical Report\': \'https://arxiv.org/abs/2004.09910\',\n        \'Original Paper\': \'https://arxiv.org/abs/1811.06965\',\n    },\n}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n'"
tests/__init__.py,0,b'# tests/__init__.py makes pytest can import the application without custom sys.path or PYTHONPATH.\n# See also: https://docs.pytest.org/en/latest/goodpractices.html\n'
tests/conftest.py,7,"b""import pytest\nimport torch\n\n\n@pytest.fixture(autouse=True)\ndef manual_seed_zero():\n    torch.manual_seed(0)\n\n\n@pytest.fixture(scope='session')\ndef cuda_sleep():\n    # Warm-up CUDA.\n    torch.empty(1, device='cuda')\n\n    # From test/test_cuda.py in PyTorch.\n    start = torch.cuda.Event(enable_timing=True)\n    end = torch.cuda.Event(enable_timing=True)\n    start.record()\n    torch.cuda._sleep(1000000)\n    end.record()\n    end.synchronize()\n    cycles_per_ms = 1000000 / start.elapsed_time(end)\n\n    def cuda_sleep(seconds):\n        torch.cuda._sleep(int(seconds * cycles_per_ms * 1000))\n    return cuda_sleep\n\n\ndef pytest_report_header():\n    return f'torch: {torch.__version__}'\n"""
tests/test_balance.py,17,"b""import time\n\nimport pytest\nimport torch\nfrom torch import nn\n\nfrom torchgpipe.balance import balance_by_size, balance_by_time, blockpartition\nfrom torchgpipe.balance.profile import layerwise_sandbox\n\nskip_if_no_cuda = pytest.mark.skipif(not torch.cuda.is_available(), reason='cuda required')\n\ndevices = ['cpu']\nif torch.cuda.is_available():\n    devices.append('cuda')\n\n\ndef test_blockpartition():\n    assert blockpartition.solve([1, 2, 3, 4, 5, 6], partitions=2) == [[1, 2, 3, 4], [5, 6]]\n\n\ndef test_blockpartition_zeros():\n    assert blockpartition.solve([0, 0], partitions=2) == [[0], [0]]\n\n\ndef test_blockpartition_non_positive_partitions():\n    with pytest.raises(ValueError):\n        blockpartition.solve([42], partitions=0)\n    with pytest.raises(ValueError):\n        blockpartition.solve([42], partitions=-1)\n\n\ndef test_blockpartition_short_sequence():\n    with pytest.raises(ValueError):\n        blockpartition.solve([], partitions=1)\n    with pytest.raises(ValueError):\n        blockpartition.solve([42], partitions=2)\n\n\n@pytest.mark.parametrize('device', devices)\ndef test_balance_by_time(device):\n    class Delay(nn.Module):\n        def __init__(self, seconds):\n            super().__init__()\n            self.seconds = seconds\n\n        def forward(self, x):\n            time.sleep(self.seconds)\n            return x\n\n    model = nn.Sequential(*[Delay(i/100) for i in [1, 2, 3, 4, 5, 6]])\n    sample = torch.rand(1)\n    balance = balance_by_time(2, model, sample, device=device)\n    assert balance == [4, 2]\n\n\ndef test_balance_by_time_loop_resets_input():\n    # nn.Flatten was introduced at PyTorch 1.2.0.\n    class Flatten(nn.Module):\n        def forward(self, x):\n            return x.flatten(1)\n\n    model = nn.Sequential(nn.Conv2d(3, 2, 1), Flatten(), nn.Linear(128, 10))\n    sample = torch.rand(10, 3, 8, 8)\n    balance = balance_by_time(2, model, sample, device='cpu')\n    assert balance == [1, 2]\n\n\n@skip_if_no_cuda\ndef test_balance_by_size_latent():\n    class Expand(nn.Module):\n        def __init__(self, times):\n            super().__init__()\n            self.times = times\n\n        def forward(self, x):\n            for i in range(self.times):\n                x = x + torch.rand_like(x, requires_grad=True)\n            return x\n\n    sample = torch.rand(10, 100, 100)\n\n    model = nn.Sequential(*[Expand(i) for i in [1, 2, 3, 4, 5, 6]])\n    balance = balance_by_size(2, model, sample)\n    assert balance == [4, 2]\n\n    model = nn.Sequential(*[Expand(i) for i in [6, 5, 4, 3, 2, 1]])\n    balance = balance_by_size(2, model, sample)\n    assert balance == [2, 4]\n\n\n@skip_if_no_cuda\ndef test_balance_by_size_param():\n    model = nn.Sequential(*[nn.Linear(i+1, i+2) for i in range(6)])\n    sample = torch.rand(7, 1)\n    balance = balance_by_size(2, model, sample, param_scale=100)\n    assert balance == [4, 2]\n\n    model = nn.Sequential(*[nn.Linear(i+2, i+1) for i in reversed(range(6))])\n    sample = torch.rand(1, 7)\n    balance = balance_by_size(2, model, sample, param_scale=100)\n    assert balance == [2, 4]\n\n\n@skip_if_no_cuda\ndef test_balance_by_size_param_scale():\n    class Tradeoff(nn.Module):\n        def __init__(self, param_size, latent_size):\n            super().__init__()\n            self.fc = nn.Linear(param_size, param_size)\n            self.latent_size = latent_size\n\n        def forward(self, x):\n            for i in range(self.latent_size):\n                x = x + torch.rand_like(x, requires_grad=True)\n            return x\n\n    model = nn.Sequential(\n        Tradeoff(param_size=1, latent_size=6),\n        Tradeoff(param_size=2, latent_size=5),\n        Tradeoff(param_size=3, latent_size=4),\n        Tradeoff(param_size=4, latent_size=3),\n        Tradeoff(param_size=5, latent_size=2),\n        Tradeoff(param_size=6, latent_size=1),\n    )\n\n    sample = torch.rand(1, requires_grad=True)\n\n    balance = balance_by_size(2, model, sample, param_scale=0)\n    assert balance == [2, 4]\n\n    balance = balance_by_size(2, model, sample, param_scale=100)\n    assert balance == [4, 2]\n\n\n@pytest.mark.parametrize('device', devices)\ndef test_layerwise_sandbox(device):\n    model = nn.Sequential(nn.Conv2d(3, 3, 1), nn.BatchNorm2d(3))\n    model.eval()\n\n    for layer in layerwise_sandbox(model, torch.device(device)):\n        assert layer.training\n        assert all(p.device.type == device for p in layer.parameters())\n\n    assert all(not l.training for l in model)\n    assert all(p.device.type == 'cpu' for p in model.parameters())\n\n\n@pytest.mark.parametrize('device', devices)\ndef test_sandbox_during_profiling(device):\n    model = nn.Sequential(nn.BatchNorm2d(3))\n\n    before = {k: v.clone() for k, v in model.state_dict().items()}\n\n    sample = torch.rand(1, 3, 10, 10)\n    balance_by_time(1, model, sample, device=device)\n\n    after = model.state_dict()\n\n    assert before.keys() == after.keys()\n    for key, value in before.items():\n        assert torch.allclose(after[key], value), key\n\n\ndef test_not_training():\n    class AssertTraining(nn.Module):\n        def forward(self, x):\n            assert self.training\n            return x\n    model = nn.Sequential(AssertTraining())\n\n    model.eval()\n    assert not model.training\n\n    sample = torch.rand(1)\n    balance_by_time(1, model, sample, device='cpu')\n\n    assert not model.training\n\n\ndef test_deprecated_torchgpipe_balancing():\n    with pytest.raises(ImportError, match='torchgpipe.balance'):\n        __import__('torchgpipe_balancing')\n\n\ndef test_balance_by_time_tuple():\n    class Twin(nn.Module):\n        def forward(self, x):\n            return x, x.detach()\n\n    class Add(nn.Module):\n        def forward(self, a_b):\n            a, b = a_b\n            return a + b\n\n    model = nn.Sequential(Twin(), Add())\n    sample = torch.rand(1, requires_grad=True)\n    balance_by_time(1, model, sample, device='cpu')\n\n\n@skip_if_no_cuda\ndef test_balance_by_size_tuple():\n    class Twin(nn.Module):\n        def forward(self, x):\n            return x, x.detach()\n\n    class Add(nn.Module):\n        def forward(self, a_b):\n            a, b = a_b\n            return a + b\n\n    model = nn.Sequential(Twin(), Add())\n    sample = torch.rand(1, requires_grad=True)\n    balance_by_size(1, model, sample)\n\n\ndef test_already_has_grad():\n    model = nn.Sequential(nn.Conv2d(3, 3, 1))\n    sample = torch.rand(1, 3, 32, 32)\n    model(sample).norm().backward()\n\n    with pytest.raises(ValueError, match='some parameter already has gradient'):\n        balance_by_time(1, model, sample, device='cpu')\n"""
tests/test_bugs.py,15,"b""import pytest\nimport torch\nfrom torch import nn\nimport torch.nn.functional as F\n\nfrom torchgpipe import GPipe\n\n\ndef test_python_autograd_function():\n    # A Python autograd function might fail with this error:\n    #\n    #   RuntimeError: Returning Variables sharing storage with other Variables\n    #   that require grad is not supported in Python functions. Please submit a\n    #   feature request if you hit this error.\n    #\n    # It doesn't look like an essential restriction. But it happens on the\n    # current PyTorch version. To avoid it, we should detach the tensor before\n    # returning by identity autograd functions, such as Wait, Fork, and Join.\n    #\n    class Identity(torch.autograd.Function):\n        @staticmethod\n        def forward(ctx, input):\n            return input\n\n        @staticmethod\n        def backward(ctx, grad):\n            return grad\n\n    class M(nn.Module):\n        def forward(self, input):\n            return Identity.apply(input)\n\n    model = nn.Sequential(M(), M())\n    model = GPipe(model, [1, 1], devices=['cpu', 'cpu'], checkpoint='always')\n\n    x = torch.rand(42)\n    y = model(x)\n    assert torch.allclose(x, y)\n\n\ndef test_exception_no_hang():\n    # In v0.0.2, once a failed partition receives a normal message\n    # (non-closing) for the next micro-batch, a hang occured. The reason was\n    # that a failed partition didn't call in_queue.task_done() on a normal\n    # message. So the former partition was blocked at out_queue.join() for the\n    # next of next micro-batch.\n    class ExpectedException(Exception):\n        pass\n\n    class Pass(nn.Module):\n        def forward(self, x):\n            return x\n\n    class Raise(nn.Module):\n        def forward(self, x):\n            raise ExpectedException()\n\n    model = nn.Sequential(Pass(), Pass(), Raise())\n    model = GPipe(model, [1, 1, 1], devices=['cpu', 'cpu', 'cpu'], chunks=3)\n\n    with pytest.raises(ExpectedException):\n        model(torch.rand(3))\n\n\n@pytest.mark.skipif(torch.cuda.device_count() < 2, reason='2 cuda devices required')\ndef test_tuple_wait(cuda_sleep):\n    # In v0.0.3, Wait is applied to only the first tensor on a micro-batch.\n    # Under this behavior, if checkpointing was disabled, there's a possibility\n    # that gradient accumulations on other tensors are not synchronized\n    # properly to the copy stream.\n    class Sleep(torch.autograd.Function):\n        @staticmethod\n        def forward(ctx, x):\n            return x.detach()\n\n        @staticmethod\n        def backward(ctx, grad):\n            with torch.cuda.device(grad.device):\n                cuda_sleep(0.05)\n            return grad\n\n    class Layer1(nn.Module):\n        def forward(self, pair):\n            a, b = pair\n            return a*1, b*2, b*3\n\n    class Layer2(nn.Module):\n        def forward(self, triple):\n            a, b, c = triple\n            b = Sleep.apply(b)\n            return a+b+c\n\n    model = nn.Sequential(Layer1(), Layer2())\n    model = GPipe(model, [1, 1], devices=[0, 1], chunks=32, checkpoint='never')\n\n    a = torch.rand(1024, 3, 32, 32, device=0, requires_grad=True)\n    b = torch.rand(1024, 3, 32, 32, device=0, requires_grad=True)\n\n    y = model((a, b))\n    y.norm().backward()\n\n    torch.cuda.synchronize(0)\n    torch.cuda.synchronize(1)\n\n    assert torch.isclose(b.grad.norm().cpu(), torch.tensor(5.000))\n\n\ndef test_parallel_randoms():\n    class Dropouts(nn.Module):\n        def forward(self, x):\n            for _ in range(100):\n                x = F.dropout(x, p=0.001)\n            return x\n\n    model = nn.Sequential(Dropouts(), Dropouts())\n\n    x = torch.rand(10, 10, requires_grad=True)\n    model = GPipe(model, [1, 1], devices=['cpu', 'cpu'], chunks=10, checkpoint='always')\n    y = model(x)\n    y.norm().backward()\n\n    assert y.to(torch.bool).tolist() == x.grad.to(torch.bool).tolist()\n"""
tests/test_checkpoint.py,16,"b""from functools import partial\n\nimport pytest\nimport torch\nfrom torch import nn\nimport torch.cuda\n\nfrom torchgpipe.checkpoint import Checkpointing, checkpoint, is_checkpointing, is_recomputing\nfrom torchgpipe.dependency import fork, join\nfrom torchgpipe.microbatch import Batch\n\ndevices = ['cpu']\nif torch.cuda.is_available():\n    devices.append('cuda')\n\n\n@pytest.mark.parametrize('device', devices)\ndef test_serial_checkpoints(device):\n    # Copied from https://github.com/pytorch/pytorch/pull/18568.\n    timeline = []\n\n    class Log(torch.autograd.Function):\n        @staticmethod\n        def forward(ctx, name, x):\n            ctx.name = name\n            timeline.append(f'{name}:forward')\n            return x.detach()\n\n        @staticmethod\n        def backward(ctx, grad_output):\n            name = ctx.name\n            timeline.append(f'{name}:backward')\n            return None, grad_output\n\n    a = torch.rand(1, device=device, requires_grad=True)\n    b = torch.rand(1, device=device, requires_grad=True)\n\n    # Increase the next function sequence number.\n    _ = a + 1 + 2 + 3 + 4 + 5\n\n    a = checkpoint(partial(Log.apply, 'a'), a)\n\n    a, phony = fork(a)\n    b = join(b, phony)\n\n    b = checkpoint(partial(Log.apply, 'b'), b)\n\n    c = torch.cat((a, b))\n\n    out = c.sum()\n\n    #                        +--> {a} --Checkpoint(Log)--> {a}\n    # {out} --Sum--> {c} --Cat     ^-----------------------------+\n    #                        +--> {b} --Checkpoint(Log)--> {b} --First--> {b}\n    out.backward()\n\n    assert timeline == \\\n        ['a:forward', 'b:forward', 'b:forward', 'b:backward', 'a:forward', 'a:backward']\n    #    |----------------------|  |-----------------------|  |-----------------------|\n    #          forward pass            Checkpoint(Log[b])         Checkpoint(Log[a])\n\n\ndef test_not_requires_grad():\n    x = Batch(torch.rand(1, requires_grad=False))\n    assert not x[0].requires_grad\n\n    def f(x):\n        return x * 2\n\n    chk = Checkpointing(f, x)\n    x = chk.checkpoint()\n    assert x[0].requires_grad\n\n    chk.recompute(x)\n    assert x[0].requires_grad\n\n    x.tensor.backward()\n\n\ndef test_not_requires_grad_with_parameter():\n    x = torch.rand(1, requires_grad=False)\n    a = torch.rand(1, requires_grad=True)\n\n    def f(x):\n        return x * a\n\n    y = checkpoint(f, x)\n    y.backward()\n\n    assert a.grad is not None\n\n\n@pytest.mark.parametrize('device', devices)\ndef test_random_in_checkpoint(device):\n    dropout = nn.Dropout(p=0.5)\n\n    torch.manual_seed(0)\n    x = torch.randn(3, 3, device=device, requires_grad=True)\n    y = dropout(x)\n    y.norm().backward()\n\n    torch.manual_seed(0)\n    chk_x = torch.randn(3, 3, device=device, requires_grad=True)\n    chk_y = checkpoint(dropout, chk_x)\n    chk_y.norm().backward()\n\n    assert torch.allclose(x.grad, chk_x.grad)\n\n\ndef test_detect_checkpointing_recomputing():\n    logs = []\n\n    class Detect(nn.Module):\n        def forward(self, input):\n            logs.append((is_checkpointing(), is_recomputing()))\n            return input\n\n    model = Detect()\n    input = torch.rand(1, requires_grad=True)\n\n    output = checkpoint(model, input)\n    output.backward()\n\n    assert logs == [(True, False), (False, True)]\n\n\ndef test_detect_checkpointing_recomputing_without_checkpoint():\n    logs = []\n\n    class Detect(nn.Module):\n        def forward(self, input):\n            logs.append((is_checkpointing(), is_recomputing()))\n            return input\n\n    model = Detect()\n    input = torch.rand(1, requires_grad=True)\n\n    output = model(input)\n    output.backward()\n\n    assert logs == [(False, False)]\n"""
tests/test_copy.py,10,"b""import pytest\nimport torch\n\nfrom torchgpipe.copy import Copy, Wait\nfrom torchgpipe.stream import (CPUStream, current_stream, get_device, is_cuda, new_stream,\n                               use_stream)\n\nskip_if_no_cuda = pytest.mark.skipif(not torch.cuda.is_available(), reason='cuda required')\n\n\ndef _test_copy_wait(prev_stream, next_stream, cuda_sleep=None):\n    device = get_device(prev_stream)\n\n    with use_stream(prev_stream):\n        if is_cuda(prev_stream):\n            cuda_sleep(0.5)\n        x = torch.ones(100, device=device, requires_grad=True)\n\n    y, = Copy.apply(prev_stream, next_stream, x)\n    y, = Wait.apply(prev_stream, next_stream, x)\n\n    with use_stream(next_stream):\n        assert torch.allclose(y.sum(), torch.tensor(100.0, device=device))\n        y.norm().backward()\n    with use_stream(prev_stream):\n        assert torch.allclose(x.grad.sum(), torch.tensor(10.0, device=device))\n\n\ndef test_copy_wait_cpu_cpu():\n    prev_stream = CPUStream\n    next_stream = CPUStream\n    _test_copy_wait(prev_stream, next_stream)\n\n\n@skip_if_no_cuda\ndef test_copy_wait_cpu_cuda(cuda_sleep):\n    prev_stream = CPUStream\n    next_stream = current_stream(torch.device('cuda'))\n    _test_copy_wait(prev_stream, next_stream, cuda_sleep)\n\n\n@skip_if_no_cuda\ndef test_copy_wait_cuda_cpu(cuda_sleep):\n    prev_stream = current_stream(torch.device('cuda'))\n    next_stream = CPUStream\n    _test_copy_wait(prev_stream, next_stream, cuda_sleep)\n\n\n@skip_if_no_cuda\ndef test_copy_wait_cuda_cuda(cuda_sleep):\n    prev_stream = current_stream(torch.device('cuda'))\n    next_stream = new_stream(torch.device('cuda'))\n    _test_copy_wait(prev_stream, next_stream, cuda_sleep)\n\n\ndef test_wait_multiple_tensors():\n    a = torch.rand(1, requires_grad=True)\n    b = torch.rand(1, requires_grad=True)\n\n    a, b = Wait.apply(CPUStream, CPUStream, a, b)\n\n    assert a.grad_fn is b.grad_fn\n    assert a.grad_fn.__class__ is Wait._backward_cls\n"""
tests/test_deferred_batch_norm.py,21,"b""from copy import deepcopy\nfrom itertools import chain\n\nimport pytest\nimport torch\nfrom torch import nn, optim\n\nfrom torchgpipe.batchnorm import DeferredBatchNorm\n\nCHUNKS = 4\n\n\ndef tilt_dist(input):\n    # Tilt variance by channel.\n    rgb = input.transpose(0, 1)\n    rgb[0] *= 1\n    rgb[1] *= 10\n    rgb[2] *= 100\n\n    # Tilt mean by single batch.\n    for i, single in enumerate(input):\n        single += 2**i\n\n    return input\n\n\ndef chunked_forward(model, input, chunks=CHUNKS):\n    output_chunks = []\n\n    for chunk in input.chunk(chunks):\n        output_chunks.append(model(chunk))\n\n    return torch.cat(output_chunks)\n\n\n@pytest.mark.parametrize('chunks', [1, 4])\n@pytest.mark.parametrize('input_requires_grad', [True, False])\ndef test_transparency(chunks, input_requires_grad):\n    bn = nn.BatchNorm2d(3)\n    dbn = DeferredBatchNorm.convert_deferred_batch_norm(deepcopy(bn), chunks=chunks)\n\n    input1 = torch.rand(16, 3, 224, 224)\n    input1 = tilt_dist(input1)\n    input2 = input1.clone()\n    input1.requires_grad = input_requires_grad\n    input2.requires_grad = input_requires_grad\n\n    output1 = chunked_forward(bn, input1, chunks=chunks)\n    output2 = chunked_forward(dbn, input2, chunks=chunks)\n\n    assert torch.allclose(output1, output2, atol=1e-4)\n\n    output1.mean().backward()\n    output2.mean().backward()\n\n    assert torch.allclose(bn.weight.grad, dbn.weight.grad, atol=1e-4)\n\n    if input_requires_grad:\n        assert input1.grad is not None\n        assert input2.grad is not None\n        assert torch.allclose(input1.grad, input2.grad, atol=1e-4)\n\n\n@pytest.mark.parametrize('momentum', [0.1, None])\ndef test_running_stats(momentum):\n    bn = nn.BatchNorm2d(3, momentum=momentum)\n    dbn = DeferredBatchNorm.convert_deferred_batch_norm(deepcopy(bn), chunks=CHUNKS)\n\n    input = torch.rand(16, 3, 224, 224)\n    input = tilt_dist(input)\n\n    bn(input)\n    chunked_forward(dbn, input)\n\n    assert torch.allclose(bn.running_mean, dbn.running_mean, atol=1e-4)\n    assert torch.allclose(bn.running_var, dbn.running_var, atol=1e-4)\n\n\ndef test_convert_deferred_batch_norm():\n    bn = nn.BatchNorm2d(3, track_running_stats=False)\n    bn = DeferredBatchNorm.convert_deferred_batch_norm(bn, chunks=CHUNKS)\n    assert type(bn) is nn.BatchNorm2d  # because of track_running_stats=False\n\n    dbn = DeferredBatchNorm(3, chunks=CHUNKS)\n    dbn_again = DeferredBatchNorm.convert_deferred_batch_norm(dbn, chunks=CHUNKS)\n    assert dbn is dbn_again\n\n    dbn_again = DeferredBatchNorm.convert_deferred_batch_norm(dbn, chunks=CHUNKS + 1)\n    assert dbn is not dbn_again  # because of different chunks\n\n\ndef test_eval():\n    bn = nn.BatchNorm2d(3)\n    dbn = DeferredBatchNorm.convert_deferred_batch_norm(deepcopy(bn), chunks=CHUNKS)\n\n    input = torch.rand(16, 3, 224, 224)\n    input = tilt_dist(input)\n\n    bn(input)\n    chunked_forward(dbn, input)\n\n    bn.eval()\n    dbn.eval()\n\n    assert torch.allclose(bn(input), dbn(input), atol=1e-4)\n\n\ndef test_optimize():\n    bn = nn.BatchNorm2d(3)\n    dbn = DeferredBatchNorm.convert_deferred_batch_norm(deepcopy(bn), chunks=CHUNKS)\n\n    opt = optim.SGD(chain(bn.parameters(), dbn.parameters()), lr=1.0)\n\n    for i in range(5):\n        input = torch.rand(16, 3, 224, 224)\n        input = tilt_dist(input)\n\n        # train\n        y = bn(input)\n        a = y.sum()\n        a.backward()\n\n        y = chunked_forward(dbn, input)\n        b = y.sum()\n        b.backward()\n\n        opt.step()\n\n        # eval\n        bn.eval()\n        dbn.eval()\n\n        with torch.no_grad():\n            assert torch.allclose(bn(input), dbn(input), atol=1e-1 * (10**i))\n\n\ndef test_conv_bn():\n    bn = nn.Sequential(nn.Conv2d(3, 3, 1), nn.BatchNorm2d(3))\n    dbn = DeferredBatchNorm.convert_deferred_batch_norm(deepcopy(bn), chunks=CHUNKS)\n\n    input = torch.rand(16, 3, 224, 224)\n    input = tilt_dist(input)\n\n    opt = optim.SGD(chain(bn.parameters(), dbn.parameters()), lr=0.1)\n\n    # 1st step\n    a = bn(input)\n    b = chunked_forward(dbn, input)\n\n    # Outputs are different. (per-mini-batch vs. per-micro-batch)\n    assert not torch.allclose(a, b)\n\n    a.sum().backward()\n    b.sum().backward()\n    opt.step()\n    opt.zero_grad()\n\n    # Conv layers are also trained differently because of their different outputs.\n    assert not torch.allclose(bn[0].weight, dbn[0].weight)\n\n    # But BNs track identical running stats.\n    assert torch.allclose(bn[1].running_mean, dbn[1].running_mean, atol=1e-4)\n    assert torch.allclose(bn[1].running_var, dbn[1].running_var, atol=1e+3)\n\n    # 2nd step\n    a = bn(input)\n    b = chunked_forward(dbn, input)\n    a.sum().backward()\n    b.sum().backward()\n\n    # BNs can't track identical running stats due to the different conv layers.\n    assert not torch.allclose(bn[1].running_mean, dbn[1].running_mean, atol=1e-4)\n    assert not torch.allclose(bn[1].running_var, dbn[1].running_var, atol=1e+3)\n\n\ndef test_input_requiring_grad():\n    dbn = DeferredBatchNorm(3, chunks=CHUNKS)\n\n    input = torch.rand(16, 3, 224, 224, requires_grad=True)\n    input = tilt_dist(input)\n\n    chunked_forward(dbn, input)\n\n    assert not dbn.sum.requires_grad\n    assert dbn.sum.grad_fn is None\n"""
