file_path,api_count,code
jupyter_notebook_config.py,0,"b""import os\nfrom IPython.lib import passwd\n\nc.NotebookApp.ip = '*'\nc.NotebookApp.port = 8888\nc.NotebookApp.open_browser = False\nc.MultiKernelManager.default_kernel_name = 'python3'\n\n# sets a password if PASSWORD is set in the environment\nif 'PASSWORD' in os.environ:\n    c.NotebookApp.password = passwd(os.environ['PASSWORD'])\n    del os.environ['PASSWORD']\n"""
session-1/libs/__init__.py,0,b''
session-1/libs/utils.py,19,"b'""""""Utilities used in the Kadenze Academy Course on Deep Learning w/ Tensorflow.\n\nCreative Applications of Deep Learning w/ Tensorflow.\nKadenze, Inc.\nParag K. Mital\n\nCopyright Parag K. Mital, June 2016.\n""""""\nfrom __future__ import print_function\nimport matplotlib.pyplot as plt\nimport tensorflow as tf\nimport urllib\nimport numpy as np\nimport zipfile\nimport os\nfrom scipy.misc import imsave\n\n\ndef imcrop_tosquare(img):\n    """"""Make any image a square image.\n    Parameters\n    ----------\n    img : np.ndarray\n        Input image to crop, assumed at least 2d.\n    Returns\n    -------\n    crop : np.ndarray\n        Cropped image.\n    """"""\n    size = np.min(img.shape[:2])\n    extra = img.shape[:2] - size\n    crop = img\n    for i in np.flatnonzero(extra):\n        crop = np.take(crop, extra[i] // 2 + np.r_[:size], axis=i)\n    return crop\n\n\ndef montage(images, saveto=\'montage.png\'):\n    """"""Draw all images as a montage separated by 1 pixel borders.\n\n    Also saves the file to the destination specified by `saveto`.\n\n    Parameters\n    ----------\n    images : numpy.ndarray\n        Input array to create montage of.  Array should be:\n        batch x height x width x channels.\n    saveto : str\n        Location to save the resulting montage image.\n\n    Returns\n    -------\n    m : numpy.ndarray\n        Montage image.\n    """"""\n    if isinstance(images, list):\n        images = np.array(images)\n    img_h = images.shape[1]\n    img_w = images.shape[2]\n    n_plots = int(np.ceil(np.sqrt(images.shape[0])))\n    if len(images.shape) == 4 and images.shape[3] == 3:\n        m = np.ones(\n            (images.shape[1] * n_plots + n_plots + 1,\n             images.shape[2] * n_plots + n_plots + 1, 3)) * 0.5\n    elif len(images.shape) == 4 and images.shape[3] == 1:\n        m = np.ones(\n            (images.shape[1] * n_plots + n_plots + 1,\n             images.shape[2] * n_plots + n_plots + 1, 1)) * 0.5\n    elif len(images.shape) == 3:\n        m = np.ones(\n            (images.shape[1] * n_plots + n_plots + 1,\n             images.shape[2] * n_plots + n_plots + 1)) * 0.5\n    else:\n        raise ValueError(\'Could not parse image shape of {}\'.format(\n            images.shape))\n    for i in range(n_plots):\n        for j in range(n_plots):\n            this_filter = i * n_plots + j\n            if this_filter < images.shape[0]:\n                this_img = images[this_filter]\n                m[1 + i + i * img_h:1 + i + (i + 1) * img_h,\n                  1 + j + j * img_w:1 + j + (j + 1) * img_w] = this_img\n    imsave(arr=np.squeeze(m), name=saveto)\n    return m\n\n\ndef get_celeb_files():\n    """"""Downloads the first 100 images of the celeb dataset.\n\n    Files will be placed in a directory \'img_align_celeba\' if one\n    doesn\'t exist.\n\n    Returns\n    -------\n    files : list of strings\n        Locations to the first 100 images of the celeb net dataset.\n    """"""\n    # Create a directory\n    if not os.path.exists(\'img_align_celeba\'):\n        os.mkdir(\'img_align_celeba\')\n\n    # Now perform the following 100 times:\n    for img_i in range(1, 101):\n\n        # create a string using the current loop counter\n        f = \'000%03d.jpg\' % img_i\n\n        if os.path.exists(\'img_align_celeba/\'+f):\n            continue\n\n        # and get the url with that string appended the end\n        url = \'https://s3.amazonaws.com/cadl/celeb-align/\' + f\n\n        # We\'ll print this out to the console so we can see how far we\'ve gone\n        print(url, end=\'\\r\')\n\n        # And now download the url to a location inside our new directory\n        urllib.request.urlretrieve(url, os.path.join(\'img_align_celeba\', f))\n\n    files = [os.path.join(\'img_align_celeba\', file_i)\n             for file_i in os.listdir(\'img_align_celeba\')\n             if \'.jpg\' in file_i]\n    return files\n\n\ndef get_celeb_imgs():\n    """"""Loads the first 100 images of the celeb dataset.\n\n    Returns\n    -------\n    imgs : list of np.ndarray\n        List of the first 100 images from the celeb dataset\n    """"""\n    return [plt.imread(f_i) for f_i in get_celeb_files()]\n\n\ndef gauss(mean, stddev, ksize):\n    """"""Uses Tensorflow to compute a Gaussian Kernel.\n\n    Parameters\n    ----------\n    mean : float\n        Mean of the Gaussian (e.g. 0.0).\n    stddev : float\n        Standard Deviation of the Gaussian (e.g. 1.0).\n    ksize : int\n        Size of kernel (e.g. 16).\n\n    Returns\n    -------\n    kernel : np.ndarray\n        Computed Gaussian Kernel using Tensorflow.\n    """"""\n    g = tf.Graph()\n    with tf.Session(graph=g):\n        x = tf.linspace(-3.0, 3.0, ksize)\n        z = (tf.exp(tf.negative(tf.pow(x - mean, 2.0) /\n                           (2.0 * tf.pow(stddev, 2.0)))) *\n             (1.0 / (stddev * tf.sqrt(2.0 * 3.1415))))\n        return z.eval()\n\n\ndef gauss2d(mean, stddev, ksize):\n    """"""Uses Tensorflow to compute a 2D Gaussian Kernel.\n\n    Parameters\n    ----------\n    mean : float\n        Mean of the Gaussian (e.g. 0.0).\n    stddev : float\n        Standard Deviation of the Gaussian (e.g. 1.0).\n    ksize : int\n        Size of kernel (e.g. 16).\n\n    Returns\n    -------\n    kernel : np.ndarray\n        Computed 2D Gaussian Kernel using Tensorflow.\n    """"""\n    z = gauss(mean, stddev, ksize)\n    g = tf.Graph()\n    with tf.Session(graph=g):\n        z_2d = tf.matmul(tf.reshape(z, [ksize, 1]), tf.reshape(z, [1, ksize]))\n        return z_2d.eval()\n\n\ndef convolve(img, kernel):\n    """"""Uses Tensorflow to convolve a 4D image with a 4D kernel.\n\n    Parameters\n    ----------\n    img : np.ndarray\n        4-dimensional image shaped N x H x W x C\n    kernel : np.ndarray\n        4-dimensional image shape K_H, K_W, C_I, C_O corresponding to the\n        kernel\'s height and width, the number of input channels, and the\n        number of output channels.  Note that C_I should = C.\n\n    Returns\n    -------\n    result : np.ndarray\n        Convolved result.\n    """"""\n    g = tf.Graph()\n    with tf.Session(graph=g):\n        convolved = tf.nn.conv2d(img, kernel, strides=[1, 1, 1, 1], padding=\'SAME\')\n        res = convolved.eval()\n    return res\n\n\ndef gabor(ksize=32):\n    """"""Uses Tensorflow to compute a 2D Gabor Kernel.\n\n    Parameters\n    ----------\n    ksize : int, optional\n        Size of kernel.\n\n    Returns\n    -------\n    gabor : np.ndarray\n        Gabor kernel with ksize x ksize dimensions.\n    """"""\n    g = tf.Graph()\n    with tf.Session(graph=g):\n        z_2d = gauss2d(0.0, 1.0, ksize)\n        ones = tf.ones((1, ksize))\n        ys = tf.sin(tf.linspace(-3.0, 3.0, ksize))\n        ys = tf.reshape(ys, [ksize, 1])\n        wave = tf.matmul(ys, ones)\n        gabor = tf.multiply(wave, z_2d)\n        return gabor.eval()\n\n\ndef build_submission(filename, file_list):\n    """"""Helper utility to check homework assignment submissions and package them.\n\n    Parameters\n    ----------\n    filename : str\n        Output zip file name\n    file_list : tuple\n        Tuple of files to include\n    """"""\n    # check each file exists\n    for part_i, file_i in enumerate(file_list):\n        assert os.path.exists(file_i), \\\n            \'\\nYou are missing the file {}.  \'.format(file_i) + \\\n            \'It does not look like you have completed Part {}.\'.format(\n                part_i + 1)\n\n    # great, each file exists\n    print(\'It looks like you have completed each part!\')\n\n    def zipdir(path, zf):\n        for root, dirs, files in os.walk(path):\n            for file in files:\n                # make sure the files are part of the necessary file list\n                if file.endswith(file_list):\n                    zf.write(os.path.join(root, file))\n\n    # create a zip file with the necessary files\n    zipf = zipfile.ZipFile(filename, \'w\', zipfile.ZIP_DEFLATED)\n    zipdir(\'.\', zipf)\n    zipf.close()\n    print(\'Great job!!!\')\n    print(\'Now submit the file:\\n{}\\nto Kadenze for grading!\'.format(\n        os.path.abspath(filename)))\n'"
session-1/tests/test_1.py,0,"b""import matplotlib\nmatplotlib.use('Agg')\nfrom libs import utils\nimport numpy as np\n\n\ndef test_celeb():\n    files = utils.get_celeb_files()\n    assert(len(files) == 100)\n\ndef test_crop():\n    assert(utils.imcrop_tosquare(np.zeros((64, 23))).shape == (23, 23))\n    assert(utils.imcrop_tosquare(np.zeros((23, 53))).shape == (23, 23))\n    assert(utils.imcrop_tosquare(np.zeros((23, 23))).shape == (23, 23))\n    assert(utils.imcrop_tosquare(np.zeros((24, 53))).shape == (24, 24))\n\ndef test_montage():\n    assert(utils.montage(np.zeros((100, 32, 32, 3))).shape == (331, 331, 3))\n\n"""
session-2/libs/__init__.py,0,b''
session-2/libs/gif.py,0,"b'""""""Utility for creating a GIF.\n\nCreative Applications of Deep Learning w/ Tensorflow.\nKadenze, Inc.\nCopyright Parag K. Mital, June 2016.\n""""""\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport matplotlib.animation as animation\n\n\ndef build_gif(imgs, interval=0.1, dpi=72,\n              save_gif=True, saveto=\'animation.gif\',\n              show_gif=False, cmap=None):\n    """"""Take an array or list of images and create a GIF.\n\n    Parameters\n    ----------\n    imgs : np.ndarray or list\n        List of images to create a GIF of\n    interval : float, optional\n        Spacing in seconds between successive images.\n    dpi : int, optional\n        Dots per inch.\n    save_gif : bool, optional\n        Whether or not to save the GIF.\n    saveto : str, optional\n        Filename of GIF to save.\n    show_gif : bool, optional\n        Whether or not to render the GIF using plt.\n    cmap : None, optional\n        Optional colormap to apply to the images.\n\n    Returns\n    -------\n    ani : matplotlib.animation.ArtistAnimation\n        The artist animation from matplotlib.  Likely not useful.\n    """"""\n    imgs = np.asarray(imgs)\n    h, w, *c = imgs[0].shape\n    fig, ax = plt.subplots(figsize=(np.round(w / dpi), np.round(h / dpi)))\n    fig.subplots_adjust(bottom=0)\n    fig.subplots_adjust(top=1)\n    fig.subplots_adjust(right=1)\n    fig.subplots_adjust(left=0)\n    ax.set_axis_off()\n\n    if cmap is not None:\n        axs = list(map(lambda x: [\n            ax.imshow(x, cmap=cmap)], imgs))\n    else:\n        axs = list(map(lambda x: [\n            ax.imshow(x)], imgs))\n\n    ani = animation.ArtistAnimation(\n        fig, axs, interval=interval*1000, repeat_delay=0, blit=False)\n\n    if save_gif:\n        try:\n            ani.save(saveto, writer=\'imagemagick\', dpi=dpi)\n        except:\n            print(\'You do not have imagemagick installed.\\n\\nOn OSX \' +\n                  \'you can install this by first installing homebrew: \' +\n                  \'http://brew.sh\\nThen run: ""brew install imagemagick"".\\n\' +\n                  \'Windows users can obtain a binary installation here: \' +\n                  \'https://www.imagemagick.org/script/binary-releases.php\\n\' +\n                  \'And Linux users should be able to install imagemagick using \' +\n                  \'their package manager, e.g.: sudo apt-get install imagemagick.\')\n\n    if show_gif:\n        plt.show()\n\n    return ani\n'"
session-2/libs/utils.py,34,"b'""""""Utilities used in the Kadenze Academy Course on Deep Learning w/ Tensorflow.\n\nCreative Applications of Deep Learning w/ Tensorflow.\nKadenze, Inc.\nParag K. Mital\n\nCopyright Parag K. Mital, June 2016.\n""""""\nfrom __future__ import print_function\nimport matplotlib.pyplot as plt\nimport tensorflow as tf\nimport urllib\nimport numpy as np\nimport zipfile\nimport os\nfrom scipy.misc import imsave\n\n\ndef imcrop_tosquare(img):\n    """"""Make any image a square image.\n\n    Parameters\n    ----------\n    img : np.ndarray\n        Input image to crop, assumed at least 2d.\n\n    Returns\n    -------\n    crop : np.ndarray\n        Cropped image.\n    """"""\n    size = np.min(img.shape[:2])\n    extra = img.shape[:2] - size\n    crop = img\n    for i in np.flatnonzero(extra):\n        crop = np.take(crop, extra[i] // 2 + np.r_[:size], axis=i)\n    return crop\n\n\ndef slice_montage(montage, img_h, img_w, n_imgs):\n    """"""Slice a montage image into n_img h x w images.\n\n    Performs the opposite of the montage function.  Takes a montage image and\n    slices it back into a N x H x W x C image.\n\n    Parameters\n    ----------\n    montage : np.ndarray\n        Montage image to slice.\n    img_h : int\n        Height of sliced image\n    img_w : int\n        Width of sliced image\n    n_imgs : int\n        Number of images to slice\n\n    Returns\n    -------\n    sliced : np.ndarray\n        Sliced images as 4d array.\n    """"""\n    sliced_ds = []\n    for i in range(int(np.sqrt(n_imgs))):\n        for j in range(int(np.sqrt(n_imgs))):\n            sliced_ds.append(montage[\n                1 + i + i * img_h:1 + i + (i + 1) * img_h,\n                1 + j + j * img_w:1 + j + (j + 1) * img_w])\n    return np.array(sliced_ds)\n\n\ndef montage(images, saveto=\'montage.png\'):\n    """"""Draw all images as a montage separated by 1 pixel borders.\n\n    Also saves the file to the destination specified by `saveto`.\n\n    Parameters\n    ----------\n    images : numpy.ndarray\n        Input array to create montage of.  Array should be:\n        batch x height x width x channels.\n    saveto : str\n        Location to save the resulting montage image.\n\n    Returns\n    -------\n    m : numpy.ndarray\n        Montage image.\n    """"""\n    if isinstance(images, list):\n        images = np.array(images)\n    img_h = images.shape[1]\n    img_w = images.shape[2]\n    n_plots = int(np.ceil(np.sqrt(images.shape[0])))\n    if len(images.shape) == 4 and images.shape[3] == 3:\n        m = np.ones(\n            (images.shape[1] * n_plots + n_plots + 1,\n             images.shape[2] * n_plots + n_plots + 1, 3)) * 0.5\n    elif len(images.shape) == 4 and images.shape[3] == 1:\n        m = np.ones(\n            (images.shape[1] * n_plots + n_plots + 1,\n             images.shape[2] * n_plots + n_plots + 1, 1)) * 0.5\n    elif len(images.shape) == 3:\n        m = np.ones(\n            (images.shape[1] * n_plots + n_plots + 1,\n             images.shape[2] * n_plots + n_plots + 1)) * 0.5\n    else:\n        raise ValueError(\'Could not parse image shape of {}\'.format(\n            images.shape))\n    for i in range(n_plots):\n        for j in range(n_plots):\n            this_filter = i * n_plots + j\n            if this_filter < images.shape[0]:\n                this_img = images[this_filter]\n                m[1 + i + i * img_h:1 + i + (i + 1) * img_h,\n                  1 + j + j * img_w:1 + j + (j + 1) * img_w] = this_img\n    imsave(arr=np.squeeze(m), name=saveto)\n    return m\n\n\ndef get_celeb_files():\n    """"""Download the first 100 images of the celeb dataset.\n\n    Files will be placed in a directory \'img_align_celeba\' if one\n    doesn\'t exist.\n\n    Returns\n    -------\n    files : list of strings\n        Locations to the first 100 images of the celeb net dataset.\n    """"""\n    # Create a directory\n    if not os.path.exists(\'img_align_celeba\'):\n        os.mkdir(\'img_align_celeba\')\n\n    # Now perform the following 100 times:\n    for img_i in range(1, 101):\n\n        # create a string using the current loop counter\n        f = \'000%03d.jpg\' % img_i\n\n        # and get the url with that string appended the end\n        url = \'https://s3.amazonaws.com/cadl/celeb-align/\' + f\n\n        # We\'ll print this out to the console so we can see how far we\'ve gone\n        print(url, end=\'\\r\')\n\n        # And now download the url to a location inside our new directory\n        urllib.request.urlretrieve(url, os.path.join(\'img_align_celeba\', f))\n\n    files = [os.path.join(\'img_align_celeba\', file_i)\n             for file_i in os.listdir(\'img_align_celeba\')\n             if \'.jpg\' in file_i]\n    return files\n\n\ndef get_celeb_imgs():\n    """"""Load the first 100 images of the celeb dataset.\n\n    Returns\n    -------\n    imgs : list of np.ndarray\n        List of the first 100 images from the celeb dataset\n    """"""\n    return [plt.imread(f_i) for f_i in get_celeb_files()]\n\n\ndef gauss(mean, stddev, ksize):\n    """"""Use Tensorflow to compute a Gaussian Kernel.\n\n    Parameters\n    ----------\n    mean : float\n        Mean of the Gaussian (e.g. 0.0).\n    stddev : float\n        Standard Deviation of the Gaussian (e.g. 1.0).\n    ksize : int\n        Size of kernel (e.g. 16).\n\n    Returns\n    -------\n    kernel : np.ndarray\n        Computed Gaussian Kernel using Tensorflow.\n    """"""\n    g = tf.Graph()\n    with tf.Session(graph=g):\n        x = tf.linspace(-3.0, 3.0, ksize)\n        z = (tf.exp(tf.negative(tf.pow(x - mean, 2.0) /\n                           (2.0 * tf.pow(stddev, 2.0)))) *\n             (1.0 / (stddev * tf.sqrt(2.0 * 3.1415))))\n        return z.eval()\n\n\ndef gauss2d(mean, stddev, ksize):\n    """"""Use Tensorflow to compute a 2D Gaussian Kernel.\n\n    Parameters\n    ----------\n    mean : float\n        Mean of the Gaussian (e.g. 0.0).\n    stddev : float\n        Standard Deviation of the Gaussian (e.g. 1.0).\n    ksize : int\n        Size of kernel (e.g. 16).\n\n    Returns\n    -------\n    kernel : np.ndarray\n        Computed 2D Gaussian Kernel using Tensorflow.\n    """"""\n    z = gauss(mean, stddev, ksize)\n    g = tf.Graph()\n    with tf.Session(graph=g):\n        z_2d = tf.matmul(tf.reshape(z, [ksize, 1]), tf.reshape(z, [1, ksize]))\n        return z_2d.eval()\n\n\ndef convolve(img, kernel):\n    """"""Use Tensorflow to convolve a 4D image with a 4D kernel.\n\n    Parameters\n    ----------\n    img : np.ndarray\n        4-dimensional image shaped N x H x W x C\n    kernel : np.ndarray\n        4-dimensional image shape K_H, K_W, C_I, C_O corresponding to the\n        kernel\'s height and width, the number of input channels, and the\n        number of output channels.  Note that C_I should = C.\n\n    Returns\n    -------\n    result : np.ndarray\n        Convolved result.\n    """"""\n    g = tf.Graph()\n    with tf.Session(graph=g):\n        convolved = tf.nn.conv2d(img, kernel, strides=[1, 1, 1, 1], padding=\'SAME\')\n        res = convolved.eval()\n    return res\n\n\ndef gabor(ksize=32):\n    """"""Use Tensorflow to compute a 2D Gabor Kernel.\n\n    Parameters\n    ----------\n    ksize : int, optional\n        Size of kernel.\n\n    Returns\n    -------\n    gabor : np.ndarray\n        Gabor kernel with ksize x ksize dimensions.\n    """"""\n    g = tf.Graph()\n    with tf.Session(graph=g):\n        z_2d = gauss2d(0.0, 1.0, ksize)\n        ones = tf.ones((1, ksize))\n        ys = tf.sin(tf.linspace(-3.0, 3.0, ksize))\n        ys = tf.reshape(ys, [ksize, 1])\n        wave = tf.matmul(ys, ones)\n        gabor = tf.multiply(wave, z_2d)\n        return gabor.eval()\n\n\ndef build_submission(filename, file_list, optional_file_list=[]):\n    """"""Helper utility to check homework assignment submissions and package them.\n\n    Parameters\n    ----------\n    filename : str\n        Output zip file name\n    file_list : tuple\n        Tuple of files to include\n    """"""\n    # check each file exists\n    for part_i, file_i in enumerate(file_list):\n        if not os.path.exists(file_i):\n            print(\'\\nYou are missing the file {}.  \'.format(file_i) +\n                  \'It does not look like you have completed Part {}.\'.format(\n                part_i + 1))\n\n    def zipdir(path, zf):\n        for root, dirs, files in os.walk(path):\n            for file in files:\n                # make sure the files are part of the necessary file list\n                if file.endswith(file_list) or file.endswith(optional_file_list):\n                    zf.write(os.path.join(root, file))\n\n    # create a zip file with the necessary files\n    zipf = zipfile.ZipFile(filename, \'w\', zipfile.ZIP_DEFLATED)\n    zipdir(\'.\', zipf)\n    zipf.close()\n    print(\'Your assignment zip file has been created!\')\n    print(\'Now submit the file:\\n{}\\nto Kadenze for grading!\'.format(\n        os.path.abspath(filename)))\n\n\ndef linear(x, n_output, name=None, activation=None, reuse=None):\n    """"""Fully connected layer.\n\n    Parameters\n    ----------\n    x : tf.Tensor\n        Input tensor to connect\n    n_output : int\n        Number of output neurons\n    name : None, optional\n        Scope to apply\n\n    Returns\n    -------\n    op : tf.Tensor\n        Output of fully connected layer.\n    """"""\n    if len(x.get_shape()) != 2:\n        x = flatten(x, reuse=reuse)\n\n    n_input = x.get_shape().as_list()[1]\n\n    with tf.variable_scope(name or ""fc"", reuse=reuse):\n        W = tf.get_variable(\n            name=\'W\',\n            shape=[n_input, n_output],\n            dtype=tf.float32,\n            initializer=tf.contrib.layers.xavier_initializer())\n\n        b = tf.get_variable(\n            name=\'b\',\n            shape=[n_output],\n            dtype=tf.float32,\n            initializer=tf.constant_initializer(0.0))\n\n        h = tf.nn.bias_add(\n            name=\'h\',\n            value=tf.matmul(x, W),\n            bias=b)\n\n        if activation:\n            h = activation(h)\n\n        return h, W\n\n\ndef flatten(x, name=None, reuse=None):\n    """"""Flatten Tensor to 2-dimensions.\n\n    Parameters\n    ----------\n    x : tf.Tensor\n        Input tensor to flatten.\n    name : None, optional\n        Variable scope for flatten operations\n\n    Returns\n    -------\n    flattened : tf.Tensor\n        Flattened tensor.\n    """"""\n    with tf.variable_scope(\'flatten\'):\n        dims = x.get_shape().as_list()\n        if len(dims) == 4:\n            flattened = tf.reshape(\n                x,\n                shape=[-1, dims[1] * dims[2] * dims[3]])\n        elif len(dims) == 2 or len(dims) == 1:\n            flattened = x\n        else:\n            raise ValueError(\'Expected n dimensions of 1, 2 or 4.  Found:\',\n                             len(dims))\n\n        return flattened\n'"
session-2/tests/test_2.py,2,"b""import matplotlib\nmatplotlib.use('Agg')\nimport tensorflow as tf\nimport numpy as np\nfrom libs import utils\n\n\ndef test_flatten():\n    assert(utils.flatten(\n        tf.constant(np.zeros((3, 100, 100, 3)))).get_shape().as_list() == [3, 30000])\n\n\ndef test_linear():\n    h, W = utils.linear(tf.constant(np.zeros((3, 100, 100, 3), dtype=np.float32)), 10)\n    assert(h.get_shape().as_list() == [3, 10])\n\n\ndef test_montage():\n    assert(utils.slice_montage(\n        utils.montage(np.zeros((100, 3, 3, 3))), 3, 3, 100).shape == (100, 3, 3, 3))\n"""
session-3/libs/__init__.py,0,b''
session-3/libs/batch_norm.py,14,"b'""""""Batch Normalization for TensorFlow.\nParag K. Mital, Jan 2016.\n""""""\n\nimport tensorflow as tf\nfrom tensorflow.python.ops import control_flow_ops\n\n\ndef batch_norm(x, phase_train, name=\'bn\', decay=0.99, reuse=None, affine=True):\n    """"""\n    Batch normalization on convolutional maps.\n    from: https://stackoverflow.com/questions/33949786/how-could-i-\n    use-batch-normalization-in-tensorflow\n    Only modified to infer shape from input tensor x.\n    Parameters\n    ----------\n    x\n        Tensor, 4D BHWD input maps\n    phase_train\n        boolean tf.Variable, true indicates training phase\n    name\n        string, variable name\n    affine\n        whether to affine-transform outputs\n    Return\n    ------\n    normed\n        batch-normalized maps\n    """"""\n    with tf.variable_scope(name, reuse=reuse):\n        og_shape = x.get_shape().as_list()\n        if len(og_shape) == 2:\n            x = tf.reshape(x, [-1, 1, 1, og_shape[1]])\n        shape = x.get_shape().as_list()\n        beta = tf.get_variable(name=\'beta\', shape=[shape[-1]],\n                               initializer=tf.constant_initializer(0.0),\n                               trainable=True)\n        gamma = tf.get_variable(name=\'gamma\', shape=[shape[-1]],\n                                initializer=tf.constant_initializer(1.0),\n                                trainable=affine)\n\n        batch_mean, batch_var = tf.nn.moments(x, [0, 1, 2], name=\'moments\')\n        ema = tf.train.ExponentialMovingAverage(decay=decay)\n        ema_apply_op = ema.apply([batch_mean, batch_var])\n        ema_mean, ema_var = ema.average(batch_mean), ema.average(batch_var)\n\n        def mean_var_with_update():\n            """"""Summary\n            Returns\n            -------\n            name : TYPE\n                Description\n            """"""\n            with tf.control_dependencies([ema_apply_op]):\n                return tf.identity(batch_mean), tf.identity(batch_var)\n        mean, var = control_flow_ops.cond(phase_train,\n                                          mean_var_with_update,\n                                          lambda: (ema_mean, ema_var))\n\n        # tf.nn.batch_normalization\n        normed = tf.nn.batch_norm_with_global_normalization(\n            x, mean, var, beta, gamma, 1e-5, affine)\n        if len(og_shape) == 2:\n            normed = tf.reshape(normed, [-1, og_shape[-1]])\n    return normed\n'"
