file_path,api_count,code
be_happy.py,0,"b'\nimport cv2\nimport time\nimport imageio\nimport numpy as np\n\n\nfrom lib.core.api.facer import FaceAna\n\nfrom lib.core.headpose.pose import get_head_pose, line_pairs\nfacer = FaceAna()\n\n\n\ndef video(video_path_or_cam):\n    start_holder = False\n    vide_capture=cv2.VideoCapture(video_path_or_cam)\n    buff=[]\n    counter=1\n    while 1:\n        counter+=1\n\n\n        ret, image = vide_capture.read()\n\n        image=cv2.resize(image, None, fx=2., fy=2.)\n        pattern = np.zeros_like(image)\n\n        img_show = image.copy()\n        img = cv2.cvtColor(image, cv2.COLOR_BGR2RGB)\n\n        star=time.time()\n        boxes, landmarks, states = facer.run(img)\n\n        duration=time.time()-star\n        print(\'one iamge cost %f s\'%(duration))\n\n\n        for face_index in range(landmarks.shape[0]):\n\n            #######head pose\n            #reprojectdst, euler_angle=get_head_pose(landmarks[face_index],img_show)\n\n            if args.mask:\n                face_bbox_keypoints = np.concatenate(\n                    (landmarks[face_index][:17, :], np.flip(landmarks[face_index][17:27, :], axis=0)), axis=0)\n\n                pattern = cv2.fillPoly(pattern, [face_bbox_keypoints.astype(np.int)], (1., 1., 1.))\n            # for start, end in line_pairs:\n            #     cv2.line(img_show, reprojectdst[start], reprojectdst[end], (0, 0, 255),2)\n            #\n            # cv2.putText(img_show, ""X: "" + ""{:7.2f}"".format(euler_angle[0, 0]), (20, 20), cv2.FONT_HERSHEY_SIMPLEX,\n            #             0.75, (0, 0, 0), thickness=2)\n            # cv2.putText(img_show, ""Y: "" + ""{:7.2f}"".format(euler_angle[1, 0]), (20, 50), cv2.FONT_HERSHEY_SIMPLEX,\n            #             0.75, (0, 0, 0), thickness=2)\n            # cv2.putText(img_show, ""Z: "" + ""{:7.2f}"".format(euler_angle[2, 0]), (20, 80), cv2.FONT_HERSHEY_SIMPLEX,\n            #             0.75, (0, 0, 0), thickness=2)\n\n            for landmarks_index in range(landmarks[face_index].shape[0]):\n\n                x_y = landmarks[face_index][landmarks_index]\n                cv2.circle(img_show, (int(x_y[0]), int(x_y[1])), 3,\n                           (222, 222, 222), -1)\n\n\n\n\n\n\n\n\n        img_show = cv2.cvtColor(img_show, cv2.COLOR_BGR2RGB)\n        img_show=cv2.resize(img_show,None,fx=0.4,fy=0.4)\n\n\n        if start_holder:\n            buff.append(img_show)\n        if args.mask:\n            cv2.namedWindow(""masked"", 0)\n            cv2.imshow(""masked"", img * pattern)\n\n        cv2.namedWindow(""capture"", 0)\n        cv2.imshow(""capture"", img_show)\n        key=cv2.waitKey(1)\n\n        if key == ord(\'s\'):\n            start_holder=True\n        if key==ord(\'q\'):\n            buff=[x for i,x in  enumerate(buff) if i%2==0 ]\n            gif = imageio.mimsave(\'sample.gif\', buff, \'GIF\', duration=0.08)\n            return\n\nif __name__==\'__main__\':\n    import argparse\n\n    parser = argparse.ArgumentParser(description=\'Start train.\')\n    parser.add_argument(\'--video\', dest=\'video\', type=str, default=None, \\\n                        help=\'the camera id (default: 0)\')\n    parser.add_argument(\'--cam_id\', dest=\'cam_id\', type=int, default=0, \\\n                        help=\'the camera to use\')\n    parser.add_argument(\'--mask\', dest=\'mask\', type=bool, default=False, \\\n                        help=\'mask the face or not\')\n    args = parser.parse_args()\n\n\n    if args.video is not None:\n        video(args.video)\n    else:\n        video(args.cam_id)\n\n'"
config.py,0,"b'\n\nimport os\nimport numpy as np\nfrom easydict import EasyDict as edict\n\nconfig = edict()\nos.environ[""CUDA_VISIBLE_DEVICES""] = ""-1""           ### if to use cuda,\n\nconfig.DETECT = edict()\nconfig.DETECT.model_path=\'./model/detector\'         ### saved_model or tflite\nconfig.DETECT.topk=10                               ### max boxes\nconfig.DETECT.min_face=1600                         ### max boxes\nconfig.DETECT.thres=0.5                             ### thres for nms\nconfig.DETECT.iou_thres=0.3                         ### iou thres for nms\nconfig.DETECT.input_shape=(256,320,3)               ### input shape for detector\n\n\nconfig.KEYPOINTS = edict()\nconfig.KEYPOINTS.model_path=\'./model/keypoints\'     ### saved_model or tflite\nconfig.KEYPOINTS.dense_dim=136+3+4                  #### output dimension\nconfig.KEYPOINTS.p_num=68                           #### 68 points\nconfig.KEYPOINTS.base_extend_range=[0.2,0.3]        ####\nconfig.KEYPOINTS.input_shape = (160,160,3)          # input size during training , 160\n\nconfig.TRACE= edict()\nconfig.TRACE.ema_or_one_euro=\'euro\'                 ### post process\nconfig.TRACE.pixel_thres=1\nconfig.TRACE.smooth_box=0.3                         ## if use euro, this will be disable\nconfig.TRACE.smooth_landmark=0.95                   ## if use euro, this will be disable\nconfig.TRACE.iou_thres=0.5\n\nconfig.DATA = edict()\nconfig.DATA.pixel_means = np.array([127., 127., 127.]) # RGB\n\n\n\n\n\n\nconfig.http_server = edict()\nconfig.http_server.ip=""0.0.0.0""\nconfig.http_server.port=5000\n\n\n'"
demo.py,0,"b'\nimport cv2\nimport time\nimport numpy as np\nimport os\nimport argparse\n\n\nfrom lib.core.api.facer import FaceAna\nfrom lib.core.headpose.pose import get_head_pose, line_pairs\nfrom lib.web.http import app\n\nfrom config import config as cfg\n\n\n\ndef video(video_path_or_cam):\n    facer = FaceAna()\n    vide_capture=cv2.VideoCapture(video_path_or_cam)\n\n    while 1:\n\n        ret, image = vide_capture.read()\n\n        pattern = np.zeros_like(image)\n\n        img_show = image.copy()\n\n        image = cv2.cvtColor(image, cv2.COLOR_BGR2RGB)\n\n        star=time.time()\n        boxes, landmarks, states = facer.run(image)\n\n        duration=time.time()-star\n        print(\'one iamge cost %f s\'%(duration))\n\n        for face_index in range(landmarks.shape[0]):\n\n            #######head pose need develop\n            #reprojectdst, euler_angle=get_head_pose(landmarks[face_index],img_show)\n\n            if args.mask:\n                face_bbox_keypoints = np.concatenate(\n                    (landmarks[face_index][:17, :], np.flip(landmarks[face_index][17:27, :], axis=0)), axis=0)\n\n                pattern = cv2.fillPoly(pattern, [face_bbox_keypoints.astype(np.int)], (1., 1., 1.))\n\n\n            # for start, end in line_pairs:\n            #     cv2.line(img_show, reprojectdst[start], reprojectdst[end], (0, 0, 255),2)\n            #\n            # cv2.putText(img_show, ""X: "" + ""{:7.2f}"".format(euler_angle[0, 0]), (20, 20), cv2.FONT_HERSHEY_SIMPLEX,\n            #             0.75, (0, 0, 0), thickness=2)\n            # cv2.putText(img_show, ""Y: "" + ""{:7.2f}"".format(euler_angle[1, 0]), (20, 50), cv2.FONT_HERSHEY_SIMPLEX,\n            #             0.75, (0, 0, 0), thickness=2)\n            # cv2.putText(img_show, ""Z: "" + ""{:7.2f}"".format(euler_angle[2, 0]), (20, 80), cv2.FONT_HERSHEY_SIMPLEX,\n            #             0.75, (0, 0, 0), thickness=2)\n\n            for landmarks_index in range(landmarks[face_index].shape[0]):\n\n                x_y = landmarks[face_index][landmarks_index]\n                cv2.circle(img_show, (int(x_y[0]), int(x_y[1])), 3,\n                           (222, 222, 222), -1)\n\n\n        cv2.namedWindow(""capture"", 0)\n        cv2.imshow(""capture"", img_show)\n\n        if args.mask:\n            cv2.namedWindow(""masked"", 0)\n            cv2.imshow(""masked"", image*pattern)\n\n        key=cv2.waitKey(1)\n        if key==ord(\'q\'):\n            return\n\n\ndef images(image_dir):\n    facer = FaceAna()\n\n    image_list=os.listdir(image_dir)\n    image_list=[x for x in image_list if \'jpg\' in x or \'png\' in x]\n    image_list.sort()\n\n\n    for image_name in image_list:\n\n        image=cv2.imread(os.path.join(image_dir,image_name))\n\n        pattern = np.zeros_like(image)\n\n        img_show = image.copy()\n\n        image = cv2.cvtColor(image, cv2.COLOR_BGR2RGB)\n\n        star=time.time()\n        boxes, landmarks, states = facer.run(image)\n\n        ###no track\n        facer.reset()\n\n        duration=time.time()-star\n        print(\'one iamge cost %f s\'%(duration))\n\n        for face_index in range(landmarks.shape[0]):\n\n            #######head pose\n            #reprojectdst, euler_angle=get_head_pose(landmarks[face_index],img_show)\n\n            if args.mask:\n                face_bbox_keypoints = np.concatenate(\n                    (landmarks[face_index][:17, :], np.flip(landmarks[face_index][17:27, :], axis=0)), axis=0)\n\n                pattern = cv2.fillPoly(pattern, [face_bbox_keypoints.astype(np.int)], (1., 1., 1.))\n\n\n            # for start, end in line_pairs:\n            #     cv2.line(img_show, reprojectdst[start], reprojectdst[end], (0, 0, 255),2)\n            #\n            # cv2.putText(img_show, ""X: "" + ""{:7.2f}"".format(euler_angle[0, 0]), (20, 20), cv2.FONT_HERSHEY_SIMPLEX,\n            #             0.75, (0, 0, 0), thickness=2)\n            # cv2.putText(img_show, ""Y: "" + ""{:7.2f}"".format(euler_angle[1, 0]), (20, 50), cv2.FONT_HERSHEY_SIMPLEX,\n            #             0.75, (0, 0, 0), thickness=2)\n            # cv2.putText(img_show, ""Z: "" + ""{:7.2f}"".format(euler_angle[2, 0]), (20, 80), cv2.FONT_HERSHEY_SIMPLEX,\n            #             0.75, (0, 0, 0), thickness=2)\n\n            for landmarks_index in range(landmarks[face_index].shape[0]):\n\n                x_y = landmarks[face_index][landmarks_index]\n                cv2.circle(img_show, (int(x_y[0]), int(x_y[1])), 3,\n                           (222, 222, 222), -1)\n\n\n        cv2.namedWindow(""capture"", 0)\n        cv2.imshow(""capture"", img_show)\n\n        if args.mask:\n            cv2.namedWindow(""masked"", 0)\n            cv2.imshow(""masked"", image*pattern)\n\n        key=cv2.waitKey(0)\n        if key==ord(\'q\'):\n            return\n\n\n\ndef web_demo():\n    app.run(host=cfg.http_server.ip,\n            port=cfg.http_server.port,\n            debug=True)\ndef build_argparse():\n    parser = argparse.ArgumentParser(description=\'Start train.\')\n    parser.add_argument(\'--video\', dest=\'video\', type=str, default=None, \\\n                        help=\'the camera id (default: 0)\')\n    parser.add_argument(\'--cam_id\', dest=\'cam_id\', type=int, default=0, \\\n                        help=\'the camera to use\')\n    parser.add_argument(\'--img_dir\', dest=\'img_dir\', type=str, default=None, \\\n                        help=\'the images dir to use\')\n\n    parser.add_argument(\'--mask\', dest=\'mask\', type=bool, default=False, \\\n                        help=\'mask the face or not\')\n\n    parser.add_argument(\'--web\', dest=\'web\', type=bool, default=False, \\\n                        help=\'mask the face or not\')\n\n    args = parser.parse_args()\n    return  args\n\nif __name__==\'__main__\':\n\n\n\n\n    args=build_argparse()\n\n\n    if args.web:\n        web_demo()\n\n\n    elif args.img_dir is not None:\n        images(args.img_dir)\n\n    elif args.video is not None:\n        video(args.video)\n    else:\n        video(args.cam_id)\n\n'"
web_demo_test.py,0,"b'import requests\nimport cv2\n\nfrom lib.web.http import app\n\n\nfrom config import config as cfg\n\n\n\nurl=\'http://192.168.42.117:5000/peppa_pig_face_engine/excuter\'\n\n\npic_path=""./figure/test1.jpg""\n\nres = {""image"":open(pic_path,\'rb\')}\n\nimg = cv2.imread(pic_path)\n# encode image as jpeg\n_, img_encoded = cv2.imencode(\'.jpg\', img)\n\n\n\nres = requests.post(url,data=img_encoded.tostring())\n\nprint(res.content)'"
lib/__init__.py,0,b''
lib/core/__init__.py,0,b''
lib/logger/__init__.py,0,b''
lib/logger/logger.py,0,"b""#-*-coding:utf-8-*-\n\n\n\n\n#-*-coding:utf-8-*-\n\nimport logging\n\n\ndef get_logger(LEVEL,log_file=None):\n    head = '[%(asctime)-15s] [%(levelname)s] %(message)s '\n    if LEVEL=='info':\n        logging.basicConfig(level=logging.INFO, format=head)\n    elif LEVEL=='debug':\n        logging.basicConfig(level=logging.DEBUG, format=head)\n    logger = logging.getLogger()\n\n    if log_file !=None:\n\n        fh = logging.FileHandler(log_file)\n        logger.addHandler(fh)\n    return logger\n\nlogger=get_logger('debug')\n"""
lib/web/__init__.py,0,b''
lib/web/http.py,0,"b'from flask import Flask,request,Response\nimport json\n\nfrom lib.core.api.facer import FaceAna\nfrom lib.core.headpose.pose import get_head_pose, line_pairs\n\nfrom lib.web.utils import parse_img,parse_as_dict\n\n\n##init a model there as global model\nfacer = FaceAna()\n\napp = Flask(""peppa_pig_face_engine"")\n\n\n@app.route(\'/peppa_pig_face_engine/healthcheck\')\ndef healthcheck():\n    print(\'peppa_pig_face_engine/healthcheck excuted \')\n    return \'Hello, i am peppa_pig_face\'\n\n\n\n@app.route(\'/peppa_pig_face_engine/excuter\',methods=[\'GET\',\'POST\'])\ndef excuter():\n\n    image=parse_img(request.data)\n\n    boxes, landmarks, states = facer.run(image)\n\n    ### no track\n    facer.reset()\n\n    res=parse_as_dict(landmarks)\n    print(\'peppa_pig_face_engine/excuter,    one image processed \')\n    print(res)\n    response = Response(\n        response=json.dumps(res),\n        status=200,\n        mimetype=\'application/json\'\n    )\n    return response\n\n\n\nif __name__ ==\'__main__\':\n\n    app.run(host=\'0.0.0.0\',port=5000,  debug=True)\n\n'"
lib/web/utils.py,0,"b'import cv2\nimport numpy as np\nimport json\n\n\ndef parse_img(img_str):\n\n    image_data = np.fromstring(img_str, np.uint8)\n    image_data = cv2.imdecode(image_data, cv2.IMREAD_COLOR)\n\n\n    # cv2.imshow(\'parse\',image_data)\n    # cv2.waitKey(0)\n    return image_data\n\n\n\n\n\ndef parse_as_dict(landmarks):\n\n\n\n    res=[]\n    for face_index in range(landmarks.shape[0]):\n\n        cur_face={}\n\n        bbox = [int(np.min(landmarks[face_index][:, 0])),\n                int(np.min(landmarks[face_index][:, 1])),\n                int(np.max(landmarks[face_index][:, 0])),\n                int(np.max(landmarks[face_index][:, 1]))]\n        cur_face[""bbox""]=bbox\n\n\n        landmarks_list=[]\n\n        for landmarks_index in range(landmarks[face_index].shape[0]):\n            x_y = landmarks[face_index][landmarks_index]\n            x_y_float=[int(x_y[0]),int(x_y[1])]\n            landmarks_list.append(x_y_float)\n\n        cur_face[""landmark""] = landmarks_list\n\n\n\n        res.append(cur_face)\n\n\n    return res'"
lib/core/LK/__init__.py,0,b'#-*-coding:utf-8-*- '
