file_path,api_count,code
setup.py,0,"b'import setuptools\n\nwith open(""README.md"", \'r\') as f:\n    long_description = f.read()\n\nsetuptools.setup(\n    name=\'reaver\',\n    version=\'2.1.9\',\n    author=\'Roman Ring\',\n    author_email=\'inoryy@gmail.com\',\n    description=\'Reaver: Modular Deep Reinforcement Learning Framework. Focused on StarCraft II. \'\n                \'Supports Gym, Atari, and MuJoCo. Matches reference results.\',\n    long_description=long_description,\n    keywords=\'reaver starcraft2 gym atari mujoco tensorflow reinforcement learning neural network\',\n    include_package_data=True,\n    packages=setuptools.find_packages(),\n    install_requires=[\n        \'PySC2 >= 3.0.0\',\n        \'gin-config >= 0.3.0\',\n        \'tensorflow >= 2.1.0\',\n        \'tensorflow-probability >= 0.9.0\'\n    ],\n    extras_require={\n        \'gym\': [\n            \'PyOpenGL\',\n            \'gym >= 0.9\',\n            \'opencv-python\'\n        ],\n        \'atari\': [\n            \'Pillow\',\n            \'PyOpenGL\',\n            \'gym >= 0.9\',\n            \'atari_py >= 0.1.4\',\n        ],\n        \'mujoco\': [\n            \'imageio\',\n            \'gym >= 0.9\',\n            \'mujoco_py >= 1.50\',\n        ]\n    },\n    license=\'MIT\',\n    classifiers=[\n        \'Development Status :: 4 - Beta\',\n        \'Environment :: Console\',\n        \'Intended Audience :: Science/Research\',\n        \'License :: OSI Approved :: MIT License\',\n        \'Operating System :: POSIX :: Linux\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n    ],\n    url=\'https://github.com/inoryy/reaver\',\n)\n'"
reaver/__init__.py,0,b'import reaver.envs\nimport reaver.models\nimport reaver.agents\nimport reaver.utils\n'
reaver/run.py,3,"b'import os\nimport gin\nimport tensorflow.compat.v1 as tf\nfrom absl import app, flags\n\nimport reaver as rvr\n\nflags.DEFINE_string(\'env\', None, \'Either Gym env id or PySC2 map name to run agent in.\')\nflags.DEFINE_string(\'agent\', \'a2c\', \'Name of the agent. Must be one of (a2c, ppo).\')\n\nflags.DEFINE_bool(\'render\', False, \'Whether to render first(!) env.\')\nflags.DEFINE_string(\'gpu\', \'0\', \'GPU(s) id(s) to use. If not set TensorFlow will use CPU.\')\n\nflags.DEFINE_integer(\'n_envs\', 4, \'Number of environments to execute in parallel.\')\nflags.DEFINE_integer(\'n_updates\', 1000000, \'Number of train updates (1 update has batch_sz * traj_len samples).\')\n\nflags.DEFINE_integer(\'ckpt_freq\', 500, \'Number of train updates per one checkpoint save.\')\nflags.DEFINE_integer(\'log_freq\', 100, \'Number of train updates per one console log.\')\nflags.DEFINE_integer(\'log_eps_avg\', 100, \'Number of episodes to average for performance stats.\')\nflags.DEFINE_integer(\'max_ep_len\', None, \'Max number of steps an agent can take in an episode.\')\n\nflags.DEFINE_string(\'results_dir\', \'results\', \'Directory for model weights, train logs, etc.\')\nflags.DEFINE_string(\'experiment\', None, \'Name of the experiment. Datetime by default.\')\n\nflags.DEFINE_multi_string(\'gin_files\', [], \'List of path(s) to gin config(s).\')\nflags.DEFINE_multi_string(\'gin_bindings\', [], \'Gin bindings to override config values.\')\n\nflags.DEFINE_bool(\'restore\', False,\n                  \'Restore & continue previously executed experiment. \'\n                  \'If experiment not specified then last modified is used.\')\nflags.DEFINE_bool(\'test\', False,\n                  \'Run an agent in test mode: restore flag is set to true and number of envs set to 1\'\n                  \'Loss is calculated, but gradients are not applied.\'\n                  \'Checkpoints, summaries, log files are not updated, but console logger is enabled.\')\n\nflags.DEFINE_alias(\'e\', \'env\')\nflags.DEFINE_alias(\'a\', \'agent\')\nflags.DEFINE_alias(\'p\', \'n_envs\')\nflags.DEFINE_alias(\'u\', \'n_updates\')\nflags.DEFINE_alias(\'lf\', \'log_freq\')\nflags.DEFINE_alias(\'cf\', \'ckpt_freq\')\nflags.DEFINE_alias(\'la\', \'log_eps_avg\')\nflags.DEFINE_alias(\'n\', \'experiment\')\nflags.DEFINE_alias(\'g\', \'gin_bindings\')\n\n\ndef main(argv):\n    tf.disable_eager_execution()\n    tf.disable_v2_behavior()\n\n    args = flags.FLAGS\n    os.environ[\'TF_CPP_MIN_LOG_LEVEL\'] = \'3\'\n    os.environ[""CUDA_VISIBLE_DEVICES""] = args.gpu\n\n    if args.env in rvr.utils.config.SC2_MINIGAMES_ALIASES:\n        args.env = rvr.utils.config.SC2_MINIGAMES_ALIASES[args.env]\n\n    if args.test:\n        args.n_envs = 1\n        args.log_freq = 1\n        args.restore = True\n\n    expt = rvr.utils.Experiment(args.results_dir, args.env, args.agent, args.experiment, args.restore)\n\n    gin_files = rvr.utils.find_configs(args.env, os.path.dirname(os.path.abspath(__file__)))\n    if args.restore:\n        gin_files += [expt.config_path]\n    gin_files += args.gin_files\n\n    if not args.gpu:\n        args.gin_bindings.append(""build_cnn_nature.data_format = \'channels_last\'"")\n        args.gin_bindings.append(""build_fully_conv.data_format = \'channels_last\'"")\n\n    gin.parse_config_files_and_bindings(gin_files, args.gin_bindings)\n    args.n_envs = min(args.n_envs, gin.query_parameter(\'ACAgent.batch_sz\'))\n\n    sess = tf.Session(config=tf.ConfigProto(allow_soft_placement=True))\n    sess_mgr = rvr.utils.tensorflow.SessionManager(sess, expt.path, args.ckpt_freq, training_enabled=not args.test)\n\n    env_cls = rvr.envs.GymEnv if \'-v\' in args.env else rvr.envs.SC2Env\n    env = env_cls(args.env, args.render, max_ep_len=args.max_ep_len)\n\n    agent = rvr.agents.registry[args.agent](env.obs_spec(), env.act_spec(), sess_mgr=sess_mgr, n_envs=args.n_envs)\n    agent.logger = rvr.utils.StreamLogger(args.n_envs, args.log_freq, args.log_eps_avg, sess_mgr, expt.log_path)\n\n    if sess_mgr.training_enabled:\n        expt.save_gin_config()\n        expt.save_model_summary(agent.model)\n\n    agent.run(env, args.n_updates * agent.traj_len * agent.batch_sz // args.n_envs)\n\n\nif __name__ == \'__main__\':\n    flags.mark_flag_as_required(\'env\')\n    app.run(main)\n'"
tests/test_actor_critic.py,0,"b'import unittest\nimport numpy as np\nimport reaver as rvr\n\n\nclass TestActorCritic(unittest.TestCase):\n    def test_discounted_cumsum(self):\n        discount = 0.99\n        bootstrap = 5.0\n        dones = np.array([0, 0, 0])\n        rewards = np.array([1.0, 1.0, 1.0])\n\n        discounts = discount * (1-dones)\n        rewards = np.append(rewards, bootstrap)\n\n        result = rvr.agents.A2C.discounted_cumsum(rewards, discounts)\n\n        # 1.0 + 0.99*5.0 = 5.95\n        # 1.0 + 0.99*1.0 + 0.99^2*5.0 = 6.8905\n        # 1.0 + 0.99*1.0 + 0.99^2*1.0 + 0.99^3*5.0 = 7.821595\n        expected = [7.821595, 6.8905, 5.95, 5.0]\n\n        self.assertAlmostEqual(result.tolist(), expected)\n\n    def test_discounted_cumsum_terminals(self):\n        discount = 0.99\n        bootstrap = 5.0\n        dones = np.array([0, 1, 0])\n        rewards = np.array([1.0, 1.0, 1.0])\n\n        discounts = discount * (1-dones)\n        rewards = np.append(rewards, bootstrap)\n\n        result = rvr.agents.A2C.discounted_cumsum(rewards, discounts)\n\n        # 1.0 + 0.99*5.0 = 5.95\n        # 1.0 + 0 * (0.99*1.0 + 0.99^2*5.0) = 1.0\n        # 1.0 + 0.99*1.0 + 0 * (0.99^2*1.0 + 0.99^3*5.0) = 1.99\n        expected = [1.99, 1.0, 5.95, 5.0]\n\n        self.assertAlmostEqual(result.tolist(), expected)\n'"
tests/test_convergence.py,4,"b'import os\nimport warnings\nimport unittest\nimport numpy as np\nimport tensorflow as tf\nimport reaver as rvr\n\n\nclass TestConvergence(unittest.TestCase):\n    def setUp(self):\n        os.environ[\'TF_CPP_MIN_LOG_LEVEL\'] = \'3\'\n        os.environ[""CUDA_VISIBLE_DEVICES""] = \'\'\n        # mute annoying deprecation warning spam by TensorFlow\n        # see https://github.com/tensorflow/tensorflow/issues/16152\n        warnings.filterwarnings(""ignore"", category=DeprecationWarning, module=""tensorflow"")\n\n        self.seed = 1234\n        self.env = rvr.envs.GymEnv(\'CartPole-v0\')\n\n    def test_a2c(self):\n        self._test_agent(rvr.agents.A2C)\n\n    def test_ppo(self):\n        self._test_agent(rvr.agents.PPO, n_epochs=3, minibatch_sz=128)\n\n    def _test_agent(self, agent_cls, **kwargs):\n        _kwargs = dict(optimizer=tf.train.AdamOptimizer(learning_rate=0.0007), entropy_coef=0.1, batch_sz=32,\n                       gae_lambda=0.0, clip_grads_norm=0.0, clip_rewards=1.0, normalize_advantages=False, **kwargs)\n\n        tf.reset_default_graph()\n        tf.set_random_seed(self.seed)\n\n        sess = tf.Session(config=tf.ConfigProto(allow_soft_placement=True, device_count={\'GPU\': 0}))\n        sess_mgr = rvr.utils.tensorflow.SessionManager(sess, base_path=\'/tmp/results/\', checkpoint_freq=None)\n\n        agent = agent_cls(self.env.obs_spec(), self.env.act_spec(), self._model_builder,\n                          rvr.models.MultiPolicy, sess_mgr, n_envs=4, **_kwargs)\n        agent.logger = rvr.utils.StreamLogger(n_envs=4, sess_mgr=sess_mgr)\n        agent.logger.streams = []\n\n        self.env._env.seed(self.seed)\n        agent.run(self.env, 100 * agent.traj_len * agent.batch_sz // agent.n_envs)\n\n        ep_rews = np.array(agent.logger.ep_rews_sum or [0])\n\n        self.assertGreaterEqual(ep_rews.max(), 200.0)\n        self.assertGreaterEqual(ep_rews.mean() + ep_rews.std(), 160.0)\n\n    @staticmethod\n    def _model_builder(obs_spec, act_spec):\n        return rvr.models.build_mlp(obs_spec, act_spec, value_separate=True, obs_shift=True, obs_scale=True)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
reaver/agents/__init__.py,0,"b""from .base import *\nfrom .random import RandomAgent\nfrom .a2c import AdvantageActorCriticAgent\nfrom .ppo import ProximalPolicyOptimizationAgent\n\nA2C = AdvantageActorCriticAgent\nPPO = ProximalPolicyOptimizationAgent\n\nregistry = {\n    'a2c': A2C,\n    'ppo': PPO\n}\n"""
reaver/agents/a2c.py,6,"b'import gin.tf\nimport tensorflow.compat.v1 as tf\n\nfrom reaver.envs.base import Spec\nfrom reaver.utils import StreamLogger\nfrom reaver.utils.tensorflow import SessionManager\nfrom reaver.utils.typing import ModelBuilder, PolicyType\nfrom reaver.agents.base import SyncRunningAgent, ActorCriticAgent, DEFAULTS\n\n\n@gin.configurable(\'A2CAgent\')\nclass AdvantageActorCriticAgent(SyncRunningAgent, ActorCriticAgent):\n    """"""\n    A2C: a synchronous version of Asynchronous Advantage Actor Critic (A3C)\n    See article for more details: https://arxiv.org/abs/1602.01783\n    """"""\n    def __init__(\n        self,\n        obs_spec: Spec,\n        act_spec: Spec,\n        model_fn: ModelBuilder=None,\n        policy_cls: PolicyType=None,\n        sess_mgr: SessionManager=None,\n        optimizer: tf.train.Optimizer=None,\n        n_envs=4,\n        value_coef=DEFAULTS[\'value_coef\'],\n        entropy_coef=DEFAULTS[\'entropy_coef\'],\n        traj_len=DEFAULTS[\'traj_len\'],\n        batch_sz=DEFAULTS[\'batch_sz\'],\n        discount=DEFAULTS[\'discount\'],\n        gae_lambda=DEFAULTS[\'gae_lambda\'],\n        clip_rewards=DEFAULTS[\'clip_rewards\'],\n        clip_grads_norm=DEFAULTS[\'clip_grads_norm\'],\n        normalize_returns=DEFAULTS[\'normalize_returns\'],\n        normalize_advantages=DEFAULTS[\'normalize_advantages\'],\n    ):\n        kwargs = {k: v for k, v in locals().items() if k in DEFAULTS and DEFAULTS[k] != v}\n\n        SyncRunningAgent.__init__(self, n_envs)\n        ActorCriticAgent.__init__(self, obs_spec, act_spec, sess_mgr=sess_mgr, **kwargs)\n        self.logger = StreamLogger(n_envs=n_envs, log_freq=10, sess_mgr=self.sess_mgr)\n\n    def loss_fn(self):\n        adv = tf.placeholder(tf.float32, [None], name=""advantages"")\n        returns = tf.placeholder(tf.float32, [None], name=""returns"")\n\n        policy_loss = -tf.reduce_mean(self.policy.logli * adv)\n        value_loss = tf.reduce_mean((self.value - returns)**2) * self.value_coef\n        entropy_loss = tf.reduce_mean(self.policy.entropy) * self.entropy_coef\n        # we want to reduce policy and value errors, and maximize entropy\n        # but since optimizer is minimizing the signs are opposite\n        full_loss = policy_loss + value_loss - entropy_loss\n\n        return full_loss, [policy_loss, value_loss, entropy_loss], [adv, returns]\n'"
reaver/agents/ppo.py,12,"b'import gin.tf\nimport numpy as np\nimport tensorflow.compat.v1 as tf\n\nfrom reaver.envs.base import Spec\nfrom reaver.utils import StreamLogger\nfrom reaver.utils.tensorflow import SessionManager\nfrom reaver.utils.typing import ModelBuilder, PolicyType\nfrom reaver.agents.base import SyncRunningAgent, ActorCriticAgent, DEFAULTS\n\n\n@gin.configurable(\'PPOAgent\')\nclass ProximalPolicyOptimizationAgent(SyncRunningAgent, ActorCriticAgent):\n    """"""\n    PPO: clipped version of the Proximal Policy Optimization algorithm\n\n    Here ""clipped"" refers to how trusted policy region is enforced.\n    While orig. PPO relied on KL divergence, this clips the pi / pi_old ratio.\n\n    See article for more details: https://arxiv.org/abs/1707.06347\n\n    PPO specific parameters:\n\n    :param n_epochs: number of times optimizer goes through full batch_sz*traj_len set\n    :param minibatch_sz: size of the randomly sampled minibatch\n    :param clip_ratio: max interval for pi / pi_old: [1-clip_ratio, 1+clip_ratio]\n    :param clip_value: max interval for new value error: [old_value-clip_value, old_value+clip_value]\n    """"""\n    def __init__(\n        self,\n        obs_spec: Spec,\n        act_spec: Spec,\n        model_fn: ModelBuilder=None,\n        policy_cls: PolicyType=None,\n        sess_mgr: SessionManager=None,\n        optimizer: tf.train.Optimizer=None,\n        n_envs=4,\n        n_epochs=3,\n        minibatch_sz=128,\n        clip_ratio=0.2,\n        clip_value=0.5,\n        value_coef=DEFAULTS[\'value_coef\'],\n        entropy_coef=DEFAULTS[\'entropy_coef\'],\n        traj_len=DEFAULTS[\'traj_len\'],\n        batch_sz=DEFAULTS[\'batch_sz\'],\n        discount=DEFAULTS[\'discount\'],\n        gae_lambda=DEFAULTS[\'gae_lambda\'],\n        clip_rewards=DEFAULTS[\'clip_rewards\'],\n        clip_grads_norm=DEFAULTS[\'clip_grads_norm\'],\n        normalize_returns=DEFAULTS[\'normalize_returns\'],\n        normalize_advantages=DEFAULTS[\'normalize_advantages\'],\n    ):\n        kwargs = {k: v for k, v in locals().items() if k in DEFAULTS and DEFAULTS[k] != v}\n\n        self.n_epochs = n_epochs\n        self.minibatch_sz = minibatch_sz\n        self.clip_ratio = clip_ratio\n        self.clip_value = clip_value\n\n        SyncRunningAgent.__init__(self, n_envs)\n        ActorCriticAgent.__init__(self, obs_spec, act_spec, sess_mgr=sess_mgr, **kwargs)\n        self.logger = StreamLogger(n_envs=n_envs, log_freq=10, sess_mgr=self.sess_mgr)\n\n        self.start_step = self.start_step // self.n_epochs\n\n    def minimize(self, advantages, returns):\n        inputs = [a.reshape(-1, *a.shape[2:]) for a in self.obs + self.acts]\n        tf_inputs = self.model.inputs + self.policy.inputs\n        logli_old = self.sess_mgr.run(self.policy.logli, tf_inputs, inputs)\n\n        inputs += [advantages.flatten(), returns.flatten(), logli_old, self.values.flatten()]\n        tf_inputs += self.loss_inputs\n\n        # TODO: rewrite this with persistent tensors to load data only once into the graph\n        loss_terms = grads_norm = None\n        n_samples = self.traj_len * self.batch_sz\n        indices = np.arange(n_samples)\n        for _ in range(self.n_epochs):\n            np.random.shuffle(indices)\n            for i in range(n_samples // self.minibatch_sz):\n                idxs, idxe = i*self.minibatch_sz, (i+1)*self.minibatch_sz\n                minibatch = [inpt[indices[idxs:idxe]] for inpt in inputs]\n                loss_terms, grads_norm, *_ = self.sess_mgr.run(self.minimize_ops, tf_inputs, minibatch)\n\n        return loss_terms, grads_norm\n\n    def loss_fn(self):\n        adv = tf.placeholder(tf.float32, [None], name=""advantages"")\n        returns = tf.placeholder(tf.float32, [None], name=""returns"")\n        logli_old = tf.placeholder(tf.float32, [None], name=""logli_old"")\n        value_old = tf.placeholder(tf.float32, [None], name=""value_old"")\n\n        ratio = tf.exp(self.policy.logli - logli_old)\n        clipped_ratio = tf.clip_by_value(ratio, 1-self.clip_ratio, 1+self.clip_ratio)\n\n        value_err = (self.value - returns)**2\n        if self.clip_value > 0.0:\n            clipped_value = tf.clip_by_value(self.value, value_old-self.clip_value, value_old+self.clip_value)\n            clipped_value_err = (clipped_value - returns)**2\n            value_err = tf.maximum(value_err, clipped_value_err)\n\n        policy_loss = -tf.reduce_mean(tf.minimum(adv * ratio, adv * clipped_ratio))\n        value_loss = tf.reduce_mean(value_err) * self.value_coef\n        entropy_loss = tf.reduce_mean(self.policy.entropy) * self.entropy_coef\n        # we want to reduce policy and value errors, and maximize entropy\n        # but since optimizer is minimizing the signs are opposite\n        full_loss = policy_loss + value_loss - entropy_loss\n\n        return full_loss, [policy_loss, value_loss, entropy_loss], [adv, returns, logli_old, value_old]\n'"
reaver/agents/random.py,0,"b'import numpy as np\nfrom reaver.agents.base import SyncRunningAgent\n\n\nclass RandomAgent(SyncRunningAgent):\n    def __init__(self, act_spec, n_envs):\n        super().__init__(n_envs)\n        self.act_spec = act_spec\n\n    def get_action(self, obs):\n        function_id = [np.random.choice(np.argwhere(obs[2][i] > 0).flatten()) for i in range(self.n_envs)]\n        args = [[[np.random.randint(0, size) for size in arg.shape] for _ in range(self.n_envs)]\n                for arg in self.act_spec.spaces[1:]]\n        return [function_id] + args\n'"
reaver/envs/__init__.py,0,"b'from .base import Env, Space, Spec\nfrom .sc2 import SC2Env\n\nimport importlib\nif importlib.util.find_spec(""gym"") is not None:\n    from .gym import GymEnv\n'"
