file_path,api_count,code
setup.py,0,"b'#!/usr/bin/env python\n\nimport os\nfrom io import open\n# Always prefer setuptools over distutils\nfrom setuptools import setup, find_packages\n\ntry:\n    import builtins\nexcept ImportError:\n    import __builtin__ as builtins\n\n# https://packaging.python.org/guides/single-sourcing-package-version/\n# http://blog.ionelmc.ro/2014/05/25/python-packaging/\n\nPATH_ROOT = os.path.dirname(__file__)\nbuiltins.__LIGHTNING_SETUP__ = True\n\nimport pytorch_lightning  # noqa: E402\n\n\ndef load_requirements(path_dir=PATH_ROOT, comment_char=\'#\'):\n    with open(os.path.join(path_dir, \'requirements.txt\'), \'r\') as file:\n        lines = [ln.strip() for ln in file.readlines()]\n    reqs = []\n    for ln in lines:\n        # filer all comments\n        if comment_char in ln:\n            ln = ln[:ln.index(comment_char)]\n        if ln:  # if requirement is not empty\n            reqs.append(ln)\n    return reqs\n\n\ndef load_long_description():\n    # https://github.com/PyTorchLightning/pytorch-lightning/raw/master/docs/source/_images/lightning_module/pt_to_pl.png\n    url = os.path.join(pytorch_lightning.__homepage__, \'raw\', pytorch_lightning.__version__, \'docs\')\n    text = open(\'README.md\', encoding=\'utf-8\').read()\n    # replace relative repository path to absolute link to the release\n    text = text.replace(\'](docs\', f\']({url}\')\n    # SVG images are not readable on PyPI, so replace them  with PNG\n    text = text.replace(\'.svg\', \'.png\')\n    return text\n\n\n# https://packaging.python.org/discussions/install-requires-vs-requirements /\n# keep the meta-data here for simplicity in reading this file... it\'s not obvious\n# what happens and to non-engineers they won\'t know to look in init ...\n# the goal of the project is simplicity for researchers, don\'t want to add too much\n# engineer specific practices\nsetup(\n    name=\'pytorch-lightning\',\n    version=pytorch_lightning.__version__,\n    description=pytorch_lightning.__docs__,\n    author=pytorch_lightning.__author__,\n    author_email=pytorch_lightning.__author_email__,\n    url=pytorch_lightning.__homepage__,\n    download_url=\'https://github.com/PyTorchLightning/pytorch-lightning\',\n    license=pytorch_lightning.__license__,\n    packages=find_packages(exclude=[\'tests\', \'tests/*\', \'benchmarks\']),\n\n    long_description=load_long_description(),\n    long_description_content_type=\'text/markdown\',\n    include_package_data=True,\n    zip_safe=False,\n\n    keywords=[\'deep learning\', \'pytorch\', \'AI\'],\n    python_requires=\'>=3.6\',\n    setup_requires=[],\n    install_requires=load_requirements(PATH_ROOT),\n\n    project_urls={\n        ""Bug Tracker"": ""https://github.com/PyTorchLightning/pytorch-lightning/issues"",\n        ""Documentation"": ""https://pytorch-lightning.rtfd.io/en/latest/"",\n        ""Source Code"": ""https://github.com/PyTorchLightning/pytorch-lightning"",\n    },\n\n    classifiers=[\n        \'Environment :: Console\',\n        \'Natural Language :: English\',\n        # How mature is this project? Common values are\n        #   3 - Alpha, 4 - Beta, 5 - Production/Stable\n        \'Development Status :: 4 - Beta\',\n        # Indicate who your project is intended for\n        \'Intended Audience :: Developers\',\n        \'Topic :: Scientific/Engineering :: Artificial Intelligence\',\n        \'Topic :: Scientific/Engineering :: Image Recognition\',\n        \'Topic :: Scientific/Engineering :: Information Analysis\',\n        # Pick your license as you wish\n        \'License :: OSI Approved :: BSD License\',\n        \'Operating System :: OS Independent\',\n        # Specify the Python versions you support here. In particular, ensure\n        # that you indicate whether you support Python 2, Python 3 or both.\n        \'Programming Language :: Python :: 3\',\n        \'Programming Language :: Python :: 3.6\',\n        \'Programming Language :: Python :: 3.7\',\n        \'Programming Language :: Python :: 3.8\',\n    ],\n)\n'"
benchmarks/__init__.py,0,b''
benchmarks/parity_modules.py,7,"b""import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nfrom torch.utils.data import Dataset, DataLoader\n\nfrom pytorch_lightning import LightningModule\nfrom tests.base.datasets import MNIST\n\n\nclass AverageDataset(Dataset):\n    def __init__(self, dataset_len=300, sequence_len=100):\n        self.dataset_len = dataset_len\n        self.sequence_len = sequence_len\n        self.input_seq = torch.randn(dataset_len, sequence_len, 10)\n        top, bottom = self.input_seq.chunk(2, -1)\n        self.output_seq = top + bottom.roll(shifts=1, dims=-1)\n\n    def __len__(self):\n        return self.dataset_len\n\n    def __getitem__(self, item):\n        return self.input_seq[item], self.output_seq[item]\n\n\nclass ParityModuleRNN(LightningModule):\n    def __init__(self):\n        super().__init__()\n        self.rnn = nn.LSTM(10, 20, batch_first=True)\n        self.linear_out = nn.Linear(in_features=20, out_features=5)\n\n    def forward(self, x):\n        seq, last = self.rnn(x)\n        return self.linear_out(seq)\n\n    def training_step(self, batch, batch_nb):\n        x, y = batch\n        y_hat = self(x)\n        loss = F.mse_loss(y_hat, y)\n        return {'loss': loss}\n\n    def configure_optimizers(self):\n        return torch.optim.Adam(self.parameters(), lr=0.02)\n\n    def train_dataloader(self):\n        return DataLoader(AverageDataset(), batch_size=30)\n\n\nclass ParityModuleMNIST(LightningModule):\n\n    def __init__(self):\n        super().__init__()\n        self.c_d1 = nn.Linear(in_features=28 * 28, out_features=128)\n        self.c_d1_bn = nn.BatchNorm1d(128)\n        self.c_d1_drop = nn.Dropout(0.3)\n        self.c_d2 = nn.Linear(in_features=128, out_features=10)\n\n    def forward(self, x):\n        x = x.view(x.size(0), -1)\n        x = self.c_d1(x)\n        x = torch.tanh(x)\n        x = self.c_d1_bn(x)\n        x = self.c_d1_drop(x)\n        x = self.c_d2(x)\n        return x\n\n    def training_step(self, batch, batch_nb):\n        x, y = batch\n        y_hat = self(x)\n        loss = F.cross_entropy(y_hat, y)\n        return {'loss': loss}\n\n    def configure_optimizers(self):\n        return torch.optim.Adam(self.parameters(), lr=0.02)\n\n    def train_dataloader(self):\n        return DataLoader(MNIST(train=True, download=True,),\n                          batch_size=128)\n"""
benchmarks/test_parity.py,3,"b'import time\n\nimport numpy as np\nimport pytest\nimport torch\n\nimport tests.base.utils as tutils\nfrom benchmarks.parity_modules import ParityModuleRNN, ParityModuleMNIST\nfrom pytorch_lightning import Trainer, seed_everything\n\n\n@pytest.mark.parametrize(\'cls_model,max_diff\', [\n    (ParityModuleRNN, 0.05),\n    (ParityModuleMNIST, 0.5)\n])\n@pytest.mark.skipif(not torch.cuda.is_available(), reason=""test requires GPU machine"")\ndef test_pytorch_parity(tmpdir, cls_model, max_diff):\n    """"""\n    Verify that the same  pytorch and lightning models achieve the same results\n    """"""\n    num_epochs = 4\n    num_rums = 3\n    lightning_outs, pl_times = lightning_loop(cls_model, num_rums, num_epochs)\n    manual_outs, pt_times = vanilla_loop(cls_model, num_rums, num_epochs)\n\n    # make sure the losses match exactly  to 5 decimal places\n    for pl_out, pt_out in zip(lightning_outs, manual_outs):\n        np.testing.assert_almost_equal(pl_out, pt_out, 5)\n\n    # the fist run initialize dataset (download & filter)\n    tutils.assert_speed_parity_absolute(pl_times[1:], pt_times[1:],\n                                        nb_epochs=num_epochs, max_diff=max_diff)\n\n\ndef vanilla_loop(cls_model, num_runs=10, num_epochs=10):\n    """"""\n    Returns an array with the last loss from each epoch for each run\n    """"""\n    device = torch.device(\'cuda\' if torch.cuda.is_available() else ""cpu"")\n    errors = []\n    times = []\n\n    torch.backends.cudnn.deterministic = True\n    for i in range(num_runs):\n        time_start = time.perf_counter()\n\n        # set seed\n        seed = i\n        seed_everything(seed)\n\n        # init model parts\n        model = cls_model()\n        dl = model.train_dataloader()\n        optimizer = model.configure_optimizers()\n\n        # model to GPU\n        model = model.to(device)\n\n        epoch_losses = []\n        # as the first run is skipped, no need to run it long\n        for epoch in range(num_epochs if i > 0 else 1):\n\n            # run through full training set\n            for j, batch in enumerate(dl):\n                batch = [x.to(device) for x in batch]\n                loss_dict = model.training_step(batch, j)\n                loss = loss_dict[\'loss\']\n                loss.backward()\n                optimizer.step()\n                optimizer.zero_grad()\n\n            # track last epoch loss\n            epoch_losses.append(loss.item())\n\n        time_end = time.perf_counter()\n        times.append(time_end - time_start)\n\n        errors.append(epoch_losses[-1])\n\n    return errors, times\n\n\ndef lightning_loop(cls_model, num_runs=10, num_epochs=10):\n    errors = []\n    times = []\n\n    for i in range(num_runs):\n        time_start = time.perf_counter()\n\n        # set seed\n        seed = i\n        seed_everything(seed)\n\n        model = cls_model()\n        # init model parts\n        trainer = Trainer(\n            # as the first run is skipped, no need to run it long\n            max_epochs=num_epochs if i > 0 else 1,\n            progress_bar_refresh_rate=0,\n            weights_summary=None,\n            gpus=1,\n            early_stop_callback=False,\n            checkpoint_callback=False,\n            deterministic=True,\n            logger=False,\n            replace_sampler_ddp=False,\n        )\n        trainer.fit(model)\n\n        final_loss = trainer.running_loss.last().item()\n        errors.append(final_loss)\n\n        time_end = time.perf_counter()\n        times.append(time_end - time_start)\n\n    return errors, times\n'"
pl_examples/__init__.py,0,"b'""""""\nTemplate model definition\n-------------------------\n\nIn 99% of cases you want to just copy `one of the examples\n<https://github.com/PyTorchLightning/pytorch-lightning/tree/master/pl_examples>`_\nto start a new lightningModule and change the core of what your model is actually trying to do.\n\n.. code-block:: bash\n\n    # get a copy of the module template\n    wget https://raw.githubusercontent.com/PyTorchLightning/pytorch-lightning/master/pl_examples/new_project_templates/lightning_module_template.py  # noqa: E501\n\n\nTrainer Example\n---------------\n\n**`__main__` function**\n\nNormally, we want to let the `__main__` function start the training.\n Inside the main we parse training arguments with whatever hyperparameters we want.\n Your LightningModule will have a chance to add hyperparameters.\n\n.. code-block:: python\n\n    from test_tube import HyperOptArgumentParser\n\n    if __name__ == \'__main__\':\n\n        # use default args given by lightning\n        root_dir = os.path.split(os.path.dirname(sys.modules[\'__main__\'].__file__))[0]\n        parent_parser = HyperOptArgumentParser(strategy=\'random_search\', add_help=False)\n        add_default_args(parent_parser, root_dir)\n\n        # allow model to overwrite or extend args\n        parser = ExampleModel.add_model_specific_args(parent_parser)\n        hyperparams = parser.parse_args()\n\n        # train model\n        main(hyperparams)\n\n**Main Function**\n\nThe main function is your entry into the program. This is where you init your model, checkpoint directory,\n and launch the training. The main function should have 3 arguments:\n\n- hparams: a configuration of hyperparameters.\n- slurm_manager: Slurm cluster manager object (can be None)\n- dict: for you to return any values you want (useful in meta-learning, otherwise set to)\n\n.. code-block:: python\n\n    def main(hparams, cluster, results_dict):\n        # build model\n        model = MyLightningModule(hparams)\n\n        # configure trainer\n        trainer = Trainer()\n\n        # train model\n        trainer.fit(model)\n\n\nThe `__main__` function will start training on your **main** function.\n If you use the HyperParameterOptimizer in hyper parameter optimization mode,\n this main function will get one set of hyperparameters. If you use it as a simple\n argument parser you get the default arguments in the argument parser.\n\nSo, calling main(hyperparams) runs the model with the default argparse arguments.::\n\n    main(hyperparams)\n\n\nCPU hyperparameter search\n-------------------------\n\n.. code-block:: python\n\n    # run a grid search over 20 hyperparameter combinations.\n    hyperparams.optimize_parallel_cpu(\n        main_local,\n        nb_trials=20,\n        nb_workers=1\n    )\n\n\nHyperparameter search on a single or multiple GPUs\n--------------------------------------------------\n\n.. code-block:: python\n\n    # run a grid search over 20 hyperparameter combinations.\n    hyperparams.optimize_parallel_gpu(\n        main_local,\n        nb_trials=20,\n        nb_workers=1,\n        gpus=[0,1,2,3]\n    )\n\n\nHyperparameter search on a SLURM HPC cluster\n--------------------------------------------\n\n.. code-block:: python\n\n    def optimize_on_cluster(hyperparams):\n        # enable cluster training\n        cluster = SlurmCluster(\n            hyperparam_optimizer=hyperparams,\n            log_path=hyperparams.tt_save_path,\n            test_tube_exp_name=hyperparams.tt_name\n        )\n\n        # email for cluster coms\n        cluster.notify_job_status(email=\'add_email_here\', on_done=True, on_fail=True)\n\n        # configure cluster\n        cluster.per_experiment_nb_gpus = hyperparams.per_experiment_nb_gpus\n        cluster.job_time = \'48:00:00\'\n        cluster.gpu_type = \'1080ti\'\n        cluster.memory_mb_per_node = 48000\n\n        # any modules for code to run in env\n        cluster.add_command(\'source activate pytorch_lightning\')\n\n        # name of exp\n        job_display_name = hyperparams.tt_name.split(\'_\')[0]\n        job_display_name = job_display_name[0:3]\n\n        # run hopt\n        logging.info(\'submitting jobs...\')\n        cluster.optimize_parallel_cluster_gpu(\n            main,\n            nb_trials=hyperparams.nb_hopt_trials,\n            job_name=job_display_name\n        )\n\n    # run cluster hyperparameter search\n    optimize_on_cluster(hyperparams)\n\n""""""\n\nfrom pl_examples.models.lightning_template import LightningTemplateModel\n\n__all__ = [\n    \'LightningTemplateModel\'\n]\n'"
pytorch_lightning/__init__.py,0,"b'""""""Root package info.""""""\n\n__version__ = \'0.8.0rc1\'\n__author__ = \'William Falcon et al.\'\n__author_email__ = \'waf2107@columbia.edu\'\n__license__ = \'Apache-2.0\'\n__copyright__ = \'Copyright (c) 2018-2020, %s.\' % __author__\n__homepage__ = \'https://github.com/PyTorchLightning/pytorch-lightning\'\n# this has to be simple string, see: https://github.com/pypa/twine/issues/522\n__docs__ = ""PyTorch Lightning is the lightweight PyTorch wrapper for ML researchers."" \\\n           "" Scale your models. Write less boilerplate.""\n__long_docs__ = """"""\nLightning is a way to organize your PyTorch code to decouple the science code from the engineering.\n It\'s more of a style-guide than a framework.\n\nIn Lightning, you organize your code into 3 distinct categories:\n\n1. Research code (goes in the LightningModule).\n2. Engineering code (you delete, and is handled by the Trainer).\n3. Non-essential research code (logging, etc. this goes in Callbacks).\n\nAlthough your research/production project might start simple, once you add things like GPU AND TPU training,\n 16-bit precision, etc, you end up spending more time engineering than researching.\n Lightning automates AND rigorously tests those parts for you.\n\nOverall, Lightning guarantees rigorously tested, correct, modern best practices for the automated parts.\n\nDocumentation\n-------------\n- https://pytorch-lightning.readthedocs.io/en/latest\n- https://pytorch-lightning.readthedocs.io/en/stable\n""""""\n\nimport logging as python_logging\n\n_logger = python_logging.getLogger(""lightning"")\n_logger.addHandler(python_logging.StreamHandler())\n_logger.setLevel(python_logging.INFO)\n\ntry:\n    # This variable is injected in the __builtins__ by the build\n    # process. It used to enable importing subpackages of skimage when\n    # the binaries are not built\n    __LIGHTNING_SETUP__\nexcept NameError:\n    __LIGHTNING_SETUP__ = False\n\nif __LIGHTNING_SETUP__:\n    import sys  # pragma: no-cover\n    sys.stdout.write(f\'Partial import of `{__name__}` during the build process.\\n\')  # pragma: no-cover\n    # We are not importing the rest of the lightning during the build process, as it may not be compiled yet\nelse:\n    from pytorch_lightning.core import LightningModule\n    from pytorch_lightning.trainer import Trainer\n    from pytorch_lightning.trainer.seed import seed_everything\n    from pytorch_lightning.callbacks import Callback\n    from pytorch_lightning.core import data_loader\n\n    __all__ = [\n        \'Trainer\',\n        \'LightningModule\',\n        \'Callback\',\n        \'data_loader\',\n        \'seed_everything\',\n    ]\n\n    # necessary for regular bolts imports. Skip exception since bolts is not always installed\n    try:\n        from pytorch_lightning import bolts\n    except ImportError:\n        pass\n    # __call__ = __all__\n\n# for compatibility with namespace packages\n__import__(\'pkg_resources\').declare_namespace(__name__)\n'"
tests/__init__.py,1,"b""import os\n\nimport numpy as np\nimport torch\n\nTEST_ROOT = os.path.dirname(__file__)\nPACKAGE_ROOT = os.path.dirname(TEST_ROOT)\nTEMP_PATH = os.path.join(PACKAGE_ROOT, 'test_temp')\n\n# generate a list of random seeds for each test\nRANDOM_PORTS = list(np.random.randint(12000, 19000, 1000))\nROOT_SEED = 1234\ntorch.manual_seed(ROOT_SEED)\nnp.random.seed(ROOT_SEED)\nRANDOM_SEEDS = list(np.random.randint(0, 10000, 1000))\n\nif not os.path.isdir(TEMP_PATH):\n    os.mkdir(TEMP_PATH)\n"""
tests/collect_env_details.py,5,"b'""""""Diagnose your system and show basic information\n\nThis server mainly to get detail info for better bug reporting.\n\n""""""\n\nimport os\nimport platform\nimport re\nimport sys\n\nimport numpy\nimport tensorboard\nimport torch\nimport tqdm\n\nsys.path += [os.path.abspath(\'..\'), os.path.abspath(\'.\')]\nimport pytorch_lightning  # noqa: E402\n\nLEVEL_OFFSET = \'\\t\'\nKEY_PADDING = 20\n\n\ndef run_and_parse_first_match(run_lambda, command, regex):\n    """"""Runs command using run_lambda, returns the first regex match if it exists""""""\n    rc, out, _ = run_lambda(command)\n    if rc != 0:\n        return None\n    match = re.search(regex, out)\n    if match is None:\n        return None\n    return match.group(1)\n\n\ndef get_running_cuda_version(run_lambda):\n    return run_and_parse_first_match(run_lambda, \'nvcc --version\', r\'V(.*)$\')\n\n\ndef info_system():\n    return {\n        \'OS\': platform.system(),\n        \'architecture\': platform.architecture(),\n        \'version\': platform.version(),\n        \'processor\': platform.processor(),\n        \'python\': platform.python_version(),\n    }\n\n\ndef info_cuda():\n    return {\n        \'GPU\': [torch.cuda.get_device_name(i) for i in range(torch.cuda.device_count())],\n        # \'nvidia_driver\': get_nvidia_driver_version(run_lambda),\n        \'available\': torch.cuda.is_available(),\n        \'version\': torch.version.cuda,\n    }\n\n\ndef info_packages():\n    return {\n        \'numpy\': numpy.__version__,\n        ""pyTorch_version"": torch.__version__,\n        \'pyTorch_debug\': torch.version.debug,\n        \'pytorch-lightning\': pytorch_lightning.__version__,\n        \'tensorboard\': tensorboard.__version__,\n        \'tqdm\': tqdm.__version__,\n    }\n\n\ndef nice_print(details, level=0):\n    lines = []\n    for k in sorted(details):\n        key = f\'* {k}:\' if level == 0 else f\'- {k}:\'\n        if isinstance(details[k], dict):\n            lines += [level * LEVEL_OFFSET + key]\n            lines += nice_print(details[k], level + 1)\n        elif isinstance(details[k], (set, list, tuple)):\n            lines += [level * LEVEL_OFFSET + key]\n            lines += [(level + 1) * LEVEL_OFFSET + \'- \' + v for v in details[k]]\n        else:\n            template = \'{:%is} {}\' % KEY_PADDING\n            key_val = template.format(key, details[k])\n            lines += [(level * LEVEL_OFFSET) + key_val]\n    return lines\n\n\ndef main():\n    details = {\n        ""System"": info_system(),\n        \'CUDA\': info_cuda(),\n        \'Packages\': info_packages(),\n    }\n    lines = nice_print(details)\n    text = os.linesep.join(lines)\n    print(text)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
tests/conftest.py,2,"b'from functools import wraps\n\nimport pytest\nimport torch.multiprocessing as mp\n\n\ndef pytest_configure(config):\n    config.addinivalue_line(""markers"", ""spawn: spawn test in a separate process using torch.multiprocessing.spawn"")\n\n\n@pytest.mark.tryfirst\ndef pytest_pyfunc_call(pyfuncitem):\n    if pyfuncitem.get_closest_marker(""spawn""):\n        testfunction = pyfuncitem.obj\n        funcargs = pyfuncitem.funcargs\n        testargs = tuple([funcargs[arg] for arg in pyfuncitem._fixtureinfo.argnames])\n\n        mp.spawn(wraps, (testfunction, testargs))\n        return True\n'"
tests/test_deprecated.py,0,"b'""""""Test deprecated functionality which will be removed in vX.Y.Z""""""\nimport sys\n\nimport pytest\n\nfrom pytorch_lightning import Trainer\nfrom tests.base import EvalModelTemplate\n\n\ndef _soft_unimport_module(str_module):\n    # once the module is imported  e.g with parsing with pytest it lives in memory\n    if str_module in sys.modules:\n        del sys.modules[str_module]\n\n\ndef test_tbd_remove_in_v0_8_0_module_imports():\n    _soft_unimport_module(""pytorch_lightning.logging.comet_logger"")\n    with pytest.deprecated_call(match=\'v0.8.0\'):\n        from pytorch_lightning.logging.comet_logger import CometLogger  # noqa: F811\n    _soft_unimport_module(""pytorch_lightning.logging.mlflow_logger"")\n    with pytest.deprecated_call(match=\'v0.8.0\'):\n        from pytorch_lightning.logging.mlflow_logger import MLFlowLogger  # noqa: F811\n    _soft_unimport_module(""pytorch_lightning.logging.test_tube_logger"")\n    with pytest.deprecated_call(match=\'v0.8.0\'):\n        from pytorch_lightning.logging.test_tube_logger import TestTubeLogger  # noqa: F811\n\n    _soft_unimport_module(""pytorch_lightning.pt_overrides.override_data_parallel"")\n    with pytest.deprecated_call(match=\'v0.8.0\'):\n        from pytorch_lightning.pt_overrides.override_data_parallel import (  # noqa: F811\n            LightningDataParallel, LightningDistributedDataParallel)\n    _soft_unimport_module(""pytorch_lightning.overrides.override_data_parallel"")\n    with pytest.deprecated_call(match=\'v0.8.0\'):\n        from pytorch_lightning.overrides.override_data_parallel import (  # noqa: F811\n            LightningDataParallel, LightningDistributedDataParallel)\n\n    _soft_unimport_module(""pytorch_lightning.core.model_saving"")\n    with pytest.deprecated_call(match=\'v0.8.0\'):\n        from pytorch_lightning.core.model_saving import ModelIO  # noqa: F811\n    _soft_unimport_module(""pytorch_lightning.core.root_module"")\n    with pytest.deprecated_call(match=\'v0.8.0\'):\n        from pytorch_lightning.core.root_module import LightningModule  # noqa: F811\n\n    _soft_unimport_module(""pytorch_lightning.root_module.decorators"")\n    with pytest.deprecated_call(match=\'v0.8.0\'):\n        from pytorch_lightning.root_module.decorators import data_loader  # noqa: F811\n    _soft_unimport_module(""pytorch_lightning.root_module.grads"")\n    with pytest.deprecated_call(match=\'v0.8.0\'):\n        from pytorch_lightning.root_module.grads import GradInformation  # noqa: F811\n    _soft_unimport_module(""pytorch_lightning.root_module.hooks"")\n    with pytest.deprecated_call(match=\'v0.8.0\'):\n        from pytorch_lightning.root_module.hooks import ModelHooks  # noqa: F811\n    _soft_unimport_module(""pytorch_lightning.root_module.memory"")\n    with pytest.deprecated_call(match=\'v0.8.0\'):\n        from pytorch_lightning.root_module.memory import ModelSummary  # noqa: F811\n    _soft_unimport_module(""pytorch_lightning.root_module.model_saving"")\n    with pytest.deprecated_call(match=\'v0.8.0\'):\n        from pytorch_lightning.root_module.model_saving import ModelIO  # noqa: F811\n    _soft_unimport_module(""pytorch_lightning.root_module.root_module"")\n    with pytest.deprecated_call(match=\'v0.8.0\'):\n        from pytorch_lightning.root_module.root_module import LightningModule  # noqa: F811\n\n\ndef test_tbd_remove_in_v0_8_0_trainer():\n    mapping_old_new = {\n        \'gradient_clip\': \'gradient_clip_val\',\n        \'nb_gpu_nodes\': \'num_nodes\',\n        \'max_nb_epochs\': \'max_epochs\',\n        \'min_nb_epochs\': \'min_epochs\',\n        \'nb_sanity_val_steps\': \'num_sanity_val_steps\',\n        \'default_save_path\': \'default_root_dir\',\n    }\n    # skip 0 since it may be interested as False\n    kwargs = {k: (i + 1) for i, k in enumerate(mapping_old_new)}\n\n    trainer = Trainer(**kwargs)\n\n    for attr_old in mapping_old_new:\n        attr_new = mapping_old_new[attr_old]\n        with pytest.deprecated_call(match=\'v0.8.0\'):\n            _ = getattr(trainer, attr_old)\n        assert kwargs[attr_old] == getattr(trainer, attr_old), \\\n            \'Missing deprecated attribute ""%s""\' % attr_old\n        assert kwargs[attr_old] == getattr(trainer, attr_new), \\\n            \'Wrongly passed deprecated argument ""%s"" to attribute ""%s""\' % (attr_old, attr_new)\n\n\ndef test_tbd_remove_in_v0_9_0_trainer():\n    # test show_progress_bar set by progress_bar_refresh_rate\n    with pytest.deprecated_call(match=\'v0.9.0\'):\n        trainer = Trainer(progress_bar_refresh_rate=0, show_progress_bar=True)\n    assert not getattr(trainer, \'show_progress_bar\')\n\n    with pytest.deprecated_call(match=\'v0.9.0\'):\n        trainer = Trainer(progress_bar_refresh_rate=50, show_progress_bar=False)\n    assert getattr(trainer, \'show_progress_bar\')\n\n    with pytest.deprecated_call(match=\'v0.9.0\'):\n        trainer = Trainer(num_tpu_cores=8)\n        assert trainer.tpu_cores == 8\n\n\ndef test_tbd_remove_in_v0_9_0_module_imports():\n    _soft_unimport_module(""pytorch_lightning.core.decorators"")\n    with pytest.deprecated_call(match=\'v0.9.0\'):\n        from pytorch_lightning.core.decorators import data_loader  # noqa: F811\n        data_loader(print)\n\n    _soft_unimport_module(""pytorch_lightning.logging.comet"")\n    with pytest.deprecated_call(match=\'v0.9.0\'):\n        from pytorch_lightning.logging.comet import CometLogger  # noqa: F402\n    _soft_unimport_module(""pytorch_lightning.logging.mlflow"")\n    with pytest.deprecated_call(match=\'v0.9.0\'):\n        from pytorch_lightning.logging.mlflow import MLFlowLogger  # noqa: F402\n    _soft_unimport_module(""pytorch_lightning.logging.neptune"")\n    with pytest.deprecated_call(match=\'v0.9.0\'):\n        from pytorch_lightning.logging.neptune import NeptuneLogger  # noqa: F402\n    _soft_unimport_module(""pytorch_lightning.logging.test_tube"")\n    with pytest.deprecated_call(match=\'v0.9.0\'):\n        from pytorch_lightning.logging.test_tube import TestTubeLogger  # noqa: F402\n    _soft_unimport_module(""pytorch_lightning.logging.wandb"")\n    with pytest.deprecated_call(match=\'v0.9.0\'):\n        from pytorch_lightning.logging.wandb import WandbLogger  # noqa: F402\n\n\nclass ModelVer0_6(EvalModelTemplate):\n\n    # todo: this shall not be needed while evaluate asks for dataloader explicitly\n    def val_dataloader(self):\n        return self.dataloader(train=False)\n\n    def validation_step(self, batch, batch_idx, *args, **kwargs):\n        return {\'val_loss\': 0.6}\n\n    def validation_end(self, outputs):\n        return {\'val_loss\': 0.6}\n\n    def test_dataloader(self):\n        return self.dataloader(train=False)\n\n    def test_end(self, outputs):\n        return {\'test_loss\': 0.6}\n\n\nclass ModelVer0_7(EvalModelTemplate):\n\n    # todo: this shall not be needed while evaluate asks for dataloader explicitly\n    def val_dataloader(self):\n        return self.dataloader(train=False)\n\n    def validation_step(self, batch, batch_idx, *args, **kwargs):\n        return {\'val_loss\': 0.7}\n\n    def validation_end(self, outputs):\n        return {\'val_loss\': 0.7}\n\n    def test_dataloader(self):\n        return self.dataloader(train=False)\n\n    def test_end(self, outputs):\n        return {\'test_loss\': 0.7}\n\n\ndef test_tbd_remove_in_v1_0_0_model_hooks():\n    hparams = EvalModelTemplate.get_default_hparams()\n\n    model = ModelVer0_6(hparams)\n\n    with pytest.deprecated_call(match=\'v1.0\'):\n        trainer = Trainer(logger=False)\n        trainer.test(model)\n    assert trainer.callback_metrics == {\'test_loss\': 0.6}\n\n    with pytest.deprecated_call(match=\'v1.0\'):\n        trainer = Trainer(logger=False)\n        # TODO: why `dataloder` is required if it is not used\n        result = trainer._evaluate(model, dataloaders=[[None]], max_batches=1)\n    assert result == {\'val_loss\': 0.6}\n\n    model = ModelVer0_7(hparams)\n\n    with pytest.deprecated_call(match=\'v1.0\'):\n        trainer = Trainer(logger=False)\n        trainer.test(model)\n    assert trainer.callback_metrics == {\'test_loss\': 0.7}\n\n    with pytest.deprecated_call(match=\'v1.0\'):\n        trainer = Trainer(logger=False)\n        # TODO: why `dataloder` is required if it is not used\n        result = trainer._evaluate(model, dataloaders=[[None]], max_batches=1)\n    assert result == {\'val_loss\': 0.7}\n'"
