file_path,api_count,code
lab-02-1-linear_regression.py,7,"b'# Lab 2 Linear Regression\nimport tensorflow as tf\ntf.set_random_seed(777)  # for reproducibility\n\n# X and Y data\nx_train = [1, 2, 3]\ny_train = [1, 2, 3]\n\n# Try to find values for W and b to compute y_data = x_data * W + b\n# We know that W should be 1 and b should be 0\n# But let TensorFlow figure it out\nW = tf.Variable(tf.random_normal([1]), name=""weight"")\nb = tf.Variable(tf.random_normal([1]), name=""bias"")\n\n# Our hypothesis XW+b\nhypothesis = x_train * W + b\n\n# cost/loss function\ncost = tf.reduce_mean(tf.square(hypothesis - y_train))\n\n# optimizer\ntrain = tf.train.GradientDescentOptimizer(learning_rate=0.01).minimize(cost)\n\n# Launch the graph in a session.\nwith tf.Session() as sess:\n    # Initializes global variables in the graph.\n    sess.run(tf.global_variables_initializer())\n\n    # Fit the line\n    for step in range(2001):\n        _, cost_val, W_val, b_val = sess.run([train, cost, W, b])\n\n        if step % 20 == 0:\n            print(step, cost_val, W_val, b_val)\n\n# Learns best fit W:[ 1.],  b:[ 0.]\n""""""\n0 2.82329 [ 2.12867713] [-0.85235667]\n20 0.190351 [ 1.53392804] [-1.05059612]\n40 0.151357 [ 1.45725465] [-1.02391243]\n...\n1960 1.46397e-05 [ 1.004444] [-0.01010205]\n1980 1.32962e-05 [ 1.00423515] [-0.00962736]\n2000 1.20761e-05 [ 1.00403607] [-0.00917497]\n""""""\n'"
lab-02-2-linear_regression_feed.py,9,"b'# Lab 2 Linear Regression\nimport tensorflow as tf\ntf.set_random_seed(777)  # for reproducibility\n\n# Try to find values for W and b to compute Y = W * X + b\nW = tf.Variable(tf.random_normal([1]), name=""weight"")\nb = tf.Variable(tf.random_normal([1]), name=""bias"")\n\n# placeholders for a tensor that will be always fed using feed_dict\n# See http://stackoverflow.com/questions/36693740/\nX = tf.placeholder(tf.float32, shape=[None])\nY = tf.placeholder(tf.float32, shape=[None])\n\n# Our hypothesis is X * W + b\nhypothesis = X * W + b\n\n# cost/loss function\ncost = tf.reduce_mean(tf.square(hypothesis - Y))\n\n# optimizer\ntrain = tf.train.GradientDescentOptimizer(learning_rate=0.01).minimize(cost)\n\n# Launch the graph in a session.\nwith tf.Session() as sess:\n    # Initializes global variables in the graph.\n    sess.run(tf.global_variables_initializer())\n\n    # Fit the line\n    for step in range(2001):\n        _, cost_val, W_val, b_val = sess.run(\n            [train, cost, W, b], feed_dict={X: [1, 2, 3], Y: [1, 2, 3]}\n        )\n        if step % 20 == 0:\n            print(step, cost_val, W_val, b_val)\n\n    # Testing our model\n    print(sess.run(hypothesis, feed_dict={X: [5]}))\n    print(sess.run(hypothesis, feed_dict={X: [2.5]}))\n    print(sess.run(hypothesis, feed_dict={X: [1.5, 3.5]}))\n\n    # Learns best fit W:[ 1.],  b:[ 0]\n    """"""\n    0 3.5240757 [2.2086694] [-0.8204183]\n    20 0.19749963 [1.5425726] [-1.0498911]\n    ...\n    1980 1.3360998e-05 [1.0042454] [-0.00965055]\n    2000 1.21343355e-05 [1.0040458] [-0.00919707]\n    [5.0110054]\n    [2.500915]\n    [1.4968792 3.5049512]\n    """"""\n\n    # Fit the line with new training data\n    for step in range(2001):\n        _, cost_val, W_val, b_val = sess.run(\n            [train, cost, W, b],\n            feed_dict={X: [1, 2, 3, 4, 5], Y: [2.1, 3.1, 4.1, 5.1, 6.1]},\n        )\n        if step % 20 == 0:\n            print(step, cost_val, W_val, b_val)\n\n    # Testing our model\n    print(sess.run(hypothesis, feed_dict={X: [5]}))\n    print(sess.run(hypothesis, feed_dict={X: [2.5]}))\n    print(sess.run(hypothesis, feed_dict={X: [1.5, 3.5]}))\n\n    # Learns best fit W:[ 1.],  b:[ 1.1]\n    """"""\n    0 1.2035878 [1.0040361] [-0.00917497]\n    20 0.16904518 [1.2656431] [0.13599995]\n    ...\n    1980 2.9042917e-07 [1.00035] [1.0987366]\n    2000 2.5372992e-07 [1.0003271] [1.0988194]\n    [6.1004534]\n    [3.5996385]\n    [2.5993123 4.599964 ]\n    """"""\n'"
lab-02-3-linear_regression_tensorflow.org.py,8,"b'# From https://www.tensorflow.org/get_started/get_started\nimport tensorflow as tf\n\n# training data\nx_train = [1, 2, 3, 4]\ny_train = [0, -1, -2, -3]\n\n# Model parameters\nW = tf.Variable([0.3], tf.float32)\nb = tf.Variable([-0.3], tf.float32)\n\n# Model input and output\nx = tf.placeholder(tf.float32)\ny = tf.placeholder(tf.float32)\n\nhypothesis = x * W + b\n\n# cost/loss function\ncost = tf.reduce_sum(tf.square(hypothesis - y))  # sum of the squares\n\n# optimizer\ntrain = tf.train.GradientDescentOptimizer(learning_rate=0.01).minimize(cost)\n\n# training\nwith tf.Session() as sess:\n    sess.run(tf.global_variables_initializer())\n\n    for step in range(1000):\n        sess.run(train, {x: x_train, y: y_train})\n\n    # evaluate training accuracy\n    W_val, b_val, cost_val = sess.run([W, b, cost], feed_dict={x: x_train, y: y_train})\n    print(f""W: {W_val} b: {b_val} cost: {cost_val}"")\n\n""""""\nW: [-0.9999969] b: [0.9999908] cost: 5.699973826267524e-11\n""""""\n'"
lab-03-1-minimizing_cost_show_graph.py,3,"b'# Lab 3 Minimizing Cost\nimport tensorflow as tf\nimport matplotlib.pyplot as plt\n\nX = [1, 2, 3]\nY = [1, 2, 3]\n\nW = tf.placeholder(tf.float32)\n\n# Our hypothesis for linear model X * W\nhypothesis = X * W\n\n# cost/loss function\ncost = tf.reduce_mean(tf.square(hypothesis - Y))\n\n# Variables for plotting cost function\nW_history = []\ncost_history = []\n\n# Launch the graph in a session.\nwith tf.Session() as sess:\n    for i in range(-30, 50):\n        curr_W = i * 0.1\n        curr_cost = sess.run(cost, feed_dict={W: curr_W})\n\n        W_history.append(curr_W)\n        cost_history.append(curr_cost)\n\n# Show the cost function\nplt.plot(W_history, cost_history)\nplt.show()\n'"
lab-03-2-minimizing_cost_gradient_update.py,8,"b'# Lab 3 Minimizing Cost\nimport tensorflow as tf\n\ntf.set_random_seed(777)  # for reproducibility\n\nx_data = [1, 2, 3]\ny_data = [1, 2, 3]\n\n# Try to find values for W and b to compute y_data = W * x_data\n# We know that W should be 1\n# But let\'s use TensorFlow to figure it out\nW = tf.Variable(tf.random_normal([1]), name=""weight"")\n\nX = tf.placeholder(tf.float32)\nY = tf.placeholder(tf.float32)\n\n# Our hypothesis for linear model X * W\nhypothesis = X * W\n\n# cost/loss function\ncost = tf.reduce_mean(tf.square(hypothesis - Y))\n\n# Minimize: Gradient Descent using derivative: W -= learning_rate * derivative\nlearning_rate = 0.1\ngradient = tf.reduce_mean((W * X - Y) * X)\ndescent = W - learning_rate * gradient\nupdate = W.assign(descent)\n\n# Launch the graph in a session.\nwith tf.Session() as sess:\n    # Initializes global variables in the graph.\n    sess.run(tf.global_variables_initializer())\n\n    for step in range(21):\n        _, cost_val, W_val = sess.run(\n            [update, cost, W], feed_dict={X: x_data, Y: y_data}\n        )\n        print(step, cost_val, W_val)\n\n""""""\n0 1.93919 [ 1.64462376]\n1 0.551591 [ 1.34379935]\n2 0.156897 [ 1.18335962]\n3 0.0446285 [ 1.09779179]\n4 0.0126943 [ 1.05215561]\n5 0.00361082 [ 1.0278163]\n6 0.00102708 [ 1.01483536]\n7 0.000292144 [ 1.00791216]\n8 8.30968e-05 [ 1.00421977]\n9 2.36361e-05 [ 1.00225055]\n10 6.72385e-06 [ 1.00120032]\n11 1.91239e-06 [ 1.00064015]\n12 5.43968e-07 [ 1.00034142]\n13 1.54591e-07 [ 1.00018203]\n14 4.39416e-08 [ 1.00009704]\n15 1.24913e-08 [ 1.00005174]\n16 3.5322e-09 [ 1.00002754]\n17 9.99824e-10 [ 1.00001466]\n18 2.88878e-10 [ 1.00000787]\n19 8.02487e-11 [ 1.00000417]\n20 2.34053e-11 [ 1.00000226]\n""""""\n'"
lab-03-3-minimizing_cost_tf_optimizer.py,5,"b'# Lab 3 Minimizing Cost\nimport tensorflow as tf\n\n# tf Graph Input\nX = [1, 2, 3]\nY = [1, 2, 3]\n\n# Set wrong model weights\nW = tf.Variable(5.0)\n\n# Linear model\nhypothesis = X * W\n\n# cost/loss function\ncost = tf.reduce_mean(tf.square(hypothesis - Y))\n\n# Minimize: Gradient Descent Optimizer\ntrain = tf.train.GradientDescentOptimizer(learning_rate=0.1).minimize(cost)\n\n# Launch the graph in a session.\nwith tf.Session() as sess:\n    # Initializes global variables in the graph.\n    sess.run(tf.global_variables_initializer())\n\n    for step in range(101):\n        _, W_val = sess.run([train, W])\n        print(step, W_val)\n\n""""""\n0 5.0\n1 1.2666664\n2 1.0177778\n3 1.0011852\n4 1.000079\n...\n97 1.0\n98 1.0\n99 1.0\n100 1.0\n""""""\n'"
lab-03-X-minimizing_cost_tf_gradient.py,7,"b""# Lab 3 Minimizing Cost\n# This is optional\nimport tensorflow as tf\n\n# tf Graph Input\nX = [1, 2, 3]\nY = [1, 2, 3]\n\n# Set wrong model weights\nW = tf.Variable(5.)\n\n# Linear model\nhypothesis = X * W\n\n# Manual gradient\ngradient = tf.reduce_mean((W * X - Y) * X) * 2\n\n# cost/loss function\ncost = tf.reduce_mean(tf.square(hypothesis - Y))\n\n# Minimize: Gradient Descent Optimizer\noptimizer = tf.train.GradientDescentOptimizer(learning_rate=0.01)\n\n# Get gradients\ngvs = optimizer.compute_gradients(cost)\n\n# Optional: modify gradient if necessary\n# gvs = [(tf.clip_by_value(grad, -1., 1.), var) for grad, var in gvs]\n\n# Apply gradients\napply_gradients = optimizer.apply_gradients(gvs)\n\n# Launch the graph in a session.\nwith tf.Session() as sess:\n    # Initializes global variables in the graph.\n    sess.run(tf.global_variables_initializer())\n\n    for step in range(101):\n        gradient_val, gvs_val, _ = sess.run([gradient, gvs, apply_gradients])\n        print(step, gradient_val, gvs_val)\n\n'''\n0 37.333332 [(37.333336, 5.0)]\n1 33.84889 [(33.84889, 4.6266665)]\n2 30.689657 [(30.689657, 4.2881775)]\n3 27.825289 [(27.825289, 3.981281)]\n...\n97 0.0027837753 [(0.0027837753, 1.0002983)]\n98 0.0025234222 [(0.0025234222, 1.0002704)]\n99 0.0022875469 [(0.0022875469, 1.0002451)]\n100 0.0020739238 [(0.0020739238, 1.0002222)]\n'''\n"""
lab-04-1-multi_variable_linear_regression.py,13,"b'# Lab 4 Multi-variable linear regression\nimport tensorflow as tf\ntf.set_random_seed(777)  # for reproducibility\n\nx1_data = [73., 93., 89., 96., 73.]\nx2_data = [80., 88., 91., 98., 66.]\nx3_data = [75., 93., 90., 100., 70.]\n\ny_data = [152., 185., 180., 196., 142.]\n\n# placeholders for a tensor that will be always fed.\nx1 = tf.placeholder(tf.float32)\nx2 = tf.placeholder(tf.float32)\nx3 = tf.placeholder(tf.float32)\n\nY = tf.placeholder(tf.float32)\n\nw1 = tf.Variable(tf.random_normal([1]), name=\'weight1\')\nw2 = tf.Variable(tf.random_normal([1]), name=\'weight2\')\nw3 = tf.Variable(tf.random_normal([1]), name=\'weight3\')\nb = tf.Variable(tf.random_normal([1]), name=\'bias\')\n\nhypothesis = x1 * w1 + x2 * w2 + x3 * w3 + b\n\n# cost/loss function\ncost = tf.reduce_mean(tf.square(hypothesis - Y))\n\n# Minimize. Need a very small learning rate for this data set\noptimizer = tf.train.GradientDescentOptimizer(learning_rate=1e-5)\ntrain = optimizer.minimize(cost)\n\n# Launch the graph in a session.\nsess = tf.Session()\n# Initializes global variables in the graph.\nsess.run(tf.global_variables_initializer())\n\nfor step in range(2001):\n    cost_val, hy_val, _ = sess.run([cost, hypothesis, train],\n                                   feed_dict={x1: x1_data, x2: x2_data, x3: x3_data, Y: y_data})\n    if step % 10 == 0:\n        print(step, ""Cost: "", cost_val, ""\\nPrediction:\\n"", hy_val)\n\n\'\'\'\n0 Cost:  19614.8\nPrediction:\n [ 21.69748688  39.10213089  31.82624626  35.14236832  32.55316544]\n10 Cost:  14.0682\nPrediction:\n [ 145.56100464  187.94958496  178.50236511  194.86721802  146.08096313]\n\n ...\n\n1990 Cost:  4.9197\nPrediction:\n [ 148.15084839  186.88632202  179.6293335   195.81796265  144.46044922]\n2000 Cost:  4.89449\nPrediction:\n [ 148.15931702  186.8805542   179.63194275  195.81971741  144.45298767]\n\'\'\'\n'"
lab-04-2-multi_variable_matmul_linear_regression.py,10,"b'# Lab 4 Multi-variable linear regression\nimport tensorflow as tf\ntf.set_random_seed(777)  # for reproducibility\n\nx_data = [[73., 80., 75.],\n          [93., 88., 93.],\n          [89., 91., 90.],\n          [96., 98., 100.],\n          [73., 66., 70.]]\ny_data = [[152.],\n          [185.],\n          [180.],\n          [196.],\n          [142.]]\n\n\n# placeholders for a tensor that will be always fed.\nX = tf.placeholder(tf.float32, shape=[None, 3])\nY = tf.placeholder(tf.float32, shape=[None, 1])\n\nW = tf.Variable(tf.random_normal([3, 1]), name=\'weight\')\nb = tf.Variable(tf.random_normal([1]), name=\'bias\')\n\n# Hypothesis\nhypothesis = tf.matmul(X, W) + b\n\n# Simplified cost/loss function\ncost = tf.reduce_mean(tf.square(hypothesis - Y))\n\n# Minimize\noptimizer = tf.train.GradientDescentOptimizer(learning_rate=1e-5)\ntrain = optimizer.minimize(cost)\n\n# Launch the graph in a session.\nsess = tf.Session()\n# Initializes global variables in the graph.\nsess.run(tf.global_variables_initializer())\n\nfor step in range(2001):\n    cost_val, hy_val, _ = sess.run(\n        [cost, hypothesis, train], feed_dict={X: x_data, Y: y_data})\n    if step % 10 == 0:\n        print(step, ""Cost: "", cost_val, ""\\nPrediction:\\n"", hy_val)\n\n\'\'\'\n0 Cost:  7105.46\nPrediction:\n [[ 80.82241058]\n [ 92.26364136]\n [ 93.70250702]\n [ 98.09217834]\n [ 72.51759338]]\n10 Cost:  5.89726\nPrediction:\n [[ 155.35159302]\n [ 181.85691833]\n [ 181.97254944]\n [ 194.21760559]\n [ 140.85707092]]\n\n...\n\n1990 Cost:  3.18588\nPrediction:\n [[ 154.36352539]\n [ 182.94833374]\n [ 181.85189819]\n [ 194.35585022]\n [ 142.03240967]]\n2000 Cost:  3.1781\nPrediction:\n [[ 154.35881042]\n [ 182.95147705]\n [ 181.85035706]\n [ 194.35533142]\n [ 142.036026  ]]\n\n\'\'\'\n'"
lab-04-3-file_input_linear_regression.py,10,"b'# Lab 4 Multi-variable linear regression\nimport tensorflow as tf\nimport numpy as np\ntf.set_random_seed(777)  # for reproducibility\n\nxy = np.loadtxt(\'data-01-test-score.csv\', delimiter=\',\', dtype=np.float32)\nx_data = xy[:, 0:-1]\ny_data = xy[:, [-1]]\n\n# Make sure the shape and data are OK\nprint(x_data, ""\\nx_data shape:"", x_data.shape)\nprint(y_data, ""\\ny_data shape:"", y_data.shape)\n\n# data output\n\'\'\'\n[[ 73.  80.  75.]\n [ 93.  88.  93.]\n ...\n [ 76.  83.  71.]\n [ 96.  93.  95.]] \nx_data shape: (25, 3)\n[[152.]\n [185.]\n ...\n [149.]\n [192.]] \ny_data shape: (25, 1)\n\'\'\'\n\n# placeholders for a tensor that will be always fed.\nX = tf.placeholder(tf.float32, shape=[None, 3])\nY = tf.placeholder(tf.float32, shape=[None, 1])\n\nW = tf.Variable(tf.random_normal([3, 1]), name=\'weight\')\nb = tf.Variable(tf.random_normal([1]), name=\'bias\')\n\n# Hypothesis\nhypothesis = tf.matmul(X, W) + b\n\n# Simplified cost/loss function\ncost = tf.reduce_mean(tf.square(hypothesis - Y))\n\n# Minimize\noptimizer = tf.train.GradientDescentOptimizer(learning_rate=1e-5)\ntrain = optimizer.minimize(cost)\n\n# Launch the graph in a session.\nsess = tf.Session()\n# Initializes global variables in the graph.\nsess.run(tf.global_variables_initializer())\n\nfor step in range(2001):\n    cost_val, hy_val, _ = sess.run([cost, hypothesis, train], \n                                   feed_dict={X: x_data, Y: y_data})\n    if step % 10 == 0:\n        print(step, ""Cost:"", cost_val, ""\\nPrediction:\\n"", hy_val)\n\n# train output\n\'\'\'\n0 Cost: 21027.0 \nPrediction:\n [[22.048063 ]\n [21.619772 ]\n ...\n [31.36112  ]\n [24.986364 ]]\n10 Cost: 95.976326 \nPrediction:\n [[157.11063 ]\n [183.99283 ]\n ...\n [167.48862 ]\n [193.25117 ]]\n 1990 Cost: 24.863274 \nPrediction:\n [[154.4393  ]\n [185.5584  ]\n ...\n [158.27443 ]\n [192.79778 ]]\n2000 Cost: 24.722485 \nPrediction:\n [[154.42894 ]\n [185.5586  ]\n ...\n [158.24257 ]\n [192.79166 ]]\n\'\'\'\n\n# Ask my score\nprint(""Your score will be "", sess.run(hypothesis, \n                                      feed_dict={X: [[100, 70, 101]]}))\n\nprint(""Other scores will be "", sess.run(hypothesis,\n                                        feed_dict={X: [[60, 70, 110], [90, 100, 80]]}))\n\n\'\'\'\nYour score will be  [[ 181.73277283]]\nOther scores will be  [[ 145.86265564]\n [ 187.23129272]]\n\n\'\'\'\n'"
