file_path,api_count,code
__init__.py,0,"b'__all__ = [""data"", ""hparams"", ""models"", ""training""]\n\nfrom .data import *\nfrom .hparams import *\nfrom .models import *\nfrom .training import *\n'"
train.py,37,"b'import cloud\nimport os\nimport sys\nimport subprocess\nimport random\nimport tensorflow as tf\nimport numpy as np\nimport time\nimport logging\n\nfrom .hparams.registry import get_hparams\nfrom .models.registry import get_model\nfrom .data.registry import get_input_fns\nfrom .training.lr_schemes import get_lr\nfrom .training.envs import get_env\nfrom .training import flags\nfrom tensorflow.contrib.tpu.python.tpu import tpu_config\nfrom tensorflow.contrib.tpu.python.tpu import tpu_estimator\n\n\ndef init_flags():\n  tf.flags.DEFINE_string(""env"", None, ""Which environment to use."")  # required\n  tf.flags.DEFINE_string(""hparams"", None, ""Which hparams to use."")  # required\n  # Utility flags\n  tf.flags.DEFINE_string(""hparam_override"", """",\n                         ""Run-specific hparam settings to use."")\n  tf.flags.DEFINE_boolean(""fresh"", False, ""Remove output_dir before running."")\n  tf.flags.DEFINE_integer(""seed"", None, ""Random seed."")\n  tf.flags.DEFINE_integer(""train_epochs"", None,\n                          ""Number of training epochs to perform."")\n  tf.flags.DEFINE_integer(""eval_steps"", None,\n                          ""Number of evaluation steps to perform."")\n  # TPU flags\n  tf.flags.DEFINE_string(""tpu_name"", """", ""Name of TPU(s)"")\n  tf.flags.DEFINE_integer(\n      ""tpu_iterations_per_loop"", 1000,\n      ""The number of training steps to run on TPU before""\n      ""returning control to CPU."")\n  tf.flags.DEFINE_integer(\n      ""tpu_shards"", 8, ""The number of TPU shards in the system ""\n      ""(a single Cloud TPU has 8 shards."")\n  tf.flags.DEFINE_boolean(\n      ""tpu_summarize"", False, ""Save summaries for TensorBoard. ""\n      ""Warning: this will slow down execution."")\n  tf.flags.DEFINE_boolean(""tpu_dedicated"", False,\n                          ""Do not use preemptible TPUs."")\n  tf.flags.DEFINE_string(""data_dir"", None, ""The data directory."")\n  tf.flags.DEFINE_string(""output_dir"", None, ""The output directory."")\n  tf.flags.DEFINE_integer(""eval_every"", 1000,\n                          ""Number of steps between evaluations."")\n\n\ntf.logging.set_verbosity(tf.logging.INFO)\nFLAGS = None\n\n\ndef init_random_seeds():\n  tf.set_random_seed(FLAGS.seed)\n  random.seed(FLAGS.seed)\n  np.random.seed(FLAGS.seed)\n\n\ndef init_model(hparams_name):\n  flags.validate_flags(FLAGS)\n\n  tf.reset_default_graph()\n\n  hparams = get_hparams(hparams_name)\n  hparams = hparams.parse(FLAGS.hparam_override)\n  hparams = flags.update_hparams(FLAGS, hparams, hparams_name)\n\n  # set larger eval_every for TPUs to improve utilization\n  if FLAGS.env == ""tpu"":\n    FLAGS.eval_every = max(FLAGS.eval_every, 5000)\n    hparams.tpu_summarize = FLAGS.tpu_summarize\n\n  tf.logging.warn(""\\n-----------------------------------------\\n""\n                  ""BEGINNING RUN:\\n""\n                  ""\\t hparams: %s\\n""\n                  ""\\t output_dir: %s\\n""\n                  ""\\t data_dir: %s\\n""\n                  ""-----------------------------------------\\n"" %\n                  (hparams_name, hparams.output_dir, hparams.data_dir))\n\n  return hparams\n\n\ndef construct_estimator(model_fn, hparams, tpu=None):\n  if hparams.use_tpu:\n    tpu_cluster_resolver = tf.contrib.cluster_resolver.TPUClusterResolver(\n        tpu=tpu.name)\n    master = tpu_cluster_resolver.get_master()\n    config = tpu_config.RunConfig(\n        master=master,\n        evaluation_master=master,\n        model_dir=hparams.output_dir,\n        session_config=tf.ConfigProto(\n            allow_soft_placement=True, log_device_placement=True),\n        tpu_config=tpu_config.TPUConfig(\n            iterations_per_loop=FLAGS.tpu_iterations_per_loop,\n            num_shards=FLAGS.tpu_shards),\n        save_checkpoints_steps=FLAGS.eval_every)\n    estimator = tpu_estimator.TPUEstimator(\n        use_tpu=hparams.use_tpu,\n        model_fn=model_fn,\n        model_dir=hparams.output_dir,\n        config=config,\n        train_batch_size=hparams.batch_size,\n        eval_batch_size=hparams.batch_size)\n  else:\n    gpu_config = tf.ConfigProto(allow_soft_placement=True)\n    gpu_config.gpu_options.allow_growth = True\n    run_config = tf.estimator.RunConfig(\n        save_checkpoints_steps=FLAGS.eval_every, session_config=gpu_config)\n\n    estimator = tf.estimator.Estimator(\n        model_fn=tf.contrib.estimator.replicate_model_fn(model_fn),\n        model_dir=hparams.output_dir,\n        config=run_config)\n\n  return estimator\n\n\ndef _run(hparams_name):\n  """"""Run training, evaluation and inference.""""""\n  hparams = init_model(hparams_name)\n  original_batch_size = hparams.batch_size\n  if tf.gfile.Exists(hparams.output_dir) and FLAGS.fresh:\n    tf.gfile.DeleteRecursively(hparams.output_dir)\n\n  if not tf.gfile.Exists(hparams.output_dir):\n    tf.gfile.MakeDirs(hparams.output_dir)\n  model_fn = get_model(hparams)\n  train_input_fn, eval_input_fn, test_input_fn = get_input_fns(hparams)\n\n  tpu = None\n  if hparams.use_tpu:\n    cloud.instance.tpu.clean()\n    tpu = cloud.instance.tpu.get(preemptible=not FLAGS.tpu_dedicated)\n\n  estimator = construct_estimator(model_fn, hparams, tpu)\n\n  if not hparams.use_tpu:\n    features, labels = train_input_fn()\n    sess = tf.Session()\n    tf.train.get_or_create_global_step()\n\n    model_fn(features, labels, tf.estimator.ModeKeys.TRAIN)\n    sess.run(tf.global_variables_initializer())\n\n  # output metadata about the run\n  with tf.gfile.GFile(os.path.join(hparams.output_dir, \'hparams.txt\'),\n                      \'w\') as hparams_file:\n    hparams_file.write(""{}\\n"".format(time.time()))\n    hparams_file.write(""{}\\n"".format(str(hparams)))\n\n  def loop(steps=FLAGS.eval_every):\n    estimator.train(train_input_fn, steps=steps)\n    if eval_input_fn:\n      estimator.evaluate(eval_input_fn, steps=hparams.eval_steps, name=""eval"")\n    if test_input_fn:\n      estimator.evaluate(test_input_fn, steps=hparams.eval_steps, name=""test"")\n\n  loop(1)\n\n  steps = estimator.get_variable_value(""global_step"")\n  k = steps * original_batch_size / float(hparams.epoch_size)\n  while k <= hparams.train_epochs:\n    tf.logging.info(""Beginning epoch %f / %d"" % (k, hparams.train_epochs))\n\n    if tpu and not tpu.usable:\n      tpu.delete(async=True)\n      tpu = cloud.instance.tpu.get(preemptible=not FLAGS.tpu_dedicated)\n      estimator = construct_estimator(model_fn, hparams, tpu)\n\n    loop()\n\n    steps = estimator.get_variable_value(""global_step"")\n    k = steps * original_batch_size / float(hparams.epoch_size)\n\n\ndef main(_):\n  global FLAGS\n  FLAGS = tf.app.flags.FLAGS\n\n  init_random_seeds()\n  if FLAGS.env != ""local"":\n    cloud.connect()\n  for hparams_name in FLAGS.hparams.split("",""):\n    _run(hparams_name)\n\n\nif __name__ == ""__main__"":\n  init_flags()\n  tf.app.run()\n'"
data/__init__.py,0,"b'__all__ = [\n    ""image_reader"",\n    ""registry"",\n    ""dataset_maps"",\n]\n'"
data/dataset_maps.py,13,"b'import tensorflow as tf\nfrom . import imagenet_augs \n\n_AUGMENTATIONS = dict()\n\n\ndef register(fn):\n  global _AUGMENTATIONS\n  _AUGMENTATIONS[fn.__name__] = fn\n  return fn\n\n\ndef get_augmentation(name, params, training):\n\n  def fn(*args, **kwargs):\n    return _AUGMENTATIONS[name](\n        *args, **kwargs, training=training, params=params)\n\n  return fn\n\n\n@register\ndef cifar_augmentation(image, label, training, params):\n  """"""Image augmentation suitable for CIFAR-10/100.\n  As described in https://arxiv.org/pdf/1608.06993v3.pdf (page 5).\n  Args:\n    images: a Tensor.\n  Returns:\n    Tensor of the same shape as images.\n  """"""\n  if training:\n    image = tf.image.resize_image_with_crop_or_pad(image, 40, 40)\n    image = tf.random_crop(image, [32, 32, 3])\n    image = tf.image.random_flip_left_right(image)\n\n  image = tf.image.per_image_standardization(image)\n  return image, label\n\n@register\ndef imagenet_augmentation(image, label, training, params):\n  """"""Imagenet augmentations.\n  Args:\n    images: a Tensor.\n  Returns:\n    Tensor of the same shape as images.\n  """"""\n  if training:\n    image = imagenet_augs.preprocess_for_train(image, params.input_shape[0])\n  else:\n    image = imagenet_augs.preprocess_for_eval(image, params.input_shape[0])\n  return image, label\n\n\n@register\ndef load_images(example, training, params):\n  data_fields_to_features = {\n      ""image/encoded"": tf.FixedLenFeature((), tf.string),\n      ""image/format"": tf.FixedLenFeature((), tf.string),\n      ""image/class/label"": tf.FixedLenFeature((), tf.int64)\n  }\n\n  example = tf.parse_single_example(example, data_fields_to_features)\n  image = example[""image/encoded""]\n  image = tf.image.decode_png(image, channels=params.channels, dtype=tf.uint8)\n  image = tf.to_float(image)\n\n  label = tf.to_int32(example[""image/class/label""])\n\n  return image, label\n\n@register\ndef set_shapes(image, label, training, params):\n  image = tf.reshape(image, params.input_shape)\n  return image, label\n@register\ndef transpose(image, label, training, params):\n  image = tf.transpose(image, [2, 0, 1])\n  return image, label'"
data/image_reader.py,12,"b'import tensorflow as tf\nfrom tensorflow.examples.tutorials.mnist import input_data\n\nfrom .registry import register\nfrom .dataset_maps import get_augmentation\nfrom .data_generators import cifar_generator, mnist_generator\n\n\n@register(""imagenet"", None)\n@register(""mnist"", mnist_generator.generate)\n@register(""cifar10"", cifar_generator.generate)\n@register(""cifar100"", cifar_generator.generate)\ndef image_reader(data_sources, hparams, training):\n  """"""Input function for image data.""""""\n\n  def _input_fn(params=None):\n    """"""Input function compatible with Experiment API.""""""\n    if params is not None and ""batch_size"" in params:\n      hparams.batch_size = params[""batch_size""]\n\n    dataset = tf.data.TFRecordDataset(\n        data_sources, num_parallel_reads=4 if training else 1)\n    dataset = dataset.prefetch(5 * hparams.batch_size)\n\n    if hparams.shuffle_data:\n      dataset = dataset.shuffle(5 * hparams.batch_size)\n\n    dataset = dataset.map(get_augmentation(""load_images"", hparams, training))\n\n    if hparams.data_augmentations is not None:\n      for augmentation_name in hparams.data_augmentations:\n        dataset = dataset.map(\n            get_augmentation(augmentation_name, hparams, training))\n\n    dataset = dataset.map(get_augmentation(""set_shapes"", hparams, training))\n    if hparams.data_format == ""channels_first"":\n      dataset = dataset.map(get_augmentation(""transpose"", hparams, training))\n    dataset = dataset.repeat().batch(hparams.batch_size)\n    dataset_it = dataset.make_one_shot_iterator()\n\n    images, labels = dataset_it.get_next()\n    if params is not None and ""batch_size"" in params:\n      images = tf.reshape(images,\n                          [hparams.batch_size] + images.shape.as_list()[1:])\n      labels = tf.reshape(labels,\n                          [hparams.batch_size] + labels.shape.as_list()[1:])\n    return {""inputs"": images, ""labels"": labels}, labels\n\n  return _input_fn\n\n\n@register(""mnist_simple"", None)\ndef mnist_simple(data_source, params, training):\n  """"""Input function for MNIST image data.""""""\n\n  mnist = input_data.read_data_sets(data_source, one_hot=True)\n\n  data_set = mnist.train if training else mnist.test\n\n  def _input_fn():\n    input_images = tf.constant(data_set.images)\n\n    input_labels = tf.constant(\n        data_set.labels) if not params.is_ae else tf.constant(data_set.images)\n\n    image, label = tf.train.slice_input_producer([input_images, input_labels])\n\n    imageBatch, labelBatch = tf.train.batch(\n        [image, label], batch_size=params.batch_size)\n\n    return {""inputs"": imageBatch}, labelBatch\n\n  return _input_fn\n\n\n@register(""fashion"", None)\ndef fashion(data_source, params, training):\n  """"""Input function for MNIST image data.""""""\n\n  mnist = input_data.read_data_sets(\n      data_source,\n      source_url=\'http://fashion-mnist.s3-website.eu-central-1.amazonaws.com/\',\n      one_hot=True)\n\n  data_set = mnist.train if training else mnist.test\n\n  def _input_fn():\n    input_images = tf.constant(data_set.images)\n\n    input_labels = tf.constant(data_set.labels)\n    image, label = tf.train.slice_input_producer([input_images, input_labels])\n\n    imageBatch, labelBatch = tf.train.batch(\n        [image, label], batch_size=params.batch_size)\n\n    return {""inputs"": imageBatch}, labelBatch\n\n  return _input_fn\n'"
data/imagenet_augs.py,39,"b'import tensorflow as tf\n\nMEAN_RGB = [0.485, 0.456, 0.406]\nSTDDEV_RGB = [0.229, 0.224, 0.225]\n\n\n# The following preprocessing functions were taken from\n# cloud_tpu/models/resnet/resnet_preprocessing.py\n# ==============================================================================\ndef _crop(image, offset_height, offset_width, crop_height, crop_width):\n  """"""Crops the given image using the provided offsets and sizes.\n  Note that the method doesn\'t assume we know the input image size but it does\n  assume we know the input image rank.\n  Args:\n    image: `Tensor` image of shape [height, width, channels].\n    offset_height: `Tensor` indicating the height offset.\n    offset_width: `Tensor` indicating the width offset.\n    crop_height: the height of the cropped image.\n    crop_width: the width of the cropped image.\n  Returns:\n    the cropped (and resized) image.\n  Raises:\n    InvalidArgumentError: if the rank is not 3 or if the image dimensions are\n      less than the crop size.\n  """"""\n  original_shape = tf.shape(image)\n\n  rank_assertion = tf.Assert(\n      tf.equal(tf.rank(image), 3), [""Rank of image must be equal to 3.""])\n  with tf.control_dependencies([rank_assertion]):\n    cropped_shape = tf.stack([crop_height, crop_width, original_shape[2]])\n\n  size_assertion = tf.Assert(\n      tf.logical_and(\n          tf.greater_equal(original_shape[0], crop_height),\n          tf.greater_equal(original_shape[1], crop_width)),\n      [""Crop size greater than the image size.""])\n\n  offsets = tf.to_int32(tf.stack([offset_height, offset_width, 0]))\n\n  # Use tf.slice instead of crop_to_bounding box as it accepts tensors to\n  # define the crop size.\n  with tf.control_dependencies([size_assertion]):\n    image = tf.slice(image, offsets, cropped_shape)\n  return tf.reshape(image, cropped_shape)\n\n\ndef distorted_bounding_box_crop(image,\n                                bbox,\n                                min_object_covered=0.1,\n                                aspect_ratio_range=(0.75, 1.33),\n                                area_range=(0.05, 1.0),\n                                max_attempts=100,\n                                scope=None):\n  """"""Generates cropped_image using a one of the bboxes randomly distorted.\n  See `tf.image.sample_distorted_bounding_box` for more documentation.\n  Args:\n    image: `Tensor` of image (it will be converted to floats in [0, 1]).\n    bbox: `Tensor` of bounding boxes arranged `[1, num_boxes, coords]`\n        where each coordinate is [0, 1) and the coordinates are arranged\n        as `[ymin, xmin, ymax, xmax]`. If num_boxes is 0 then use the whole\n        image.\n    min_object_covered: An optional `float`. Defaults to `0.1`. The cropped\n        area of the image must contain at least this fraction of any bounding\n        box supplied.\n    aspect_ratio_range: An optional list of `float`s. The cropped area of the\n        image must have an aspect ratio = width / height within this range.\n    area_range: An optional list of `float`s. The cropped area of the image\n        must contain a fraction of the supplied image within in this range.\n    max_attempts: An optional `int`. Number of attempts at generating a cropped\n        region of the image of the specified constraints. After `max_attempts`\n        failures, return the entire image.\n    scope: Optional `str` for name scope.\n  Returns:\n    (cropped image `Tensor`, distorted bbox `Tensor`).\n  """"""\n  with tf.name_scope(\n      scope, default_name=""distorted_bounding_box_crop"", values=[image, bbox]):\n    # Each bounding box has shape [1, num_boxes, box coords] and\n    # the coordinates are ordered [ymin, xmin, ymax, xmax].\n\n    # A large fraction of image datasets contain a human-annotated bounding\n    # box delineating the region of the image containing the object of interest.\n    # We choose to create a new bounding box for the object which is a randomly\n    # distorted version of the human-annotated bounding box that obeys an\n    # allowed range of aspect ratios, sizes and overlap with the human-annotated\n    # bounding box. If no box is supplied, then we assume the bounding box is\n    # the entire image.\n    sample_distorted_bounding_box = tf.image.sample_distorted_bounding_box(\n        tf.shape(image),\n        bounding_boxes=bbox,\n        min_object_covered=min_object_covered,\n        aspect_ratio_range=aspect_ratio_range,\n        area_range=area_range,\n        max_attempts=max_attempts,\n        use_image_if_no_bounding_boxes=True)\n    bbox_begin, bbox_size, distort_bbox = sample_distorted_bounding_box\n\n    # Crop the image to the specified bounding box.\n    cropped_image = tf.slice(image, bbox_begin, bbox_size)\n    return cropped_image, distort_bbox\n\n\ndef _random_crop(image, size):\n  """"""Make a random crop of (`size` x `size`).""""""\n  bbox = tf.constant([0.0, 0.0, 1.0, 1.0], dtype=tf.float32, shape=[1, 1, 4])\n  random_image, bbox = distorted_bounding_box_crop(\n      image,\n      bbox,\n      min_object_covered=0.1,\n      aspect_ratio_range=(3. / 4, 4. / 3.),\n      area_range=(0.08, 1.0),\n      max_attempts=1,\n      scope=None)\n  bad = _at_least_x_are_true(tf.shape(image), tf.shape(random_image), 3)\n\n  image = tf.cond(\n      bad, lambda: _center_crop(_do_scale(image, size), size),\n      lambda: tf.image.resize_bicubic([random_image], [size, size])[0])\n  return image\n\n\ndef _flip(image):\n  """"""Random horizontal image flip.""""""\n  image = tf.image.random_flip_left_right(image)\n  return image\n\n\ndef _at_least_x_are_true(a, b, x):\n  """"""At least `x` of `a` and `b` `Tensors` are true.""""""\n  match = tf.equal(a, b)\n  match = tf.cast(match, tf.int32)\n  return tf.greater_equal(tf.reduce_sum(match), x)\n\n\ndef _do_scale(image, size):\n  """"""Rescale the image by scaling the smaller spatial dimension to `size`.""""""\n  shape = tf.cast(tf.shape(image), tf.float32)\n  w_greater = tf.greater(shape[0], shape[1])\n  shape = tf.cond(\n      w_greater, lambda: tf.cast([shape[0] / shape[1] * size, size], tf.int32),\n      lambda: tf.cast([size, shape[1] / shape[0] * size], tf.int32))\n\n  return tf.image.resize_bicubic([image], shape)[0]\n\n\ndef _center_crop(image, size):\n  """"""Crops to center of image with specified `size`.""""""\n  image_height = tf.shape(image)[0]\n  image_width = tf.shape(image)[1]\n\n  offset_height = ((image_height - size) + 1) / 2\n  offset_width = ((image_width - size) + 1) / 2\n  image = _crop(image, offset_height, offset_width, size, size)\n  return image\n\n\ndef _normalize(image):\n  """"""Normalize the image to zero mean and unit variance.""""""\n  offset = tf.constant(MEAN_RGB, shape=[1, 1, 3])\n  image -= offset\n\n  scale = tf.constant(STDDEV_RGB, shape=[1, 1, 3])\n  image /= scale\n  return image\n\n\ndef preprocess_for_train(image, image_size=224):\n  """"""Preprocesses the given image for evaluation.\n  Args:\n    image: `Tensor` representing an image of arbitrary size.\n    image_size: int, how large the output image should be.\n  Returns:\n    A preprocessed image `Tensor`.\n  """"""\n  image = _random_crop(image, image_size)\n  image = _normalize(image)\n  image = _flip(image)\n  image = tf.reshape(image, [image_size, image_size, 3])\n  return image\n\n\ndef preprocess_for_eval(image, image_size=224):\n  """"""Preprocesses the given image for evaluation.\n  Args:\n    image: `Tensor` representing an image of arbitrary size.\n    image_size: int, how large the output image should be.\n  Returns:\n    A preprocessed image `Tensor`.\n  """"""\n  image = _do_scale(image, image_size + 32)\n  image = _normalize(image)\n  image = _center_crop(image, image_size)\n  image = tf.reshape(image, [image_size, image_size, 3])\n  return image\n'"
data/registry.py,7,"b'import os\n\nimport tensorflow as tf\n\n_INPUT_FNS = dict()\n_GENERATORS = dict()\n\n\ndef register(name, generator):\n\n  def add_to_dict(fn):\n    global _INPUT_FNS\n    global _GENERATORS\n    _INPUT_FNS[name] = fn\n    _GENERATORS[name] = generator\n    return fn\n\n  return add_to_dict\n\n\ndef get_input_fns(hparams, generate=True):\n  train_path = os.path.join(hparams.data_dir, ""train*"")\n  eval_path = os.path.join(hparams.data_dir, ""eval*"")\n  test_path = os.path.join(hparams.data_dir, ""test*"")\n\n  if generate:\n    if not tf.gfile.Exists(hparams.data_dir):\n      tf.gfile.MakeDirs(hparams.data_dir)\n\n    # generate if train doesnt exist\n    maybe_generate(train_path, hparams)\n    maybe_generate(eval_path, hparams)\n    maybe_generate(test_path, hparams)\n\n  train_path = tf.gfile.Glob(train_path)\n  eval_path = tf.gfile.Glob(eval_path)\n  test_path = tf.gfile.Glob(test_path)\n\n  input_fn = _INPUT_FNS[hparams.data]\n  train_fn = input_fn(train_path, hparams, training=True)\n  eval_fn = None if not eval_path else input_fn(\n      eval_path, hparams, training=False)\n  test_fn = None if not test_path else input_fn(\n      test_path, hparams, training=False)\n  if not (eval_path or test_path):\n    raise Exception(""Could not find eval or test files."")\n  return train_fn, eval_fn, test_fn\n\n\ndef get_dataset(hparams):\n  train_path = os.path.join(hparams.data_dir, ""train*"")\n  eval_path = os.path.join(hparams.data_dir, ""eval*"")\n  test_path = os.path.join(hparams.data_dir, ""test*"")\n  maybe_generate(train_path, hparams)\n  maybe_generate(eval_path, hparams)\n  maybe_generate(test_path, hparams)\n  return train_path, eval_path, test_path\n\n\ndef maybe_generate(check_path, hparams):\n  if not tf.gfile.Glob(check_path):\n    generate_fn = _GENERATORS[hparams.data]\n    if generate_fn:\n      generate_fn(""train"", ""eval"", ""test"", hparams)\n    else:\n      tf.logging.warn(\n          ""No generator function. Unable to generate: %s"" % check_path)\n'"
hparams/__init__.py,0,"b'__all__ = [""defaults"", ""registry"", ""resnet"", ""lenet"", ""utils"", ""vgg"", ""basic""]\n\nfrom .defaults import *\nfrom .resnet import *\nfrom .registry import *\nfrom .user import *\nfrom .utils import *\nfrom .lenet import *\nfrom .basic import *\nfrom .vgg import *\nfrom .basic import *\n'"
hparams/basic.py,0,"b'import tensorflow as tf\n\nfrom . import defaults\nfrom .registry import register\n\n\n# MNIST =========================\n@register\ndef mnist_basic_no_dropout():\n  hps = defaults.default()\n  hps.model = ""basic""\n  hps.data = ""mnist""\n  hps.activation = ""relu""\n  hps.batch_norm = False\n  hps.drop_rate = 0.0\n  hps.dropout_type = None\n  hps.initializer = ""glorot_uniform_initializer""\n  hps.layers = [128, 64, 32]\n  hps.input_shape = [784]\n  hps.output_shape = [10]\n  hps.layer_type = ""dense""\n\n  hps.learning_rate = 0.1\n  hps.optimizer = ""momentum""\n  hps.momentum = 0.0\n\n  return hps\n\n\n@register\ndef mnist_basic_trgtd_dropout():\n  hps = mnist_basic_no_dropout()\n  hps.drop_rate = 0.5\n  hps.dropout_type = ""targeted_weight""\n  hps.targ_rate = 0.5\n\n  return hps\n\n\n@register\ndef mnist_basic_untrgtd_dropout():\n  hps = mnist_basic_no_dropout()\n  hps.drop_rate = 0.25\n  hps.dropout_type = ""untargeted_weight""\n\n  return hps\n\n\n@register\ndef mnist_basic_trgtd_dropout_random():\n  hps = mnist_basic_no_dropout()\n  hps.drop_rate = 0.5\n  hps.dropout_type = ""targeted_weight_random""\n  hps.targ_rate = 0.5\n\n  return hps\n\n\n@register\ndef mnist_basic_trgtd_unit_dropout():\n  hps = mnist_basic_no_dropout()\n  hps.drop_rate = 0.5\n  hps.dropout_type = ""targeted_unit""\n  hps.targ_rate = 0.5\n\n  return hps\n\n\n@register\ndef mnist_basic_smallify_dropout_1eneg4():\n  hps = mnist_basic_no_dropout()\n  hps.dropout_type = ""smallify_dropout""\n  hps.smallify = 1e-4\n  hps.smallify_mv = 0.9\n  hps.smallify_thresh = 0.5\n\n  return hps\n\n\n@register\ndef mnist_basic_smallify_dropout_1eneg3():\n  hps = mnist_basic_smallify_dropout_1eneg4()\n  hps.smallify = 1e-3\n\n  return hps\n\n\n@register\ndef mnist_basic_smallify_weight_dropout_1eneg4():\n  hps = mnist_basic_no_dropout()\n  hps.dropout_type = ""smallify_weight_dropout""\n  hps.smallify = 1e-4\n  hps.smallify_mv = 0.9\n  hps.smallify_thresh = 0.5\n\n  return hps\n\n\n@register\ndef cifar10_basic_no_dropout():\n  hps = defaults.default()\n  hps.model = ""basic""\n  hps.data = ""cifar10""\n  hps.activation = ""relu""\n  hps.batch_norm = False\n  hps.drop_rate = 0.0\n  hps.dropout_type = None\n  hps.initializer = ""glorot_uniform_initializer""\n  hps.layers = [128, 64, 32]\n  hps.channels = 3\n  hps.input_shape = [32, 32, 3]\n  hps.output_shape = [10]\n  hps.layer_type = ""dense""\n\n  hps.learning_rate = 0.1\n  hps.optimizer = ""momentum""\n  hps.momentum = 0.0\n\n  return hps\n\n\n@register\ndef cifar100_basic_no_dropout():\n  hps = cifar10_basic_no_dropout()\n  hps.output_shape = [100]\n  hps.data = ""cifar100""\n  return hps\n\n\n@register\ndef imagenet32_basic():\n  hps = defaults.default_imagenet32()\n  hps.model = ""basic""\n  hps.activation = ""relu""\n  hps.batch_norm = False\n  hps.drop_rate = 0.0\n  hps.dropout_type = None\n  hps.initializer = ""glorot_uniform_initializer""\n  hps.layers = [128, 64, 32]\n  hps.layer_type = ""dense""\n  hps.learning_rate = 0.1\n  hps.optimizer = ""momentum""\n  hps.momentum = 0.0\n  return hps'"
hparams/defaults.py,0,"b'import tensorflow as tf\n\nfrom .registry import register\nfrom .utils import HParams\n\n\n@register\ndef default():\n  return HParams(\n      model=None,\n      data=None,\n      shuffle_data=True,\n      data_augmentations=None,\n      train_epochs=256,\n      eval_steps=100,\n      type=""image"",\n      batch_size=64,\n      learning_rate=0.01,\n      lr_scheme=""constant"",\n      initializer=""glorot_normal_initializer"",\n      delay=0,\n      staircased=False,\n      learning_rate_decay_interval=2000,\n      learning_rate_decay_rate=0.1,\n      clip_grad_norm=1.0,\n      l2_loss=0.0,\n      prune_val=0.8,\n      label_smoothing=0.1,\n      use_tpu=False,\n      momentum=0.9,\n      init_scheme=""random"",\n      warmup_steps=10000,\n      use_nesterov=False,\n      louizos_cost=0.0,\n      l1_norm=0.0,\n      thresh=2.5,\n      fixed=False,\n      var_scale=1,\n      klscale=1.0,\n      ard_cost=0.0,\n      logit_packing=0.0,\n      logit_squeezing=0.0,\n      clp=0.0,\n      logit_bound=None,\n      dropout_type=None,\n      smallify=0.0,\n      smallify_delay=1000,\n      linear_drop_rate=False,\n      weight_decay_and_noise=False,\n      weight_decay_only_features=True,\n      weight_decay_weight_names=[""DW"", ""kernel"", ""bias""],\n      dropout_delay_steps=5000,\n      grad_noise_scale=0.0,\n      td_nines=0,\n      targ_cost=1.0,\n      aparams="""",\n      channels=1,\n      data_format=""channels_last"",\n      epoch_size=50000,\n  )\n\n\n@register\ndef default_cifar10():\n  hps = default()\n  hps.data = ""cifar10""\n  hps.data_augmentations = [""cifar_augmentation""]\n  hps.epoch_size = 50000  # number of images in train set\n\n  hps.input_shape = [32, 32, 3]\n  hps.output_shape = [10]\n  hps.channels = 3\n  hps.num_classes = 10\n\n  return hps\n\n\n@register\ndef default_cifar100():\n  hps = default_cifar10()\n  hps.data = ""cifar100""\n  hps.output_shape = [100]\n  hps.num_classes = 100\n\n  return hps\n\n\n@register\ndef default_imagenet299():\n  hps = default()\n  hps.data = ""imagenet""\n  hps.data_augmentations = [""imagenet_augmentation""]\n  hps.epoch_size = 1281167\n\n  hps.input_shape = [299, 299, 3]\n  hps.channels = 3\n  hps.output_shape = [1001]\n  hps.num_classes = 1001\n\n  return hps\n\n\n@register\ndef default_imagenet224():\n  hps = default_imagenet299()\n  hps.input_shape = [224, 224, 3]\n\n  return hps\n\n\n@register\ndef default_imagenet64():\n  hps = default_imagenet299()\n  hps.input_shape = [64, 64, 3]\n\n  return hps\n\n\n@register\ndef default_imagenet32():\n  hps = default_imagenet299()\n  hps.input_shape = [32, 32, 3]\n\n  return hps\n'"
