file_path,api_count,code
automata.py,2,"b'# -----------------------------------------------------------------------------\n# Copyright (C) 2018  Nicolas P. Rougier\n# Distributed under the terms of the BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom numpy.lib.stride_tricks import as_strided\n\ndef sliding_window(Z, size=2):\n    n, s = Z.shape[0], Z.strides[0]\n    return as_strided(Z, shape=(n-size+1, size), strides=(s, s))\n\n# Rule 30  (see https://en.wikipedia.org/wiki/Rule_30)\n# 0x000: 0, 0x001: 1, 0x010: 1, 0x011: 1\n# 0x100: 1, 0x101: 0, 0x110: 0, 0x111: 0\nrule = 30 \nR = np.array([int(v) for v in \'{0:08b}\'.format(rule)])[::-1]\n\n# Initial state\nZ = np.zeros((250,501), dtype=int)\nZ[0,250] = 1\n\n# Computing some iterations\nfor i in range(1, len(Z)):\n    N = sliding_window(Z[i-1],3) * [1,2,4]\n    Z[i,1:-1] = R[N.sum(axis=1)]\n\n# Display\nplt.figure(figsize=(6,3))\nplt.subplot(1,1,1,frameon=False)\nplt.imshow(Z, vmin=0, vmax=1, cmap=plt.cm.gray_r)\nplt.xticks([]), plt.yticks([])\nplt.tight_layout()\nplt.savefig(""automata.png"")\nplt.show()\n'"
bad-dither.py,2,"b'# -----------------------------------------------------------------------------\n# Copyright (C) 2018  Nicolas P. Rougier\n# Distributed under the terms of the BSD License.\n# -----------------------------------------------------------------------------\nimport imageio\nimport numpy as np\nimport scipy.spatial\n\n# Number of final colors we want\nn = 16\n\n# Original Image\nI = imageio.imread(""kitten.jpg"")\nshape = I.shape\n\n# Flattened image\nI = I.reshape(shape[0]*shape[1], shape[2])\n\n# Find the unique colors and their frequency (=counts)\ncolors, counts = np.unique(I, axis=0, return_counts=True)\n\n# Get the n most frequent colors\nsorted = np.argsort(counts)[::-1]\nC = I[sorted][:n]\n\n# Compute distance to most frequent colors\nD = scipy.spatial.distance.cdist(I, C, \'sqeuclidean\')\n\n# Replace colors with closest one\nZ = (C[D.argmin(axis=1)]).reshape(shape)\n\n# Save result\nimageio.imsave(""kitten-dithered.jpg"", Z)\n'"
basic-manipulation.py,7,"b'# -----------------------------------------------------------------------------\n# Copyright (C) 2018  Nicolas P. Rougier\n# Distributed under the terms of the BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\n\n# Create a vector with values ranging from 10 to 49\nZ = np.arange(10,50)\n\n# Create a null vector of size 100 but the fifth value which is 1\nZ = np.zeros(100)\nZ[4] = 1\n\n# Reverse a vector (first element becomes last)\nZ = np.arange(50)[::-1]\n\n# Create a 3x3 matrix with values ranging from 0 to 8\nZ = np.arange(9).reshape(3,3)\n\n# Create a 3x3 identity matrix\nZ = np.eye(3)\n\n# Create a 2d array with 1 on the border and 0 inside\nZ = np.ones((10,10))\nZ[1:-1,1:-1] = 0\n\n# Given a 1D array, negate all elements which are between 3 and 8, in place\nZ = np.arange(11)\nZ[(3 < Z) & (Z <= 8)] *= -1\n'"
diffusion.py,1,"b'# -----------------------------------------------------------------------------\n# Copyright (C) 2018  Nicolas P. Rougier\n# Distributed under the terms of the BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nimport matplotlib.pyplot as plt\n\nfrom numpy.lib.stride_tricks import as_strided\n\ndef sliding_window(Z, size=2):\n    n, s = Z.shape[0], Z.strides[0]\n    return as_strided(Z, shape=(n-size+1, size), strides=(s, s))\n\n\n# Initial conditions:\n# Domain size is 100 and we\'ll iterate over 50 time steps\nU = np.zeros((50,100))\nU[0,5::10] = 1.5\n\n# Actual iteration\nF = 0.05\nfor i in range(1, len(Z)):\n    Z[i,1:-1] = Z[i-1,1:-1] + F*(sliding_window(Z[i-1], 3)*[+1,-2,+1]).sum(axis=1)\n\n# Display\nplt.figure(figsize=(6,3))\nplt.subplot(1,1,1,frameon=False)\nplt.imshow(Z, vmin=0, vmax=1)\nplt.xticks([]), plt.yticks([])\nplt.tight_layout()\nplt.savefig(""diffusion.png"")\nplt.show()\n'"
geometry.py,7,"b'# -----------------------------------------------------------------------------\n# Copyright (C) 2018  Nicolas P. Rougier\n# Distributed under the terms of the BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nimport matplotlib.pyplot as plt\n\ndtype = [(""points"",    float, (4, 2)),\n         (""scale"",     float, 1),\n         (""translate"", float, 2),\n         (""rotate"",    float, 1)]\nS = np.zeros(25, dtype = dtype)\nS[""points""] = [(-1,-1), (-1,+1), (+1,+1), (+1,-1)]\nS[""translate""] = (1,0)\nS[""scale""] = 0.1\nS[""rotate""] = np.linspace(0, 2*np.pi, len(S), endpoint=False)\n\nP = np.zeros((len(S), 4, 2))\nfor i in range(len(S)):\n    for j in range(4):\n        x = S[i][""points""][j,0]\n        y = S[i][""points""][j,1]\n        tx, ty = S[i][""translate""]\n        scale  = S[i][""scale""]\n        theta  = S[i][""rotate""]\n        x = tx + x*scale\n        y = ty + y*scale\n        x_ = x*np.cos(theta) - y*np.sin(theta)\n        y_ = x*np.sin(theta) + y*np.cos(theta)\n        P[i,j] = x_, y_\n\nfig = plt.figure(figsize=(6,6))\nax = plt.subplot(1,1,1, frameon=False)\nfor i in range(len(P)):\n    X = np.r_[P[i,:,0], P[i,0,0]]\n    Y = np.r_[P[i,:,1], P[i,0,1]]\n    plt.plot(X, Y, color=""black"")\nplt.xticks([]), plt.yticks([])\nplt.tight_layout()\nplt.savefig(""geometry.png"")\nplt.show()\n'"
imshow.py,6,"b'# Terminal visualization of 2D numpy arrays\n# Copyright (c) 2009  Nicolas P. Rougier\n#\n# This program is free software: you can redistribute it and/or modify it under\n# the terms of the GNU General Public License as published by the Free Software\n# Foundation, either version 3 of the License, or (at your option) any later\n# version.\n#\n# This program is distributed in the hope that it will be useful, but WITHOUT\n# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS\n# FOR A PARTICULAR PURPOSE. See the GNU General Public License for more details.\n#\n# You should have received a copy of the GNU General Public License along with\n# this program.  If not, see <http://www.gnu.org/licenses/>.\n# ------------------------------------------------------------------------------\n"""""" Terminal visualization of 2D numpy arrays\n    Using extended color capability of terminal (256 colors), the imshow function\n    renders a 2D numpy array within terminal.\n""""""\nimport sys\nimport numpy as np\nfrom matplotlib.cm import viridis\n\n\ndef imshow (Z, vmin=None, vmax=None, cmap=viridis, show_cmap=True):\n    \'\'\' Show a 2D numpy array using terminal colors \'\'\'\n\n    Z = np.atleast_2d(Z)\n    \n    if len(Z.shape) != 2:\n        print(""Cannot display non 2D array"")\n        return\n\n    vmin = vmin or Z.min()\n    vmax = vmax or Z.max()\n\n    # Build initialization string that setup terminal colors\n    init = \'\'\n    for i in range(240):\n        v = i/240 \n        r,g,b,a = cmap(v)\n        init += ""\\x1b]4;%d;rgb:%02x/%02x/%02x\\x1b\\\\"" % (16+i, int(r*255),int(g*255),int(b*255))\n\n    # Build array data string\n    data = \'\'\n    for i in range(Z.shape[0]):\n        for j in range(Z.shape[1]):\n            c = 16 + int( ((Z[Z.shape[0]-i-1,j]-vmin) / (vmax-vmin))*239)\n            if (c < 16):\n                c=16\n            elif (c > 255):\n                c=255\n            data += ""\\x1b[48;5;%dm  "" % c\n            u = vmax - (i/float(max(Z.shape[0]-1,1))) * ((vmax-vmin))\n        if show_cmap:\n            data += ""\\x1b[0m  ""\n            data += ""\\x1b[48;5;%dm  "" % (16 + (1-i/float(Z.shape[0]))*239)\n            data += ""\\x1b[0m %+.2f"" % u\n        data += ""\\n""\n\n    sys.stdout.write(init+\'\\n\')\n    sys.stdout.write(data+\'\\n\')\n\n\nif __name__ == \'__main__\':\n    def func3(x,y):\n        return (1- x/2 + x**5 + y**3)*np.exp(-x**2-y**2)\n    dx, dy = .2, .2\n    x = np.arange(-3.0, 3.0, dx)\n    y = np.arange(-3.0, 3.0, dy)\n    X,Y = np.meshgrid(x, y)\n    Z = np.array (func3(X, Y))\n    imshow (Z)\n'"
input-output.py,5,"b'# -----------------------------------------------------------------------------\n# Copyright (C) 2018  Nicolas P. Rougier\n# Distributed under the terms of the BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\n\n# Create our own dtype\ndtype = np.dtype([(\'rank\',       \'i8\'),\n                  (\'lemma\',      \'S8\'),\n                  (\'frequency\',  \'i8\'),\n                  (\'dispersion\', \'f8\')])\n\n# Load file using our own dtype\ndata = np.loadtxt(\'data.txt\', comments=\'%\', dtype=dtype)\n\n# Extract words only\nprint(data[""lemma""])\n\n# Extract the 3rd row\nprint(data[2])\n\n# Print all words with rank < 30\nprint(data[data[""rank""] < 30])\n\n# Sort the data according to frequency \nsorted = np.sort(data, order=""frequency"")\nprint(sorted)\n\n# Save unsorted and sorted array\nnp.savez(""sorted.npz"", data=data, sorted=sorted)\n\n# Load saved array\nout = np.load(""sorted.npz"")\nprint(out[""sorted""])\n'"
kmeans.py,11,"b'# -----------------------------------------------------------------------------\n# Copyright (C) 2018  Nicolas P. Rougier\n# Distributed under the terms of the BSD License.\n# -----------------------------------------------------------------------------\n# Code by Gareth Rees, posted on stack overflow\n# https://codereview.stackexchange.com/questions/61598/k-mean-with-numpy\n\nimport numpy as np\nimport scipy.spatial\n\n\ndef cluster_centroids(data, clusters, k=None):\n    """"""Return centroids of clusters in data.\n\n    data is an array of observations with shape (A, B, ...).\n\n    clusters is an array of integers of shape (A,) giving the index\n    (from 0 to k-1) of the cluster to which each observation belongs.\n    The clusters must all be non-empty.\n\n    k is the number of clusters. If omitted, it is deduced from the\n    values in the clusters array.\n\n    The result is an array of shape (k, B, ...) containing the\n    centroid of each cluster.\n\n    >>> data = np.array([[12, 10, 87],\n    ...                  [ 2, 12, 33],\n    ...                  [68, 31, 32],\n    ...                  [88, 13, 66],\n    ...                  [79, 40, 89],\n    ...                  [ 1, 77, 12]])\n    >>> cluster_centroids(data, np.array([1, 1, 2, 2, 0, 1]))\n    array([[ 79.,  40.,  89.],\n           [  5.,  33.,  44.],\n           [ 78.,  22.,  49.]])\n\n    """"""\n    if k is None:\n        k = np.max(clusters) + 1\n    result = np.empty(shape=(k,) + data.shape[1:])\n    for i in range(k):\n        np.mean(data[clusters == i], axis=0, out=result[i])\n    return result\n\n\ndef kmeans(data, k=None, centroids=None, steps=20):\n    """"""Divide the observations in data into clusters using the k-means\n    algorithm, and return an array of integers assigning each data\n    point to one of the clusters.\n\n    centroids, if supplied, must be an array giving the initial\n    position of the centroids of each cluster.\n\n    If centroids is omitted, the number k gives the number of clusters\n    and the initial positions of the centroids are selected randomly\n    from the data.\n\n    The k-means algorithm adjusts the centroids iteratively for the\n    given number of steps, or until no further progress can be made.\n\n    >>> data = np.array([[12, 10, 87],\n    ...                  [ 2, 12, 33],\n    ...                  [68, 31, 32],\n    ...                  [88, 13, 66],\n    ...                  [79, 40, 89],\n    ...                  [ 1, 77, 12]])\n    >>> np.random.seed(73)\n    >>> kmeans(data, k=3)\n    (array([[79., 40., 89.],\n            [ 5., 33., 44.],\n            [78., 22., 49.]]),    array([1, 1, 2, 2, 0, 1]))\n\n    """"""\n    if centroids is not None and k is not None:\n        assert(k == len(centroids))\n    elif centroids is not None:\n        k = len(centroids)\n    elif k is not None:\n        # Forgy initialization method: choose k data points randomly.\n        centroids = data[np.random.choice(np.arange(len(data)), k, False)]\n    else:\n        raise RuntimeError(""Need a value for k or centroids."")\n\n    for _ in range(max(steps, 1)):\n        # Squared distances between each point and each centroid.\n        sqdists = scipy.spatial.distance.cdist(centroids, data, \'sqeuclidean\')\n\n        # Index of the closest centroid to each data point.\n        clusters = np.argmin(sqdists, axis=0)\n\n        new_centroids = cluster_centroids(data, clusters, k)\n        if np.array_equal(new_centroids, centroids):\n            break\n\n        centroids = new_centroids\n\n    return centroids, clusters\n\n\n\nif __name__ == \'__main__\':\n    import imageio\n\n    # Number of final colors we want\n    n = 16\n\n    # Original Image\n    I = imageio.imread(""kitten.jpg"")\n    shape = I.shape\n\n    # Flattened image\n    D = I.reshape(shape[0]*shape[1], shape[2])\n    \n    # Search for 16 centroids in D (using 20 iterations)\n    centroids, clusters = kmeans(D, k=n, steps=20)\n\n    # Create quantized image\n    I = (centroids[clusters]).reshape(shape)\n    I = np.round(I).astype(np.uint8)\n\n    # Save result\n    imageio.imsave(""kitten-quantized.jpg"", I)\n'"
moving-average.py,0,b'import numpy as np\nimport matplolib.pyplot as plt\n\n'
nan-arithmetics.py,4,"b'# -----------------------------------------------------------------------------\n# Copyright (C) 2018  Nicolas P. Rougier\n# Distributed under the terms of the BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\n\n# Result is NaN\nprint(0 * np.nan)\n\n# Result is False\nprint(np.nan == np.nan)\n\n# Result is False\nprint(np.inf > np.nan)\n\n# Result is NaN\nprint(np.nan - np.nan)\n\n# Result is False !!!\nprint(0.3 == 3 * 0.1)\nprint(""0.1 really is {:0.56f}"".format(0.1))\n'"
