file_path,api_count,code
test.py,3,"b'import os\nimport torch\nimport argparse\nimport numpy as np\nimport scipy.misc as misc\n\n\nfrom ptsemseg.models import get_model\nfrom ptsemseg.loader import get_loader\nfrom ptsemseg.utils import convert_state_dict\n\ntry:\n    import pydensecrf.densecrf as dcrf\nexcept:\n    print(\n        ""Failed to import pydensecrf,\\\n           CRF post-processing will not work""\n    )\n\n\ndef test(args):\n\n    device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n\n    model_file_name = os.path.split(args.model_path)[1]\n    model_name = model_file_name[: model_file_name.find(""_"")]\n\n    # Setup image\n    print(""Read Input Image from : {}"".format(args.img_path))\n    img = misc.imread(args.img_path)\n\n    data_loader = get_loader(args.dataset)\n    loader = data_loader(root=None, is_transform=True, img_norm=args.img_norm, test_mode=True)\n    n_classes = loader.n_classes\n\n    resized_img = misc.imresize(img, (loader.img_size[0], loader.img_size[1]), interp=""bicubic"")\n\n    orig_size = img.shape[:-1]\n    if model_name in [""pspnet"", ""icnet"", ""icnetBN""]:\n        # uint8 with RGB mode, resize width and height which are odd numbers\n        img = misc.imresize(img, (orig_size[0] // 2 * 2 + 1, orig_size[1] // 2 * 2 + 1))\n    else:\n        img = misc.imresize(img, (loader.img_size[0], loader.img_size[1]))\n\n    img = img[:, :, ::-1]\n    img = img.astype(np.float64)\n    img -= loader.mean\n    if args.img_norm:\n        img = img.astype(float) / 255.0\n\n    # NHWC -> NCHW\n    img = img.transpose(2, 0, 1)\n    img = np.expand_dims(img, 0)\n    img = torch.from_numpy(img).float()\n\n    # Setup Model\n    model_dict = {""arch"": model_name}\n    model = get_model(model_dict, n_classes, version=args.dataset)\n    state = convert_state_dict(torch.load(args.model_path)[""model_state""])\n    model.load_state_dict(state)\n    model.eval()\n    model.to(device)\n\n    images = img.to(device)\n    outputs = model(images)\n\n    if args.dcrf:\n        unary = outputs.data.cpu().numpy()\n        unary = np.squeeze(unary, 0)\n        unary = -np.log(unary)\n        unary = unary.transpose(2, 1, 0)\n        w, h, c = unary.shape\n        unary = unary.transpose(2, 0, 1).reshape(loader.n_classes, -1)\n        unary = np.ascontiguousarray(unary)\n\n        resized_img = np.ascontiguousarray(resized_img)\n\n        d = dcrf.DenseCRF2D(w, h, loader.n_classes)\n        d.setUnaryEnergy(unary)\n        d.addPairwiseBilateral(sxy=5, srgb=3, rgbim=resized_img, compat=1)\n\n        q = d.inference(50)\n        mask = np.argmax(q, axis=0).reshape(w, h).transpose(1, 0)\n        decoded_crf = loader.decode_segmap(np.array(mask, dtype=np.uint8))\n        dcrf_path = args.out_path[:-4] + ""_drf.png""\n        misc.imsave(dcrf_path, decoded_crf)\n        print(""Dense CRF Processed Mask Saved at: {}"".format(dcrf_path))\n\n    pred = np.squeeze(outputs.data.max(1)[1].cpu().numpy(), axis=0)\n    if model_name in [""pspnet"", ""icnet"", ""icnetBN""]:\n        pred = pred.astype(np.float32)\n        # float32 with F mode, resize back to orig_size\n        pred = misc.imresize(pred, orig_size, ""nearest"", mode=""F"")\n\n    decoded = loader.decode_segmap(pred)\n    print(""Classes found: "", np.unique(pred))\n    misc.imsave(args.out_path, decoded)\n    print(""Segmentation Mask Saved at: {}"".format(args.out_path))\n\n\nif __name__ == ""__main__"":\n    parser = argparse.ArgumentParser(description=""Params"")\n    parser.add_argument(\n        ""--model_path"",\n        nargs=""?"",\n        type=str,\n        default=""fcn8s_pascal_1_26.pkl"",\n        help=""Path to the saved model"",\n    )\n    parser.add_argument(\n        ""--dataset"",\n        nargs=""?"",\n        type=str,\n        default=""pascal"",\n        help=""Dataset to use [\'pascal, camvid, ade20k etc\']"",\n    )\n\n    parser.add_argument(\n        ""--img_norm"",\n        dest=""img_norm"",\n        action=""store_true"",\n        help=""Enable input image scales normalization [0, 1] \\\n                              | True by default"",\n    )\n    parser.add_argument(\n        ""--no-img_norm"",\n        dest=""img_norm"",\n        action=""store_false"",\n        help=""Disable input image scales normalization [0, 1] |\\\n                              True by default"",\n    )\n    parser.set_defaults(img_norm=True)\n\n    parser.add_argument(\n        ""--dcrf"",\n        dest=""dcrf"",\n        action=""store_true"",\n        help=""Enable DenseCRF based post-processing | \\\n                              False by default"",\n    )\n    parser.add_argument(\n        ""--no-dcrf"",\n        dest=""dcrf"",\n        action=""store_false"",\n        help=""Disable DenseCRF based post-processing | \\\n                              False by default"",\n    )\n    parser.set_defaults(dcrf=False)\n\n    parser.add_argument(\n        ""--img_path"", nargs=""?"", type=str, default=None, help=""Path of the input image""\n    )\n    parser.add_argument(\n        ""--out_path"", nargs=""?"", type=str, default=None, help=""Path of the output segmap""\n    )\n    args = parser.parse_args()\n    test(args)\n'"
train.py,8,"b'import os\nimport yaml\nimport time\nimport shutil\nimport torch\nimport random\nimport argparse\nimport numpy as np\n\nfrom torch.utils import data\nfrom tqdm import tqdm\n\nfrom ptsemseg.models import get_model\nfrom ptsemseg.loss import get_loss_function\nfrom ptsemseg.loader import get_loader\nfrom ptsemseg.utils import get_logger\nfrom ptsemseg.metrics import runningScore, averageMeter\nfrom ptsemseg.augmentations import get_composed_augmentations\nfrom ptsemseg.schedulers import get_scheduler\nfrom ptsemseg.optimizers import get_optimizer\n\nfrom tensorboardX import SummaryWriter\n\n\ndef train(cfg, writer, logger):\n\n    # Setup seeds\n    torch.manual_seed(cfg.get(""seed"", 1337))\n    torch.cuda.manual_seed(cfg.get(""seed"", 1337))\n    np.random.seed(cfg.get(""seed"", 1337))\n    random.seed(cfg.get(""seed"", 1337))\n\n    # Setup device\n    device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n\n    # Setup Augmentations\n    augmentations = cfg[""training""].get(""augmentations"", None)\n    data_aug = get_composed_augmentations(augmentations)\n\n    # Setup Dataloader\n    data_loader = get_loader(cfg[""data""][""dataset""])\n    data_path = cfg[""data""][""path""]\n\n    t_loader = data_loader(\n        data_path,\n        is_transform=True,\n        split=cfg[""data""][""train_split""],\n        img_size=(cfg[""data""][""img_rows""], cfg[""data""][""img_cols""]),\n        augmentations=data_aug,\n    )\n\n    v_loader = data_loader(\n        data_path,\n        is_transform=True,\n        split=cfg[""data""][""val_split""],\n        img_size=(cfg[""data""][""img_rows""], cfg[""data""][""img_cols""]),\n    )\n\n    n_classes = t_loader.n_classes\n    trainloader = data.DataLoader(\n        t_loader,\n        batch_size=cfg[""training""][""batch_size""],\n        num_workers=cfg[""training""][""n_workers""],\n        shuffle=True,\n    )\n\n    valloader = data.DataLoader(\n        v_loader, batch_size=cfg[""training""][""batch_size""], num_workers=cfg[""training""][""n_workers""]\n    )\n\n    # Setup Metrics\n    running_metrics_val = runningScore(n_classes)\n\n    # Setup Model\n    model = get_model(cfg[""model""], n_classes).to(device)\n\n    model = torch.nn.DataParallel(model, device_ids=range(torch.cuda.device_count()))\n\n    # Setup optimizer, lr_scheduler and loss function\n    optimizer_cls = get_optimizer(cfg)\n    optimizer_params = {k: v for k, v in cfg[""training""][""optimizer""].items() if k != ""name""}\n\n    optimizer = optimizer_cls(model.parameters(), **optimizer_params)\n    logger.info(""Using optimizer {}"".format(optimizer))\n\n    scheduler = get_scheduler(optimizer, cfg[""training""][""lr_schedule""])\n\n    loss_fn = get_loss_function(cfg)\n    logger.info(""Using loss {}"".format(loss_fn))\n\n    start_iter = 0\n    if cfg[""training""][""resume""] is not None:\n        if os.path.isfile(cfg[""training""][""resume""]):\n            logger.info(\n                ""Loading model and optimizer from checkpoint \'{}\'"".format(cfg[""training""][""resume""])\n            )\n            checkpoint = torch.load(cfg[""training""][""resume""])\n            model.load_state_dict(checkpoint[""model_state""])\n            optimizer.load_state_dict(checkpoint[""optimizer_state""])\n            scheduler.load_state_dict(checkpoint[""scheduler_state""])\n            start_iter = checkpoint[""epoch""]\n            logger.info(\n                ""Loaded checkpoint \'{}\' (iter {})"".format(\n                    cfg[""training""][""resume""], checkpoint[""epoch""]\n                )\n            )\n        else:\n            logger.info(""No checkpoint found at \'{}\'"".format(cfg[""training""][""resume""]))\n\n    val_loss_meter = averageMeter()\n    time_meter = averageMeter()\n\n    best_iou = -100.0\n    i = start_iter\n    flag = True\n\n    while i <= cfg[""training""][""train_iters""] and flag:\n        for (images, labels) in trainloader:\n            i += 1\n            start_ts = time.time()\n            scheduler.step()\n            model.train()\n            images = images.to(device)\n            labels = labels.to(device)\n\n            optimizer.zero_grad()\n            outputs = model(images)\n\n            loss = loss_fn(input=outputs, target=labels)\n\n            loss.backward()\n            optimizer.step()\n\n            time_meter.update(time.time() - start_ts)\n\n            if (i + 1) % cfg[""training""][""print_interval""] == 0:\n                fmt_str = ""Iter [{:d}/{:d}]  Loss: {:.4f}  Time/Image: {:.4f}""\n                print_str = fmt_str.format(\n                    i + 1,\n                    cfg[""training""][""train_iters""],\n                    loss.item(),\n                    time_meter.avg / cfg[""training""][""batch_size""],\n                )\n\n                print(print_str)\n                logger.info(print_str)\n                writer.add_scalar(""loss/train_loss"", loss.item(), i + 1)\n                time_meter.reset()\n\n            if (i + 1) % cfg[""training""][""val_interval""] == 0 or (i + 1) == cfg[""training""][\n                ""train_iters""\n            ]:\n                model.eval()\n                with torch.no_grad():\n                    for i_val, (images_val, labels_val) in tqdm(enumerate(valloader)):\n                        images_val = images_val.to(device)\n                        labels_val = labels_val.to(device)\n\n                        outputs = model(images_val)\n                        val_loss = loss_fn(input=outputs, target=labels_val)\n\n                        pred = outputs.data.max(1)[1].cpu().numpy()\n                        gt = labels_val.data.cpu().numpy()\n\n                        running_metrics_val.update(gt, pred)\n                        val_loss_meter.update(val_loss.item())\n\n                writer.add_scalar(""loss/val_loss"", val_loss_meter.avg, i + 1)\n                logger.info(""Iter %d Loss: %.4f"" % (i + 1, val_loss_meter.avg))\n\n                score, class_iou = running_metrics_val.get_scores()\n                for k, v in score.items():\n                    print(k, v)\n                    logger.info(""{}: {}"".format(k, v))\n                    writer.add_scalar(""val_metrics/{}"".format(k), v, i + 1)\n\n                for k, v in class_iou.items():\n                    logger.info(""{}: {}"".format(k, v))\n                    writer.add_scalar(""val_metrics/cls_{}"".format(k), v, i + 1)\n\n                val_loss_meter.reset()\n                running_metrics_val.reset()\n\n                if score[""Mean IoU : \\t""] >= best_iou:\n                    best_iou = score[""Mean IoU : \\t""]\n                    state = {\n                        ""epoch"": i + 1,\n                        ""model_state"": model.state_dict(),\n                        ""optimizer_state"": optimizer.state_dict(),\n                        ""scheduler_state"": scheduler.state_dict(),\n                        ""best_iou"": best_iou,\n                    }\n                    save_path = os.path.join(\n                        writer.file_writer.get_logdir(),\n                        ""{}_{}_best_model.pkl"".format(cfg[""model""][""arch""], cfg[""data""][""dataset""]),\n                    )\n                    torch.save(state, save_path)\n\n            if (i + 1) == cfg[""training""][""train_iters""]:\n                flag = False\n                break\n\n\nif __name__ == ""__main__"":\n    parser = argparse.ArgumentParser(description=""config"")\n    parser.add_argument(\n        ""--config"",\n        nargs=""?"",\n        type=str,\n        default=""configs/fcn8s_pascal.yml"",\n        help=""Configuration file to use"",\n    )\n\n    args = parser.parse_args()\n\n    with open(args.config) as fp:\n        cfg = yaml.load(fp)\n\n    run_id = random.randint(1, 100000)\n    logdir = os.path.join(""runs"", os.path.basename(args.config)[:-4], str(run_id))\n    writer = SummaryWriter(log_dir=logdir)\n\n    print(""RUNDIR: {}"".format(logdir))\n    shutil.copy(args.config, logdir)\n\n    logger = get_logger(logdir)\n    logger.info(""Let the games begin"")\n\n    train(cfg, writer, logger)\n'"
validate.py,5,"b'import yaml\nimport torch\nimport argparse\nimport timeit\nimport numpy as np\n\nfrom torch.utils import data\n\n\nfrom ptsemseg.models import get_model\nfrom ptsemseg.loader import get_loader\nfrom ptsemseg.metrics import runningScore\nfrom ptsemseg.utils import convert_state_dict\n\ntorch.backends.cudnn.benchmark = True\n\n\ndef validate(cfg, args):\n\n    device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n\n    # Setup Dataloader\n    data_loader = get_loader(cfg[""data""][""dataset""])\n    data_path = cfg[""data""][""path""]\n\n    loader = data_loader(\n        data_path,\n        split=cfg[""data""][""val_split""],\n        is_transform=True,\n        img_size=(cfg[""data""][""img_rows""], cfg[""data""][""img_cols""]),\n    )\n\n    n_classes = loader.n_classes\n\n    valloader = data.DataLoader(loader, batch_size=cfg[""training""][""batch_size""], num_workers=8)\n    running_metrics = runningScore(n_classes)\n\n    # Setup Model\n\n    model = get_model(cfg[""model""], n_classes).to(device)\n    state = convert_state_dict(torch.load(args.model_path)[""model_state""])\n    model.load_state_dict(state)\n    model.eval()\n    model.to(device)\n\n    for i, (images, labels) in enumerate(valloader):\n        start_time = timeit.default_timer()\n\n        images = images.to(device)\n\n        if args.eval_flip:\n            outputs = model(images)\n\n            # Flip images in numpy (not support in tensor)\n            outputs = outputs.data.cpu().numpy()\n            flipped_images = np.copy(images.data.cpu().numpy()[:, :, :, ::-1])\n            flipped_images = torch.from_numpy(flipped_images).float().to(device)\n            outputs_flipped = model(flipped_images)\n            outputs_flipped = outputs_flipped.data.cpu().numpy()\n            outputs = (outputs + outputs_flipped[:, :, :, ::-1]) / 2.0\n\n            pred = np.argmax(outputs, axis=1)\n        else:\n            outputs = model(images)\n            pred = outputs.data.max(1)[1].cpu().numpy()\n\n        gt = labels.numpy()\n\n        if args.measure_time:\n            elapsed_time = timeit.default_timer() - start_time\n            print(\n                ""Inference time \\\n                  (iter {0:5d}): {1:3.5f} fps"".format(\n                    i + 1, pred.shape[0] / elapsed_time\n                )\n            )\n        running_metrics.update(gt, pred)\n\n    score, class_iou = running_metrics.get_scores()\n\n    for k, v in score.items():\n        print(k, v)\n\n    for i in range(n_classes):\n        print(i, class_iou[i])\n\n\nif __name__ == ""__main__"":\n    parser = argparse.ArgumentParser(description=""Hyperparams"")\n    parser.add_argument(\n        ""--config"",\n        nargs=""?"",\n        type=str,\n        default=""configs/fcn8s_pascal.yml"",\n        help=""Config file to be used"",\n    )\n    parser.add_argument(\n        ""--model_path"",\n        nargs=""?"",\n        type=str,\n        default=""fcn8s_pascal_1_26.pkl"",\n        help=""Path to the saved model"",\n    )\n    parser.add_argument(\n        ""--eval_flip"",\n        dest=""eval_flip"",\n        action=""store_true"",\n        help=""Enable evaluation with flipped image |\\\n                              True by default"",\n    )\n    parser.add_argument(\n        ""--no-eval_flip"",\n        dest=""eval_flip"",\n        action=""store_false"",\n        help=""Disable evaluation with flipped image |\\\n                              True by default"",\n    )\n    parser.set_defaults(eval_flip=True)\n\n    parser.add_argument(\n        ""--measure_time"",\n        dest=""measure_time"",\n        action=""store_true"",\n        help=""Enable evaluation with time (fps) measurement |\\\n                              True by default"",\n    )\n    parser.add_argument(\n        ""--no-measure_time"",\n        dest=""measure_time"",\n        action=""store_false"",\n        help=""Disable evaluation with time (fps) measurement |\\\n                              True by default"",\n    )\n    parser.set_defaults(measure_time=True)\n\n    args = parser.parse_args()\n\n    with open(args.config) as fp:\n        cfg = yaml.load(fp)\n\n    validate(cfg, args)\n'"
ptsemseg/__init__.py,0,b''
